[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](02, 00)-(02, 00): DEDENT(DEDENT)
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 12): INDENT(INDENT) '            '
[10](01, 12)-(01, 26): NAME(NAME) 'list_of_primes'
[10](01, 26)-(01, 27): DOT(OP) '.'
[10](01, 27)-(01, 33): NAME(NAME) 'append'
[10](01, 33)-(01, 34): LPAR(OP) '('
[10](01, 34)-(01, 35): NAME(NAME) 'i'
[10](01, 35)-(01, 36): RPAR(OP) ')'
[10](01, 36)-(01, 37): NEWLINE(NEWLINE) '\n'
[10](02, 00)-(02, 00): DEDENT(DEDENT)
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 12): INDENT(INDENT) '            '
[11](01, 12)-(01, 14): NAME(NAME) 'if'
[11](01, 15)-(01, 16): NAME(NAME) 'y'
[11](01, 17)-(01, 19): EQEQUAL(OP) '=='
[11](01, 20)-(01, 21): NUMBER(NUMBER) '0'
[11](01, 21)-(01, 22): COLON(OP) ':'
[11](01, 22)-(01, 23): NEWLINE(NEWLINE) '\n'
[11](02, 00)-(02, 00): DEDENT(DEDENT)
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 16): INDENT(INDENT) '                '
[12](01, 16)-(01, 21): NAME(NAME) 'print'
[12](01, 21)-(01, 22): LPAR(OP) '('
[12](01, 22)-(01, 23): NAME(NAME) 'i'
[12](01, 23)-(01, 24): RPAR(OP) ')'
[12](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[12](02, 00)-(02, 00): DEDENT(DEDENT)
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 04): INDENT(INDENT) '    '
[13](01, 04)-(01, 10): NAME(NAME) 'return'
[13](01, 11)-(01, 25): NAME(NAME) 'list_of_primes'
[13](01, 25)-(01, 26): NEWLINE(NEWLINE) '\n'
[13](02, 00)-(02, 00): DEDENT(DEDENT)
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 01): NL(NL) '\n'
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 00)-(01, 03): NAME(NAME) 'def'
[15](01, 04)-(01, 13): NAME(NAME) 'factorize'
[15](01, 13)-(01, 14): LPAR(OP) '('
[15](01, 14)-(01, 15): NAME(NAME) 'x'
[15](01, 15)-(01, 16): RPAR(OP) ')'
[15](01, 16)-(01, 17): COLON(OP) ':'
[15](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[16](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 00)-(01, 04): INDENT(INDENT) '    '
[16](01, 04)-(01, 18): NAME(NAME) 'list_of_primes'
[16](01, 19)-(01, 20): EQUAL(OP) '='
[16](01, 21)-(01, 36): NAME(NAME) 'all_primes_upto'
[16](01, 36)-(01, 37): LPAR(OP) '('
[16](01, 37)-(01, 38): NAME(NAME) 'x'
[16](01, 38)-(01, 39): COMMA(OP) ','
[16](01, 40)-(01, 41): NUMBER(NUMBER) '1'
[16](01, 41)-(01, 42): RPAR(OP) ')'
[16](01, 42)-(01, 43): NEWLINE(NEWLINE) '\n'
[16](02, 00)-(02, 00): DEDENT(DEDENT)
[16](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[17](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[17](01, 00)-(01, 04): INDENT(INDENT) '    '
[17](01, 04)-(01, 05): NAME(NAME) 'i'
[17](01, 06)-(01, 07): EQUAL(OP) '='
[17](01, 08)-(01, 09): NUMBER(NUMBER) '0'
[17](01, 09)-(01, 10): NEWLINE(NEWLINE) '\n'
[17](02, 00)-(02, 00): DEDENT(DEDENT)
[17](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[18](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[18](01, 00)-(01, 04): INDENT(INDENT) '    '
[18](01, 04)-(01, 09): NAME(NAME) 'while'
[18](01, 10)-(01, 11): NAME(NAME) 'x'
[18](01, 12)-(01, 13): GREATER(OP) '>'
[18](01, 14)-(01, 15): NUMBER(NUMBER) '1'
[18](01, 15)-(01, 16): COLON(OP) ':'
[18](01, 16)-(01, 17): NEWLINE(NEWLINE) '\n'
[18](02, 00)-(02, 00): DEDENT(DEDENT)
[18](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[19](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[19](01, 00)-(01, 08): INDENT(INDENT) '        '
[19](01, 08)-(01, 13): NAME(NAME) 'while'
[19](01, 14)-(01, 15): NAME(NAME) 'x'
[19](01, 16)-(01, 17): PERCENT(OP) '%'
[19](01, 18)-(01, 32): NAME(NAME) 'list_of_primes'
[19](01, 32)-(01, 33): LSQB(OP) '['
[19](01, 33)-(01, 34): NAME(NAME) 'i'
[19](01, 34)-(01, 35): RSQB(OP) ']'
[19](01, 36)-(01, 38): EQEQUAL(OP) '=='
[19](01, 39)-(01, 40): NUMBER(NUMBER) '0'
[19](01, 40)-(01, 41): COLON(OP) ':'
[19](01, 41)-(01, 42): NEWLINE(NEWLINE) '\n'
[19](02, 00)-(02, 00): DEDENT(DEDENT)
[19](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[20](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[20](01, 00)-(01, 12): INDENT(INDENT) '            '
[20](01, 12)-(01, 17): NAME(NAME) 'print'
[20](01, 17)-(01, 18): LPAR(OP) '('
[20](01, 18)-(01, 32): NAME(NAME) 'list_of_primes'
[20](01, 32)-(01, 33): LSQB(OP) '['
[20](01, 33)-(01, 34): NAME(NAME) 'i'
[20](01, 34)-(01, 35): RSQB(OP) ']'
[20](01, 35)-(01, 36): RPAR(OP) ')'
[20](01, 36)-(01, 37): NEWLINE(NEWLINE) '\n'
[20](02, 00)-(02, 00): DEDENT(DEDENT)
[20](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[21](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[21](01, 00)-(01, 12): INDENT(INDENT) '            '
[21](01, 12)-(01, 13): NAME(NAME) 'x'
[21](01, 14)-(01, 16): SLASHEQUAL(OP) '/='
[21](01, 17)-(01, 31): NAME(NAME) 'list_of_primes'
[21](01, 31)-(01, 32): LSQB(OP) '['
[21](01, 32)-(01, 33): NAME(NAME) 'i'
[21](01, 33)-(01, 34): RSQB(OP) ']'
[21](01, 34)-(01, 35): NEWLINE(NEWLINE) '\n'
[21](02, 00)-(02, 00): DEDENT(DEDENT)
[21](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[22](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[22](01, 00)-(01, 08): INDENT(INDENT) '        '
[22](01, 08)-(01, 09): NAME(NAME) 'i'
[22](01, 10)-(01, 12): PLUSEQUAL(OP) '+='
[22](01, 13)-(01, 14): NUMBER(NUMBER) '1'
[22](01, 14)-(01, 15): NEWLINE(NEWLINE)
[22](02, 00)-(02, 00): DEDENT(DEDENT)
[22](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

