[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](01, 23)-(01, 25): EQEQUAL(OP) '=='
[03](01, 26)-(01, 30): NAME(NAME) 'list'
[03](01, 30)-(01, 31): LSQB(OP) '['
[03](01, 31)-(01, 32): NAME(NAME) 'y'
[03](01, 32)-(01, 33): RSQB(OP) ']'
[03](01, 33)-(01, 34): COLON(OP) ':'
[03](01, 34)-(01, 35): NEWLINE(NEWLINE) '\n'
[03](02, 00)-(02, 00): DEDENT(DEDENT)
[03](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[04](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 00)-(01, 16): INDENT(INDENT) '                '
[04](01, 16)-(01, 22): NAME(NAME) 'return'
[04](01, 23)-(01, 28): NAME(NAME) 'False'
[04](01, 28)-(01, 29): NEWLINE(NEWLINE) '\n'
[04](02, 00)-(02, 00): DEDENT(DEDENT)
[04](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[05](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 00)-(01, 04): INDENT(INDENT) '    '
[05](01, 04)-(01, 10): NAME(NAME) 'return'
[05](01, 11)-(01, 15): NAME(NAME) 'True'
[05](01, 15)-(01, 16): NEWLINE(NEWLINE) '\n'
[05](02, 00)-(02, 00): DEDENT(DEDENT)
[05](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[06](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 00)-(01, 01): NL(NL) '\n'
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[07](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 00)-(01, 01): NL(NL) '\n'
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 01): NL(NL) '\n'
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 03): NAME(NAME) 'def'
[09](01, 04)-(01, 19): NAME(NAME) 'is_magic_square'
[09](01, 19)-(01, 20): LPAR(OP) '('
[09](01, 20)-(01, 26): NAME(NAME) 'matrix'
[09](01, 26)-(01, 27): RPAR(OP) ')'
[09](01, 27)-(01, 28): COLON(OP) ':'
[09](01, 28)-(01, 29): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 04): INDENT(INDENT) '    '
[10](01, 04)-(01, 06): NAME(NAME) 'if'
[10](01, 07)-(01, 16): NAME(NAME) 'is_unique'
[10](01, 16)-(01, 17): LPAR(OP) '('
[10](01, 17)-(01, 23): NAME(NAME) 'matrix'
[10](01, 23)-(01, 24): LSQB(OP) '['
[10](01, 24)-(01, 25): NUMBER(NUMBER) '0'
[10](01, 25)-(01, 26): RSQB(OP) ']'
[10](01, 26)-(01, 27): RPAR(OP) ')'
[10](01, 28)-(01, 31): NAME(NAME) 'and'
[10](01, 32)-(01, 35): NAME(NAME) 'len'
[10](01, 35)-(01, 36): LPAR(OP) '('
[10](01, 36)-(01, 42): NAME(NAME) 'matrix'
[10](01, 42)-(01, 43): RPAR(OP) ')'
[10](01, 44)-(01, 46): EQEQUAL(OP) '=='
[10](01, 47)-(01, 50): NAME(NAME) 'len'
[10](01, 50)-(01, 51): LPAR(OP) '('
[10](01, 51)-(01, 57): NAME(NAME) 'matrix'
[10](01, 57)-(01, 58): LSQB(OP) '['
[10](01, 58)-(01, 59): NUMBER(NUMBER) '0'
[10](01, 59)-(01, 60): RSQB(OP) ']'
[10](01, 60)-(01, 61): RPAR(OP) ')'
[10](01, 61)-(01, 62): COLON(OP) ':'
[10](01, 62)-(01, 63): NEWLINE(NEWLINE) '\n'
[10](02, 00)-(02, 00): DEDENT(DEDENT)
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 08): INDENT(INDENT) '        '
[11](01, 08)-(01, 11): NAME(NAME) 'sum'
[11](01, 12)-(01, 13): EQUAL(OP) '='
[11](01, 14)-(01, 15): LSQB(OP) '['
[11](01, 15)-(01, 16): RSQB(OP) ']'
[11](01, 16)-(01, 17): NEWLINE(NEWLINE) '\n'
[11](02, 00)-(02, 00): DEDENT(DEDENT)
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 08): INDENT(INDENT) '        '
[12](01, 08)-(01, 09): NAME(NAME) 'z'
[12](01, 10)-(01, 11): EQUAL(OP) '='
[12](01, 12)-(01, 13): MINUS(OP) '-'
[12](01, 13)-(01, 14): NUMBER(NUMBER) '1'
[12](01, 14)-(01, 15): NEWLINE(NEWLINE) '\n'
[12](02, 00)-(02, 00): DEDENT(DEDENT)
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 08): INDENT(INDENT) '        '
[13](01, 08)-(01, 11): NAME(NAME) 'for'
[13](01, 12)-(01, 13): NAME(NAME) 'y'
[13](01, 14)-(01, 16): NAME(NAME) 'in'
[13](01, 17)-(01, 23): NAME(NAME) 'matrix'
[13](01, 23)-(01, 24): COLON(OP) ':'
[13](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[13](02, 00)-(02, 00): DEDENT(DEDENT)
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 12): INDENT(INDENT) '            '
[14](01, 12)-(01, 13): NAME(NAME) 'z'
[14](01, 13)-(01, 15): PLUSEQUAL(OP) '+='
[14](01, 15)-(01, 16): NUMBER(NUMBER) '1'
[14](01, 16)-(01, 17): NEWLINE(NEWLINE) '\n'
[14](02, 00)-(02, 00): DEDENT(DEDENT)
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 00)-(01, 12): INDENT(INDENT) '            '
[15](01, 12)-(01, 15): NAME(NAME) 'sum'
[15](01, 15)-(01, 16): DOT(OP) '.'
[15](01, 16)-(01, 22): NAME(NAME) 'append'
[15](01, 22)-(01, 23): LPAR(OP) '('
[15](01, 23)-(01, 24): NUMBER(NUMBER) '0'
[15](01, 24)-(01, 25): RPAR(OP) ')'
[15](01, 25)-(01, 26): NEWLINE(NEWLINE) '\n'
[15](02, 00)-(02, 00): DEDENT(DEDENT)
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[16](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 00)-(01, 12): INDENT(INDENT) '            '
[16](01, 12)-(01, 15): NAME(NAME) 'for'
[16](01, 16)-(01, 17): NAME(NAME) 'x'
[16](01, 18)-(01, 20): NAME(NAME) 'in'
[16](01, 21)-(01, 22): NAME(NAME) 'y'
[16](01, 22)-(01, 23): COLON(OP) ':'
[16](01, 23)-(01, 24): NEWLINE(NEWLINE) '\n'
[16](02, 00)-(02, 00): DEDENT(DEDENT)
[16](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[17](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[17](01, 00)-(01, 16): INDENT(INDENT) '                '
[17](01, 16)-(01, 19): NAME(NAME) 'sum'
[17](01, 19)-(01, 20): LSQB(OP) '['
[17](01, 20)-(01, 21): NAME(NAME) 'z'
[17](01, 21)-(01, 22): RSQB(OP) ']'
[17](01, 23)-(01, 25): PLUSEQUAL(OP) '+='
[17](01, 26)-(01, 27): NAME(NAME) 'x'
[17](01, 27)-(01, 28): NEWLINE(NEWLINE) '\n'
[17](02, 00)-(02, 00): DEDENT(DEDENT)
[17](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[18](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[18](01, 00)-(01, 08): INDENT(INDENT) '        '
[18](01, 08)-(01, 09): NAME(NAME) 'z'
[18](01, 10)-(01, 12): PLUSEQUAL(OP) '+='
[18](01, 13)-(01, 14): NUMBER(NUMBER) '1'
[18](01, 14)-(01, 15): NEWLINE(NEWLINE) '\n'
[18](02, 00)-(02, 00): DEDENT(DEDENT)
[18](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[19](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[19](01, 00)-(01, 08): INDENT(INDENT) '        '
[19](01, 08)-(01, 11): NAME(NAME) 'sum'
[19](01, 11)-(01, 12): DOT(OP) '.'
[19](01, 12)-(01, 18): NAME(NAME) 'append'
[19](01, 18)-(01, 19): LPAR(OP) '('
[19](01, 19)-(01, 20): NUMBER(NUMBER) '0'
[19](01, 20)-(01, 21): RPAR(OP) ')'
[19](01, 21)-(01, 22): NEWLINE(NEWLINE) '\n'
[19](02, 00)-(02, 00): DEDENT(DEDENT)
[19](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[20](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[20](01, 00)-(01, 08): INDENT(INDENT) '        '
[20](01, 08)-(01, 11): NAME(NAME) 'for'
[20](01, 12)-(01, 13): NAME(NAME) 'x'
[20](01, 14)-(01, 16): NAME(NAME) 'in'
[20](01, 17)-(01, 22): NAME(NAME) 'range'
[20](01, 22)-(01, 23): LPAR(OP) '('
[20](01, 23)-(01, 26): NAME(NAME) 'len'
[20](01, 26)-(01, 27): LPAR(OP) '('
[20](01, 27)-(01, 33): NAME(NAME) 'matrix'
[20](01, 33)-(01, 34): RPAR(OP) ')'
[20](01, 34)-(01, 35): RPAR(OP) ')'
[20](01, 35)-(01, 36): COLON(OP) ':'
[20](01, 36)-(01, 37): NEWLINE(NEWLINE) '\n'
[20](02, 00)-(02, 00): DEDENT(DEDENT)
[20](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[21](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[21](01, 00)-(01, 12): INDENT(INDENT) '            '
[21](01, 12)-(01, 15): NAME(NAME) 'sum'
[21](01, 15)-(01, 16): LSQB(OP) '['
[21](01, 16)-(01, 17): NAME(NAME) 'z'
[21](01, 17)-(01, 18): RSQB(OP) ']'
[21](01, 19)-(01, 21): PLUSEQUAL(OP) '+='
[21](01, 22)-(01, 28): NAME(NAME) 'matrix'
[21](01, 28)-(01, 29): LSQB(OP) '['
[21](01, 29)-(01, 30): NAME(NAME) 'x'
[21](01, 30)-(01, 31): RSQB(OP) ']'
[21](01, 31)-(01, 32): LSQB(OP) '['
[21](01, 32)-(01, 33): NAME(NAME) 'x'
[21](01, 33)-(01, 34): RSQB(OP) ']'
[21](01, 34)-(01, 35): NEWLINE(NEWLINE) '\n'
[21](02, 00)-(02, 00): DEDENT(DEDENT)
[21](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[22](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[22](01, 00)-(01, 01): NL(NL) '\n'
[22](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[23](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[23](01, 00)-(01, 08): INDENT(INDENT) '        '
[23](01, 08)-(01, 09): NAME(NAME) 'z'
[23](01, 10)-(01, 12): PLUSEQUAL(OP) '+='
[23](01, 13)-(01, 14): NUMBER(NUMBER) '1'
[23](01, 14)-(01, 15): NEWLINE(NEWLINE) '\n'
[23](02, 00)-(02, 00): DEDENT(DEDENT)
[23](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[24](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[24](01, 00)-(01, 08): INDENT(INDENT) '        '
[24](01, 08)-(01, 11): NAME(NAME) 'sum'
[24](01, 11)-(01, 12): DOT(OP) '.'
[24](01, 12)-(01, 18): NAME(NAME) 'append'
[24](01, 18)-(01, 19): LPAR(OP) '('
[24](01, 19)-(01, 20): NUMBER(NUMBER) '0'
[24](01, 20)-(01, 21): RPAR(OP) ')'
[24](01, 21)-(01, 22): NEWLINE(NEWLINE) '\n'
[24](02, 00)-(02, 00): DEDENT(DEDENT)
[24](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[25](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[25](01, 00)-(01, 08): INDENT(INDENT) '        '
[25](01, 08)-(01, 11): NAME(NAME) 'for'
[25](01, 12)-(01, 13): NAME(NAME) 'x'
[25](01, 14)-(01, 16): NAME(NAME) 'in'
[25](01, 17)-(01, 22): NAME(NAME) 'range'
[25](01, 22)-(01, 23): LPAR(OP) '('
[25](01, 23)-(01, 26): NAME(NAME) 'len'
[25](01, 26)-(01, 27): LPAR(OP) '('
[25](01, 27)-(01, 33): NAME(NAME) 'matrix'
[25](01, 33)-(01, 34): RPAR(OP) ')'
[25](01, 34)-(01, 35): RPAR(OP) ')'
[25](01, 35)-(01, 36): COLON(OP) ':'
[25](01, 36)-(01, 37): NEWLINE(NEWLINE) '\n'
[25](02, 00)-(02, 00): DEDENT(DEDENT)
[25](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[26](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[26](01, 00)-(01, 12): INDENT(INDENT) '            '
[26](01, 12)-(01, 15): NAME(NAME) 'sum'
[26](01, 15)-(01, 16): LSQB(OP) '['
[26](01, 16)-(01, 17): NAME(NAME) 'z'
[26](01, 17)-(01, 18): RSQB(OP) ']'
[26](01, 19)-(01, 21): PLUSEQUAL(OP) '+='
[26](01, 22)-(01, 28): NAME(NAME) 'matrix'
[26](01, 28)-(01, 29): LSQB(OP) '['
[26](01, 29)-(01, 30): NAME(NAME) 'x'
[26](01, 30)-(01, 31): RSQB(OP) ']'
[26](01, 31)-(01, 32): LSQB(OP) '['
[26](01, 32)-(01, 35): NAME(NAME) 'len'
[26](01, 35)-(01, 36): LPAR(OP) '('
[26](01, 36)-(01, 42): NAME(NAME) 'matrix'
[26](01, 42)-(01, 43): RPAR(OP) ')'
[26](01, 44)-(01, 45): MINUS(OP) '-'
[26](01, 46)-(01, 47): NAME(NAME) 'x'
[26](01, 48)-(01, 49): MINUS(OP) '-'
[26](01, 50)-(01, 51): NUMBER(NUMBER) '1'
[26](01, 51)-(01, 52): RSQB(OP) ']'
[26](01, 52)-(01, 53): NEWLINE(NEWLINE) '\n'
[26](02, 00)-(02, 00): DEDENT(DEDENT)
[26](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[27](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[27](01, 00)-(01, 01): NL(NL) '\n'
[27](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[28](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[28](01, 00)-(01, 08): INDENT(INDENT) '        '
[28](01, 08)-(01, 13): NAME(NAME) 'check'
[28](01, 14)-(01, 15): EQUAL(OP) '='
[28](01, 16)-(01, 19): NAME(NAME) 'sum'
[28](01, 19)-(01, 20): LSQB(OP) '['
[28](01, 20)-(01, 21): NUMBER(NUMBER) '0'
[28](01, 21)-(01, 22): RSQB(OP) ']'
[28](01, 22)-(01, 23): NEWLINE(NEWLINE) '\n'
[28](02, 00)-(02, 00): DEDENT(DEDENT)
[28](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[29](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[29](01, 00)-(01, 08): INDENT(INDENT) '        '
[29](01, 08)-(01, 11): NAME(NAME) 'for'
[29](01, 12)-(01, 13): NAME(NAME) 'x'
[29](01, 14)-(01, 16): NAME(NAME) 'in'
[29](01, 17)-(01, 20): NAME(NAME) 'sum'
[29](01, 20)-(01, 21): COLON(OP) ':'
[29](01, 21)-(01, 22): NEWLINE(NEWLINE) '\n'
[29](02, 00)-(02, 00): DEDENT(DEDENT)
[29](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[30](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[30](01, 00)-(01, 12): INDENT(INDENT) '            '
[30](01, 12)-(01, 14): NAME(NAME) 'if'
[30](01, 15)-(01, 16): NAME(NAME) 'x'
[30](01, 17)-(01, 19): NOTEQUAL(OP) '!='
[30](01, 20)-(01, 25): NAME(NAME) 'check'
[30](01, 25)-(01, 26): COLON(OP) ':'
[30](01, 26)-(01, 27): NEWLINE(NEWLINE) '\n'
[30](02, 00)-(02, 00): DEDENT(DEDENT)
[30](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[31](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[31](01, 00)-(01, 16): INDENT(INDENT) '                '
[31](01, 16)-(01, 22): NAME(NAME) 'return'
[31](01, 23)-(01, 28): NAME(NAME) 'False'
[31](01, 28)-(01, 29): NEWLINE(NEWLINE) '\n'
[31](02, 00)-(02, 00): DEDENT(DEDENT)
[31](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[32](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[32](01, 00)-(01, 08): INDENT(INDENT) '        '
[32](01, 08)-(01, 14): NAME(NAME) 'return'
[32](01, 15)-(01, 19): NAME(NAME) 'True'
[32](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[32](02, 00)-(02, 00): DEDENT(DEDENT)
[32](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[33](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[33](01, 00)-(01, 04): INDENT(INDENT) '    '
[33](01, 04)-(01, 08): NAME(NAME) 'else'
[33](01, 08)-(01, 09): COLON(OP) ':'
[33](01, 09)-(01, 10): NEWLINE(NEWLINE) '\n'
[33](02, 00)-(02, 00): DEDENT(DEDENT)
[33](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[34](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[34](01, 00)-(01, 08): INDENT(INDENT) '        '
[34](01, 08)-(01, 14): NAME(NAME) 'return'
[34](01, 15)-(01, 20): NAME(NAME) 'False'
[34](01, 20)-(01, 21): NEWLINE(NEWLINE)
[34](02, 00)-(02, 00): DEDENT(DEDENT)
[34](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

