[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 23)-(01, 24): NEWLINE(NEWLINE) '\n'
[11](02, 00)-(02, 00): DEDENT(DEDENT)
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 12): INDENT(INDENT) '            '
[12](01, 12)-(01, 17): NAME(NAME) 'print'
[12](01, 17)-(01, 18): LPAR(OP) '('
[12](01, 18)-(01, 19): NAME(NAME) 'i'
[12](01, 19)-(01, 20): RPAR(OP) ')'
[12](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[12](02, 00)-(02, 00): DEDENT(DEDENT)
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 01): NL(NL) '\n'
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 01): NL(NL) '\n'
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 00)-(01, 03): NAME(NAME) 'def'
[15](01, 04)-(01, 15): NAME(NAME) 'primes_upto'
[15](01, 15)-(01, 16): LPAR(OP) '('
[15](01, 16)-(01, 17): NAME(NAME) 'x'
[15](01, 17)-(01, 18): RPAR(OP) ')'
[15](01, 18)-(01, 19): COLON(OP) ':'
[15](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[16](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 00)-(01, 04): INDENT(INDENT) '    '
[16](01, 04)-(01, 08): NAME(NAME) 'list'
[16](01, 09)-(01, 10): EQUAL(OP) '='
[16](01, 11)-(01, 12): LSQB(OP) '['
[16](01, 12)-(01, 13): RSQB(OP) ']'
[16](01, 13)-(01, 14): NEWLINE(NEWLINE) '\n'
[16](02, 00)-(02, 00): DEDENT(DEDENT)
[16](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[17](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[17](01, 00)-(01, 04): INDENT(INDENT) '    '
[17](01, 04)-(01, 07): NAME(NAME) 'for'
[17](01, 08)-(01, 09): NAME(NAME) 'i'
[17](01, 10)-(01, 12): NAME(NAME) 'in'
[17](01, 13)-(01, 18): NAME(NAME) 'range'
[17](01, 18)-(01, 19): LPAR(OP) '('
[17](01, 19)-(01, 20): NAME(NAME) 'x'
[17](01, 20)-(01, 21): RPAR(OP) ')'
[17](01, 21)-(01, 22): COLON(OP) ':'
[17](01, 22)-(01, 23): NEWLINE(NEWLINE) '\n'
[17](02, 00)-(02, 00): DEDENT(DEDENT)
[17](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[18](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[18](01, 00)-(01, 08): INDENT(INDENT) '        '
[18](01, 08)-(01, 10): NAME(NAME) 'if'
[18](01, 11)-(01, 19): NAME(NAME) 'is_prime'
[18](01, 19)-(01, 20): LPAR(OP) '('
[18](01, 20)-(01, 21): NAME(NAME) 'i'
[18](01, 21)-(01, 22): RPAR(OP) ')'
[18](01, 22)-(01, 23): COLON(OP) ':'
[18](01, 23)-(01, 24): NEWLINE(NEWLINE) '\n'
[18](02, 00)-(02, 00): DEDENT(DEDENT)
[18](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[19](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[19](01, 00)-(01, 12): INDENT(INDENT) '            '
[19](01, 12)-(01, 16): NAME(NAME) 'list'
[19](01, 16)-(01, 17): DOT(OP) '.'
[19](01, 17)-(01, 23): NAME(NAME) 'append'
[19](01, 23)-(01, 24): LPAR(OP) '('
[19](01, 24)-(01, 25): NAME(NAME) 'i'
[19](01, 25)-(01, 26): RPAR(OP) ')'
[19](01, 26)-(01, 27): NEWLINE(NEWLINE) '\n'
[19](02, 00)-(02, 00): DEDENT(DEDENT)
[19](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[20](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[20](01, 00)-(01, 04): INDENT(INDENT) '    '
[20](01, 04)-(01, 10): NAME(NAME) 'return'
[20](01, 11)-(01, 15): NAME(NAME) 'list'
[20](01, 15)-(01, 16): NEWLINE(NEWLINE) '\n'
[20](02, 00)-(02, 00): DEDENT(DEDENT)
[20](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[21](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[21](01, 00)-(01, 01): NL(NL) '\n'
[21](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[22](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[22](01, 00)-(01, 03): NAME(NAME) 'def'
[22](01, 04)-(01, 11): NAME(NAME) 'do_loop'
[22](01, 11)-(01, 12): LPAR(OP) '('
[22](01, 12)-(01, 14): NAME(NAME) 'x2'
[22](01, 14)-(01, 15): COMMA(OP) ','
[22](01, 16)-(01, 21): NAME(NAME) 'list2'
[22](01, 21)-(01, 22): RPAR(OP) ')'
[22](01, 22)-(01, 23): COLON(OP) ':'
[22](01, 23)-(01, 24): NEWLINE(NEWLINE) '\n'
[22](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[23](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[23](01, 00)-(01, 04): INDENT(INDENT) '    '
[23](01, 04)-(01, 05): NAME(NAME) 'i'
[23](01, 06)-(01, 07): EQUAL(OP) '='
[23](01, 08)-(01, 09): NUMBER(NUMBER) '0'
[23](01, 09)-(01, 10): NEWLINE(NEWLINE) '\n'
[23](02, 00)-(02, 00): DEDENT(DEDENT)
[23](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[24](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[24](01, 00)-(01, 04): INDENT(INDENT) '    '
[24](01, 04)-(01, 07): NAME(NAME) 'for'
[24](01, 08)-(01, 11): NAME(NAME) 'num'
[24](01, 12)-(01, 14): NAME(NAME) 'in'
[24](01, 15)-(01, 20): NAME(NAME) 'range'
[24](01, 20)-(01, 21): LPAR(OP) '('
[24](01, 21)-(01, 22): NAME(NAME) 'i'
[24](01, 22)-(01, 23): COMMA(OP) ','
[24](01, 24)-(01, 29): NAME(NAME) 'list2'
[24](01, 29)-(01, 30): DOT(OP) '.'
[24](01, 30)-(01, 37): NAME(NAME) '__len__'
[24](01, 37)-(01, 38): LPAR(OP) '('
[24](01, 38)-(01, 39): RPAR(OP) ')'
[24](01, 39)-(01, 40): RPAR(OP) ')'
[24](01, 40)-(01, 41): COLON(OP) ':'
[24](01, 41)-(01, 42): NEWLINE(NEWLINE) '\n'
[24](02, 00)-(02, 00): DEDENT(DEDENT)
[24](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[25](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[25](01, 00)-(01, 08): INDENT(INDENT) '        '
[25](01, 08)-(01, 10): NAME(NAME) 'if'
[25](01, 11)-(01, 13): NAME(NAME) 'x2'
[25](01, 14)-(01, 15): PERCENT(OP) '%'
[25](01, 16)-(01, 21): NAME(NAME) 'list2'
[25](01, 21)-(01, 22): LSQB(OP) '['
[25](01, 22)-(01, 25): NAME(NAME) 'num'
[25](01, 25)-(01, 26): RSQB(OP) ']'
[25](01, 27)-(01, 29): EQEQUAL(OP) '=='
[25](01, 30)-(01, 31): NUMBER(NUMBER) '0'
[25](01, 31)-(01, 32): COLON(OP) ':'
[25](01, 32)-(01, 33): NEWLINE(NEWLINE) '\n'
[25](02, 00)-(02, 00): DEDENT(DEDENT)
[25](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[26](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[26](01, 00)-(01, 12): INDENT(INDENT) '            '
[26](01, 12)-(01, 17): NAME(NAME) 'print'
[26](01, 17)-(01, 18): LPAR(OP) '('
[26](01, 18)-(01, 23): NAME(NAME) 'list2'
[26](01, 23)-(01, 24): LSQB(OP) '['
[26](01, 24)-(01, 27): NAME(NAME) 'num'
[26](01, 27)-(01, 28): RSQB(OP) ']'
[26](01, 28)-(01, 29): RPAR(OP) ')'
[26](01, 29)-(01, 30): NEWLINE(NEWLINE) '\n'
[26](02, 00)-(02, 00): DEDENT(DEDENT)
[26](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[27](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[27](01, 00)-(01, 12): INDENT(INDENT) '            '
[27](01, 12)-(01, 14): NAME(NAME) 'x2'
[27](01, 15)-(01, 16): EQUAL(OP) '='
[27](01, 17)-(01, 20): NAME(NAME) 'int'
[27](01, 20)-(01, 21): LPAR(OP) '('
[27](01, 21)-(01, 23): NAME(NAME) 'x2'
[27](01, 24)-(01, 25): SLASH(OP) '/'
[27](01, 26)-(01, 31): NAME(NAME) 'list2'
[27](01, 31)-(01, 32): LSQB(OP) '['
[27](01, 32)-(01, 35): NAME(NAME) 'num'
[27](01, 35)-(01, 36): RSQB(OP) ']'
[27](01, 36)-(01, 37): RPAR(OP) ')'
[27](01, 37)-(01, 38): NEWLINE(NEWLINE) '\n'
[27](02, 00)-(02, 00): DEDENT(DEDENT)
[27](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[28](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[28](01, 00)-(01, 12): INDENT(INDENT) '            '
[28](01, 12)-(01, 14): NAME(NAME) 'if'
[28](01, 15)-(01, 17): NAME(NAME) 'x2'
[28](01, 18)-(01, 20): EQEQUAL(OP) '=='
[28](01, 21)-(01, 22): NUMBER(NUMBER) '1'
[28](01, 22)-(01, 23): COLON(OP) ':'
[28](01, 23)-(01, 24): NEWLINE(NEWLINE) '\n'
[28](02, 00)-(02, 00): DEDENT(DEDENT)
[28](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[29](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[29](01, 00)-(01, 16): INDENT(INDENT) '                '
[29](01, 16)-(01, 20): NAME(NAME) 'exit'
[29](01, 20)-(01, 21): LPAR(OP) '('
[29](01, 21)-(01, 22): RPAR(OP) ')'
[29](01, 22)-(01, 23): NEWLINE(NEWLINE) '\n'
[29](02, 00)-(02, 00): DEDENT(DEDENT)
[29](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[30](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[30](01, 00)-(01, 12): INDENT(INDENT) '            '
[30](01, 12)-(01, 19): NAME(NAME) 'do_loop'
[30](01, 19)-(01, 20): LPAR(OP) '('
[30](01, 20)-(01, 22): NAME(NAME) 'x2'
[30](01, 22)-(01, 23): COMMA(OP) ','
[30](01, 24)-(01, 29): NAME(NAME) 'list2'
[30](01, 29)-(01, 30): RPAR(OP) ')'
[30](01, 30)-(01, 31): NEWLINE(NEWLINE) '\n'
[30](02, 00)-(02, 00): DEDENT(DEDENT)
[30](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[31](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[31](01, 00)-(01, 01): NL(NL) '\n'
[31](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[32](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[32](01, 00)-(01, 01): NL(NL) '\n'
[32](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[33](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[33](01, 00)-(01, 03): NAME(NAME) 'def'
[33](01, 04)-(01, 13): NAME(NAME) 'factorize'
[33](01, 13)-(01, 14): LPAR(OP) '('
[33](01, 14)-(01, 15): NAME(NAME) 'x'
[33](01, 15)-(01, 16): RPAR(OP) ')'
[33](01, 16)-(01, 17): COLON(OP) ':'
[33](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[33](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[34](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[34](01, 00)-(01, 04): INDENT(INDENT) '    '
[34](01, 04)-(01, 08): NAME(NAME) 'list'
[34](01, 09)-(01, 10): EQUAL(OP) '='
[34](01, 11)-(01, 22): NAME(NAME) 'primes_upto'
[34](01, 22)-(01, 23): LPAR(OP) '('
[34](01, 23)-(01, 24): NAME(NAME) 'x'
[34](01, 24)-(01, 25): RPAR(OP) ')'
[34](01, 25)-(01, 26): NEWLINE(NEWLINE) '\n'
[34](02, 00)-(02, 00): DEDENT(DEDENT)
[34](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[35](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[35](01, 00)-(01, 04): INDENT(INDENT) '    '
[35](01, 04)-(01, 11): NAME(NAME) 'do_loop'
[35](01, 11)-(01, 12): LPAR(OP) '('
[35](01, 12)-(01, 13): NAME(NAME) 'x'
[35](01, 13)-(01, 14): COMMA(OP) ','
[35](01, 15)-(01, 19): NAME(NAME) 'list'
[35](01, 19)-(01, 20): RPAR(OP) ')'
[35](01, 20)-(01, 21): NEWLINE(NEWLINE)
[35](02, 00)-(02, 00): DEDENT(DEDENT)
[35](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

