[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 02)-(01, 18): COMMENT(COMMENT) '# niet toevoegen'
[09](01, 18)-(01, 19): NL(NL) '\n'
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 05): INDENT(INDENT) '\t\t   '
[10](01, 05)-(01, 18): NAME(NAME) 'subset_helper'
[10](01, 18)-(01, 19): LPAR(OP) '('
[10](01, 19)-(01, 23): NAME(NAME) 'rest'
[10](01, 23)-(01, 24): COMMA(OP) ','
[10](01, 25)-(01, 31): NAME(NAME) 'result'
[10](01, 31)-(01, 32): RPAR(OP) ')'
[10](01, 32)-(01, 33): NEWLINE(NEWLINE) '\n'
[10](02, 00)-(02, 00): DEDENT(DEDENT)
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 02)-(01, 14): COMMENT(COMMENT) '#  toevoegen'
[11](01, 14)-(01, 15): NL(NL) '\n'
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 06): INDENT(INDENT) '    \t '
[12](01, 06)-(01, 19): NAME(NAME) 'subset_helper'
[12](01, 19)-(01, 20): LPAR(OP) '('
[12](01, 20)-(01, 24): NAME(NAME) 'rest'
[12](01, 24)-(01, 25): COMMA(OP) ','
[12](01, 26)-(01, 32): NAME(NAME) 'result'
[12](01, 33)-(01, 34): PLUS(OP) '+'
[12](01, 35)-(01, 36): LSQB(OP) '['
[12](01, 36)-(01, 42): NAME(NAME) 'eerste'
[12](01, 42)-(01, 43): RSQB(OP) ']'
[12](01, 43)-(01, 44): RPAR(OP) ')'
[12](01, 44)-(01, 45): NEWLINE(NEWLINE) '\n'
[12](02, 00)-(02, 00): DEDENT(DEDENT)
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 01): NL(NL) '\n'
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 06): NAME(NAME) 'subset'
[14](01, 06)-(01, 07): LPAR(OP) '('
[14](01, 07)-(01, 12): NAME(NAME) 'input'
[14](01, 12)-(01, 13): LPAR(OP) '('
[14](01, 13)-(01, 14): RPAR(OP) ')'
[14](01, 14)-(01, 15): RPAR(OP) ')'
[14](01, 15)-(01, 16): NEWLINE(NEWLINE)
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

