[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 09)-(01, 10): NEWLINE(NEWLINE) '\n'
[04](02, 00)-(02, 00): DEDENT(DEDENT)
[04](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[05](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 00)-(01, 08): INDENT(INDENT) '        '
[05](01, 08)-(01, 11): NAME(NAME) 'for'
[05](01, 12)-(01, 17): NAME(NAME) 'getal'
[05](01, 18)-(01, 20): NAME(NAME) 'in'
[05](01, 21)-(01, 26): NAME(NAME) 'range'
[05](01, 26)-(01, 27): LPAR(OP) '('
[05](01, 27)-(01, 28): NAME(NAME) 'i'
[05](01, 28)-(01, 29): MINUS(OP) '-'
[05](01, 29)-(01, 30): NUMBER(NUMBER) '1'
[05](01, 30)-(01, 31): RPAR(OP) ')'
[05](01, 31)-(01, 32): COLON(OP) ':'
[05](01, 32)-(01, 33): NEWLINE(NEWLINE) '\n'
[05](02, 00)-(02, 00): DEDENT(DEDENT)
[05](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[06](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 00)-(01, 12): INDENT(INDENT) '            '
[06](01, 12)-(01, 14): NAME(NAME) 'if'
[06](01, 15)-(01, 20): NAME(NAME) 'getal'
[06](01, 21)-(01, 23): EQEQUAL(OP) '=='
[06](01, 24)-(01, 25): NUMBER(NUMBER) '0'
[06](01, 25)-(01, 26): COLON(OP) ':'
[06](01, 26)-(01, 27): NEWLINE(NEWLINE) '\n'
[06](02, 00)-(02, 00): DEDENT(DEDENT)
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[07](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 00)-(01, 16): INDENT(INDENT) '                '
[07](01, 16)-(01, 21): NAME(NAME) 'lijst'
[07](01, 21)-(01, 22): DOT(OP) '.'
[07](01, 22)-(01, 28): NAME(NAME) 'append'
[07](01, 28)-(01, 29): LPAR(OP) '('
[07](01, 29)-(01, 34): NAME(NAME) 'getal'
[07](01, 34)-(01, 35): RPAR(OP) ')'
[07](01, 35)-(01, 36): NEWLINE(NEWLINE) '\n'
[07](02, 00)-(02, 00): DEDENT(DEDENT)
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 16): INDENT(INDENT) '                '
[08](01, 16)-(01, 26): NAME(NAME) 'voriggetal'
[08](01, 27)-(01, 28): EQUAL(OP) '='
[08](01, 29)-(01, 34): NAME(NAME) 'getal'
[08](01, 34)-(01, 35): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): DEDENT(DEDENT)
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 12): INDENT(INDENT) '            '
[09](01, 12)-(01, 16): NAME(NAME) 'elif'
[09](01, 17)-(01, 22): NAME(NAME) 'getal'
[09](01, 23)-(01, 25): EQEQUAL(OP) '=='
[09](01, 26)-(01, 27): NUMBER(NUMBER) '1'
[09](01, 27)-(01, 28): COLON(OP) ':'
[09](01, 28)-(01, 29): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): DEDENT(DEDENT)
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 16): INDENT(INDENT) '                '
[10](01, 16)-(01, 21): NAME(NAME) 'lijst'
[10](01, 21)-(01, 22): DOT(OP) '.'
[10](01, 22)-(01, 28): NAME(NAME) 'append'
[10](01, 28)-(01, 29): LPAR(OP) '('
[10](01, 29)-(01, 34): NAME(NAME) 'getal'
[10](01, 34)-(01, 35): PLUS(OP) '+'
[10](01, 35)-(01, 45): NAME(NAME) 'voriggetal'
[10](01, 45)-(01, 46): RPAR(OP) ')'
[10](01, 46)-(01, 47): NEWLINE(NEWLINE) '\n'
[10](02, 00)-(02, 00): DEDENT(DEDENT)
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 16): INDENT(INDENT) '                '
[11](01, 16)-(01, 25): NAME(NAME) 'tweeterug'
[11](01, 26)-(01, 27): EQUAL(OP) '='
[11](01, 28)-(01, 38): NAME(NAME) 'voriggetal'
[11](01, 38)-(01, 39): NEWLINE(NEWLINE) '\n'
[11](02, 00)-(02, 00): DEDENT(DEDENT)
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 16): INDENT(INDENT) '                '
[12](01, 16)-(01, 26): NAME(NAME) 'voriggetal'
[12](01, 27)-(01, 28): EQUAL(OP) '='
[12](01, 29)-(01, 34): NAME(NAME) 'getal'
[12](01, 34)-(01, 35): NEWLINE(NEWLINE) '\n'
[12](02, 00)-(02, 00): DEDENT(DEDENT)
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 12): INDENT(INDENT) '            '
[13](01, 12)-(01, 16): NAME(NAME) 'else'
[13](01, 16)-(01, 17): COLON(OP) ':'
[13](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[13](02, 00)-(02, 00): DEDENT(DEDENT)
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 16): INDENT(INDENT) '                '
[14](01, 16)-(01, 21): NAME(NAME) 'lijst'
[14](01, 21)-(01, 22): DOT(OP) '.'
[14](01, 22)-(01, 28): NAME(NAME) 'append'
[14](01, 28)-(01, 29): LPAR(OP) '('
[14](01, 29)-(01, 34): NAME(NAME) 'getal'
[14](01, 35)-(01, 36): PLUS(OP) '+'
[14](01, 37)-(01, 47): NAME(NAME) 'voriggetal'
[14](01, 47)-(01, 48): RPAR(OP) ')'
[14](01, 48)-(01, 49): NEWLINE(NEWLINE) '\n'
[14](02, 00)-(02, 00): DEDENT(DEDENT)
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 00)-(01, 16): INDENT(INDENT) '                '
[15](01, 16)-(01, 25): NAME(NAME) 'tweeterug'
[15](01, 26)-(01, 27): EQUAL(OP) '='
[15](01, 28)-(01, 38): NAME(NAME) 'voriggetal'
[15](01, 38)-(01, 39): NEWLINE(NEWLINE) '\n'
[15](02, 00)-(02, 00): DEDENT(DEDENT)
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[16](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 00)-(01, 16): INDENT(INDENT) '                '
[16](01, 16)-(01, 26): NAME(NAME) 'voriggetal'
[16](01, 27)-(01, 28): EQUAL(OP) '='
[16](01, 29)-(01, 34): NAME(NAME) 'getal'
[16](01, 34)-(01, 35): NEWLINE(NEWLINE) '\n'
[16](02, 00)-(02, 00): DEDENT(DEDENT)
[16](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[17](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[17](01, 00)-(01, 08): INDENT(INDENT) '        '
[17](01, 08)-(01, 14): NAME(NAME) 'return'
[17](01, 15)-(01, 20): NAME(NAME) 'lijst'
[17](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[17](02, 00)-(02, 00): DEDENT(DEDENT)
[17](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[18](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[18](01, 00)-(01, 00): ENDMARKER(ENDMARKER)

