[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 12): INDENT(INDENT) '            '
[09](01, 12)-(01, 14): NAME(NAME) 'if'
[09](01, 15)-(01, 18): NAME(NAME) 'not'
[09](01, 19)-(01, 23): NAME(NAME) 'item'
[09](01, 24)-(01, 26): EQEQUAL(OP) '=='
[09](01, 27)-(01, 32): NAME(NAME) 'pivot'
[09](01, 32)-(01, 33): COLON(OP) ':'
[09](01, 33)-(01, 34): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): DEDENT(DEDENT)
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 16): INDENT(INDENT) '                '
[10](01, 16)-(01, 18): NAME(NAME) 'if'
[10](01, 19)-(01, 20): NAME(NAME) 'l'
[10](01, 20)-(01, 21): LSQB(OP) '['
[10](01, 21)-(01, 25): NAME(NAME) 'item'
[10](01, 25)-(01, 26): RSQB(OP) ']'
[10](01, 27)-(01, 29): LESSEQUAL(OP) '<='
[10](01, 30)-(01, 31): NAME(NAME) 'l'
[10](01, 31)-(01, 32): LSQB(OP) '['
[10](01, 32)-(01, 37): NAME(NAME) 'pivot'
[10](01, 37)-(01, 38): RSQB(OP) ']'
[10](01, 38)-(01, 39): COLON(OP) ':'
[10](01, 39)-(01, 40): NEWLINE(NEWLINE) '\n'
[10](02, 00)-(02, 00): DEDENT(DEDENT)
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 20): INDENT(INDENT) '                    '
[11](01, 20)-(01, 30): NAME(NAME) 'first_half'
[11](01, 30)-(01, 31): DOT(OP) '.'
[11](01, 31)-(01, 37): NAME(NAME) 'append'
[11](01, 37)-(01, 38): LPAR(OP) '('
[11](01, 38)-(01, 39): NAME(NAME) 'l'
[11](01, 39)-(01, 40): LSQB(OP) '['
[11](01, 40)-(01, 44): NAME(NAME) 'item'
[11](01, 44)-(01, 45): RSQB(OP) ']'
[11](01, 45)-(01, 46): RPAR(OP) ')'
[11](01, 46)-(01, 47): NEWLINE(NEWLINE) '\n'
[11](02, 00)-(02, 00): DEDENT(DEDENT)
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 16): INDENT(INDENT) '                '
[12](01, 16)-(01, 20): NAME(NAME) 'else'
[12](01, 20)-(01, 21): COLON(OP) ':'
[12](01, 21)-(01, 22): NEWLINE(NEWLINE) '\n'
[12](02, 00)-(02, 00): DEDENT(DEDENT)
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 20): INDENT(INDENT) '                    '
[13](01, 20)-(01, 31): NAME(NAME) 'second_half'
[13](01, 31)-(01, 32): DOT(OP) '.'
[13](01, 32)-(01, 38): NAME(NAME) 'append'
[13](01, 38)-(01, 39): LPAR(OP) '('
[13](01, 39)-(01, 40): NAME(NAME) 'l'
[13](01, 40)-(01, 41): LSQB(OP) '['
[13](01, 41)-(01, 45): NAME(NAME) 'item'
[13](01, 45)-(01, 46): RSQB(OP) ']'
[13](01, 46)-(01, 47): RPAR(OP) ')'
[13](01, 47)-(01, 48): NEWLINE(NEWLINE) '\n'
[13](02, 00)-(02, 00): DEDENT(DEDENT)
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 08)-(01, 09): NL(NL) '\n'
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 00)-(01, 08): INDENT(INDENT) '        '
[15](01, 08)-(01, 14): NAME(NAME) 'return'
[15](01, 14)-(01, 15): LPAR(OP) '('
[15](01, 15)-(01, 25): NAME(NAME) 'quick_sort'
[15](01, 25)-(01, 26): LPAR(OP) '('
[15](01, 26)-(01, 36): NAME(NAME) 'first_half'
[15](01, 36)-(01, 37): RPAR(OP) ')'
[15](01, 37)-(01, 38): PLUS(OP) '+'
[15](01, 38)-(01, 39): LSQB(OP) '['
[15](01, 39)-(01, 40): NAME(NAME) 'l'
[15](01, 40)-(01, 41): LSQB(OP) '['
[15](01, 41)-(01, 46): NAME(NAME) 'pivot'
[15](01, 46)-(01, 47): RSQB(OP) ']'
[15](01, 47)-(01, 48): RSQB(OP) ']'
[15](01, 48)-(01, 49): PLUS(OP) '+'
[15](01, 49)-(01, 59): NAME(NAME) 'quick_sort'
[15](01, 59)-(01, 60): LPAR(OP) '('
[15](01, 60)-(01, 71): NAME(NAME) 'second_half'
[15](01, 71)-(01, 72): RPAR(OP) ')'
[15](01, 72)-(01, 73): RPAR(OP) ')'
[15](01, 73)-(01, 74): NEWLINE(NEWLINE) '\n'
[15](02, 00)-(02, 00): DEDENT(DEDENT)
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[16](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 08)-(01, 09): NL(NL) '\n'
[16](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[17](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[17](01, 00)-(01, 00): ENDMARKER(ENDMARKER)

