[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 24)-(01, 25): EQUAL(OP) '='
[07](01, 26)-(01, 29): NAME(NAME) 'lst'
[07](01, 29)-(01, 30): LSQB(OP) '['
[07](01, 30)-(01, 34): NAME(NAME) 'high'
[07](01, 34)-(01, 35): RSQB(OP) ']'
[07](01, 35)-(01, 36): COMMA(OP) ','
[07](01, 37)-(01, 40): NAME(NAME) 'mst'
[07](01, 40)-(01, 41): LSQB(OP) '['
[07](01, 41)-(01, 42): NAME(NAME) 'i'
[07](01, 42)-(01, 43): PLUS(OP) '+'
[07](01, 43)-(01, 44): NUMBER(NUMBER) '1'
[07](01, 44)-(01, 45): RSQB(OP) ']'
[07](01, 45)-(01, 46): NEWLINE(NEWLINE) '\n'
[07](02, 00)-(02, 00): DEDENT(DEDENT)
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 04): INDENT(INDENT) '    '
[08](01, 04)-(01, 10): NAME(NAME) 'return'
[08](01, 11)-(01, 12): NAME(NAME) 'i'
[08](01, 12)-(01, 13): PLUS(OP) '+'
[08](01, 13)-(01, 14): NUMBER(NUMBER) '1'
[08](01, 14)-(01, 15): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): DEDENT(DEDENT)
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 01): NL(NL) '\n'
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 03): NAME(NAME) 'def'
[10](01, 04)-(01, 19): NAME(NAME) 'quick_sort_recv'
[10](01, 19)-(01, 20): LPAR(OP) '('
[10](01, 20)-(01, 23): NAME(NAME) 'lst'
[10](01, 23)-(01, 24): COMMA(OP) ','
[10](01, 25)-(01, 28): NAME(NAME) 'low'
[10](01, 28)-(01, 29): COMMA(OP) ','
[10](01, 30)-(01, 34): NAME(NAME) 'high'
[10](01, 34)-(01, 35): RPAR(OP) ')'
[10](01, 35)-(01, 36): COLON(OP) ':'
[10](01, 36)-(01, 37): NEWLINE(NEWLINE) '\n'
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 04): INDENT(INDENT) '    '
[11](01, 04)-(01, 06): NAME(NAME) 'if'
[11](01, 07)-(01, 10): NAME(NAME) 'low'
[11](01, 11)-(01, 12): LESS(OP) '<'
[11](01, 13)-(01, 17): NAME(NAME) 'high'
[11](01, 17)-(01, 18): COLON(OP) ':'
[11](01, 18)-(01, 19): NEWLINE(NEWLINE) '\n'
[11](02, 00)-(02, 00): DEDENT(DEDENT)
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 08): INDENT(INDENT) '        '
[12](01, 08)-(01, 12): NAME(NAME) 'part'
[12](01, 13)-(01, 14): EQUAL(OP) '='
[12](01, 15)-(01, 24): NAME(NAME) 'partition'
[12](01, 24)-(01, 25): LPAR(OP) '('
[12](01, 25)-(01, 28): NAME(NAME) 'lst'
[12](01, 28)-(01, 29): COMMA(OP) ','
[12](01, 30)-(01, 33): NAME(NAME) 'low'
[12](01, 33)-(01, 34): COMMA(OP) ','
[12](01, 35)-(01, 39): NAME(NAME) 'high'
[12](01, 39)-(01, 40): RPAR(OP) ')'
[12](01, 40)-(01, 41): NEWLINE(NEWLINE) '\n'
[12](02, 00)-(02, 00): DEDENT(DEDENT)
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 08): INDENT(INDENT) '        '
[13](01, 08)-(01, 23): NAME(NAME) 'quick_sort_recv'
[13](01, 23)-(01, 24): LPAR(OP) '('
[13](01, 24)-(01, 27): NAME(NAME) 'lst'
[13](01, 27)-(01, 28): COMMA(OP) ','
[13](01, 29)-(01, 32): NAME(NAME) 'low'
[13](01, 32)-(01, 33): COMMA(OP) ','
[13](01, 34)-(01, 38): NAME(NAME) 'part'
[13](01, 38)-(01, 39): MINUS(OP) '-'
[13](01, 39)-(01, 40): NUMBER(NUMBER) '1'
[13](01, 40)-(01, 41): RPAR(OP) ')'
[13](01, 41)-(01, 42): NEWLINE(NEWLINE) '\n'
[13](02, 00)-(02, 00): DEDENT(DEDENT)
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 08): INDENT(INDENT) '        '
[14](01, 08)-(01, 23): NAME(NAME) 'quick_sort_recv'
[14](01, 23)-(01, 24): LPAR(OP) '('
[14](01, 24)-(01, 27): NAME(NAME) 'lst'
[14](01, 27)-(01, 28): COMMA(OP) ','
[14](01, 29)-(01, 33): NAME(NAME) 'part'
[14](01, 33)-(01, 34): PLUS(OP) '+'
[14](01, 34)-(01, 35): NUMBER(NUMBER) '1'
[14](01, 35)-(01, 36): COMMA(OP) ','
[14](01, 37)-(01, 41): NAME(NAME) 'high'
[14](01, 41)-(01, 42): RPAR(OP) ')'
[14](01, 42)-(01, 43): NEWLINE(NEWLINE) '\n'
[14](02, 00)-(02, 00): DEDENT(DEDENT)
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 00)-(01, 01): NL(NL) '\n'
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[16](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 00)-(01, 03): NAME(NAME) 'def'
[16](01, 04)-(01, 14): NAME(NAME) 'quick_sort'
[16](01, 14)-(01, 15): LPAR(OP) '('
[16](01, 15)-(01, 19): NAME(NAME) 'list'
[16](01, 19)-(01, 20): RPAR(OP) ')'
[16](01, 20)-(01, 21): COLON(OP) ':'
[16](01, 21)-(01, 22): NEWLINE(NEWLINE) '\n'
[16](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[17](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[17](01, 00)-(01, 04): INDENT(INDENT) '    '
[17](01, 04)-(01, 12): NAME(NAME) 'list_len'
[17](01, 13)-(01, 14): EQUAL(OP) '='
[17](01, 15)-(01, 18): NAME(NAME) 'len'
[17](01, 18)-(01, 19): LPAR(OP) '('
[17](01, 19)-(01, 23): NAME(NAME) 'list'
[17](01, 23)-(01, 24): RPAR(OP) ')'
[17](01, 25)-(01, 26): MINUS(OP) '-'
[17](01, 26)-(01, 27): NUMBER(NUMBER) '1'
[17](01, 27)-(01, 28): NEWLINE(NEWLINE) '\n'
[17](02, 00)-(02, 00): DEDENT(DEDENT)
[17](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[18](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[18](01, 00)-(01, 04): INDENT(INDENT) '    '
[18](01, 04)-(01, 19): NAME(NAME) 'quick_sort_recv'
[18](01, 19)-(01, 20): LPAR(OP) '('
[18](01, 20)-(01, 24): NAME(NAME) 'list'
[18](01, 24)-(01, 25): COMMA(OP) ','
[18](01, 26)-(01, 27): NUMBER(NUMBER) '0'
[18](01, 27)-(01, 28): COMMA(OP) ','
[18](01, 29)-(01, 37): NAME(NAME) 'list_len'
[18](01, 37)-(01, 38): RPAR(OP) ')'
[18](01, 38)-(01, 39): NEWLINE(NEWLINE) '\n'
[18](02, 00)-(02, 00): DEDENT(DEDENT)
[18](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[19](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[19](01, 00)-(01, 04): INDENT(INDENT) '    '
[19](01, 04)-(01, 10): NAME(NAME) 'return'
[19](01, 11)-(01, 15): NAME(NAME) 'list'
[19](01, 15)-(01, 16): NEWLINE(NEWLINE)
[19](02, 00)-(02, 00): DEDENT(DEDENT)
[19](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

