[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](01, 25)-(01, 26): NAME(NAME) 'i'
[03](01, 26)-(01, 27): RPAR(OP) ')'
[03](01, 27)-(01, 28): COLON(OP) ':'
[03](01, 28)-(01, 29): NEWLINE(NEWLINE) '\n'
[03](02, 00)-(02, 00): DEDENT(DEDENT)
[03](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[04](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 00)-(01, 12): INDENT(INDENT) '            '
[04](01, 12)-(01, 13): NAME(NAME) 'a'
[04](01, 14)-(01, 15): EQUAL(OP) '='
[04](01, 16)-(01, 19): NAME(NAME) 'fib'
[04](01, 19)-(01, 20): LSQB(OP) '['
[04](01, 20)-(01, 21): NAME(NAME) 'n'
[04](01, 21)-(01, 22): MINUS(OP) '-'
[04](01, 22)-(01, 23): NUMBER(NUMBER) '1'
[04](01, 23)-(01, 24): RSQB(OP) ']'
[04](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[04](02, 00)-(02, 00): DEDENT(DEDENT)
[04](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[05](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 00)-(01, 12): INDENT(INDENT) '            '
[05](01, 12)-(01, 13): NAME(NAME) 'b'
[05](01, 14)-(01, 15): EQUAL(OP) '='
[05](01, 16)-(01, 19): NAME(NAME) 'fib'
[05](01, 19)-(01, 20): LSQB(OP) '['
[05](01, 20)-(01, 21): NAME(NAME) 'n'
[05](01, 21)-(01, 22): MINUS(OP) '-'
[05](01, 22)-(01, 23): NUMBER(NUMBER) '2'
[05](01, 23)-(01, 24): RSQB(OP) ']'
[05](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[05](02, 00)-(02, 00): DEDENT(DEDENT)
[05](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[06](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 00)-(01, 12): INDENT(INDENT) '            '
[06](01, 12)-(01, 13): NAME(NAME) 'c'
[06](01, 14)-(01, 15): EQUAL(OP) '='
[06](01, 16)-(01, 17): NAME(NAME) 'a'
[06](01, 17)-(01, 18): PLUS(OP) '+'
[06](01, 18)-(01, 19): NAME(NAME) 'b'
[06](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[06](02, 00)-(02, 00): DEDENT(DEDENT)
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[07](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 00)-(01, 01): NL(NL) '\n'
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 12): INDENT(INDENT) '            '
[08](01, 12)-(01, 15): NAME(NAME) 'fib'
[08](01, 15)-(01, 16): DOT(OP) '.'
[08](01, 16)-(01, 22): NAME(NAME) 'append'
[08](01, 22)-(01, 23): LPAR(OP) '('
[08](01, 23)-(01, 24): NAME(NAME) 'c'
[08](01, 24)-(01, 25): RPAR(OP) ')'
[08](01, 25)-(01, 26): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): DEDENT(DEDENT)
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 04): INDENT(INDENT) '    '
[09](01, 04)-(01, 10): NAME(NAME) 'return'
[09](01, 11)-(01, 14): NAME(NAME) 'fib'
[09](01, 14)-(01, 15): NEWLINE(NEWLINE)
[09](02, 00)-(02, 00): DEDENT(DEDENT)
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

