[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[04](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 00)-(01, 12): INDENT(INDENT) '            '
[04](01, 12)-(01, 14): NAME(NAME) 'if'
[04](01, 15)-(01, 16): LPAR(OP) '('
[04](01, 16)-(01, 22): NAME(NAME) 'matrix'
[04](01, 22)-(01, 23): LSQB(OP) '['
[04](01, 23)-(01, 24): NAME(NAME) 'i'
[04](01, 24)-(01, 25): RSQB(OP) ']'
[04](01, 25)-(01, 26): LSQB(OP) '['
[04](01, 26)-(01, 27): NAME(NAME) 'j'
[04](01, 27)-(01, 28): RSQB(OP) ']'
[04](01, 29)-(01, 31): NAME(NAME) 'in'
[04](01, 32)-(01, 36): NAME(NAME) 'list'
[04](01, 36)-(01, 37): RPAR(OP) ')'
[04](01, 37)-(01, 38): COLON(OP) ':'
[04](01, 38)-(01, 39): NEWLINE(NEWLINE) '\n'
[04](02, 00)-(02, 00): DEDENT(DEDENT)
[04](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[05](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 00)-(01, 16): INDENT(INDENT) '                '
[05](01, 16)-(01, 22): NAME(NAME) 'return'
[05](01, 23)-(01, 28): NAME(NAME) 'False'
[05](01, 28)-(01, 29): NEWLINE(NEWLINE) '\n'
[05](02, 00)-(02, 00): DEDENT(DEDENT)
[05](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[06](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 00)-(01, 12): INDENT(INDENT) '            '
[06](01, 12)-(01, 16): NAME(NAME) 'else'
[06](01, 16)-(01, 17): COLON(OP) ':'
[06](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[06](02, 00)-(02, 00): DEDENT(DEDENT)
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[07](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 00)-(01, 16): INDENT(INDENT) '                '
[07](01, 16)-(01, 20): NAME(NAME) 'list'
[07](01, 20)-(01, 21): DOT(OP) '.'
[07](01, 21)-(01, 27): NAME(NAME) 'append'
[07](01, 27)-(01, 28): LPAR(OP) '('
[07](01, 28)-(01, 34): NAME(NAME) 'matrix'
[07](01, 34)-(01, 35): LSQB(OP) '['
[07](01, 35)-(01, 36): NAME(NAME) 'i'
[07](01, 36)-(01, 37): RSQB(OP) ']'
[07](01, 37)-(01, 38): LSQB(OP) '['
[07](01, 38)-(01, 39): NAME(NAME) 'j'
[07](01, 39)-(01, 40): RSQB(OP) ']'
[07](01, 40)-(01, 41): RPAR(OP) ')'
[07](01, 41)-(01, 42): NEWLINE(NEWLINE) '\n'
[07](02, 00)-(02, 00): DEDENT(DEDENT)
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 04): INDENT(INDENT) '    '
[08](01, 04)-(01, 10): NAME(NAME) 'return'
[08](01, 11)-(01, 15): NAME(NAME) 'True'
[08](01, 15)-(01, 16): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): DEDENT(DEDENT)
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 01): NL(NL) '\n'
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 03): NAME(NAME) 'def'
[10](01, 04)-(01, 13): NAME(NAME) 'check_row'
[10](01, 13)-(01, 14): LPAR(OP) '('
[10](01, 14)-(01, 20): NAME(NAME) 'matrix'
[10](01, 20)-(01, 21): RPAR(OP) ')'
[10](01, 21)-(01, 22): COLON(OP) ':'
[10](01, 22)-(01, 23): NEWLINE(NEWLINE) '\n'
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 04): INDENT(INDENT) '    '
[11](01, 04)-(01, 12): NAME(NAME) 'sumarray'
[11](01, 13)-(01, 14): EQUAL(OP) '='
[11](01, 15)-(01, 16): LSQB(OP) '['
[11](01, 16)-(01, 17): RSQB(OP) ']'
[11](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[11](02, 00)-(02, 00): DEDENT(DEDENT)
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 04): INDENT(INDENT) '    '
[12](01, 04)-(01, 07): NAME(NAME) 'for'
[12](01, 08)-(01, 09): NAME(NAME) 'i'
[12](01, 10)-(01, 12): NAME(NAME) 'in'
[12](01, 13)-(01, 18): NAME(NAME) 'range'
[12](01, 18)-(01, 19): LPAR(OP) '('
[12](01, 19)-(01, 22): NAME(NAME) 'len'
[12](01, 22)-(01, 23): LPAR(OP) '('
[12](01, 23)-(01, 29): NAME(NAME) 'matrix'
[12](01, 29)-(01, 30): RPAR(OP) ')'
[12](01, 30)-(01, 31): RPAR(OP) ')'
[12](01, 31)-(01, 32): COLON(OP) ':'
[12](01, 32)-(01, 33): NEWLINE(NEWLINE) '\n'
[12](02, 00)-(02, 00): DEDENT(DEDENT)
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 08): INDENT(INDENT) '        '
[13](01, 08)-(01, 11): NAME(NAME) 'sum'
[13](01, 12)-(01, 13): EQUAL(OP) '='
[13](01, 14)-(01, 15): NUMBER(NUMBER) '0'
[13](01, 15)-(01, 16): NEWLINE(NEWLINE) '\n'
[13](02, 00)-(02, 00): DEDENT(DEDENT)
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 08): INDENT(INDENT) '        '
[14](01, 08)-(01, 11): NAME(NAME) 'for'
[14](01, 12)-(01, 13): NAME(NAME) 'j'
[14](01, 14)-(01, 16): NAME(NAME) 'in'
[14](01, 17)-(01, 22): NAME(NAME) 'range'
[14](01, 22)-(01, 23): LPAR(OP) '('
[14](01, 23)-(01, 26): NAME(NAME) 'len'
[14](01, 26)-(01, 27): LPAR(OP) '('
[14](01, 27)-(01, 33): NAME(NAME) 'matrix'
[14](01, 33)-(01, 34): LSQB(OP) '['
[14](01, 34)-(01, 35): NUMBER(NUMBER) '0'
[14](01, 35)-(01, 36): RSQB(OP) ']'
[14](01, 36)-(01, 37): RPAR(OP) ')'
[14](01, 37)-(01, 38): RPAR(OP) ')'
[14](01, 38)-(01, 39): COLON(OP) ':'
[14](01, 39)-(01, 40): NEWLINE(NEWLINE) '\n'
[14](02, 00)-(02, 00): DEDENT(DEDENT)
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 00)-(01, 12): INDENT(INDENT) '            '
[15](01, 12)-(01, 15): NAME(NAME) 'sum'
[15](01, 16)-(01, 18): PLUSEQUAL(OP) '+='
[15](01, 19)-(01, 25): NAME(NAME) 'matrix'
[15](01, 25)-(01, 26): LSQB(OP) '['
[15](01, 26)-(01, 27): NAME(NAME) 'i'
[15](01, 27)-(01, 28): RSQB(OP) ']'
[15](01, 28)-(01, 29): LSQB(OP) '['
[15](01, 29)-(01, 30): NAME(NAME) 'j'
[15](01, 30)-(01, 31): RSQB(OP) ']'
[15](01, 31)-(01, 32): NEWLINE(NEWLINE) '\n'
[15](02, 00)-(02, 00): DEDENT(DEDENT)
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[16](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 00)-(01, 08): INDENT(INDENT) '        '
[16](01, 08)-(01, 16): NAME(NAME) 'sumarray'
[16](01, 16)-(01, 17): DOT(OP) '.'
[16](01, 17)-(01, 23): NAME(NAME) 'append'
[16](01, 23)-(01, 24): LPAR(OP) '('
[16](01, 24)-(01, 27): NAME(NAME) 'sum'
[16](01, 27)-(01, 28): RPAR(OP) ')'
[16](01, 28)-(01, 29): NEWLINE(NEWLINE) '\n'
[16](02, 00)-(02, 00): DEDENT(DEDENT)
[16](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[17](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[17](01, 00)-(01, 04): INDENT(INDENT) '    '
[17](01, 04)-(01, 07): NAME(NAME) 'for'
[17](01, 08)-(01, 09): NAME(NAME) 'i'
[17](01, 10)-(01, 12): NAME(NAME) 'in'
[17](01, 13)-(01, 18): NAME(NAME) 'range'
[17](01, 18)-(01, 19): LPAR(OP) '('
[17](01, 19)-(01, 22): NAME(NAME) 'len'
[17](01, 22)-(01, 23): LPAR(OP) '('
[17](01, 23)-(01, 31): NAME(NAME) 'sumarray'
[17](01, 31)-(01, 32): RPAR(OP) ')'
[17](01, 32)-(01, 33): MINUS(OP) '-'
[17](01, 33)-(01, 34): NUMBER(NUMBER) '1'
[17](01, 34)-(01, 35): RPAR(OP) ')'
[17](01, 35)-(01, 36): COLON(OP) ':'
[17](01, 36)-(01, 37): NEWLINE(NEWLINE) '\n'
[17](02, 00)-(02, 00): DEDENT(DEDENT)
[17](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[18](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[18](01, 00)-(01, 08): INDENT(INDENT) '        '
[18](01, 08)-(01, 10): NAME(NAME) 'if'
[18](01, 11)-(01, 12): LPAR(OP) '('
[18](01, 12)-(01, 20): NAME(NAME) 'sumarray'
[18](01, 20)-(01, 21): LSQB(OP) '['
[18](01, 21)-(01, 22): NAME(NAME) 'i'
[18](01, 22)-(01, 23): RSQB(OP) ']'
[18](01, 24)-(01, 26): NOTEQUAL(OP) '!='
[18](01, 27)-(01, 35): NAME(NAME) 'sumarray'
[18](01, 35)-(01, 36): LSQB(OP) '['
[18](01, 36)-(01, 37): NAME(NAME) 'i'
[18](01, 37)-(01, 38): PLUS(OP) '+'
[18](01, 38)-(01, 39): NUMBER(NUMBER) '1'
[18](01, 39)-(01, 40): RSQB(OP) ']'
[18](01, 40)-(01, 41): RPAR(OP) ')'
[18](01, 41)-(01, 42): COLON(OP) ':'
[18](01, 42)-(01, 43): NEWLINE(NEWLINE) '\n'
[18](02, 00)-(02, 00): DEDENT(DEDENT)
[18](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[19](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[19](01, 00)-(01, 12): INDENT(INDENT) '            '
[19](01, 12)-(01, 18): NAME(NAME) 'return'
[19](01, 19)-(01, 24): NAME(NAME) 'False'
[19](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[19](02, 00)-(02, 00): DEDENT(DEDENT)
[19](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[20](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[20](01, 00)-(01, 04): INDENT(INDENT) '    '
[20](01, 04)-(01, 10): NAME(NAME) 'return'
[20](01, 11)-(01, 15): NAME(NAME) 'True'
[20](01, 15)-(01, 16): NEWLINE(NEWLINE) '\n'
[20](02, 00)-(02, 00): DEDENT(DEDENT)
[20](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[21](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[21](01, 00)-(01, 01): NL(NL) '\n'
[21](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[22](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[22](01, 00)-(01, 01): NL(NL) '\n'
[22](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[23](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[23](01, 00)-(01, 03): NAME(NAME) 'def'
[23](01, 04)-(01, 14): NAME(NAME) 'check_coll'
[23](01, 14)-(01, 15): LPAR(OP) '('
[23](01, 15)-(01, 21): NAME(NAME) 'matrix'
[23](01, 21)-(01, 22): RPAR(OP) ')'
[23](01, 22)-(01, 23): COLON(OP) ':'
[23](01, 23)-(01, 24): NEWLINE(NEWLINE) '\n'
[23](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[24](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[24](01, 00)-(01, 04): INDENT(INDENT) '    '
[24](01, 04)-(01, 12): NAME(NAME) 'sumarray'
[24](01, 13)-(01, 14): EQUAL(OP) '='
[24](01, 15)-(01, 16): LSQB(OP) '['
[24](01, 16)-(01, 17): RSQB(OP) ']'
[24](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[24](02, 00)-(02, 00): DEDENT(DEDENT)
[24](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[25](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[25](01, 00)-(01, 04): INDENT(INDENT) '    '
[25](01, 04)-(01, 07): NAME(NAME) 'for'
[25](01, 08)-(01, 09): NAME(NAME) 'i'
[25](01, 10)-(01, 12): NAME(NAME) 'in'
[25](01, 13)-(01, 18): NAME(NAME) 'range'
[25](01, 18)-(01, 19): LPAR(OP) '('
[25](01, 19)-(01, 22): NAME(NAME) 'len'
[25](01, 22)-(01, 23): LPAR(OP) '('
[25](01, 23)-(01, 29): NAME(NAME) 'matrix'
[25](01, 29)-(01, 30): LSQB(OP) '['
[25](01, 30)-(01, 31): NUMBER(NUMBER) '0'
[25](01, 31)-(01, 32): RSQB(OP) ']'
[25](01, 32)-(01, 33): RPAR(OP) ')'
[25](01, 33)-(01, 34): RPAR(OP) ')'
[25](01, 34)-(01, 35): COLON(OP) ':'
[25](01, 35)-(01, 36): NEWLINE(NEWLINE) '\n'
[25](02, 00)-(02, 00): DEDENT(DEDENT)
[25](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[26](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[26](01, 00)-(01, 08): INDENT(INDENT) '        '
[26](01, 08)-(01, 11): NAME(NAME) 'sum'
[26](01, 12)-(01, 13): EQUAL(OP) '='
[26](01, 14)-(01, 15): NUMBER(NUMBER) '0'
[26](01, 15)-(01, 16): NEWLINE(NEWLINE) '\n'
[26](02, 00)-(02, 00): DEDENT(DEDENT)
[26](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[27](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[27](01, 00)-(01, 08): INDENT(INDENT) '        '
[27](01, 08)-(01, 11): NAME(NAME) 'for'
[27](01, 12)-(01, 13): NAME(NAME) 'j'
[27](01, 14)-(01, 16): NAME(NAME) 'in'
[27](01, 17)-(01, 22): NAME(NAME) 'range'
[27](01, 22)-(01, 23): LPAR(OP) '('
[27](01, 23)-(01, 26): NAME(NAME) 'len'
[27](01, 26)-(01, 27): LPAR(OP) '('
[27](01, 27)-(01, 33): NAME(NAME) 'matrix'
[27](01, 33)-(01, 34): RPAR(OP) ')'
[27](01, 34)-(01, 35): RPAR(OP) ')'
[27](01, 35)-(01, 36): COLON(OP) ':'
[27](01, 36)-(01, 37): NEWLINE(NEWLINE) '\n'
[27](02, 00)-(02, 00): DEDENT(DEDENT)
[27](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[28](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[28](01, 00)-(01, 12): INDENT(INDENT) '            '
[28](01, 12)-(01, 15): NAME(NAME) 'sum'
[28](01, 16)-(01, 18): PLUSEQUAL(OP) '+='
[28](01, 19)-(01, 25): NAME(NAME) 'matrix'
[28](01, 25)-(01, 26): LSQB(OP) '['
[28](01, 26)-(01, 27): NAME(NAME) 'j'
[28](01, 27)-(01, 28): RSQB(OP) ']'
[28](01, 28)-(01, 29): LSQB(OP) '['
[28](01, 29)-(01, 30): NAME(NAME) 'i'
[28](01, 30)-(01, 31): RSQB(OP) ']'
[28](01, 31)-(01, 32): NEWLINE(NEWLINE) '\n'
[28](02, 00)-(02, 00): DEDENT(DEDENT)
[28](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[29](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[29](01, 00)-(01, 08): INDENT(INDENT) '        '
[29](01, 08)-(01, 16): NAME(NAME) 'sumarray'
[29](01, 16)-(01, 17): DOT(OP) '.'
[29](01, 17)-(01, 23): NAME(NAME) 'append'
[29](01, 23)-(01, 24): LPAR(OP) '('
[29](01, 24)-(01, 27): NAME(NAME) 'sum'
[29](01, 27)-(01, 28): RPAR(OP) ')'
[29](01, 28)-(01, 29): NEWLINE(NEWLINE) '\n'
[29](02, 00)-(02, 00): DEDENT(DEDENT)
[29](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[30](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[30](01, 00)-(01, 04): INDENT(INDENT) '    '
[30](01, 04)-(01, 07): NAME(NAME) 'for'
[30](01, 08)-(01, 09): NAME(NAME) 'i'
[30](01, 10)-(01, 12): NAME(NAME) 'in'
[30](01, 13)-(01, 18): NAME(NAME) 'range'
[30](01, 18)-(01, 19): LPAR(OP) '('
[30](01, 19)-(01, 22): NAME(NAME) 'len'
[30](01, 22)-(01, 23): LPAR(OP) '('
[30](01, 23)-(01, 31): NAME(NAME) 'sumarray'
[30](01, 31)-(01, 32): RPAR(OP) ')'
[30](01, 33)-(01, 34): MINUS(OP) '-'
[30](01, 35)-(01, 36): NUMBER(NUMBER) '1'
[30](01, 36)-(01, 37): RPAR(OP) ')'
[30](01, 37)-(01, 38): COLON(OP) ':'
[30](01, 38)-(01, 39): NEWLINE(NEWLINE) '\n'
[30](02, 00)-(02, 00): DEDENT(DEDENT)
[30](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[31](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[31](01, 00)-(01, 08): INDENT(INDENT) '        '
[31](01, 08)-(01, 10): NAME(NAME) 'if'
[31](01, 11)-(01, 12): LPAR(OP) '('
[31](01, 12)-(01, 20): NAME(NAME) 'sumarray'
[31](01, 20)-(01, 21): LSQB(OP) '['
[31](01, 21)-(01, 22): NAME(NAME) 'i'
[31](01, 22)-(01, 23): RSQB(OP) ']'
[31](01, 24)-(01, 26): NOTEQUAL(OP) '!='
[31](01, 27)-(01, 35): NAME(NAME) 'sumarray'
[31](01, 35)-(01, 36): LSQB(OP) '['
[31](01, 36)-(01, 37): NAME(NAME) 'i'
[31](01, 38)-(01, 39): PLUS(OP) '+'
[31](01, 40)-(01, 41): NUMBER(NUMBER) '1'
[31](01, 41)-(01, 42): RSQB(OP) ']'
[31](01, 42)-(01, 43): RPAR(OP) ')'
[31](01, 43)-(01, 44): COLON(OP) ':'
[31](01, 44)-(01, 45): NEWLINE(NEWLINE) '\n'
[31](02, 00)-(02, 00): DEDENT(DEDENT)
[31](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[32](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[32](01, 00)-(01, 12): INDENT(INDENT) '            '
[32](01, 12)-(01, 18): NAME(NAME) 'return'
[32](01, 19)-(01, 24): NAME(NAME) 'False'
[32](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[32](02, 00)-(02, 00): DEDENT(DEDENT)
[32](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[33](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[33](01, 00)-(01, 04): INDENT(INDENT) '    '
[33](01, 04)-(01, 10): NAME(NAME) 'return'
[33](01, 11)-(01, 15): NAME(NAME) 'True'
[33](01, 15)-(01, 16): NEWLINE(NEWLINE) '\n'
[33](02, 00)-(02, 00): DEDENT(DEDENT)
[33](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[34](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[34](01, 00)-(01, 01): NL(NL) '\n'
[34](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[35](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[35](01, 00)-(01, 03): NAME(NAME) 'def'
[35](01, 04)-(01, 14): NAME(NAME) 'check_diag'
[35](01, 14)-(01, 15): LPAR(OP) '('
[35](01, 15)-(01, 21): NAME(NAME) 'matrix'
[35](01, 21)-(01, 22): RPAR(OP) ')'
[35](01, 22)-(01, 23): COLON(OP) ':'
[35](01, 23)-(01, 24): NEWLINE(NEWLINE) '\n'
[35](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[36](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[36](01, 00)-(01, 04): INDENT(INDENT) '    '
[36](01, 04)-(01, 12): NAME(NAME) 'sumarray'
[36](01, 13)-(01, 14): EQUAL(OP) '='
[36](01, 15)-(01, 16): LSQB(OP) '['
[36](01, 16)-(01, 17): RSQB(OP) ']'
[36](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[36](02, 00)-(02, 00): DEDENT(DEDENT)
[36](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[37](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[37](01, 00)-(01, 04): INDENT(INDENT) '    '
[37](01, 04)-(01, 07): NAME(NAME) 'sum'
[37](01, 08)-(01, 09): EQUAL(OP) '='
[37](01, 10)-(01, 11): NUMBER(NUMBER) '0'
[37](01, 11)-(01, 12): NEWLINE(NEWLINE) '\n'
[37](02, 00)-(02, 00): DEDENT(DEDENT)
[37](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[38](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[38](01, 00)-(01, 04): INDENT(INDENT) '    '
[38](01, 04)-(01, 07): NAME(NAME) 'for'
[38](01, 08)-(01, 09): NAME(NAME) 'i'
[38](01, 10)-(01, 12): NAME(NAME) 'in'
[38](01, 13)-(01, 18): NAME(NAME) 'range'
[38](01, 18)-(01, 19): LPAR(OP) '('
[38](01, 19)-(01, 22): NAME(NAME) 'len'
[38](01, 22)-(01, 23): LPAR(OP) '('
[38](01, 23)-(01, 29): NAME(NAME) 'matrix'
[38](01, 29)-(01, 30): RPAR(OP) ')'
[38](01, 30)-(01, 31): RPAR(OP) ')'
[38](01, 31)-(01, 32): COLON(OP) ':'
[38](01, 32)-(01, 33): NEWLINE(NEWLINE) '\n'
[38](02, 00)-(02, 00): DEDENT(DEDENT)
[38](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[39](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[39](01, 00)-(01, 08): INDENT(INDENT) '        '
[39](01, 08)-(01, 11): NAME(NAME) 'sum'
[39](01, 12)-(01, 14): PLUSEQUAL(OP) '+='
[39](01, 15)-(01, 21): NAME(NAME) 'matrix'
[39](01, 21)-(01, 22): LSQB(OP) '['
[39](01, 22)-(01, 23): NAME(NAME) 'i'
[39](01, 23)-(01, 24): RSQB(OP) ']'
[39](01, 24)-(01, 25): LSQB(OP) '['
[39](01, 25)-(01, 26): NAME(NAME) 'i'
[39](01, 26)-(01, 27): RSQB(OP) ']'
[39](01, 27)-(01, 28): NEWLINE(NEWLINE) '\n'
[39](02, 00)-(02, 00): DEDENT(DEDENT)
[39](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[40](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[40](01, 00)-(01, 04): INDENT(INDENT) '    '
[40](01, 04)-(01, 12): NAME(NAME) 'sumarray'
[40](01, 12)-(01, 13): DOT(OP) '.'
[40](01, 13)-(01, 19): NAME(NAME) 'append'
[40](01, 19)-(01, 20): LPAR(OP) '('
[40](01, 20)-(01, 23): NAME(NAME) 'sum'
[40](01, 23)-(01, 24): RPAR(OP) ')'
[40](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[40](02, 00)-(02, 00): DEDENT(DEDENT)
[40](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[41](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[41](01, 00)-(01, 04): INDENT(INDENT) '    '
[41](01, 04)-(01, 07): NAME(NAME) 'sum'
[41](01, 08)-(01, 09): EQUAL(OP) '='
[41](01, 10)-(01, 11): NUMBER(NUMBER) '0'
[41](01, 11)-(01, 12): NEWLINE(NEWLINE) '\n'
[41](02, 00)-(02, 00): DEDENT(DEDENT)
[41](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[42](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
