[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 17)-(01, 18): RPAR(OP) ')'
[07](01, 19)-(01, 21): EQEQUAL(OP) '=='
[07](01, 22)-(01, 23): NUMBER(NUMBER) '0'
[07](01, 23)-(01, 24): COLON(OP) ':'
[07](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[07](02, 00)-(02, 00): DEDENT(DEDENT)
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 08): INDENT(INDENT) '        '
[08](01, 08)-(01, 14): NAME(NAME) 'return'
[08](01, 14)-(01, 15): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): DEDENT(DEDENT)
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 04): INDENT(INDENT) '    '
[09](01, 04)-(01, 11): NAME(NAME) 'convert'
[09](01, 11)-(01, 12): LPAR(OP) '('
[09](01, 12)-(01, 18): NAME(NAME) 'number'
[09](01, 18)-(01, 19): LSQB(OP) '['
[09](01, 19)-(01, 20): NUMBER(NUMBER) '1'
[09](01, 20)-(01, 21): COLON(OP) ':'
[09](01, 21)-(01, 22): RSQB(OP) ']'
[09](01, 22)-(01, 23): RPAR(OP) ')'
[09](01, 23)-(01, 24): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): DEDENT(DEDENT)
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 04): INDENT(INDENT) '    '
[10](01, 04)-(01, 09): NAME(NAME) 'total'
[10](01, 10)-(01, 12): PLUSEQUAL(OP) '+='
[10](01, 13)-(01, 16): NAME(NAME) 'int'
[10](01, 16)-(01, 17): LPAR(OP) '('
[10](01, 17)-(01, 23): NAME(NAME) 'number'
[10](01, 23)-(01, 24): LSQB(OP) '['
[10](01, 24)-(01, 25): NUMBER(NUMBER) '0'
[10](01, 25)-(01, 26): RSQB(OP) ']'
[10](01, 26)-(01, 27): RPAR(OP) ')'
[10](01, 28)-(01, 29): STAR(OP) '*'
[10](01, 30)-(01, 32): NUMBER(NUMBER) '10'
[10](01, 33)-(01, 35): DOUBLESTAR(OP) '**'
[10](01, 36)-(01, 37): NAME(NAME) 'n'
[10](01, 37)-(01, 38): NEWLINE(NEWLINE) '\n'
[10](02, 00)-(02, 00): DEDENT(DEDENT)
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 04): INDENT(INDENT) '    '
[11](01, 04)-(01, 05): NAME(NAME) 'n'
[11](01, 06)-(01, 08): PLUSEQUAL(OP) '+='
[11](01, 09)-(01, 10): NUMBER(NUMBER) '1'
[11](01, 10)-(01, 11): NEWLINE(NEWLINE) '\n'
[11](02, 00)-(02, 00): DEDENT(DEDENT)
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 04): INDENT(INDENT) '    '
[12](01, 04)-(01, 10): NAME(NAME) 'return'
[12](01, 11)-(01, 16): NAME(NAME) 'total'
[12](01, 16)-(01, 17): NEWLINE(NEWLINE)
[12](02, 00)-(02, 00): DEDENT(DEDENT)
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

