[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 04)-(01, 08): NAME(NAME) 'elif'
[04](01, 09)-(01, 12): NAME(NAME) 'len'
[04](01, 12)-(01, 13): LPAR(OP) '('
[04](01, 13)-(01, 15): NAME(NAME) 'l2'
[04](01, 15)-(01, 16): RPAR(OP) ')'
[04](01, 17)-(01, 19): EQEQUAL(OP) '=='
[04](01, 20)-(01, 21): NUMBER(NUMBER) '0'
[04](01, 21)-(01, 22): COLON(OP) ':'
[04](01, 22)-(01, 23): NEWLINE(NEWLINE) '\n'
[04](02, 00)-(02, 00): DEDENT(DEDENT)
[04](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[05](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 00)-(01, 08): INDENT(INDENT) '        '
[05](01, 08)-(01, 14): NAME(NAME) 'return'
[05](01, 15)-(01, 17): NAME(NAME) 'l1'
[05](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[05](02, 00)-(02, 00): DEDENT(DEDENT)
[05](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[06](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 00)-(01, 01): NL(NL) '\n'
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[07](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 00)-(01, 04): INDENT(INDENT) '    '
[07](01, 04)-(01, 09): NAME(NAME) 'while'
[07](01, 10)-(01, 11): NAME(NAME) 'i'
[07](01, 12)-(01, 13): LESS(OP) '<'
[07](01, 14)-(01, 17): NAME(NAME) 'len'
[07](01, 17)-(01, 18): LPAR(OP) '('
[07](01, 18)-(01, 20): NAME(NAME) 'l1'
[07](01, 20)-(01, 21): RPAR(OP) ')'
[07](01, 21)-(01, 22): COLON(OP) ':'
[07](01, 22)-(01, 23): NEWLINE(NEWLINE) '\n'
[07](02, 00)-(02, 00): DEDENT(DEDENT)
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 08): INDENT(INDENT) '        '
[08](01, 08)-(01, 10): NAME(NAME) 'if'
[08](01, 11)-(01, 12): NAME(NAME) 'x'
[08](01, 13)-(01, 14): GREATER(OP) '>'
[08](01, 15)-(01, 18): NAME(NAME) 'len'
[08](01, 18)-(01, 19): LPAR(OP) '('
[08](01, 19)-(01, 21): NAME(NAME) 'l2'
[08](01, 21)-(01, 22): RPAR(OP) ')'
[08](01, 23)-(01, 24): MINUS(OP) '-'
[08](01, 25)-(01, 26): NUMBER(NUMBER) '1'
[08](01, 26)-(01, 27): COLON(OP) ':'
[08](01, 27)-(01, 28): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): DEDENT(DEDENT)
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 12): INDENT(INDENT) '            '
[09](01, 12)-(01, 17): NAME(NAME) 'break'
[09](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): DEDENT(DEDENT)
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 08): INDENT(INDENT) '        '
[10](01, 08)-(01, 10): NAME(NAME) 'if'
[10](01, 11)-(01, 13): NAME(NAME) 'l1'
[10](01, 13)-(01, 14): LSQB(OP) '['
[10](01, 14)-(01, 15): NAME(NAME) 'i'
[10](01, 15)-(01, 16): RSQB(OP) ']'
[10](01, 17)-(01, 18): GREATER(OP) '>'
[10](01, 19)-(01, 21): NAME(NAME) 'l2'
[10](01, 21)-(01, 22): LSQB(OP) '['
[10](01, 22)-(01, 23): NAME(NAME) 'x'
[10](01, 23)-(01, 24): RSQB(OP) ']'
[10](01, 24)-(01, 25): COLON(OP) ':'
[10](01, 25)-(01, 26): NEWLINE(NEWLINE) '\n'
[10](02, 00)-(02, 00): DEDENT(DEDENT)
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 12): INDENT(INDENT) '            '
[11](01, 12)-(01, 14): NAME(NAME) 'l1'
[11](01, 14)-(01, 15): LSQB(OP) '['
[11](01, 15)-(01, 16): NAME(NAME) 'i'
[11](01, 16)-(01, 17): COLON(OP) ':'
[11](01, 17)-(01, 18): NAME(NAME) 'i'
[11](01, 18)-(01, 19): RSQB(OP) ']'
[11](01, 20)-(01, 21): EQUAL(OP) '='
[11](01, 22)-(01, 23): LSQB(OP) '['
[11](01, 23)-(01, 25): NAME(NAME) 'l2'
[11](01, 25)-(01, 26): LSQB(OP) '['
[11](01, 26)-(01, 27): NAME(NAME) 'x'
[11](01, 27)-(01, 28): RSQB(OP) ']'
[11](01, 28)-(01, 29): RSQB(OP) ']'
[11](01, 29)-(01, 30): NEWLINE(NEWLINE) '\n'
[11](02, 00)-(02, 00): DEDENT(DEDENT)
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 12): INDENT(INDENT) '            '
[12](01, 12)-(01, 13): NAME(NAME) 'i'
[12](01, 14)-(01, 16): PLUSEQUAL(OP) '+='
[12](01, 17)-(01, 18): NUMBER(NUMBER) '1'
[12](01, 18)-(01, 19): NEWLINE(NEWLINE) '\n'
[12](02, 00)-(02, 00): DEDENT(DEDENT)
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 12): INDENT(INDENT) '            '
[13](01, 12)-(01, 13): NAME(NAME) 'x'
[13](01, 14)-(01, 16): PLUSEQUAL(OP) '+='
[13](01, 17)-(01, 18): NUMBER(NUMBER) '1'
[13](01, 18)-(01, 19): NEWLINE(NEWLINE) '\n'
[13](02, 00)-(02, 00): DEDENT(DEDENT)
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 08): INDENT(INDENT) '        '
[14](01, 08)-(01, 12): NAME(NAME) 'else'
[14](01, 12)-(01, 13): COLON(OP) ':'
[14](01, 13)-(01, 14): NEWLINE(NEWLINE) '\n'
[14](02, 00)-(02, 00): DEDENT(DEDENT)
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 00)-(01, 12): INDENT(INDENT) '            '
[15](01, 12)-(01, 13): NAME(NAME) 'i'
[15](01, 14)-(01, 16): PLUSEQUAL(OP) '+='
[15](01, 17)-(01, 18): NUMBER(NUMBER) '1'
[15](01, 18)-(01, 19): NEWLINE(NEWLINE) '\n'
[15](02, 00)-(02, 00): DEDENT(DEDENT)
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[16](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 00)-(01, 01): NL(NL) '\n'
[16](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[17](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[17](01, 00)-(01, 04): INDENT(INDENT) '    '
[17](01, 04)-(01, 06): NAME(NAME) 'if'
[17](01, 07)-(01, 08): NAME(NAME) 'x'
[17](01, 09)-(01, 10): LESS(OP) '<'
[17](01, 11)-(01, 14): NAME(NAME) 'len'
[17](01, 14)-(01, 15): LPAR(OP) '('
[17](01, 15)-(01, 17): NAME(NAME) 'l2'
[17](01, 17)-(01, 18): RPAR(OP) ')'
[17](01, 18)-(01, 19): COLON(OP) ':'
[17](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[17](02, 00)-(02, 00): DEDENT(DEDENT)
[17](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[18](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[18](01, 00)-(01, 08): INDENT(INDENT) '        '
[18](01, 08)-(01, 10): NAME(NAME) 'l1'
[18](01, 11)-(01, 12): EQUAL(OP) '='
[18](01, 13)-(01, 15): NAME(NAME) 'l1'
[18](01, 15)-(01, 16): LSQB(OP) '['
[18](01, 16)-(01, 17): COLON(OP) ':'
[18](01, 17)-(01, 18): RSQB(OP) ']'
[18](01, 19)-(01, 20): PLUS(OP) '+'
[18](01, 21)-(01, 23): NAME(NAME) 'l2'
[18](01, 23)-(01, 24): LSQB(OP) '['
[18](01, 24)-(01, 25): NAME(NAME) 'x'
[18](01, 25)-(01, 26): COLON(OP) ':'
[18](01, 26)-(01, 27): RSQB(OP) ']'
[18](01, 27)-(01, 28): NEWLINE(NEWLINE) '\n'
[18](02, 00)-(02, 00): DEDENT(DEDENT)
[18](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[19](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[19](01, 00)-(01, 04): INDENT(INDENT) '    '
[19](01, 04)-(01, 10): NAME(NAME) 'return'
[19](01, 11)-(01, 13): NAME(NAME) 'l1'
[19](01, 13)-(01, 14): NEWLINE(NEWLINE) '\n'
[19](02, 00)-(02, 00): DEDENT(DEDENT)
[19](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[20](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[20](01, 00)-(01, 01): NL(NL) '\n'
[20](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[21](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[21](01, 00)-(01, 01): NL(NL) '\n'
[21](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[22](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[22](01, 00)-(01, 03): NAME(NAME) 'def'
[22](01, 04)-(01, 14): NAME(NAME) 'merge_sort'
[22](01, 14)-(01, 15): LPAR(OP) '('
[22](01, 15)-(01, 16): NAME(NAME) 'l'
[22](01, 16)-(01, 17): RPAR(OP) ')'
[22](01, 17)-(01, 18): COLON(OP) ':'
[22](01, 18)-(01, 19): NEWLINE(NEWLINE) '\n'
[22](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[23](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[23](01, 00)-(01, 04): INDENT(INDENT) '    '
[23](01, 04)-(01, 12): NAME(NAME) 'half_len'
[23](01, 13)-(01, 14): EQUAL(OP) '='
[23](01, 15)-(01, 18): NAME(NAME) 'int'
[23](01, 18)-(01, 19): LPAR(OP) '('
[23](01, 19)-(01, 22): NAME(NAME) 'len'
[23](01, 22)-(01, 23): LPAR(OP) '('
[23](01, 23)-(01, 24): NAME(NAME) 'l'
[23](01, 24)-(01, 25): RPAR(OP) ')'
[23](01, 25)-(01, 26): SLASH(OP) '/'
[23](01, 26)-(01, 27): NUMBER(NUMBER) '2'
[23](01, 27)-(01, 28): RPAR(OP) ')'
[23](01, 28)-(01, 29): NEWLINE(NEWLINE) '\n'
[23](02, 00)-(02, 00): DEDENT(DEDENT)
[23](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[24](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[24](01, 00)-(01, 04): INDENT(INDENT) '    '
[24](01, 04)-(01, 06): NAME(NAME) 'l1'
[24](01, 07)-(01, 08): EQUAL(OP) '='
[24](01, 09)-(01, 10): NAME(NAME) 'l'
[24](01, 10)-(01, 11): LSQB(OP) '['
[24](01, 11)-(01, 12): COLON(OP) ':'
[24](01, 12)-(01, 20): NAME(NAME) 'half_len'
[24](01, 20)-(01, 21): RSQB(OP) ']'
[24](01, 21)-(01, 22): NEWLINE(NEWLINE) '\n'
[24](02, 00)-(02, 00): DEDENT(DEDENT)
[24](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[25](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[25](01, 00)-(01, 04): INDENT(INDENT) '    '
[25](01, 04)-(01, 06): NAME(NAME) 'l2'
[25](01, 07)-(01, 08): EQUAL(OP) '='
[25](01, 09)-(01, 10): NAME(NAME) 'l'
[25](01, 10)-(01, 11): LSQB(OP) '['
[25](01, 11)-(01, 19): NAME(NAME) 'half_len'
[25](01, 19)-(01, 20): COLON(OP) ':'
[25](01, 20)-(01, 21): RSQB(OP) ']'
[25](01, 21)-(01, 22): NEWLINE(NEWLINE) '\n'
[25](02, 00)-(02, 00): DEDENT(DEDENT)
[25](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[26](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[26](01, 00)-(01, 04): INDENT(INDENT) '    '
[26](01, 04)-(01, 06): NAME(NAME) 'if'
[26](01, 07)-(01, 10): NAME(NAME) 'len'
[26](01, 10)-(01, 11): LPAR(OP) '('
[26](01, 11)-(01, 12): NAME(NAME) 'l'
[26](01, 12)-(01, 13): RPAR(OP) ')'
[26](01, 14)-(01, 16): NOTEQUAL(OP) '!='
[26](01, 17)-(01, 18): NUMBER(NUMBER) '1'
[26](01, 18)-(01, 19): COLON(OP) ':'
[26](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[26](02, 00)-(02, 00): DEDENT(DEDENT)
[26](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[27](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[27](01, 00)-(01, 08): INDENT(INDENT) '        '
[27](01, 08)-(01, 10): NAME(NAME) 'l1'
[27](01, 11)-(01, 12): EQUAL(OP) '='
[27](01, 13)-(01, 23): NAME(NAME) 'merge_sort'
[27](01, 23)-(01, 24): LPAR(OP) '('
[27](01, 24)-(01, 26): NAME(NAME) 'l1'
[27](01, 26)-(01, 27): RPAR(OP) ')'
[27](01, 27)-(01, 28): NEWLINE(NEWLINE) '\n'
[27](02, 00)-(02, 00): DEDENT(DEDENT)
[27](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[28](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[28](01, 00)-(01, 08): INDENT(INDENT) '        '
[28](01, 08)-(01, 10): NAME(NAME) 'l2'
[28](01, 11)-(01, 12): EQUAL(OP) '='
[28](01, 13)-(01, 23): NAME(NAME) 'merge_sort'
[28](01, 23)-(01, 24): LPAR(OP) '('
[28](01, 24)-(01, 26): NAME(NAME) 'l2'
[28](01, 26)-(01, 27): RPAR(OP) ')'
[28](01, 27)-(01, 28): NEWLINE(NEWLINE) '\n'
[28](02, 00)-(02, 00): DEDENT(DEDENT)
[28](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[29](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[29](01, 00)-(01, 04): INDENT(INDENT) '    '
[29](01, 04)-(01, 15): NAME(NAME) 'merged_list'
[29](01, 16)-(01, 17): EQUAL(OP) '='
[29](01, 18)-(01, 28): NAME(NAME) 'merge_list'
[29](01, 28)-(01, 29): LPAR(OP) '('
[29](01, 29)-(01, 31): NAME(NAME) 'l1'
[29](01, 31)-(01, 32): COMMA(OP) ','
[29](01, 33)-(01, 35): NAME(NAME) 'l2'
[29](01, 35)-(01, 36): RPAR(OP) ')'
[29](01, 36)-(01, 37): NEWLINE(NEWLINE) '\n'
[29](02, 00)-(02, 00): DEDENT(DEDENT)
[29](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[30](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[30](01, 00)-(01, 04): INDENT(INDENT) '    '
[30](01, 04)-(01, 10): NAME(NAME) 'return'
[30](01, 11)-(01, 22): NAME(NAME) 'merged_list'
[30](01, 22)-(01, 23): NEWLINE(NEWLINE)
[30](02, 00)-(02, 00): DEDENT(DEDENT)
[30](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

