[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 16)-(01, 21): NAME(NAME) 'first'
[11](01, 21)-(01, 22): RPAR(OP) ')'
[11](01, 22)-(01, 23): COLON(OP) ':'
[11](01, 23)-(01, 24): NEWLINE(NEWLINE) '\n'
[11](02, 00)-(02, 00): DEDENT(DEDENT)
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 08): INDENT(INDENT) '        '
[12](01, 08)-(01, 20): NAME(NAME) 'merged_listy'
[12](01, 21)-(01, 23): PLUSEQUAL(OP) '+='
[12](01, 24)-(01, 30): NAME(NAME) 'second'
[12](01, 30)-(01, 31): LSQB(OP) '['
[12](01, 31)-(01, 32): NAME(NAME) 'j'
[12](01, 32)-(01, 33): COLON(OP) ':'
[12](01, 33)-(01, 34): RSQB(OP) ']'
[12](01, 34)-(01, 35): NEWLINE(NEWLINE) '\n'
[12](02, 00)-(02, 00): DEDENT(DEDENT)
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 04): INDENT(INDENT) '    '
[13](01, 04)-(01, 08): NAME(NAME) 'else'
[13](01, 08)-(01, 09): COLON(OP) ':'
[13](01, 09)-(01, 10): NEWLINE(NEWLINE) '\n'
[13](02, 00)-(02, 00): DEDENT(DEDENT)
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 08): INDENT(INDENT) '        '
[14](01, 08)-(01, 20): NAME(NAME) 'merged_listy'
[14](01, 21)-(01, 23): PLUSEQUAL(OP) '+='
[14](01, 24)-(01, 29): NAME(NAME) 'first'
[14](01, 29)-(01, 30): LSQB(OP) '['
[14](01, 30)-(01, 31): NAME(NAME) 'i'
[14](01, 31)-(01, 32): COLON(OP) ':'
[14](01, 32)-(01, 33): RSQB(OP) ']'
[14](01, 33)-(01, 34): NEWLINE(NEWLINE) '\n'
[14](02, 00)-(02, 00): DEDENT(DEDENT)
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 00)-(01, 04): INDENT(INDENT) '    '
[15](01, 04)-(01, 10): NAME(NAME) 'return'
[15](01, 11)-(01, 23): NAME(NAME) 'merged_listy'
[15](01, 23)-(01, 24): NEWLINE(NEWLINE) '\n'
[15](02, 00)-(02, 00): DEDENT(DEDENT)
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[16](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 00)-(01, 01): NL(NL) '\n'
[16](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[17](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[17](01, 00)-(01, 01): NL(NL) '\n'
[17](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[18](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[18](01, 00)-(01, 01): NL(NL) '\n'
[18](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[19](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[19](01, 00)-(01, 01): NL(NL) '\n'
[19](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[20](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[20](01, 00)-(01, 03): NAME(NAME) 'def'
[20](01, 04)-(01, 14): NAME(NAME) 'merge_sort'
[20](01, 14)-(01, 15): LPAR(OP) '('
[20](01, 15)-(01, 20): NAME(NAME) 'listy'
[20](01, 20)-(01, 21): RPAR(OP) ')'
[20](01, 21)-(01, 22): COLON(OP) ':'
[20](01, 22)-(01, 23): NEWLINE(NEWLINE) '\n'
[20](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[21](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[21](01, 00)-(01, 04): INDENT(INDENT) '    '
[21](01, 04)-(01, 06): NAME(NAME) 'if'
[21](01, 07)-(01, 10): NAME(NAME) 'len'
[21](01, 10)-(01, 11): LPAR(OP) '('
[21](01, 11)-(01, 16): NAME(NAME) 'listy'
[21](01, 16)-(01, 17): RPAR(OP) ')'
[21](01, 18)-(01, 20): LESSEQUAL(OP) '<='
[21](01, 21)-(01, 22): NUMBER(NUMBER) '1'
[21](01, 22)-(01, 23): COLON(OP) ':'
[21](01, 23)-(01, 24): NEWLINE(NEWLINE) '\n'
[21](02, 00)-(02, 00): DEDENT(DEDENT)
[21](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[22](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[22](01, 00)-(01, 08): INDENT(INDENT) '        '
[22](01, 08)-(01, 14): NAME(NAME) 'return'
[22](01, 15)-(01, 20): NAME(NAME) 'listy'
[22](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[22](02, 00)-(02, 00): DEDENT(DEDENT)
[22](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[23](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[23](01, 00)-(01, 04): INDENT(INDENT) '    '
[23](01, 04)-(01, 08): NAME(NAME) 'else'
[23](01, 08)-(01, 09): COLON(OP) ':'
[23](01, 09)-(01, 10): NEWLINE(NEWLINE) '\n'
[23](02, 00)-(02, 00): DEDENT(DEDENT)
[23](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[24](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[24](01, 00)-(01, 08): INDENT(INDENT) '        '
[24](01, 08)-(01, 14): NAME(NAME) 'listy1'
[24](01, 15)-(01, 16): EQUAL(OP) '='
[24](01, 17)-(01, 27): NAME(NAME) 'merge_sort'
[24](01, 27)-(01, 28): LPAR(OP) '('
[24](01, 28)-(01, 33): NAME(NAME) 'listy'
[24](01, 33)-(01, 34): LSQB(OP) '['
[24](01, 34)-(01, 35): COLON(OP) ':'
[24](01, 35)-(01, 38): NAME(NAME) 'len'
[24](01, 38)-(01, 39): LPAR(OP) '('
[24](01, 39)-(01, 44): NAME(NAME) 'listy'
[24](01, 44)-(01, 45): RPAR(OP) ')'
[24](01, 45)-(01, 47): DOUBLESLASH(OP) '//'
[24](01, 47)-(01, 48): NUMBER(NUMBER) '2'
[24](01, 48)-(01, 49): RSQB(OP) ']'
[24](01, 49)-(01, 50): RPAR(OP) ')'
[24](01, 50)-(01, 51): NEWLINE(NEWLINE) '\n'
[24](02, 00)-(02, 00): DEDENT(DEDENT)
[24](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[25](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[25](01, 00)-(01, 08): INDENT(INDENT) '        '
[25](01, 08)-(01, 14): NAME(NAME) 'listy2'
[25](01, 15)-(01, 16): EQUAL(OP) '='
[25](01, 17)-(01, 27): NAME(NAME) 'merge_sort'
[25](01, 27)-(01, 28): LPAR(OP) '('
[25](01, 28)-(01, 33): NAME(NAME) 'listy'
[25](01, 33)-(01, 34): LSQB(OP) '['
[25](01, 34)-(01, 37): NAME(NAME) 'len'
[25](01, 37)-(01, 38): LPAR(OP) '('
[25](01, 38)-(01, 43): NAME(NAME) 'listy'
[25](01, 43)-(01, 44): RPAR(OP) ')'
[25](01, 45)-(01, 47): DOUBLESLASH(OP) '//'
[25](01, 48)-(01, 49): NUMBER(NUMBER) '2'
[25](01, 49)-(01, 50): COLON(OP) ':'
[25](01, 50)-(01, 51): RSQB(OP) ']'
[25](01, 51)-(01, 52): RPAR(OP) ')'
[25](01, 52)-(01, 53): NEWLINE(NEWLINE) '\n'
[25](02, 00)-(02, 00): DEDENT(DEDENT)
[25](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[26](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[26](01, 00)-(01, 08): INDENT(INDENT) '        '
[26](01, 08)-(01, 14): NAME(NAME) 'return'
[26](01, 15)-(01, 26): NAME(NAME) 'merge_lists'
[26](01, 26)-(01, 27): LPAR(OP) '('
[26](01, 27)-(01, 33): NAME(NAME) 'listy1'
[26](01, 33)-(01, 34): COMMA(OP) ','
[26](01, 35)-(01, 41): NAME(NAME) 'listy2'
[26](01, 41)-(01, 42): RPAR(OP) ')'
[26](01, 42)-(01, 43): NEWLINE(NEWLINE) '\n'
[26](02, 00)-(02, 00): DEDENT(DEDENT)
[26](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[27](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[27](01, 00)-(01, 33): COMMENT(COMMENT) '# merge_lists([1, 2, 6], [5,7,8])'
[27](01, 33)-(01, 34): NL(NL) '\n'
[27](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[28](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[28](01, 00)-(01, 52): COMMENT(COMMENT) '# print(merge_sort([8, 1, 5, 7, 2, 4, 6, 9, 10, 3]))'
[28](01, 52)-(01, 52): NL(NL)
[28](01, 52)-(01, 53): NEWLINE(NEWLINE)
[28](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

