[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 16)-(01, 17): LSQB(OP) '['
[13](01, 17)-(01, 18): NUMBER(NUMBER) '1'
[13](01, 18)-(01, 19): COLON(OP) ':'
[13](01, 19)-(01, 20): RSQB(OP) ']'
[13](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[13](02, 00)-(02, 00): DEDENT(DEDENT)
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 08)-(01, 23): COMMENT(COMMENT) '#niet toevoegen'
[14](01, 23)-(01, 24): NL(NL) '\n'
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 00)-(01, 08): INDENT(INDENT) '        '
[15](01, 08)-(01, 21): NAME(NAME) 'subset_helper'
[15](01, 21)-(01, 22): LPAR(OP) '('
[15](01, 22)-(01, 26): NAME(NAME) 'rest'
[15](01, 26)-(01, 27): COMMA(OP) ','
[15](01, 27)-(01, 28): NAME(NAME) 'r'
[15](01, 28)-(01, 29): RPAR(OP) ')'
[15](01, 29)-(01, 30): NEWLINE(NEWLINE) '\n'
[15](02, 00)-(02, 00): DEDENT(DEDENT)
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[16](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 08)-(01, 12): COMMENT(COMMENT) '#wel'
[16](01, 12)-(01, 13): NL(NL) '\n'
[16](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[17](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[17](01, 00)-(01, 08): INDENT(INDENT) '        '
[17](01, 08)-(01, 21): NAME(NAME) 'subset_helper'
[17](01, 21)-(01, 22): LPAR(OP) '('
[17](01, 22)-(01, 26): NAME(NAME) 'rest'
[17](01, 26)-(01, 27): COMMA(OP) ','
[17](01, 27)-(01, 28): NAME(NAME) 'r'
[17](01, 28)-(01, 29): PLUS(OP) '+'
[17](01, 29)-(01, 30): LSQB(OP) '['
[17](01, 30)-(01, 36): NAME(NAME) 'eerste'
[17](01, 36)-(01, 37): RSQB(OP) ']'
[17](01, 37)-(01, 38): RPAR(OP) ')'
[17](01, 38)-(01, 39): NEWLINE(NEWLINE) '\n'
[17](02, 00)-(02, 00): DEDENT(DEDENT)
[17](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[18](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[18](01, 00)-(01, 01): NL(NL) '\n'
[18](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[19](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[19](01, 00)-(01, 05): NAME(NAME) 'lijst'
[19](01, 06)-(01, 07): EQUAL(OP) '='
[19](01, 08)-(01, 13): NAME(NAME) 'input'
[19](01, 13)-(01, 14): LPAR(OP) '('
[19](01, 14)-(01, 15): RPAR(OP) ')'
[19](01, 15)-(01, 16): NEWLINE(NEWLINE) '\n'
[19](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[20](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[20](01, 00)-(01, 05): NAME(NAME) 'lijst'
[20](01, 06)-(01, 07): EQUAL(OP) '='
[20](01, 08)-(01, 13): NAME(NAME) 'lijst'
[20](01, 13)-(01, 14): DOT(OP) '.'
[20](01, 14)-(01, 19): NAME(NAME) 'split'
[20](01, 19)-(01, 20): LPAR(OP) '('
[20](01, 20)-(01, 21): RPAR(OP) ')'
[20](01, 21)-(01, 22): NEWLINE(NEWLINE) '\n'
[20](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[21](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[21](01, 00)-(01, 06): NAME(NAME) 'subset'
[21](01, 06)-(01, 07): LPAR(OP) '('
[21](01, 07)-(01, 12): NAME(NAME) 'lijst'
[21](01, 12)-(01, 13): RPAR(OP) ')'
[21](01, 13)-(01, 14): NEWLINE(NEWLINE)
[21](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

