[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 22)-(01, 23): RPAR(OP) ')'
[12](01, 23)-(01, 24): COLON(OP) ':'
[12](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[12](02, 00)-(02, 00): DEDENT(DEDENT)
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 08): INDENT(INDENT) '        '
[13](01, 08)-(01, 10): NAME(NAME) 'if'
[13](01, 11)-(01, 14): NAME(NAME) 'num'
[13](01, 15)-(01, 16): GREATER(OP) '>'
[13](01, 17)-(01, 18): NUMBER(NUMBER) '1'
[13](01, 18)-(01, 19): COLON(OP) ':'
[13](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[13](02, 00)-(02, 00): DEDENT(DEDENT)
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 12): INDENT(INDENT) '            '
[14](01, 12)-(01, 15): NAME(NAME) 'for'
[14](01, 16)-(01, 17): NAME(NAME) 'i'
[14](01, 18)-(01, 20): NAME(NAME) 'in'
[14](01, 21)-(01, 26): NAME(NAME) 'range'
[14](01, 26)-(01, 27): LPAR(OP) '('
[14](01, 27)-(01, 28): NUMBER(NUMBER) '2'
[14](01, 28)-(01, 29): COMMA(OP) ','
[14](01, 30)-(01, 33): NAME(NAME) 'num'
[14](01, 33)-(01, 34): RPAR(OP) ')'
[14](01, 34)-(01, 35): COLON(OP) ':'
[14](01, 35)-(01, 36): NEWLINE(NEWLINE) '\n'
[14](02, 00)-(02, 00): DEDENT(DEDENT)
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 00)-(01, 16): INDENT(INDENT) '                '
[15](01, 16)-(01, 18): NAME(NAME) 'if'
[15](01, 19)-(01, 20): LPAR(OP) '('
[15](01, 20)-(01, 23): NAME(NAME) 'num'
[15](01, 24)-(01, 25): PERCENT(OP) '%'
[15](01, 26)-(01, 27): NAME(NAME) 'i'
[15](01, 27)-(01, 28): RPAR(OP) ')'
[15](01, 29)-(01, 31): EQEQUAL(OP) '=='
[15](01, 32)-(01, 33): NUMBER(NUMBER) '0'
[15](01, 33)-(01, 34): COLON(OP) ':'
[15](01, 34)-(01, 35): NEWLINE(NEWLINE) '\n'
[15](02, 00)-(02, 00): DEDENT(DEDENT)
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[16](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 00)-(01, 20): INDENT(INDENT) '                    '
[16](01, 20)-(01, 25): NAME(NAME) 'break'
[16](01, 25)-(01, 26): NEWLINE(NEWLINE) '\n'
[16](02, 00)-(02, 00): DEDENT(DEDENT)
[16](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[17](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[17](01, 00)-(01, 12): INDENT(INDENT) '            '
[17](01, 12)-(01, 16): NAME(NAME) 'else'
[17](01, 16)-(01, 17): COLON(OP) ':'
[17](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[17](02, 00)-(02, 00): DEDENT(DEDENT)
[17](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[18](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[18](01, 00)-(01, 16): INDENT(INDENT) '                '
[18](01, 16)-(01, 21): NAME(NAME) 'print'
[18](01, 21)-(01, 22): LPAR(OP) '('
[18](01, 22)-(01, 25): NAME(NAME) 'num'
[18](01, 25)-(01, 26): RPAR(OP) ')'
[18](01, 26)-(01, 27): NEWLINE(NEWLINE) '\n'
[18](02, 00)-(02, 00): DEDENT(DEDENT)
[18](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[19](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[19](01, 00)-(01, 01): NL(NL) '\n'
[19](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[20](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[20](01, 00)-(01, 01): NL(NL) '\n'
[20](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[21](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[21](01, 00)-(01, 03): NAME(NAME) 'def'
[21](01, 04)-(01, 13): NAME(NAME) 'factorize'
[21](01, 13)-(01, 14): LPAR(OP) '('
[21](01, 14)-(01, 15): NAME(NAME) 'x'
[21](01, 15)-(01, 16): RPAR(OP) ')'
[21](01, 16)-(01, 17): COLON(OP) ':'
[21](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[21](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[22](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[22](01, 00)-(01, 04): INDENT(INDENT) '    '
[22](01, 04)-(01, 05): NAME(NAME) 'i'
[22](01, 06)-(01, 07): EQUAL(OP) '='
[22](01, 08)-(01, 09): NUMBER(NUMBER) '1'
[22](01, 09)-(01, 10): NEWLINE(NEWLINE) '\n'
[22](02, 00)-(02, 00): DEDENT(DEDENT)
[22](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[23](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[23](01, 00)-(01, 04): INDENT(INDENT) '    '
[23](01, 04)-(01, 09): NAME(NAME) 'while'
[23](01, 10)-(01, 11): NAME(NAME) 'i'
[23](01, 12)-(01, 14): LESSEQUAL(OP) '<='
[23](01, 15)-(01, 16): NAME(NAME) 'x'
[23](01, 16)-(01, 17): COLON(OP) ':'
[23](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[23](02, 00)-(02, 00): DEDENT(DEDENT)
[23](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[24](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[24](01, 00)-(01, 08): INDENT(INDENT) '        '
[24](01, 08)-(01, 09): NAME(NAME) 'k'
[24](01, 10)-(01, 11): EQUAL(OP) '='
[24](01, 12)-(01, 13): NUMBER(NUMBER) '0'
[24](01, 13)-(01, 14): NEWLINE(NEWLINE) '\n'
[24](02, 00)-(02, 00): DEDENT(DEDENT)
[24](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[25](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[25](01, 00)-(01, 08): INDENT(INDENT) '        '
[25](01, 08)-(01, 10): NAME(NAME) 'if'
[25](01, 11)-(01, 12): NAME(NAME) 'x'
[25](01, 13)-(01, 14): PERCENT(OP) '%'
[25](01, 15)-(01, 16): NAME(NAME) 'i'
[25](01, 17)-(01, 19): EQEQUAL(OP) '=='
[25](01, 20)-(01, 21): NUMBER(NUMBER) '0'
[25](01, 21)-(01, 22): COLON(OP) ':'
[25](01, 22)-(01, 23): NEWLINE(NEWLINE) '\n'
[25](02, 00)-(02, 00): DEDENT(DEDENT)
[25](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[26](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[26](01, 00)-(01, 12): INDENT(INDENT) '            '
[26](01, 12)-(01, 13): NAME(NAME) 'j'
[26](01, 14)-(01, 15): EQUAL(OP) '='
[26](01, 16)-(01, 17): NUMBER(NUMBER) '1'
[26](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[26](02, 00)-(02, 00): DEDENT(DEDENT)
[26](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[27](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[27](01, 00)-(01, 12): INDENT(INDENT) '            '
[27](01, 12)-(01, 17): NAME(NAME) 'while'
[27](01, 18)-(01, 19): NAME(NAME) 'j'
[27](01, 20)-(01, 22): LESSEQUAL(OP) '<='
[27](01, 23)-(01, 24): NAME(NAME) 'i'
[27](01, 24)-(01, 25): COLON(OP) ':'
[27](01, 25)-(01, 26): NEWLINE(NEWLINE) '\n'
[27](02, 00)-(02, 00): DEDENT(DEDENT)
[27](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[28](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[28](01, 00)-(01, 16): INDENT(INDENT) '                '
[28](01, 16)-(01, 18): NAME(NAME) 'if'
[28](01, 19)-(01, 20): NAME(NAME) 'i'
[28](01, 21)-(01, 22): PERCENT(OP) '%'
[28](01, 23)-(01, 24): NAME(NAME) 'j'
[28](01, 25)-(01, 27): EQEQUAL(OP) '=='
[28](01, 28)-(01, 29): NUMBER(NUMBER) '0'
[28](01, 29)-(01, 30): COLON(OP) ':'
[28](01, 30)-(01, 31): NEWLINE(NEWLINE) '\n'
[28](02, 00)-(02, 00): DEDENT(DEDENT)
[28](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[29](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[29](01, 00)-(01, 20): INDENT(INDENT) '                    '
[29](01, 20)-(01, 21): NAME(NAME) 'k'
[29](01, 22)-(01, 24): PLUSEQUAL(OP) '+='
[29](01, 25)-(01, 26): NUMBER(NUMBER) '1'
[29](01, 26)-(01, 27): NEWLINE(NEWLINE) '\n'
[29](02, 00)-(02, 00): DEDENT(DEDENT)
[29](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[30](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[30](01, 00)-(01, 16): INDENT(INDENT) '                '
[30](01, 16)-(01, 17): NAME(NAME) 'j'
[30](01, 18)-(01, 20): PLUSEQUAL(OP) '+='
[30](01, 21)-(01, 22): NUMBER(NUMBER) '1'
[30](01, 22)-(01, 23): NEWLINE(NEWLINE) '\n'
[30](02, 00)-(02, 00): DEDENT(DEDENT)
[30](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[31](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[31](01, 00)-(01, 12): INDENT(INDENT) '            '
[31](01, 12)-(01, 14): NAME(NAME) 'if'
[31](01, 15)-(01, 16): NAME(NAME) 'k'
[31](01, 17)-(01, 19): EQEQUAL(OP) '=='
[31](01, 20)-(01, 21): NUMBER(NUMBER) '2'
[31](01, 21)-(01, 22): COLON(OP) ':'
[31](01, 22)-(01, 23): NEWLINE(NEWLINE) '\n'
[31](02, 00)-(02, 00): DEDENT(DEDENT)
[31](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[32](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[32](01, 00)-(01, 16): INDENT(INDENT) '                '
[32](01, 16)-(01, 21): NAME(NAME) 'print'
[32](01, 21)-(01, 22): LPAR(OP) '('
[32](01, 22)-(01, 23): NAME(NAME) 'i'
[32](01, 23)-(01, 24): RPAR(OP) ')'
[32](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[32](02, 00)-(02, 00): DEDENT(DEDENT)
[32](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[33](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[33](01, 00)-(01, 08): INDENT(INDENT) '        '
[33](01, 08)-(01, 09): NAME(NAME) 'i'
[33](01, 10)-(01, 12): PLUSEQUAL(OP) '+='
[33](01, 13)-(01, 14): NUMBER(NUMBER) '1'
[33](01, 14)-(01, 15): NEWLINE(NEWLINE) '\n'
[33](02, 00)-(02, 00): DEDENT(DEDENT)
[33](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[34](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[34](01, 00)-(01, 01): NL(NL) '\n'
[34](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[35](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[35](01, 00)-(01, 01): NL(NL) '\n'
[35](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[36](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[36](01, 00)-(01, 05): NAME(NAME) 'print'
[36](01, 05)-(01, 06): LPAR(OP) '('
[36](01, 06)-(01, 15): NAME(NAME) 'factorize'
[36](01, 15)-(01, 16): LPAR(OP) '('
[36](01, 16)-(01, 19): NUMBER(NUMBER) '126'
[36](01, 19)-(01, 20): RPAR(OP) ')'
[36](01, 20)-(01, 21): RPAR(OP) ')'
[36](01, 21)-(01, 22): NEWLINE(NEWLINE) '\n'
[36](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

