[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 04): INDENT(INDENT) '    '
[13](01, 04)-(01, 16): NAME(NAME) 'swap_element'
[13](01, 17)-(01, 18): EQUAL(OP) '='
[13](01, 19)-(01, 20): NUMBER(NUMBER) '0'
[13](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[13](02, 00)-(02, 00): DEDENT(DEDENT)
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 04): INDENT(INDENT) '    '
[14](01, 04)-(01, 07): NAME(NAME) 'for'
[14](01, 08)-(01, 09): NAME(NAME) 'i'
[14](01, 10)-(01, 12): NAME(NAME) 'in'
[14](01, 13)-(01, 18): NAME(NAME) 'range'
[14](01, 18)-(01, 19): LPAR(OP) '('
[14](01, 19)-(01, 20): NUMBER(NUMBER) '0'
[14](01, 20)-(01, 21): COMMA(OP) ','
[14](01, 22)-(01, 25): NAME(NAME) 'len'
[14](01, 25)-(01, 26): LPAR(OP) '('
[14](01, 26)-(01, 31): NAME(NAME) 'listy'
[14](01, 31)-(01, 32): RPAR(OP) ')'
[14](01, 32)-(01, 33): MINUS(OP) '-'
[14](01, 33)-(01, 34): NUMBER(NUMBER) '1'
[14](01, 34)-(01, 35): RPAR(OP) ')'
[14](01, 35)-(01, 36): COLON(OP) ':'
[14](01, 36)-(01, 37): NEWLINE(NEWLINE) '\n'
[14](02, 00)-(02, 00): DEDENT(DEDENT)
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 00)-(01, 08): INDENT(INDENT) '        '
[15](01, 08)-(01, 10): NAME(NAME) 'if'
[15](01, 11)-(01, 16): NAME(NAME) 'listy'
[15](01, 16)-(01, 17): LSQB(OP) '['
[15](01, 17)-(01, 18): NAME(NAME) 'i'
[15](01, 18)-(01, 19): RSQB(OP) ']'
[15](01, 20)-(01, 22): LESSEQUAL(OP) '<='
[15](01, 23)-(01, 28): NAME(NAME) 'pivot'
[15](01, 28)-(01, 29): COLON(OP) ':'
[15](01, 29)-(01, 30): NEWLINE(NEWLINE) '\n'
[15](02, 00)-(02, 00): DEDENT(DEDENT)
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[16](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 00)-(01, 12): INDENT(INDENT) '            '
[16](01, 12)-(01, 24): NAME(NAME) 'small_number'
[16](01, 25)-(01, 26): EQUAL(OP) '='
[16](01, 27)-(01, 32): NAME(NAME) 'listy'
[16](01, 32)-(01, 33): LSQB(OP) '['
[16](01, 33)-(01, 34): NAME(NAME) 'i'
[16](01, 34)-(01, 35): RSQB(OP) ']'
[16](01, 35)-(01, 36): NEWLINE(NEWLINE) '\n'
[16](02, 00)-(02, 00): DEDENT(DEDENT)
[16](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[17](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[17](01, 00)-(01, 12): INDENT(INDENT) '            '
[17](01, 12)-(01, 17): NAME(NAME) 'listy'
[17](01, 17)-(01, 18): LSQB(OP) '['
[17](01, 18)-(01, 19): NAME(NAME) 'i'
[17](01, 19)-(01, 20): RSQB(OP) ']'
[17](01, 21)-(01, 22): EQUAL(OP) '='
[17](01, 23)-(01, 28): NAME(NAME) 'listy'
[17](01, 28)-(01, 29): LSQB(OP) '['
[17](01, 29)-(01, 41): NAME(NAME) 'swap_element'
[17](01, 41)-(01, 42): RSQB(OP) ']'
[17](01, 42)-(01, 43): NEWLINE(NEWLINE) '\n'
[17](02, 00)-(02, 00): DEDENT(DEDENT)
[17](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[18](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[18](01, 00)-(01, 12): INDENT(INDENT) '            '
[18](01, 12)-(01, 17): NAME(NAME) 'listy'
[18](01, 17)-(01, 18): LSQB(OP) '['
[18](01, 18)-(01, 30): NAME(NAME) 'swap_element'
[18](01, 30)-(01, 31): RSQB(OP) ']'
[18](01, 32)-(01, 33): EQUAL(OP) '='
[18](01, 34)-(01, 46): NAME(NAME) 'small_number'
[18](01, 46)-(01, 47): NEWLINE(NEWLINE) '\n'
[18](02, 00)-(02, 00): DEDENT(DEDENT)
[18](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[19](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[19](01, 00)-(01, 12): INDENT(INDENT) '            '
[19](01, 12)-(01, 24): NAME(NAME) 'swap_element'
[19](01, 25)-(01, 27): PLUSEQUAL(OP) '+='
[19](01, 28)-(01, 29): NUMBER(NUMBER) '1'
[19](01, 29)-(01, 30): NEWLINE(NEWLINE) '\n'
[19](02, 00)-(02, 00): DEDENT(DEDENT)
[19](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[20](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[20](01, 00)-(01, 08): INDENT(INDENT) '        '
[20](01, 08)-(01, 12): NAME(NAME) 'else'
[20](01, 12)-(01, 13): COLON(OP) ':'
[20](01, 13)-(01, 14): NEWLINE(NEWLINE) '\n'
[20](02, 00)-(02, 00): DEDENT(DEDENT)
[20](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[21](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[21](01, 00)-(01, 12): INDENT(INDENT) '            '
[21](01, 12)-(01, 20): NAME(NAME) 'continue'
[21](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[21](02, 00)-(02, 00): DEDENT(DEDENT)
[21](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[22](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[22](01, 00)-(01, 01): NL(NL) '\n'
[22](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[23](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[23](01, 04)-(01, 10): COMMENT(COMMENT) '# swap'
[23](01, 10)-(01, 11): NL(NL) '\n'
[23](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[24](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[24](01, 00)-(01, 04): INDENT(INDENT) '    '
[24](01, 04)-(01, 09): NAME(NAME) 'listy'
[24](01, 09)-(01, 10): LSQB(OP) '['
[24](01, 10)-(01, 22): NAME(NAME) 'swap_element'
[24](01, 22)-(01, 23): RSQB(OP) ']'
[24](01, 23)-(01, 24): COMMA(OP) ','
[24](01, 25)-(01, 30): NAME(NAME) 'listy'
[24](01, 30)-(01, 31): LSQB(OP) '['
[24](01, 31)-(01, 32): LPAR(OP) '('
[24](01, 32)-(01, 35): NAME(NAME) 'len'
[24](01, 35)-(01, 36): LPAR(OP) '('
[24](01, 36)-(01, 41): NAME(NAME) 'listy'
[24](01, 41)-(01, 42): RPAR(OP) ')'
[24](01, 43)-(01, 44): MINUS(OP) '-'
[24](01, 45)-(01, 46): NUMBER(NUMBER) '1'
[24](01, 46)-(01, 47): RPAR(OP) ')'
[24](01, 47)-(01, 48): RSQB(OP) ']'
[24](01, 49)-(01, 50): EQUAL(OP) '='
[24](01, 51)-(01, 56): NAME(NAME) 'listy'
[24](01, 56)-(01, 57): LSQB(OP) '['
[24](01, 57)-(01, 58): LPAR(OP) '('
[24](01, 58)-(01, 61): NAME(NAME) 'len'
[24](01, 61)-(01, 62): LPAR(OP) '('
[24](01, 62)-(01, 67): NAME(NAME) 'listy'
[24](01, 67)-(01, 68): RPAR(OP) ')'
[24](01, 69)-(01, 70): MINUS(OP) '-'
[24](01, 71)-(01, 72): NUMBER(NUMBER) '1'
[24](01, 72)-(01, 73): RPAR(OP) ')'
[24](01, 73)-(01, 74): RSQB(OP) ']'
[24](01, 74)-(01, 75): COMMA(OP) ','
[24](01, 76)-(01, 81): NAME(NAME) 'listy'
[24](01, 81)-(01, 82): LSQB(OP) '['
[24](01, 82)-(01, 94): NAME(NAME) 'swap_element'
[24](01, 94)-(01, 95): RSQB(OP) ']'
[24](01, 95)-(01, 96): NEWLINE(NEWLINE) '\n'
[24](02, 00)-(02, 00): DEDENT(DEDENT)
[24](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[25](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[25](01, 04)-(01, 05): NL(NL) '\n'
[25](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[26](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[26](01, 00)-(01, 04): INDENT(INDENT) '    '
[26](01, 04)-(01, 10): NAME(NAME) 'listy1'
[26](01, 11)-(01, 12): EQUAL(OP) '='
[26](01, 13)-(01, 24): NAME(NAME) 'quick_sort2'
[26](01, 24)-(01, 25): LPAR(OP) '('
[26](01, 25)-(01, 30): NAME(NAME) 'listy'
[26](01, 30)-(01, 31): LSQB(OP) '['
[26](01, 31)-(01, 32): COLON(OP) ':'
[26](01, 32)-(01, 44): NAME(NAME) 'swap_element'
[26](01, 44)-(01, 45): RSQB(OP) ']'
[26](01, 45)-(01, 46): RPAR(OP) ')'
[26](01, 46)-(01, 47): NEWLINE(NEWLINE) '\n'
[26](02, 00)-(02, 00): DEDENT(DEDENT)
[26](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[27](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[27](01, 00)-(01, 04): INDENT(INDENT) '    '
[27](01, 04)-(01, 10): NAME(NAME) 'listy2'
[27](01, 11)-(01, 12): EQUAL(OP) '='
[27](01, 13)-(01, 24): NAME(NAME) 'quick_sort2'
[27](01, 24)-(01, 25): LPAR(OP) '('
[27](01, 25)-(01, 30): NAME(NAME) 'listy'
[27](01, 30)-(01, 31): LSQB(OP) '['
[27](01, 31)-(01, 43): NAME(NAME) 'swap_element'
[27](01, 43)-(01, 44): COLON(OP) ':'
[27](01, 44)-(01, 45): RSQB(OP) ']'
[27](01, 45)-(01, 46): RPAR(OP) ')'
[27](01, 46)-(01, 47): NEWLINE(NEWLINE) '\n'
[27](02, 00)-(02, 00): DEDENT(DEDENT)
[27](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[28](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[28](01, 00)-(01, 04): INDENT(INDENT) '    '
[28](01, 04)-(01, 10): NAME(NAME) 'return'
[28](01, 11)-(01, 17): NAME(NAME) 'listy1'
[28](01, 17)-(01, 18): PLUS(OP) '+'
[28](01, 18)-(01, 24): NAME(NAME) 'listy2'
[28](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[28](02, 00)-(02, 00): DEDENT(DEDENT)
[28](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[29](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[29](01, 00)-(01, 01): NL(NL) '\n'
[29](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[30](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[30](01, 00)-(01, 01): NL(NL) '\n'
[30](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[31](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[31](01, 00)-(01, 03): NAME(NAME) 'def'
[31](01, 04)-(01, 14): NAME(NAME) 'quick_sort'
[31](01, 14)-(01, 15): LPAR(OP) '('
[31](01, 15)-(01, 20): NAME(NAME) 'listy'
[31](01, 20)-(01, 21): RPAR(OP) ')'
[31](01, 21)-(01, 22): COLON(OP) ':'
[31](01, 22)-(01, 23): NEWLINE(NEWLINE) '\n'
[31](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[32](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[32](01, 00)-(01, 04): INDENT(INDENT) '    '
[32](01, 04)-(01, 10): NAME(NAME) 'return'
[32](01, 11)-(01, 22): NAME(NAME) 'quick_sort2'
[32](01, 22)-(01, 23): LPAR(OP) '('
[32](01, 23)-(01, 28): NAME(NAME) 'listy'
[32](01, 28)-(01, 29): RPAR(OP) ')'
[32](01, 29)-(01, 30): NEWLINE(NEWLINE)
[32](02, 00)-(02, 00): DEDENT(DEDENT)
[32](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

