[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 30)-(01, 31): RPAR(OP) ')'
[05](01, 31)-(01, 32): NEWLINE(NEWLINE) '\n'
[05](02, 00)-(02, 00): DEDENT(DEDENT)
[05](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[06](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 04)-(01, 05): NL(NL) '\n'
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[07](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 04)-(01, 05): NL(NL) '\n'
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 04): INDENT(INDENT) '    '
[08](01, 04)-(01, 07): NAME(NAME) 'for'
[08](01, 08)-(01, 11): NAME(NAME) 'row'
[08](01, 12)-(01, 14): NAME(NAME) 'in'
[08](01, 15)-(01, 20): NAME(NAME) 'range'
[08](01, 20)-(01, 21): LPAR(OP) '('
[08](01, 21)-(01, 24): NAME(NAME) 'len'
[08](01, 24)-(01, 25): LPAR(OP) '('
[08](01, 25)-(01, 31): NAME(NAME) 'matrix'
[08](01, 31)-(01, 32): RPAR(OP) ')'
[08](01, 32)-(01, 33): RPAR(OP) ')'
[08](01, 33)-(01, 34): COLON(OP) ':'
[08](01, 34)-(01, 35): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): DEDENT(DEDENT)
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 08): INDENT(INDENT) '        '
[09](01, 08)-(01, 18): NAME(NAME) 'currentsum'
[09](01, 19)-(01, 20): EQUAL(OP) '='
[09](01, 21)-(01, 22): NUMBER(NUMBER) '0'
[09](01, 22)-(01, 23): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): DEDENT(DEDENT)
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 08): INDENT(INDENT) '        '
[10](01, 08)-(01, 11): NAME(NAME) 'for'
[10](01, 12)-(01, 18): NAME(NAME) 'column'
[10](01, 19)-(01, 21): NAME(NAME) 'in'
[10](01, 22)-(01, 27): NAME(NAME) 'range'
[10](01, 27)-(01, 28): LPAR(OP) '('
[10](01, 28)-(01, 31): NAME(NAME) 'len'
[10](01, 31)-(01, 32): LPAR(OP) '('
[10](01, 32)-(01, 38): NAME(NAME) 'matrix'
[10](01, 38)-(01, 39): LSQB(OP) '['
[10](01, 39)-(01, 42): NAME(NAME) 'row'
[10](01, 42)-(01, 43): RSQB(OP) ']'
[10](01, 43)-(01, 44): RPAR(OP) ')'
[10](01, 44)-(01, 45): RPAR(OP) ')'
[10](01, 45)-(01, 46): COLON(OP) ':'
[10](01, 46)-(01, 47): NEWLINE(NEWLINE) '\n'
[10](02, 00)-(02, 00): DEDENT(DEDENT)
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 12): INDENT(INDENT) '            '
[11](01, 12)-(01, 22): NAME(NAME) 'currentsum'
[11](01, 23)-(01, 25): PLUSEQUAL(OP) '+='
[11](01, 26)-(01, 29): NAME(NAME) 'int'
[11](01, 29)-(01, 30): LPAR(OP) '('
[11](01, 30)-(01, 36): NAME(NAME) 'matrix'
[11](01, 36)-(01, 37): LSQB(OP) '['
[11](01, 37)-(01, 40): NAME(NAME) 'row'
[11](01, 40)-(01, 41): RSQB(OP) ']'
[11](01, 41)-(01, 42): LSQB(OP) '['
[11](01, 42)-(01, 48): NAME(NAME) 'column'
[11](01, 48)-(01, 49): RSQB(OP) ']'
[11](01, 49)-(01, 50): RPAR(OP) ')'
[11](01, 50)-(01, 51): NEWLINE(NEWLINE) '\n'
[11](02, 00)-(02, 00): DEDENT(DEDENT)
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 12)-(01, 13): NL(NL) '\n'
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 08): INDENT(INDENT) '        '
[13](01, 08)-(01, 10): NAME(NAME) 'if'
[13](01, 11)-(01, 14): NAME(NAME) 'not'
[13](01, 15)-(01, 25): NAME(NAME) 'currentsum'
[13](01, 26)-(01, 27): EQUAL(OP) '='
[13](01, 28)-(01, 31): NAME(NAME) 'sum'
[13](01, 31)-(01, 32): COLON(OP) ':'
[13](01, 32)-(01, 33): NEWLINE(NEWLINE) '\n'
[13](02, 00)-(02, 00): DEDENT(DEDENT)
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 12): INDENT(INDENT) '            '
[14](01, 12)-(01, 18): NAME(NAME) 'return'
[14](01, 19)-(01, 24): NAME(NAME) 'False'
[14](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[14](02, 00)-(02, 00): DEDENT(DEDENT)
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 12)-(01, 13): NL(NL) '\n'
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[16](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 00)-(01, 04): INDENT(INDENT) '    '
[16](01, 04)-(01, 07): NAME(NAME) 'for'
[16](01, 08)-(01, 14): NAME(NAME) 'column'
[16](01, 15)-(01, 17): NAME(NAME) 'in'
[16](01, 18)-(01, 23): NAME(NAME) 'range'
[16](01, 23)-(01, 24): LPAR(OP) '('
[16](01, 24)-(01, 27): NAME(NAME) 'len'
[16](01, 27)-(01, 28): LPAR(OP) '('
[16](01, 28)-(01, 34): NAME(NAME) 'matrix'
[16](01, 34)-(01, 35): LSQB(OP) '['
[16](01, 35)-(01, 36): NUMBER(NUMBER) '0'
[16](01, 36)-(01, 37): RSQB(OP) ']'
[16](01, 37)-(01, 38): RPAR(OP) ')'
[16](01, 38)-(01, 39): RPAR(OP) ')'
[16](01, 39)-(01, 40): COLON(OP) ':'
[16](01, 40)-(01, 41): NEWLINE(NEWLINE) '\n'
[16](02, 00)-(02, 00): DEDENT(DEDENT)
[16](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[17](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[17](01, 00)-(01, 08): INDENT(INDENT) '        '
[17](01, 08)-(01, 18): NAME(NAME) 'currentsum'
[17](01, 19)-(01, 20): EQUAL(OP) '='
[17](01, 21)-(01, 22): NUMBER(NUMBER) '0'
[17](01, 22)-(01, 23): NEWLINE(NEWLINE) '\n'
[17](02, 00)-(02, 00): DEDENT(DEDENT)
[17](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[18](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[18](01, 00)-(01, 08): INDENT(INDENT) '        '
[18](01, 08)-(01, 11): NAME(NAME) 'for'
[18](01, 12)-(01, 15): NAME(NAME) 'row'
[18](01, 16)-(01, 18): NAME(NAME) 'in'
[18](01, 19)-(01, 24): NAME(NAME) 'range'
[18](01, 24)-(01, 25): LPAR(OP) '('
[18](01, 25)-(01, 28): NAME(NAME) 'len'
[18](01, 28)-(01, 29): LPAR(OP) '('
[18](01, 29)-(01, 35): NAME(NAME) 'matrix'
[18](01, 35)-(01, 36): RPAR(OP) ')'
[18](01, 36)-(01, 37): RPAR(OP) ')'
[18](01, 37)-(01, 38): COLON(OP) ':'
[18](01, 38)-(01, 39): NEWLINE(NEWLINE) '\n'
[18](02, 00)-(02, 00): DEDENT(DEDENT)
[18](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[19](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[19](01, 00)-(01, 12): INDENT(INDENT) '            '
[19](01, 12)-(01, 22): NAME(NAME) 'currentsum'
[19](01, 23)-(01, 25): PLUSEQUAL(OP) '+='
[19](01, 26)-(01, 29): NAME(NAME) 'int'
[19](01, 29)-(01, 30): LPAR(OP) '('
[19](01, 30)-(01, 36): NAME(NAME) 'matrix'
[19](01, 36)-(01, 37): LSQB(OP) '['
[19](01, 37)-(01, 40): NAME(NAME) 'row'
[19](01, 40)-(01, 41): RSQB(OP) ']'
[19](01, 41)-(01, 42): LSQB(OP) '['
[19](01, 42)-(01, 48): NAME(NAME) 'column'
[19](01, 48)-(01, 49): RSQB(OP) ']'
[19](01, 49)-(01, 50): RPAR(OP) ')'
[19](01, 50)-(01, 51): NEWLINE(NEWLINE) '\n'
[19](02, 00)-(02, 00): DEDENT(DEDENT)
[19](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[20](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[20](01, 08)-(01, 09): NL(NL) '\n'
[20](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[21](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[21](01, 00)-(01, 08): INDENT(INDENT) '        '
[21](01, 08)-(01, 10): NAME(NAME) 'if'
[21](01, 11)-(01, 14): NAME(NAME) 'not'
[21](01, 15)-(01, 25): NAME(NAME) 'currentsum'
[21](01, 26)-(01, 27): EQUAL(OP) '='
[21](01, 28)-(01, 31): NAME(NAME) 'sum'
[21](01, 31)-(01, 32): COLON(OP) ':'
[21](01, 32)-(01, 33): NEWLINE(NEWLINE) '\n'
[21](02, 00)-(02, 00): DEDENT(DEDENT)
[21](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[22](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[22](01, 00)-(01, 12): INDENT(INDENT) '            '
[22](01, 12)-(01, 18): NAME(NAME) 'return'
[22](01, 19)-(01, 24): NAME(NAME) 'False'
[22](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[22](02, 00)-(02, 00): DEDENT(DEDENT)
[22](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[23](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[23](01, 04)-(01, 05): NL(NL) '\n'
[23](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[24](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[24](01, 12)-(01, 13): NL(NL) '\n'
[24](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[25](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[25](01, 04)-(01, 05): NL(NL) '\n'
[25](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[26](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[26](01, 00)-(01, 00): ENDMARKER(ENDMARKER)

