[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[01](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[02](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[02](01, 00)-(01, 04): INDENT(INDENT) '    '
[02](01, 04)-(01, 11): NAME(NAME) 'height1'
[02](01, 12)-(01, 13): EQUAL(OP) '='
[02](01, 14)-(01, 19): NAME(NAME) 'range'
[02](01, 19)-(01, 20): LPAR(OP) '('
[02](01, 20)-(01, 22): NAME(NAME) 'y1'
[02](01, 22)-(01, 23): COMMA(OP) ','
[02](01, 24)-(01, 26): NAME(NAME) 'y1'
[02](01, 26)-(01, 27): PLUS(OP) '+'
[02](01, 27)-(01, 29): NAME(NAME) 'h1'
[02](01, 29)-(01, 30): RPAR(OP) ')'
[02](01, 30)-(01, 31): NEWLINE(NEWLINE) '\n'
[02](02, 00)-(02, 00): DEDENT(DEDENT)
[02](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[03](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](01, 00)-(01, 04): INDENT(INDENT) '    '
[03](01, 04)-(01, 10): NAME(NAME) 'width2'
[03](01, 11)-(01, 12): EQUAL(OP) '='
[03](01, 13)-(01, 18): NAME(NAME) 'range'
[03](01, 18)-(01, 19): LPAR(OP) '('
[03](01, 19)-(01, 21): NAME(NAME) 'x2'
[03](01, 21)-(01, 22): COMMA(OP) ','
[03](01, 23)-(01, 25): NAME(NAME) 'x2'
[03](01, 25)-(01, 26): PLUS(OP) '+'
[03](01, 26)-(01, 28): NAME(NAME) 'w2'
[03](01, 28)-(01, 29): RPAR(OP) ')'
[03](01, 29)-(01, 30): NEWLINE(NEWLINE) '\n'
[03](02, 00)-(02, 00): DEDENT(DEDENT)
[03](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[04](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 00)-(01, 04): INDENT(INDENT) '    '
[04](01, 04)-(01, 11): NAME(NAME) 'height2'
[04](01, 12)-(01, 13): EQUAL(OP) '='
[04](01, 14)-(01, 19): NAME(NAME) 'range'
[04](01, 19)-(01, 20): LPAR(OP) '('
[04](01, 20)-(01, 22): NAME(NAME) 'y2'
[04](01, 22)-(01, 23): COMMA(OP) ','
[04](01, 24)-(01, 26): NAME(NAME) 'y2'
[04](01, 26)-(01, 27): PLUS(OP) '+'
[04](01, 27)-(01, 29): NAME(NAME) 'h2'
[04](01, 29)-(01, 30): RPAR(OP) ')'
[04](01, 30)-(01, 31): NEWLINE(NEWLINE) '\n'
[04](02, 00)-(02, 00): DEDENT(DEDENT)
[04](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[05](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 00)-(01, 01): NL(NL) '\n'
[05](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[06](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 00)-(01, 04): INDENT(INDENT) '    '
[06](01, 04)-(01, 07): NAME(NAME) 'for'
[06](01, 08)-(01, 09): NAME(NAME) 'i'
[06](01, 10)-(01, 12): NAME(NAME) 'in'
[06](01, 13)-(01, 19): NAME(NAME) 'width1'
[06](01, 19)-(01, 20): COLON(OP) ':'
[06](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[06](02, 00)-(02, 00): DEDENT(DEDENT)
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[07](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 00)-(01, 08): INDENT(INDENT) '        '
[07](01, 08)-(01, 10): NAME(NAME) 'if'
[07](01, 11)-(01, 12): NAME(NAME) 'i'
[07](01, 13)-(01, 15): NAME(NAME) 'in'
[07](01, 16)-(01, 22): NAME(NAME) 'width2'
[07](01, 22)-(01, 23): COLON(OP) ':'
[07](01, 23)-(01, 24): NEWLINE(NEWLINE) '\n'
[07](02, 00)-(02, 00): DEDENT(DEDENT)
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 12): INDENT(INDENT) '            '
[08](01, 12)-(01, 15): NAME(NAME) 'for'
[08](01, 16)-(01, 17): NAME(NAME) 'j'
[08](01, 18)-(01, 20): NAME(NAME) 'in'
[08](01, 21)-(01, 28): NAME(NAME) 'height1'
[08](01, 28)-(01, 29): COLON(OP) ':'
[08](01, 29)-(01, 30): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): DEDENT(DEDENT)
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 16): INDENT(INDENT) '                '
[09](01, 16)-(01, 18): NAME(NAME) 'if'
[09](01, 19)-(01, 20): NAME(NAME) 'j'
[09](01, 21)-(01, 23): NAME(NAME) 'in'
[09](01, 24)-(01, 31): NAME(NAME) 'height2'
[09](01, 31)-(01, 32): COLON(OP) ':'
[09](01, 32)-(01, 33): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): DEDENT(DEDENT)
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 20): INDENT(INDENT) '                    '
[10](01, 20)-(01, 22): NAME(NAME) 'if'
[10](01, 23)-(01, 24): NAME(NAME) 'i'
[10](01, 25)-(01, 27): NOTEQUAL(OP) '!='
[10](01, 28)-(01, 30): NAME(NAME) 'x2'
[10](01, 31)-(01, 34): NAME(NAME) 'and'
[10](01, 35)-(01, 36): NAME(NAME) 'i'
[10](01, 37)-(01, 39): NOTEQUAL(OP) '!='
[10](01, 40)-(01, 42): NAME(NAME) 'x2'
[10](01, 42)-(01, 43): PLUS(OP) '+'
[10](01, 43)-(01, 45): NAME(NAME) 'w2'
[10](01, 46)-(01, 49): NAME(NAME) 'and'
[10](01, 50)-(01, 51): NAME(NAME) 'j'
[10](01, 52)-(01, 54): NOTEQUAL(OP) '!='
[10](01, 55)-(01, 57): NAME(NAME) 'y2'
[10](01, 58)-(01, 61): NAME(NAME) 'and'
[10](01, 62)-(01, 63): NAME(NAME) 'j'
[10](01, 64)-(01, 66): NOTEQUAL(OP) '!='
[10](01, 67)-(01, 69): NAME(NAME) 'y2'
[10](01, 69)-(01, 70): PLUS(OP) '+'
[10](01, 70)-(01, 72): NAME(NAME) 'h2'
[10](01, 72)-(01, 73): COLON(OP) ':'
[10](01, 73)-(01, 74): NEWLINE(NEWLINE) '\n'
[10](02, 00)-(02, 00): DEDENT(DEDENT)
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 24): INDENT(INDENT) '                        '
[11](01, 24)-(01, 30): NAME(NAME) 'return'
[11](01, 31)-(01, 36): NAME(NAME) 'False'
[11](01, 36)-(01, 37): NEWLINE(NEWLINE) '\n'
[11](02, 00)-(02, 00): DEDENT(DEDENT)
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 20): INDENT(INDENT) '                    '
[12](01, 20)-(01, 24): NAME(NAME) 'else'
[12](01, 24)-(01, 25): COLON(OP) ':'
[12](01, 25)-(01, 26): NEWLINE(NEWLINE) '\n'
[12](02, 00)-(02, 00): DEDENT(DEDENT)
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 24): INDENT(INDENT) '                        '
[13](01, 24)-(01, 30): NAME(NAME) 'return'
[13](01, 31)-(01, 35): NAME(NAME) 'True'
[13](01, 35)-(01, 36): NEWLINE(NEWLINE) '\n'
[13](02, 00)-(02, 00): DEDENT(DEDENT)
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 12): INDENT(INDENT) '            '
[14](01, 12)-(01, 18): NAME(NAME) 'return'
[14](01, 19)-(01, 24): NAME(NAME) 'False'
[14](01, 25)-(01, 26): NEWLINE(NEWLINE) '\n'
[14](02, 00)-(02, 00): DEDENT(DEDENT)
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 00)-(01, 04): INDENT(INDENT) '    '
[15](01, 04)-(01, 10): NAME(NAME) 'return'
[15](01, 11)-(01, 16): NAME(NAME) 'False'
[15](01, 16)-(01, 17): NEWLINE(NEWLINE)
[15](02, 00)-(02, 00): DEDENT(DEDENT)
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

