[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 08): INDENT(INDENT) '        '
[13](01, 08)-(01, 10): NAME(NAME) 'if'
[13](01, 11)-(01, 19): NAME(NAME) 'is_prime'
[13](01, 19)-(01, 20): LPAR(OP) '('
[13](01, 20)-(01, 21): NAME(NAME) 'i'
[13](01, 21)-(01, 22): RPAR(OP) ')'
[13](01, 23)-(01, 25): EQEQUAL(OP) '=='
[13](01, 26)-(01, 30): NAME(NAME) 'True'
[13](01, 30)-(01, 31): COLON(OP) ':'
[13](01, 31)-(01, 32): NEWLINE(NEWLINE) '\n'
[13](02, 00)-(02, 00): DEDENT(DEDENT)
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 12): INDENT(INDENT) '            '
[14](01, 12)-(01, 17): NAME(NAME) 'print'
[14](01, 17)-(01, 18): LPAR(OP) '('
[14](01, 18)-(01, 19): NAME(NAME) 'i'
[14](01, 19)-(01, 20): RPAR(OP) ')'
[14](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[14](02, 00)-(02, 00): DEDENT(DEDENT)
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 12)-(01, 13): NL(NL) '\n'
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[16](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 00)-(01, 01): NL(NL) '\n'
[16](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[17](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[17](01, 00)-(01, 03): NAME(NAME) 'def'
[17](01, 04)-(01, 13): NAME(NAME) 'factorize'
[17](01, 13)-(01, 14): LPAR(OP) '('
[17](01, 14)-(01, 15): NAME(NAME) 'x'
[17](01, 15)-(01, 16): RPAR(OP) ')'
[17](01, 16)-(01, 17): COLON(OP) ':'
[17](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[17](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[18](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[18](01, 00)-(01, 04): INDENT(INDENT) '    '
[18](01, 04)-(01, 10): NAME(NAME) 'string'
[18](01, 11)-(01, 12): EQUAL(OP) '='
[18](01, 13)-(01, 28): NAME(NAME) 'all_primes_upto'
[18](01, 28)-(01, 29): LPAR(OP) '('
[18](01, 29)-(01, 30): NAME(NAME) 'x'
[18](01, 30)-(01, 31): RPAR(OP) ')'
[18](01, 31)-(01, 32): NEWLINE(NEWLINE) '\n'
[18](02, 00)-(02, 00): DEDENT(DEDENT)
[18](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[19](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[19](01, 00)-(01, 04): INDENT(INDENT) '    '
[19](01, 04)-(01, 07): NAME(NAME) 'for'
[19](01, 08)-(01, 09): NAME(NAME) 'i'
[19](01, 10)-(01, 12): NAME(NAME) 'in'
[19](01, 13)-(01, 19): NAME(NAME) 'string'
[19](01, 19)-(01, 20): COLON(OP) ':'
[19](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[19](02, 00)-(02, 00): DEDENT(DEDENT)
[19](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[20](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[20](01, 00)-(01, 07): INDENT(INDENT) '       '
[20](01, 07)-(01, 08): NAME(NAME) 'c'
[20](01, 09)-(01, 10): EQUAL(OP) '='
[20](01, 11)-(01, 15): NAME(NAME) 'True'
[20](01, 15)-(01, 16): NEWLINE(NEWLINE) '\n'
[20](02, 00)-(02, 00): DEDENT(DEDENT)
[20](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[21](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[21](01, 00)-(01, 07): INDENT(INDENT) '       '
[21](01, 07)-(01, 12): NAME(NAME) 'while'
[21](01, 13)-(01, 14): NAME(NAME) 'c'
[21](01, 15)-(01, 17): EQEQUAL(OP) '=='
[21](01, 17)-(01, 21): NAME(NAME) 'True'
[21](01, 21)-(01, 22): COLON(OP) ':'
[21](01, 22)-(01, 23): NEWLINE(NEWLINE) '\n'
[21](02, 00)-(02, 00): DEDENT(DEDENT)
[21](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[22](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[22](01, 00)-(01, 10): INDENT(INDENT) '          '
[22](01, 10)-(01, 12): NAME(NAME) 'if'
[22](01, 13)-(01, 14): NAME(NAME) 'x'
[22](01, 14)-(01, 15): PERCENT(OP) '%'
[22](01, 15)-(01, 18): NAME(NAME) 'int'
[22](01, 18)-(01, 19): LPAR(OP) '('
[22](01, 19)-(01, 20): NAME(NAME) 'i'
[22](01, 20)-(01, 21): RPAR(OP) ')'
[22](01, 22)-(01, 24): EQEQUAL(OP) '=='
[22](01, 24)-(01, 25): NUMBER(NUMBER) '0'
[22](01, 25)-(01, 26): COLON(OP) ':'
[22](01, 26)-(01, 27): NEWLINE(NEWLINE) '\n'
[22](02, 00)-(02, 00): DEDENT(DEDENT)
[22](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[23](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[23](01, 00)-(01, 15): INDENT(INDENT) '               '
[23](01, 15)-(01, 16): NAME(NAME) 'x'
[23](01, 17)-(01, 18): EQUAL(OP) '='
[23](01, 19)-(01, 20): NAME(NAME) 'x'
[23](01, 20)-(01, 21): SLASH(OP) '/'
[23](01, 21)-(01, 24): NAME(NAME) 'int'
[23](01, 24)-(01, 25): LPAR(OP) '('
[23](01, 25)-(01, 26): NAME(NAME) 'i'
[23](01, 26)-(01, 27): RPAR(OP) ')'
[23](01, 27)-(01, 28): NEWLINE(NEWLINE) '\n'
[23](02, 00)-(02, 00): DEDENT(DEDENT)
[23](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[24](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[24](01, 00)-(01, 15): INDENT(INDENT) '               '
[24](01, 15)-(01, 20): NAME(NAME) 'print'
[24](01, 20)-(01, 21): LPAR(OP) '('
[24](01, 21)-(01, 22): NAME(NAME) 'i'
[24](01, 22)-(01, 23): RPAR(OP) ')'
[24](01, 23)-(01, 24): NEWLINE(NEWLINE) '\n'
[24](02, 00)-(02, 00): DEDENT(DEDENT)
[24](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[25](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[25](01, 00)-(01, 10): INDENT(INDENT) '          '
[25](01, 10)-(01, 12): NAME(NAME) 'if'
[25](01, 13)-(01, 16): NAME(NAME) 'int'
[25](01, 16)-(01, 17): LPAR(OP) '('
[25](01, 17)-(01, 18): NAME(NAME) 'x'
[25](01, 18)-(01, 19): RPAR(OP) ')'
[25](01, 19)-(01, 20): SLASH(OP) '/'
[25](01, 20)-(01, 23): NAME(NAME) 'int'
[25](01, 23)-(01, 24): LPAR(OP) '('
[25](01, 24)-(01, 25): NAME(NAME) 'i'
[25](01, 25)-(01, 26): RPAR(OP) ')'
[25](01, 27)-(01, 29): EQEQUAL(OP) '=='
[25](01, 29)-(01, 30): NUMBER(NUMBER) '1'
[25](01, 30)-(01, 31): COLON(OP) ':'
[25](01, 31)-(01, 32): NEWLINE(NEWLINE) '\n'
[25](02, 00)-(02, 00): DEDENT(DEDENT)
[25](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[26](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[26](01, 00)-(01, 15): INDENT(INDENT) '               '
[26](01, 15)-(01, 21): NAME(NAME) 'return'
[26](01, 21)-(01, 22): NEWLINE(NEWLINE) '\n'
[26](02, 00)-(02, 00): DEDENT(DEDENT)
[26](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[27](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[27](01, 00)-(01, 10): INDENT(INDENT) '          '
[27](01, 10)-(01, 11): NAME(NAME) 'c'
[27](01, 12)-(01, 13): EQUAL(OP) '='
[27](01, 13)-(01, 18): NAME(NAME) 'False'
[27](01, 18)-(01, 19): NEWLINE(NEWLINE)
[27](02, 00)-(02, 00): DEDENT(DEDENT)
[27](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

