[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 25)-(01, 26): NAME(NAME) 'l'
[08](01, 26)-(01, 27): RPAR(OP) ')'
[08](01, 28)-(01, 29): MINUS(OP) '-'
[08](01, 29)-(01, 30): NUMBER(NUMBER) '1'
[08](01, 30)-(01, 31): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): DEDENT(DEDENT)
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 08): INDENT(INDENT) '        '
[09](01, 08)-(01, 15): NAME(NAME) 'newlist'
[09](01, 15)-(01, 16): LSQB(OP) '['
[09](01, 16)-(01, 22): NAME(NAME) 'values'
[09](01, 22)-(01, 23): RSQB(OP) ']'
[09](01, 24)-(01, 25): EQUAL(OP) '='
[09](01, 26)-(01, 27): NAME(NAME) 'l'
[09](01, 27)-(01, 28): LSQB(OP) '['
[09](01, 28)-(01, 36): NAME(NAME) 'position'
[09](01, 36)-(01, 37): RSQB(OP) ']'
[09](01, 37)-(01, 38): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): DEDENT(DEDENT)
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 04): INDENT(INDENT) '    '
[10](01, 04)-(01, 10): NAME(NAME) 'return'
[10](01, 11)-(01, 18): NAME(NAME) 'newlist'
[10](01, 18)-(01, 19): NEWLINE(NEWLINE) '\n'
[10](02, 00)-(02, 00): DEDENT(DEDENT)
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 00): ENDMARKER(ENDMARKER)

