[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 34)-(01, 35): RSQB(OP) ']'
[08](01, 35)-(01, 36): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): DEDENT(DEDENT)
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 08): INDENT(INDENT) '        '
[09](01, 08)-(01, 16): NAME(NAME) 'lastPart'
[09](01, 17)-(01, 18): EQUAL(OP) '='
[09](01, 19)-(01, 23): NAME(NAME) 'list'
[09](01, 23)-(01, 24): LSQB(OP) '['
[09](01, 24)-(01, 28): NAME(NAME) 'base'
[09](01, 29)-(01, 30): PLUS(OP) '+'
[09](01, 31)-(01, 32): NUMBER(NUMBER) '1'
[09](01, 32)-(01, 33): COLON(OP) ':'
[09](01, 33)-(01, 34): RSQB(OP) ']'
[09](01, 34)-(01, 35): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): DEDENT(DEDENT)
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 04): INDENT(INDENT) '    '
[10](01, 04)-(01, 08): NAME(NAME) 'elif'
[10](01, 09)-(01, 13): NAME(NAME) 'base'
[10](01, 14)-(01, 15): LESS(OP) '<'
[10](01, 16)-(01, 17): NUMBER(NUMBER) '0'
[10](01, 17)-(01, 18): COLON(OP) ':'
[10](01, 18)-(01, 19): NEWLINE(NEWLINE) '\n'
[10](02, 00)-(02, 00): DEDENT(DEDENT)
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 08): INDENT(INDENT) '        '
[11](01, 08)-(01, 17): NAME(NAME) 'firstPart'
[11](01, 18)-(01, 19): EQUAL(OP) '='
[11](01, 20)-(01, 24): NAME(NAME) 'list'
[11](01, 24)-(01, 25): LSQB(OP) '['
[11](01, 25)-(01, 26): COLON(OP) ':'
[11](01, 26)-(01, 29): NAME(NAME) 'len'
[11](01, 29)-(01, 30): LPAR(OP) '('
[11](01, 30)-(01, 34): NAME(NAME) 'list'
[11](01, 34)-(01, 35): RPAR(OP) ')'
[11](01, 36)-(01, 37): PLUS(OP) '+'
[11](01, 38)-(01, 42): NAME(NAME) 'base'
[11](01, 43)-(01, 44): MINUS(OP) '-'
[11](01, 45)-(01, 46): NUMBER(NUMBER) '1'
[11](01, 46)-(01, 47): RSQB(OP) ']'
[11](01, 47)-(01, 48): NEWLINE(NEWLINE) '\n'
[11](02, 00)-(02, 00): DEDENT(DEDENT)
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 08): INDENT(INDENT) '        '
[12](01, 08)-(01, 16): NAME(NAME) 'lastPart'
[12](01, 17)-(01, 18): EQUAL(OP) '='
[12](01, 19)-(01, 23): NAME(NAME) 'list'
[12](01, 23)-(01, 24): LSQB(OP) '['
[12](01, 24)-(01, 27): NAME(NAME) 'len'
[12](01, 27)-(01, 28): LPAR(OP) '('
[12](01, 28)-(01, 32): NAME(NAME) 'list'
[12](01, 32)-(01, 33): RPAR(OP) ')'
[12](01, 34)-(01, 35): PLUS(OP) '+'
[12](01, 36)-(01, 40): NAME(NAME) 'base'
[12](01, 41)-(01, 42): MINUS(OP) '-'
[12](01, 43)-(01, 44): NUMBER(NUMBER) '1'
[12](01, 44)-(01, 45): COLON(OP) ':'
[12](01, 45)-(01, 46): RSQB(OP) ']'
[12](01, 46)-(01, 47): NEWLINE(NEWLINE) '\n'
[12](02, 00)-(02, 00): DEDENT(DEDENT)
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 04): INDENT(INDENT) '    '
[13](01, 04)-(01, 08): NAME(NAME) 'else'
[13](01, 08)-(01, 09): COLON(OP) ':'
[13](01, 09)-(01, 10): NEWLINE(NEWLINE) '\n'
[13](02, 00)-(02, 00): DEDENT(DEDENT)
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 08): INDENT(INDENT) '        '
[14](01, 08)-(01, 14): NAME(NAME) 'return'
[14](01, 15)-(01, 19): NAME(NAME) 'list'
[14](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[14](02, 00)-(02, 00): DEDENT(DEDENT)
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 00)-(01, 04): INDENT(INDENT) '    '
[15](01, 04)-(01, 10): NAME(NAME) 'return'
[15](01, 11)-(01, 19): NAME(NAME) 'lastPart'
[15](01, 20)-(01, 21): PLUS(OP) '+'
[15](01, 22)-(01, 31): NAME(NAME) 'firstPart'
[15](01, 31)-(01, 32): NEWLINE(NEWLINE)
[15](02, 00)-(02, 00): DEDENT(DEDENT)
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

