[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 35)-(01, 36): MINUS(OP) '-'
[07](01, 36)-(01, 37): NAME(NAME) 'n'
[07](01, 37)-(01, 38): RSQB(OP) ']'
[07](01, 38)-(01, 39): NEWLINE(NEWLINE) '\n'
[07](02, 00)-(02, 00): DEDENT(DEDENT)
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 04): INDENT(INDENT) '    '
[08](01, 04)-(01, 06): NAME(NAME) 'if'
[08](01, 07)-(01, 08): NAME(NAME) 'n'
[08](01, 09)-(01, 10): LESS(OP) '<'
[08](01, 11)-(01, 12): NUMBER(NUMBER) '0'
[08](01, 12)-(01, 13): COLON(OP) ':'
[08](01, 13)-(01, 14): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): DEDENT(DEDENT)
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 08): INDENT(INDENT) '        '
[09](01, 08)-(01, 09): NAME(NAME) 'l'
[09](01, 10)-(01, 11): EQUAL(OP) '='
[09](01, 12)-(01, 13): NAME(NAME) 'l'
[09](01, 13)-(01, 14): LSQB(OP) '['
[09](01, 14)-(01, 15): LPAR(OP) '('
[09](01, 15)-(01, 16): MINUS(OP) '-'
[09](01, 16)-(01, 17): NAME(NAME) 'n'
[09](01, 17)-(01, 18): RPAR(OP) ')'
[09](01, 18)-(01, 19): COLON(OP) ':'
[09](01, 19)-(01, 20): RSQB(OP) ']'
[09](01, 21)-(01, 22): PLUS(OP) '+'
[09](01, 23)-(01, 24): NAME(NAME) 'l'
[09](01, 24)-(01, 25): LSQB(OP) '['
[09](01, 25)-(01, 26): COLON(OP) ':'
[09](01, 26)-(01, 27): LPAR(OP) '('
[09](01, 27)-(01, 28): MINUS(OP) '-'
[09](01, 28)-(01, 29): NAME(NAME) 'n'
[09](01, 29)-(01, 30): RPAR(OP) ')'
[09](01, 30)-(01, 31): RSQB(OP) ']'
[09](01, 31)-(01, 32): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): DEDENT(DEDENT)
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 01): NL(NL) '\n'
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 04): INDENT(INDENT) '    '
[11](01, 04)-(01, 10): NAME(NAME) 'return'
[11](01, 11)-(01, 12): NAME(NAME) 'l'
[11](01, 12)-(01, 13): NEWLINE(NEWLINE)
[11](02, 00)-(02, 00): DEDENT(DEDENT)
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

