[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](01, 00)-(01, 04): INDENT(INDENT) '    '
[03](01, 04)-(01, 13): NAME(NAME) 'bool_list'
[03](01, 14)-(01, 15): EQUAL(OP) '='
[03](01, 16)-(01, 17): LSQB(OP) '['
[03](01, 17)-(01, 18): RSQB(OP) ']'
[03](01, 18)-(01, 19): NEWLINE(NEWLINE) '\n'
[03](02, 00)-(02, 00): DEDENT(DEDENT)
[03](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[04](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 04)-(01, 05): NL(NL) '\n'
[04](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[05](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 00)-(01, 01): NL(NL) '\n'
[05](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[06](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 00)-(01, 04): INDENT(INDENT) '    '
[06](01, 04)-(01, 09): NAME(NAME) 'count'
[06](01, 10)-(01, 11): EQUAL(OP) '='
[06](01, 12)-(01, 13): NUMBER(NUMBER) '0'
[06](01, 13)-(01, 14): NEWLINE(NEWLINE) '\n'
[06](02, 00)-(02, 00): DEDENT(DEDENT)
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[07](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 00)-(01, 04): INDENT(INDENT) '    '
[07](01, 04)-(01, 09): NAME(NAME) 'while'
[07](01, 10)-(01, 15): NAME(NAME) 'count'
[07](01, 16)-(01, 17): LESS(OP) '<'
[07](01, 18)-(01, 21): NAME(NAME) 'len'
[07](01, 21)-(01, 22): LPAR(OP) '('
[07](01, 22)-(01, 34): NAME(NAME) 'numbers_list'
[07](01, 34)-(01, 35): RPAR(OP) ')'
[07](01, 35)-(01, 36): COLON(OP) ':'
[07](01, 36)-(01, 37): NEWLINE(NEWLINE) '\n'
[07](02, 00)-(02, 00): DEDENT(DEDENT)
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 08): INDENT(INDENT) '        '
[08](01, 08)-(01, 13): NAME(NAME) 'count'
[08](01, 14)-(01, 16): PLUSEQUAL(OP) '+='
[08](01, 16)-(01, 17): NUMBER(NUMBER) '1'
[08](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): DEDENT(DEDENT)
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 08): INDENT(INDENT) '        '
[09](01, 08)-(01, 11): NAME(NAME) 'for'
[09](01, 12)-(01, 17): NAME(NAME) 'index'
[09](01, 17)-(01, 18): COMMA(OP) ','
[09](01, 19)-(01, 26): NAME(NAME) 'element'
[09](01, 27)-(01, 29): NAME(NAME) 'in'
[09](01, 30)-(01, 39): NAME(NAME) 'enumerate'
[09](01, 39)-(01, 40): LPAR(OP) '('
[09](01, 40)-(01, 52): NAME(NAME) 'numbers_list'
[09](01, 52)-(01, 53): RPAR(OP) ')'
[09](01, 53)-(01, 54): COLON(OP) ':'
[09](01, 54)-(01, 55): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): DEDENT(DEDENT)
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 12): INDENT(INDENT) '            '
[10](01, 12)-(01, 14): NAME(NAME) 'if'
[10](01, 15)-(01, 22): NAME(NAME) 'element'
[10](01, 23)-(01, 24): PERCENT(OP) '%'
[10](01, 25)-(01, 30): NAME(NAME) 'count'
[10](01, 31)-(01, 33): EQEQUAL(OP) '=='
[10](01, 34)-(01, 35): NUMBER(NUMBER) '0'
[10](01, 35)-(01, 36): COLON(OP) ':'
[10](01, 36)-(01, 37): NEWLINE(NEWLINE) '\n'
[10](02, 00)-(02, 00): DEDENT(DEDENT)
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 16): INDENT(INDENT) '                '
[11](01, 16)-(01, 25): NAME(NAME) 'bool_list'
[11](01, 25)-(01, 26): DOT(OP) '.'
[11](01, 26)-(01, 32): NAME(NAME) 'append'
[11](01, 32)-(01, 33): LPAR(OP) '('
[11](01, 33)-(01, 37): NAME(NAME) 'True'
[11](01, 37)-(01, 38): RPAR(OP) ')'
[11](01, 38)-(01, 39): NEWLINE(NEWLINE) '\n'
[11](02, 00)-(02, 00): DEDENT(DEDENT)
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 12): INDENT(INDENT) '            '
[12](01, 12)-(01, 16): NAME(NAME) 'else'
[12](01, 16)-(01, 17): COLON(OP) ':'
[12](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[12](02, 00)-(02, 00): DEDENT(DEDENT)
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 16): INDENT(INDENT) '                '
[13](01, 16)-(01, 25): NAME(NAME) 'bool_list'
[13](01, 25)-(01, 26): DOT(OP) '.'
[13](01, 26)-(01, 32): NAME(NAME) 'append'
[13](01, 32)-(01, 33): LPAR(OP) '('
[13](01, 33)-(01, 38): NAME(NAME) 'False'
[13](01, 38)-(01, 39): RPAR(OP) ')'
[13](01, 39)-(01, 40): NEWLINE(NEWLINE) '\n'
[13](02, 00)-(02, 00): DEDENT(DEDENT)
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 01): NL(NL) '\n'
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 00)-(01, 08): INDENT(INDENT) '        '
[15](01, 08)-(01, 11): NAME(NAME) 'for'
[15](01, 12)-(01, 17): NAME(NAME) 'index'
[15](01, 17)-(01, 18): COMMA(OP) ','
[15](01, 19)-(01, 26): NAME(NAME) 'element'
[15](01, 27)-(01, 29): NAME(NAME) 'in'
[15](01, 30)-(01, 39): NAME(NAME) 'enumerate'
[15](01, 39)-(01, 40): LPAR(OP) '('
[15](01, 40)-(01, 49): NAME(NAME) 'bool_list'
[15](01, 49)-(01, 50): RPAR(OP) ')'
[15](01, 50)-(01, 51): COLON(OP) ':'
[15](01, 51)-(01, 52): NEWLINE(NEWLINE) '\n'
[15](02, 00)-(02, 00): DEDENT(DEDENT)
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[16](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 00)-(01, 12): INDENT(INDENT) '            '
[16](01, 12)-(01, 14): NAME(NAME) 'if'
[16](01, 15)-(01, 24): NAME(NAME) 'bool_list'
[16](01, 24)-(01, 25): LSQB(OP) '['
[16](01, 25)-(01, 30): NAME(NAME) 'index'
[16](01, 30)-(01, 31): RSQB(OP) ']'
[16](01, 31)-(01, 32): COLON(OP) ':'
[16](01, 32)-(01, 33): NEWLINE(NEWLINE) '\n'
[16](02, 00)-(02, 00): DEDENT(DEDENT)
[16](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[17](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[17](01, 00)-(01, 16): INDENT(INDENT) '                '
[17](01, 16)-(01, 26): NAME(NAME) 'lucky_list'
[17](01, 26)-(01, 27): DOT(OP) '.'
[17](01, 27)-(01, 33): NAME(NAME) 'append'
[17](01, 33)-(01, 34): LPAR(OP) '('
[17](01, 34)-(01, 46): NAME(NAME) 'numbers_list'
[17](01, 46)-(01, 47): LSQB(OP) '['
[17](01, 47)-(01, 52): NAME(NAME) 'index'
[17](01, 52)-(01, 53): RSQB(OP) ']'
[17](01, 53)-(01, 54): RPAR(OP) ')'
[17](01, 54)-(01, 55): NEWLINE(NEWLINE) '\n'
[17](02, 00)-(02, 00): DEDENT(DEDENT)
[17](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[18](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[18](01, 00)-(01, 01): NL(NL) '\n'
[18](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[19](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[19](01, 00)-(01, 08): INDENT(INDENT) '        '
[19](01, 08)-(01, 20): NAME(NAME) 'numbers_list'
[19](01, 21)-(01, 22): EQUAL(OP) '='
[19](01, 23)-(01, 33): NAME(NAME) 'lucky_list'
[19](01, 33)-(01, 34): LSQB(OP) '['
[19](01, 34)-(01, 35): COLON(OP) ':'
[19](01, 35)-(01, 36): RSQB(OP) ']'
[19](01, 36)-(01, 37): NEWLINE(NEWLINE) '\n'
[19](02, 00)-(02, 00): DEDENT(DEDENT)
[19](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[20](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[20](01, 00)-(01, 08): INDENT(INDENT) '        '
[20](01, 08)-(01, 18): NAME(NAME) 'lucky_list'
[20](01, 19)-(01, 20): EQUAL(OP) '='
[20](01, 21)-(01, 22): LSQB(OP) '['
[20](01, 22)-(01, 23): RSQB(OP) ']'
[20](01, 23)-(01, 24): NEWLINE(NEWLINE) '\n'
[20](02, 00)-(02, 00): DEDENT(DEDENT)
[20](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[21](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[21](01, 00)-(01, 08): INDENT(INDENT) '        '
[21](01, 08)-(01, 17): NAME(NAME) 'bool_list'
[21](01, 18)-(01, 19): EQUAL(OP) '='
[21](01, 20)-(01, 21): LSQB(OP) '['
[21](01, 21)-(01, 22): RSQB(OP) ']'
[21](01, 22)-(01, 23): NEWLINE(NEWLINE) '\n'
[21](02, 00)-(02, 00): DEDENT(DEDENT)
[21](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[22](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[22](01, 00)-(01, 01): NL(NL) '\n'
[22](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[23](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[23](01, 00)-(01, 04): INDENT(INDENT) '    '
[23](01, 04)-(01, 10): NAME(NAME) 'return'
[23](01, 11)-(01, 23): NAME(NAME) 'numbers_list'
[23](01, 23)-(01, 24): NEWLINE(NEWLINE)
[23](02, 00)-(02, 00): DEDENT(DEDENT)
[23](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

