[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](01, 20)-(01, 21): LPAR(OP) '('
[03](01, 21)-(01, 22): NAME(NAME) 'i'
[03](01, 22)-(01, 23): RPAR(OP) ')'
[03](01, 23)-(01, 24): NEWLINE(NEWLINE) '\n'
[03](02, 00)-(02, 00): DEDENT(DEDENT)
[03](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[04](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 00)-(01, 04): INDENT(INDENT) '    '
[04](01, 04)-(01, 10): NAME(NAME) 'return'
[04](01, 11)-(01, 19): NAME(NAME) 'function'
[04](01, 19)-(01, 20): LPAR(OP) '('
[04](01, 20)-(01, 25): NAME(NAME) 'lijst'
[04](01, 25)-(01, 26): COMMA(OP) ','
[04](01, 26)-(01, 27): NAME(NAME) 'n'
[04](01, 27)-(01, 28): RPAR(OP) ')'
[04](01, 28)-(01, 29): NEWLINE(NEWLINE) '\n'
[04](02, 00)-(02, 00): DEDENT(DEDENT)
[04](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[05](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 04)-(01, 05): NL(NL) '\n'
[05](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[06](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 00)-(01, 03): NAME(NAME) 'def'
[06](01, 04)-(01, 12): NAME(NAME) 'function'
[06](01, 12)-(01, 13): LPAR(OP) '('
[06](01, 13)-(01, 18): NAME(NAME) 'lijst'
[06](01, 18)-(01, 19): COMMA(OP) ','
[06](01, 20)-(01, 21): NAME(NAME) 'n'
[06](01, 21)-(01, 22): RPAR(OP) ')'
[06](01, 22)-(01, 23): NEWLINE(NEWLINE) '\n'
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[07](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 00)-(01, 04): INDENT(INDENT) '    '
[07](01, 04)-(01, 05): NAME(NAME) 'i'
[07](01, 06)-(01, 07): EQUAL(OP) '='
[07](01, 07)-(01, 08): NUMBER(NUMBER) '1'
[07](01, 08)-(01, 09): NEWLINE(NEWLINE) '\n'
[07](02, 00)-(02, 00): DEDENT(DEDENT)
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 04): INDENT(INDENT) '    '
[08](01, 04)-(01, 08): NAME(NAME) 'copy'
[08](01, 09)-(01, 10): EQUAL(OP) '='
[08](01, 11)-(01, 12): LSQB(OP) '['
[08](01, 12)-(01, 13): RSQB(OP) ']'
[08](01, 13)-(01, 14): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): DEDENT(DEDENT)
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 04): INDENT(INDENT) '    '
[09](01, 04)-(01, 09): NAME(NAME) 'while'
[09](01, 10)-(01, 14): NAME(NAME) 'True'
[09](01, 14)-(01, 15): COLON(OP) ':'
[09](01, 15)-(01, 16): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): DEDENT(DEDENT)
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 08): INDENT(INDENT) '        '
[10](01, 08)-(01, 10): NAME(NAME) 'if'
[10](01, 11)-(01, 14): NAME(NAME) 'len'
[10](01, 14)-(01, 15): LPAR(OP) '('
[10](01, 15)-(01, 19): NAME(NAME) 'copy'
[10](01, 19)-(01, 20): RPAR(OP) ')'
[10](01, 20)-(01, 22): NOTEQUAL(OP) '!='
[10](01, 22)-(01, 23): NUMBER(NUMBER) '0'
[10](01, 23)-(01, 24): COLON(OP) ':'
[10](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[10](02, 00)-(02, 00): DEDENT(DEDENT)
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 12): INDENT(INDENT) '            '
[11](01, 12)-(01, 17): NAME(NAME) 'lijst'
[11](01, 18)-(01, 19): EQUAL(OP) '='
[11](01, 20)-(01, 24): NAME(NAME) 'copy'
[11](01, 24)-(01, 25): LSQB(OP) '['
[11](01, 25)-(01, 26): COLON(OP) ':'
[11](01, 26)-(01, 27): RSQB(OP) ']'
[11](01, 27)-(01, 28): NEWLINE(NEWLINE) '\n'
[11](02, 00)-(02, 00): DEDENT(DEDENT)
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 12): INDENT(INDENT) '            '
[12](01, 12)-(01, 16): NAME(NAME) 'copy'
[12](01, 17)-(01, 18): EQUAL(OP) '='
[12](01, 19)-(01, 20): LSQB(OP) '['
[12](01, 20)-(01, 21): RSQB(OP) ']'
[12](01, 21)-(01, 22): NEWLINE(NEWLINE) '\n'
[12](02, 00)-(02, 00): DEDENT(DEDENT)
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 08): INDENT(INDENT) '        '
[13](01, 08)-(01, 09): NAME(NAME) 'i'
[13](01, 10)-(01, 12): PLUSEQUAL(OP) '+='
[13](01, 13)-(01, 14): NUMBER(NUMBER) '1'
[13](01, 14)-(01, 15): NEWLINE(NEWLINE) '\n'
[13](02, 00)-(02, 00): DEDENT(DEDENT)
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 08): INDENT(INDENT) '        '
[14](01, 08)-(01, 09): NAME(NAME) 'y'
[14](01, 10)-(01, 11): EQUAL(OP) '='
[14](01, 12)-(01, 15): NAME(NAME) 'len'
[14](01, 15)-(01, 16): LPAR(OP) '('
[14](01, 16)-(01, 21): NAME(NAME) 'lijst'
[14](01, 21)-(01, 22): RPAR(OP) ')'
[14](01, 22)-(01, 24): DOUBLESLASH(OP) '//'
[14](01, 25)-(01, 26): NAME(NAME) 'i'
[14](01, 26)-(01, 27): NEWLINE(NEWLINE) '\n'
[14](02, 00)-(02, 00): DEDENT(DEDENT)
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 00)-(01, 08): INDENT(INDENT) '        '
[15](01, 08)-(01, 10): NAME(NAME) 'if'
[15](01, 11)-(01, 12): NAME(NAME) 'y'
[15](01, 13)-(01, 15): EQEQUAL(OP) '=='
[15](01, 16)-(01, 17): NUMBER(NUMBER) '0'
[15](01, 17)-(01, 18): COLON(OP) ':'
[15](01, 18)-(01, 19): NEWLINE(NEWLINE) '\n'
[15](02, 00)-(02, 00): DEDENT(DEDENT)
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[16](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 00)-(01, 12): INDENT(INDENT) '            '
[16](01, 12)-(01, 17): NAME(NAME) 'break'
[16](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[16](02, 00)-(02, 00): DEDENT(DEDENT)
[16](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[17](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[17](01, 00)-(01, 08): INDENT(INDENT) '        '
[17](01, 08)-(01, 12): NAME(NAME) 'else'
[17](01, 12)-(01, 13): COLON(OP) ':'
[17](01, 13)-(01, 14): NEWLINE(NEWLINE) '\n'
[17](02, 00)-(02, 00): DEDENT(DEDENT)
[17](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[18](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[18](01, 00)-(01, 12): INDENT(INDENT) '            '
[18](01, 12)-(01, 15): NAME(NAME) 'for'
[18](01, 16)-(01, 17): NAME(NAME) 'j'
[18](01, 18)-(01, 20): NAME(NAME) 'in'
[18](01, 21)-(01, 26): NAME(NAME) 'range'
[18](01, 26)-(01, 27): LPAR(OP) '('
[18](01, 27)-(01, 30): NAME(NAME) 'len'
[18](01, 30)-(01, 31): LPAR(OP) '('
[18](01, 31)-(01, 32): NAME(NAME) 'n'
[18](01, 32)-(01, 33): RPAR(OP) ')'
[18](01, 33)-(01, 34): RPAR(OP) ')'
[18](01, 34)-(01, 35): COLON(OP) ':'
[18](01, 35)-(01, 36): NEWLINE(NEWLINE) '\n'
[18](02, 00)-(02, 00): DEDENT(DEDENT)
[18](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[19](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[19](01, 00)-(01, 16): INDENT(INDENT) '                '
[19](01, 16)-(01, 18): NAME(NAME) 'if'
[19](01, 19)-(01, 20): NAME(NAME) 'j'
[19](01, 20)-(01, 21): PERCENT(OP) '%'
[19](01, 21)-(01, 22): NAME(NAME) 'i'
[19](01, 22)-(01, 24): NOTEQUAL(OP) '!='
[19](01, 24)-(01, 25): NUMBER(NUMBER) '0'
[19](01, 25)-(01, 26): COLON(OP) ':'
[19](01, 26)-(01, 27): NEWLINE(NEWLINE) '\n'
[19](02, 00)-(02, 00): DEDENT(DEDENT)
[19](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[20](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[20](01, 00)-(01, 20): INDENT(INDENT) '                    '
[20](01, 20)-(01, 24): NAME(NAME) 'copy'
[20](01, 25)-(01, 27): PLUSEQUAL(OP) '+='
[20](01, 28)-(01, 33): NAME(NAME) 'lijst'
[20](01, 33)-(01, 34): LSQB(OP) '['
[20](01, 34)-(01, 35): NAME(NAME) 'j'
[20](01, 35)-(01, 36): RSQB(OP) ']'
[20](01, 36)-(01, 37): NEWLINE(NEWLINE) '\n'
[20](02, 00)-(02, 00): DEDENT(DEDENT)
[20](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[21](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[21](01, 00)-(01, 04): INDENT(INDENT) '    '
[21](01, 04)-(01, 10): NAME(NAME) 'return'
[21](01, 11)-(01, 15): NAME(NAME) 'copy'
[21](01, 15)-(01, 16): NEWLINE(NEWLINE)
[21](02, 00)-(02, 00): DEDENT(DEDENT)
[21](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

