[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 14)-(01, 15): NUMBER(NUMBER) '3'
[10](01, 15)-(01, 16): COMMA(OP) ','
[10](01, 17)-(01, 18): NUMBER(NUMBER) '4'
[10](01, 18)-(01, 19): COMMA(OP) ','
[10](01, 20)-(01, 21): NUMBER(NUMBER) '5'
[10](01, 21)-(01, 22): RSQB(OP) ']'
[10](01, 22)-(01, 23): NEWLINE(NEWLINE) '\n'
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 05): NAME(NAME) 'print'
[11](01, 05)-(01, 06): LPAR(OP) '('
[11](01, 06)-(01, 11): NAME(NAME) 'shift'
[11](01, 11)-(01, 12): LPAR(OP) '('
[11](01, 12)-(01, 16): NAME(NAME) 'list'
[11](01, 16)-(01, 17): COMMA(OP) ','
[11](01, 18)-(01, 19): NUMBER(NUMBER) '0'
[11](01, 19)-(01, 20): RPAR(OP) ')'
[11](01, 20)-(01, 21): RPAR(OP) ')'
[11](01, 21)-(01, 22): NEWLINE(NEWLINE) '\n'
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 05): NAME(NAME) 'print'
[12](01, 05)-(01, 06): LPAR(OP) '('
[12](01, 06)-(01, 11): NAME(NAME) 'shift'
[12](01, 11)-(01, 12): LPAR(OP) '('
[12](01, 12)-(01, 16): NAME(NAME) 'list'
[12](01, 16)-(01, 17): COMMA(OP) ','
[12](01, 18)-(01, 19): NUMBER(NUMBER) '1'
[12](01, 19)-(01, 20): RPAR(OP) ')'
[12](01, 20)-(01, 21): RPAR(OP) ')'
[12](01, 21)-(01, 22): NEWLINE(NEWLINE) '\n'
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 05): NAME(NAME) 'print'
[13](01, 05)-(01, 06): LPAR(OP) '('
[13](01, 06)-(01, 11): NAME(NAME) 'shift'
[13](01, 11)-(01, 12): LPAR(OP) '('
[13](01, 12)-(01, 16): NAME(NAME) 'list'
[13](01, 16)-(01, 17): COMMA(OP) ','
[13](01, 18)-(01, 19): MINUS(OP) '-'
[13](01, 19)-(01, 20): NUMBER(NUMBER) '2'
[13](01, 20)-(01, 21): RPAR(OP) ')'
[13](01, 21)-(01, 22): RPAR(OP) ')'
[13](01, 22)-(01, 23): NEWLINE(NEWLINE) '\n'
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 05): NAME(NAME) 'print'
[14](01, 05)-(01, 06): LPAR(OP) '('
[14](01, 06)-(01, 11): NAME(NAME) 'shift'
[14](01, 11)-(01, 12): LPAR(OP) '('
[14](01, 12)-(01, 16): NAME(NAME) 'list'
[14](01, 16)-(01, 17): COMMA(OP) ','
[14](01, 18)-(01, 20): NUMBER(NUMBER) '13'
[14](01, 20)-(01, 21): RPAR(OP) ')'
[14](01, 21)-(01, 22): RPAR(OP) ')'
[14](01, 22)-(01, 23): NEWLINE(NEWLINE) '\n'
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 00)-(01, 05): NAME(NAME) 'print'
[15](01, 05)-(01, 06): LPAR(OP) '('
[15](01, 06)-(01, 11): NAME(NAME) 'shift'
[15](01, 11)-(01, 12): LPAR(OP) '('
[15](01, 12)-(01, 16): NAME(NAME) 'list'
[15](01, 16)-(01, 17): COMMA(OP) ','
[15](01, 18)-(01, 19): MINUS(OP) '-'
[15](01, 19)-(01, 21): NUMBER(NUMBER) '13'
[15](01, 21)-(01, 22): RPAR(OP) ')'
[15](01, 22)-(01, 23): RPAR(OP) ')'
[15](01, 23)-(01, 24): NEWLINE(NEWLINE) '\n'
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

