[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 23)-(01, 24): NEWLINE(NEWLINE) '\n'
[07](02, 00)-(02, 00): DEDENT(DEDENT)
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 06): NAME(NAME) 'number'
[08](01, 07)-(01, 08): EQUAL(OP) '='
[08](01, 09)-(01, 14): NAME(NAME) 'input'
[08](01, 14)-(01, 15): LPAR(OP) '('
[08](01, 15)-(01, 16): RPAR(OP) ')'
[08](01, 16)-(01, 17): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 06): NAME(NAME) 'lengte'
[09](01, 07)-(01, 08): EQUAL(OP) '='
[09](01, 09)-(01, 12): NAME(NAME) 'len'
[09](01, 12)-(01, 13): LPAR(OP) '('
[09](01, 13)-(01, 19): NAME(NAME) 'number'
[09](01, 19)-(01, 20): RPAR(OP) ')'
[09](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 06): NAME(NAME) 'totaal'
[10](01, 07)-(01, 08): EQUAL(OP) '='
[10](01, 09)-(01, 10): NUMBER(NUMBER) '0'
[10](01, 10)-(01, 11): NEWLINE(NEWLINE) '\n'
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

