[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 08)-(01, 09): NAME(NAME) 'p'
[08](01, 09)-(01, 10): DOT(OP) '.'
[08](01, 10)-(01, 16): NAME(NAME) 'append'
[08](01, 17)-(01, 18): LPAR(OP) '('
[08](01, 18)-(01, 19): NAME(NAME) 'l'
[08](01, 19)-(01, 20): LSQB(OP) '['
[08](01, 20)-(01, 21): NAME(NAME) 'x'
[08](01, 21)-(01, 22): RSQB(OP) ']'
[08](01, 22)-(01, 23): RPAR(OP) ')'
[08](01, 23)-(01, 24): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): DEDENT(DEDENT)
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 04): INDENT(INDENT) '    '
[09](01, 04)-(01, 10): NAME(NAME) 'return'
[09](01, 11)-(01, 12): NAME(NAME) 'p'
[09](01, 12)-(01, 13): NEWLINE(NEWLINE)
[09](02, 00)-(02, 00): DEDENT(DEDENT)
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

