[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[32](02, 00)-(02, 00): DEDENT(DEDENT)
[32](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[33](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[33](01, 00)-(01, 04): INDENT(INDENT) '    '
[33](01, 04)-(01, 07): NAME(NAME) 'for'
[33](01, 08)-(01, 09): NAME(NAME) 'i'
[33](01, 10)-(01, 12): NAME(NAME) 'in'
[33](01, 13)-(01, 18): NAME(NAME) 'range'
[33](01, 18)-(01, 19): LPAR(OP) '('
[33](01, 19)-(01, 20): NAME(NAME) 'n'
[33](01, 20)-(01, 21): RPAR(OP) ')'
[33](01, 21)-(01, 22): COLON(OP) ':'
[33](01, 22)-(01, 23): NEWLINE(NEWLINE) '\n'
[33](02, 00)-(02, 00): DEDENT(DEDENT)
[33](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[34](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[34](01, 00)-(01, 08): INDENT(INDENT) '        '
[34](01, 08)-(01, 25): NAME(NAME) 'magic_number_dial'
[34](01, 26)-(01, 28): PLUSEQUAL(OP) '+='
[34](01, 29)-(01, 31): NAME(NAME) 'mx'
[34](01, 31)-(01, 32): LSQB(OP) '['
[34](01, 32)-(01, 33): NAME(NAME) 'i'
[34](01, 33)-(01, 34): RSQB(OP) ']'
[34](01, 34)-(01, 35): LSQB(OP) '['
[34](01, 35)-(01, 36): NAME(NAME) 'i'
[34](01, 36)-(01, 37): RSQB(OP) ']'
[34](01, 37)-(01, 38): NEWLINE(NEWLINE) '\n'
[34](02, 00)-(02, 00): DEDENT(DEDENT)
[34](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[35](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[35](01, 00)-(01, 01): NL(NL) '\n'
[35](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[36](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[36](01, 00)-(01, 04): INDENT(INDENT) '    '
[36](01, 04)-(01, 21): NAME(NAME) 'magic_number_diar'
[36](01, 22)-(01, 23): EQUAL(OP) '='
[36](01, 24)-(01, 25): NUMBER(NUMBER) '0'
[36](01, 25)-(01, 26): NEWLINE(NEWLINE) '\n'
[36](02, 00)-(02, 00): DEDENT(DEDENT)
[36](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[37](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[37](01, 00)-(01, 04): INDENT(INDENT) '    '
[37](01, 04)-(01, 07): NAME(NAME) 'for'
[37](01, 08)-(01, 09): NAME(NAME) 'i'
[37](01, 10)-(01, 12): NAME(NAME) 'in'
[37](01, 13)-(01, 18): NAME(NAME) 'range'
[37](01, 18)-(01, 19): LPAR(OP) '('
[37](01, 19)-(01, 20): NAME(NAME) 'n'
[37](01, 20)-(01, 21): RPAR(OP) ')'
[37](01, 21)-(01, 22): COLON(OP) ':'
[37](01, 22)-(01, 23): NEWLINE(NEWLINE) '\n'
[37](02, 00)-(02, 00): DEDENT(DEDENT)
[37](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[38](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[38](01, 00)-(01, 08): INDENT(INDENT) '        '
[38](01, 08)-(01, 25): NAME(NAME) 'magic_number_diar'
[38](01, 26)-(01, 28): PLUSEQUAL(OP) '+='
[38](01, 29)-(01, 31): NAME(NAME) 'mx'
[38](01, 31)-(01, 32): LSQB(OP) '['
[38](01, 32)-(01, 33): NAME(NAME) 'n'
[38](01, 33)-(01, 34): MINUS(OP) '-'
[38](01, 34)-(01, 35): NAME(NAME) 'i'
[38](01, 35)-(01, 36): MINUS(OP) '-'
[38](01, 36)-(01, 37): NUMBER(NUMBER) '1'
[38](01, 37)-(01, 38): RSQB(OP) ']'
[38](01, 38)-(01, 39): LSQB(OP) '['
[38](01, 39)-(01, 40): NAME(NAME) 'i'
[38](01, 40)-(01, 41): RSQB(OP) ']'
[38](01, 41)-(01, 42): NEWLINE(NEWLINE) '\n'
[38](02, 00)-(02, 00): DEDENT(DEDENT)
[38](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[39](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[39](01, 00)-(01, 01): NL(NL) '\n'
[39](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[40](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[40](01, 00)-(01, 04): INDENT(INDENT) '    '
[40](01, 04)-(01, 06): NAME(NAME) 'if'
[40](01, 07)-(01, 23): NAME(NAME) 'magic_number_hor'
[40](01, 24)-(01, 26): EQEQUAL(OP) '=='
[40](01, 27)-(01, 43): NAME(NAME) 'magic_number_ver'
[40](01, 44)-(01, 46): EQEQUAL(OP) '=='
[40](01, 47)-(01, 64): NAME(NAME) 'magic_number_dial'
[40](01, 65)-(01, 67): EQEQUAL(OP) '=='
[40](01, 68)-(01, 85): NAME(NAME) 'magic_number_diar'
[40](01, 85)-(01, 86): COLON(OP) ':'
[40](01, 86)-(01, 87): NEWLINE(NEWLINE) '\n'
[40](02, 00)-(02, 00): DEDENT(DEDENT)
[40](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[41](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[41](01, 00)-(01, 08): INDENT(INDENT) '        '
[41](01, 08)-(01, 14): NAME(NAME) 'return'
[41](01, 15)-(01, 19): NAME(NAME) 'True'
[41](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[41](02, 00)-(02, 00): DEDENT(DEDENT)
[41](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[42](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[42](01, 00)-(01, 04): INDENT(INDENT) '    '
[42](01, 04)-(01, 10): NAME(NAME) 'return'
[42](01, 11)-(01, 16): NAME(NAME) 'False'
[42](01, 16)-(01, 17): NEWLINE(NEWLINE) '\n'
[42](02, 00)-(02, 00): DEDENT(DEDENT)
[42](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[43](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[43](01, 00)-(01, 01): NL(NL) '\n'
[43](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[44](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[44](01, 00)-(01, 01): NL(NL) '\n'
[44](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[45](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[45](01, 00)-(01, 03): NAME(NAME) 'def'
[45](01, 04)-(01, 19): NAME(NAME) 'is_magic_square'
[45](01, 19)-(01, 20): LPAR(OP) '('
[45](01, 20)-(01, 26): NAME(NAME) 'matrix'
[45](01, 26)-(01, 27): RPAR(OP) ')'
[45](01, 27)-(01, 28): COLON(OP) ':'
[45](01, 28)-(01, 29): NEWLINE(NEWLINE) '\n'
[45](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[46](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[46](01, 00)-(01, 04): INDENT(INDENT) '    '
[46](01, 04)-(01, 06): NAME(NAME) 'if'
[46](01, 07)-(01, 12): NAME(NAME) 'check'
[46](01, 12)-(01, 13): LPAR(OP) '('
[46](01, 13)-(01, 19): NAME(NAME) 'matrix'
[46](01, 19)-(01, 20): RPAR(OP) ')'
[46](01, 21)-(01, 24): NAME(NAME) 'and'
[46](01, 25)-(01, 30): NAME(NAME) 'magic'
[46](01, 30)-(01, 31): LPAR(OP) '('
[46](01, 31)-(01, 37): NAME(NAME) 'matrix'
[46](01, 37)-(01, 38): RPAR(OP) ')'
[46](01, 38)-(01, 39): COLON(OP) ':'
[46](01, 39)-(01, 40): NEWLINE(NEWLINE) '\n'
[46](02, 00)-(02, 00): DEDENT(DEDENT)
[46](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[47](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[47](01, 00)-(01, 08): INDENT(INDENT) '        '
[47](01, 08)-(01, 14): NAME(NAME) 'return'
[47](01, 15)-(01, 19): NAME(NAME) 'True'
[47](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[47](02, 00)-(02, 00): DEDENT(DEDENT)
[47](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[48](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[48](01, 00)-(01, 04): INDENT(INDENT) '    '
[48](01, 04)-(01, 10): NAME(NAME) 'return'
[48](01, 11)-(01, 16): NAME(NAME) 'False'
[48](01, 16)-(01, 17): NEWLINE(NEWLINE)
[48](02, 00)-(02, 00): DEDENT(DEDENT)
[48](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

