[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 33)-(01, 36): NAME(NAME) 'len'
[05](01, 36)-(01, 37): LPAR(OP) '('
[05](01, 37)-(01, 42): NAME(NAME) 'list2'
[05](01, 42)-(01, 43): RPAR(OP) ')'
[05](01, 43)-(01, 44): RPAR(OP) ')'
[05](01, 44)-(01, 45): COLON(OP) ':'
[05](01, 45)-(01, 46): NEWLINE(NEWLINE) '\n'
[05](02, 00)-(02, 00): DEDENT(DEDENT)
[05](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[06](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 00)-(01, 12): INDENT(INDENT) '            '
[06](01, 12)-(01, 17): NAME(NAME) 'list2'
[06](01, 17)-(01, 18): DOT(OP) '.'
[06](01, 18)-(01, 24): NAME(NAME) 'append'
[06](01, 24)-(01, 25): LPAR(OP) '('
[06](01, 25)-(01, 29): NAME(NAME) 'list'
[06](01, 29)-(01, 30): LSQB(OP) '['
[06](01, 30)-(01, 31): NAME(NAME) 'x'
[06](01, 31)-(01, 32): RSQB(OP) ']'
[06](01, 32)-(01, 33): RPAR(OP) ')'
[06](01, 33)-(01, 34): NEWLINE(NEWLINE) '\n'
[06](02, 00)-(02, 00): DEDENT(DEDENT)
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[07](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 00)-(01, 04): INDENT(INDENT) '    '
[07](01, 04)-(01, 10): NAME(NAME) 'return'
[07](01, 11)-(01, 16): NAME(NAME) 'list2'
[07](01, 16)-(01, 17): NEWLINE(NEWLINE)
[07](02, 00)-(02, 00): DEDENT(DEDENT)
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

