[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](01, 14)-(01, 15): NEWLINE(NEWLINE) '\n'
[03](02, 00)-(02, 00): DEDENT(DEDENT)
[03](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[04](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 00)-(01, 06): INDENT(INDENT) '      '
[04](01, 06)-(01, 07): NAME(NAME) 'l'
[04](01, 07)-(01, 08): DOT(OP) '.'
[04](01, 08)-(01, 14): NAME(NAME) 'append'
[04](01, 14)-(01, 15): LPAR(OP) '('
[04](01, 15)-(01, 16): NAME(NAME) 'x'
[04](01, 16)-(01, 17): RPAR(OP) ')'
[04](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[04](02, 00)-(02, 00): DEDENT(DEDENT)
[04](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[05](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 00)-(01, 03): INDENT(INDENT) '   '
[05](01, 03)-(01, 06): NAME(NAME) 'for'
[05](01, 07)-(01, 08): NAME(NAME) 'i'
[05](01, 09)-(01, 11): NAME(NAME) 'in'
[05](01, 12)-(01, 17): NAME(NAME) 'range'
[05](01, 17)-(01, 18): LPAR(OP) '('
[05](01, 18)-(01, 19): NUMBER(NUMBER) '2'
[05](01, 19)-(01, 20): COMMA(OP) ','
[05](01, 20)-(01, 21): NAME(NAME) 'n'
[05](01, 21)-(01, 22): RPAR(OP) ')'
[05](01, 22)-(01, 23): COLON(OP) ':'
[05](01, 23)-(01, 24): NEWLINE(NEWLINE) '\n'
[05](02, 00)-(02, 00): DEDENT(DEDENT)
[05](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[06](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 00)-(01, 06): INDENT(INDENT) '      '
[06](01, 06)-(01, 08): NAME(NAME) 'if'
[06](01, 09)-(01, 12): NAME(NAME) 'len'
[06](01, 12)-(01, 13): LPAR(OP) '('
[06](01, 13)-(01, 14): NAME(NAME) 'l'
[06](01, 14)-(01, 15): RPAR(OP) ')'
[06](01, 16)-(01, 18): LESSEQUAL(OP) '<='
[06](01, 19)-(01, 20): NAME(NAME) 'i'
[06](01, 20)-(01, 21): COLON(OP) ':'
[06](01, 21)-(01, 22): NEWLINE(NEWLINE) '\n'
[06](02, 00)-(02, 00): DEDENT(DEDENT)
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[07](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 00)-(01, 08): INDENT(INDENT) '        '
[07](01, 08)-(01, 14): NAME(NAME) 'return'
[07](01, 15)-(01, 16): NAME(NAME) 'l'
[07](01, 16)-(01, 17): NEWLINE(NEWLINE) '\n'
[07](02, 00)-(02, 00): DEDENT(DEDENT)
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 06): INDENT(INDENT) '      '
[08](01, 06)-(01, 10): NAME(NAME) 'else'
[08](01, 10)-(01, 11): COLON(OP) ':'
[08](01, 12)-(01, 13): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): DEDENT(DEDENT)
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 08): INDENT(INDENT) '        '
[09](01, 08)-(01, 11): NAME(NAME) 'for'
[09](01, 12)-(01, 13): NAME(NAME) 'a'
[09](01, 14)-(01, 16): NAME(NAME) 'in'
[09](01, 17)-(01, 18): NAME(NAME) 'l'
[09](01, 18)-(01, 19): COLON(OP) ':'
[09](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): DEDENT(DEDENT)
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 11): INDENT(INDENT) '           '
[10](01, 11)-(01, 13): NAME(NAME) 'if'
[10](01, 14)-(01, 15): NAME(NAME) 'a'
[10](01, 16)-(01, 17): PERCENT(OP) '%'
[10](01, 18)-(01, 19): NAME(NAME) 'i'
[10](01, 20)-(01, 22): EQEQUAL(OP) '=='
[10](01, 23)-(01, 24): NUMBER(NUMBER) '0'
[10](01, 24)-(01, 25): COLON(OP) ':'
[10](01, 25)-(01, 26): NEWLINE(NEWLINE) '\n'
[10](02, 00)-(02, 00): DEDENT(DEDENT)
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 14): INDENT(INDENT) '              '
[11](01, 14)-(01, 15): NAME(NAME) 'l'
[11](01, 15)-(01, 16): DOT(OP) '.'
[11](01, 16)-(01, 22): NAME(NAME) 'remove'
[11](01, 22)-(01, 23): LPAR(OP) '('
[11](01, 23)-(01, 24): NAME(NAME) 'a'
[11](01, 24)-(01, 25): RPAR(OP) ')'
[11](01, 27)-(01, 28): NEWLINE(NEWLINE)
[11](02, 00)-(02, 00): DEDENT(DEDENT)
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

