[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 08): INDENT(INDENT) '        '
[08](01, 08)-(01, 14): NAME(NAME) 'plaats'
[08](01, 15)-(01, 16): EQUAL(OP) '='
[08](01, 17)-(01, 18): NAME(NAME) 'i'
[08](01, 19)-(01, 20): MINUS(OP) '-'
[08](01, 21)-(01, 22): NAME(NAME) 'n'
[08](01, 22)-(01, 23): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): DEDENT(DEDENT)
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 08): INDENT(INDENT) '        '
[09](01, 08)-(01, 10): NAME(NAME) 'if'
[09](01, 11)-(01, 17): NAME(NAME) 'plaats'
[09](01, 18)-(01, 19): LESS(OP) '<'
[09](01, 20)-(01, 23): NAME(NAME) 'len'
[09](01, 23)-(01, 24): LPAR(OP) '('
[09](01, 24)-(01, 25): NAME(NAME) 'l'
[09](01, 25)-(01, 26): RPAR(OP) ')'
[09](01, 26)-(01, 27): COLON(OP) ':'
[09](01, 27)-(01, 28): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): DEDENT(DEDENT)
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 12): INDENT(INDENT) '            '
[10](01, 12)-(01, 15): NAME(NAME) 'lel'
[10](01, 16)-(01, 17): EQUAL(OP) '='
[10](01, 18)-(01, 19): NAME(NAME) 'l'
[10](01, 19)-(01, 20): LSQB(OP) '['
[10](01, 20)-(01, 26): NAME(NAME) 'plaats'
[10](01, 26)-(01, 27): RSQB(OP) ']'
[10](01, 27)-(01, 28): NEWLINE(NEWLINE) '\n'
[10](02, 00)-(02, 00): DEDENT(DEDENT)
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 12): INDENT(INDENT) '            '
[11](01, 12)-(01, 14): NAME(NAME) 'l1'
[11](01, 14)-(01, 15): DOT(OP) '.'
[11](01, 15)-(01, 21): NAME(NAME) 'append'
[11](01, 21)-(01, 22): LPAR(OP) '('
[11](01, 22)-(01, 25): NAME(NAME) 'lel'
[11](01, 25)-(01, 26): RPAR(OP) ')'
[11](01, 26)-(01, 27): NEWLINE(NEWLINE) '\n'
[11](02, 00)-(02, 00): DEDENT(DEDENT)
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 08): INDENT(INDENT) '        '
[12](01, 08)-(01, 12): NAME(NAME) 'else'
[12](01, 12)-(01, 13): COLON(OP) ':'
[12](01, 13)-(01, 14): NEWLINE(NEWLINE) '\n'
[12](02, 00)-(02, 00): DEDENT(DEDENT)
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 12): INDENT(INDENT) '            '
[13](01, 12)-(01, 18): NAME(NAME) 'plaats'
[13](01, 19)-(01, 21): MINEQUAL(OP) '-='
[13](01, 22)-(01, 25): NAME(NAME) 'len'
[13](01, 25)-(01, 26): LPAR(OP) '('
[13](01, 26)-(01, 27): NAME(NAME) 'l'
[13](01, 27)-(01, 28): RPAR(OP) ')'
[13](01, 28)-(01, 29): NEWLINE(NEWLINE) '\n'
[13](02, 00)-(02, 00): DEDENT(DEDENT)
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 12): INDENT(INDENT) '            '
[14](01, 12)-(01, 15): NAME(NAME) 'lel'
[14](01, 16)-(01, 17): EQUAL(OP) '='
[14](01, 18)-(01, 19): NAME(NAME) 'l'
[14](01, 19)-(01, 20): LSQB(OP) '['
[14](01, 20)-(01, 26): NAME(NAME) 'plaats'
[14](01, 26)-(01, 27): RSQB(OP) ']'
[14](01, 27)-(01, 28): NEWLINE(NEWLINE) '\n'
[14](02, 00)-(02, 00): DEDENT(DEDENT)
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 00)-(01, 12): INDENT(INDENT) '            '
[15](01, 12)-(01, 14): NAME(NAME) 'l1'
[15](01, 14)-(01, 15): DOT(OP) '.'
[15](01, 15)-(01, 21): NAME(NAME) 'append'
[15](01, 21)-(01, 22): LPAR(OP) '('
[15](01, 22)-(01, 25): NAME(NAME) 'lel'
[15](01, 25)-(01, 26): RPAR(OP) ')'
[15](01, 26)-(01, 27): NEWLINE(NEWLINE) '\n'
[15](02, 00)-(02, 00): DEDENT(DEDENT)
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[16](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 00)-(01, 04): INDENT(INDENT) '    '
[16](01, 04)-(01, 10): NAME(NAME) 'return'
[16](01, 11)-(01, 13): NAME(NAME) 'l1'
[16](01, 13)-(01, 14): NEWLINE(NEWLINE)
[16](02, 00)-(02, 00): DEDENT(DEDENT)
[16](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

