[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](01, 00)-(01, 01): NL(NL) '\n'
[03](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[04](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 00)-(01, 04): INDENT(INDENT) '    '
[04](01, 04)-(01, 09): NAME(NAME) 'count'
[04](01, 10)-(01, 11): EQUAL(OP) '='
[04](01, 12)-(01, 13): NUMBER(NUMBER) '2'
[04](01, 13)-(01, 14): NEWLINE(NEWLINE) '\n'
[04](02, 00)-(02, 00): DEDENT(DEDENT)
[04](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[05](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 00)-(01, 04): INDENT(INDENT) '    '
[05](01, 04)-(01, 09): NAME(NAME) 'while'
[05](01, 10)-(01, 15): NAME(NAME) 'count'
[05](01, 16)-(01, 17): LESS(OP) '<'
[05](01, 18)-(01, 21): NAME(NAME) 'len'
[05](01, 21)-(01, 22): LPAR(OP) '('
[05](01, 22)-(01, 34): NAME(NAME) 'numbers_list'
[05](01, 34)-(01, 35): RPAR(OP) ')'
[05](01, 35)-(01, 36): COLON(OP) ':'
[05](01, 36)-(01, 37): NEWLINE(NEWLINE) '\n'
[05](02, 00)-(02, 00): DEDENT(DEDENT)
[05](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[06](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 00)-(01, 08): INDENT(INDENT) '        '
[06](01, 08)-(01, 13): NAME(NAME) 'count'
[06](01, 14)-(01, 16): PLUSEQUAL(OP) '+='
[06](01, 17)-(01, 18): NUMBER(NUMBER) '1'
[06](01, 18)-(01, 19): NEWLINE(NEWLINE) '\n'
[06](02, 00)-(02, 00): DEDENT(DEDENT)
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[07](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 00)-(01, 01): NL(NL) '\n'
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 08): INDENT(INDENT) '        '
[08](01, 08)-(01, 11): NAME(NAME) 'for'
[08](01, 12)-(01, 17): NAME(NAME) 'index'
[08](01, 18)-(01, 20): NAME(NAME) 'in'
[08](01, 21)-(01, 30): NAME(NAME) 'enumerate'
[08](01, 30)-(01, 31): LPAR(OP) '('
[08](01, 31)-(01, 43): NAME(NAME) 'numbers_list'
[08](01, 43)-(01, 44): RPAR(OP) ')'
[08](01, 44)-(01, 45): COLON(OP) ':'
[08](01, 45)-(01, 46): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): DEDENT(DEDENT)
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 12): INDENT(INDENT) '            '
[09](01, 12)-(01, 14): NAME(NAME) 'if'
[09](01, 15)-(01, 16): LPAR(OP) '('
[09](01, 16)-(01, 21): NAME(NAME) 'index'
[09](01, 21)-(01, 22): LSQB(OP) '['
[09](01, 22)-(01, 23): NUMBER(NUMBER) '0'
[09](01, 23)-(01, 24): RSQB(OP) ']'
[09](01, 25)-(01, 26): PLUS(OP) '+'
[09](01, 27)-(01, 28): NUMBER(NUMBER) '1'
[09](01, 28)-(01, 29): RPAR(OP) ')'
[09](01, 30)-(01, 31): PERCENT(OP) '%'
[09](01, 32)-(01, 37): NAME(NAME) 'count'
[09](01, 38)-(01, 40): NOTEQUAL(OP) '!='
[09](01, 41)-(01, 42): NUMBER(NUMBER) '0'
[09](01, 42)-(01, 43): COLON(OP) ':'
[09](01, 43)-(01, 44): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): DEDENT(DEDENT)
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 16): INDENT(INDENT) '                '
[10](01, 16)-(01, 26): NAME(NAME) 'lucky_list'
[10](01, 26)-(01, 27): DOT(OP) '.'
[10](01, 27)-(01, 33): NAME(NAME) 'append'
[10](01, 33)-(01, 34): LPAR(OP) '('
[10](01, 34)-(01, 39): NAME(NAME) 'index'
[10](01, 39)-(01, 40): LSQB(OP) '['
[10](01, 40)-(01, 41): NUMBER(NUMBER) '0'
[10](01, 41)-(01, 42): RSQB(OP) ']'
[10](01, 43)-(01, 44): PLUS(OP) '+'
[10](01, 45)-(01, 46): NUMBER(NUMBER) '1'
[10](01, 46)-(01, 47): RPAR(OP) ')'
[10](01, 47)-(01, 48): NEWLINE(NEWLINE) '\n'
[10](02, 00)-(02, 00): DEDENT(DEDENT)
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 01): NL(NL) '\n'
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 08): INDENT(INDENT) '        '
[12](01, 08)-(01, 20): NAME(NAME) 'numbers_list'
[12](01, 21)-(01, 22): EQUAL(OP) '='
[12](01, 23)-(01, 33): NAME(NAME) 'lucky_list'
[12](01, 33)-(01, 34): LSQB(OP) '['
[12](01, 34)-(01, 35): COLON(OP) ':'
[12](01, 35)-(01, 36): RSQB(OP) ']'
[12](01, 36)-(01, 37): NEWLINE(NEWLINE) '\n'
[12](02, 00)-(02, 00): DEDENT(DEDENT)
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 08): INDENT(INDENT) '        '
[13](01, 08)-(01, 18): NAME(NAME) 'lucky_list'
[13](01, 19)-(01, 20): EQUAL(OP) '='
[13](01, 21)-(01, 22): LSQB(OP) '['
[13](01, 22)-(01, 23): RSQB(OP) ']'
[13](01, 23)-(01, 24): NEWLINE(NEWLINE) '\n'
[13](02, 00)-(02, 00): DEDENT(DEDENT)
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 01): NL(NL) '\n'
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 00)-(01, 04): INDENT(INDENT) '    '
[15](01, 04)-(01, 10): NAME(NAME) 'return'
[15](01, 11)-(01, 23): NAME(NAME) 'numbers_list'
[15](01, 23)-(01, 24): NEWLINE(NEWLINE)
[15](02, 00)-(02, 00): DEDENT(DEDENT)
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

