[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 17)-(01, 19): EQEQUAL(OP) '=='
[08](01, 20)-(01, 21): NUMBER(NUMBER) '3'
[08](01, 21)-(01, 22): COLON(OP) ':'
[08](01, 22)-(01, 23): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): DEDENT(DEDENT)
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 08): INDENT(INDENT) '        '
[09](01, 08)-(01, 14): NAME(NAME) 'return'
[09](01, 15)-(01, 19): NAME(NAME) 'list'
[09](01, 19)-(01, 20): DOT(OP) '.'
[09](01, 20)-(01, 24): NAME(NAME) 'sort'
[09](01, 24)-(01, 25): LPAR(OP) '('
[09](01, 25)-(01, 26): RPAR(OP) ')'
[09](01, 26)-(01, 27): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): DEDENT(DEDENT)
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 04)-(01, 05): NL(NL) '\n'
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 04)-(01, 05): NL(NL) '\n'
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 04): INDENT(INDENT) '    '
[12](01, 04)-(01, 14): NAME(NAME) 'returnlist'
[12](01, 15)-(01, 16): EQUAL(OP) '='
[12](01, 17)-(01, 18): LSQB(OP) '['
[12](01, 18)-(01, 19): RSQB(OP) ']'
[12](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[12](02, 00)-(02, 00): DEDENT(DEDENT)
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 04): INDENT(INDENT) '    '
[13](01, 04)-(01, 15): NAME(NAME) 'smallerlist'
[13](01, 16)-(01, 17): EQUAL(OP) '='
[13](01, 18)-(01, 19): LSQB(OP) '['
[13](01, 19)-(01, 20): RSQB(OP) ']'
[13](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[13](02, 00)-(02, 00): DEDENT(DEDENT)
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 04): INDENT(INDENT) '    '
[14](01, 04)-(01, 14): NAME(NAME) 'biggerlist'
[14](01, 15)-(01, 16): EQUAL(OP) '='
[14](01, 17)-(01, 18): LSQB(OP) '['
[14](01, 18)-(01, 19): RSQB(OP) ']'
[14](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[14](02, 00)-(02, 00): DEDENT(DEDENT)
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 00)-(01, 04): INDENT(INDENT) '    '
[15](01, 04)-(01, 07): NAME(NAME) 'piv'
[15](01, 08)-(01, 09): EQUAL(OP) '='
[15](01, 10)-(01, 14): NAME(NAME) 'list'
[15](01, 14)-(01, 15): LSQB(OP) '['
[15](01, 15)-(01, 20): NAME(NAME) 'pivot'
[15](01, 20)-(01, 21): RSQB(OP) ']'
[15](01, 21)-(01, 22): NEWLINE(NEWLINE) '\n'
[15](02, 00)-(02, 00): DEDENT(DEDENT)
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[16](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 00)-(01, 04): INDENT(INDENT) '    '
[16](01, 04)-(01, 08): NAME(NAME) 'list'
[16](01, 08)-(01, 09): DOT(OP) '.'
[16](01, 09)-(01, 12): NAME(NAME) 'del'
[16](01, 12)-(01, 13): LSQB(OP) '['
[16](01, 13)-(01, 18): NAME(NAME) 'pivot'
[16](01, 18)-(01, 19): RSQB(OP) ']'
[16](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[16](02, 00)-(02, 00): DEDENT(DEDENT)
[16](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[17](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[17](01, 00)-(01, 04): INDENT(INDENT) '    '
[17](01, 04)-(01, 07): NAME(NAME) 'for'
[17](01, 08)-(01, 09): NAME(NAME) 'i'
[17](01, 10)-(01, 12): NAME(NAME) 'in'
[17](01, 13)-(01, 18): NAME(NAME) 'range'
[17](01, 18)-(01, 19): LPAR(OP) '('
[17](01, 19)-(01, 22): NAME(NAME) 'len'
[17](01, 22)-(01, 23): LPAR(OP) '('
[17](01, 23)-(01, 27): NAME(NAME) 'list'
[17](01, 27)-(01, 28): RPAR(OP) ')'
[17](01, 28)-(01, 29): RPAR(OP) ')'
[17](01, 29)-(01, 30): COLON(OP) ':'
[17](01, 30)-(01, 31): NEWLINE(NEWLINE) '\n'
[17](02, 00)-(02, 00): DEDENT(DEDENT)
[17](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[18](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[18](01, 00)-(01, 08): INDENT(INDENT) '        '
[18](01, 08)-(01, 10): NAME(NAME) 'if'
[18](01, 11)-(01, 15): NAME(NAME) 'list'
[18](01, 15)-(01, 16): LSQB(OP) '['
[18](01, 16)-(01, 17): NAME(NAME) 'i'
[18](01, 17)-(01, 18): RSQB(OP) ']'
[18](01, 19)-(01, 20): LESS(OP) '<'
[18](01, 21)-(01, 24): NAME(NAME) 'piv'
[18](01, 24)-(01, 25): COLON(OP) ':'
[18](01, 25)-(01, 26): NEWLINE(NEWLINE) '\n'
[18](02, 00)-(02, 00): DEDENT(DEDENT)
[18](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[19](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[19](01, 00)-(01, 12): INDENT(INDENT) '            '
[19](01, 12)-(01, 23): NAME(NAME) 'smallerlist'
[19](01, 23)-(01, 24): DOT(OP) '.'
[19](01, 24)-(01, 30): NAME(NAME) 'append'
[19](01, 30)-(01, 31): LPAR(OP) '('
[19](01, 31)-(01, 35): NAME(NAME) 'list'
[19](01, 35)-(01, 36): LSQB(OP) '['
[19](01, 36)-(01, 37): NAME(NAME) 'i'
[19](01, 37)-(01, 38): RSQB(OP) ']'
[19](01, 38)-(01, 39): RPAR(OP) ')'
[19](01, 39)-(01, 40): NEWLINE(NEWLINE) '\n'
[19](02, 00)-(02, 00): DEDENT(DEDENT)
[19](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[20](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[20](01, 00)-(01, 04): INDENT(INDENT) '    '
[20](01, 04)-(01, 15): NAME(NAME) 'smallerlist'
[20](01, 16)-(01, 17): EQUAL(OP) '='
[20](01, 18)-(01, 22): NAME(NAME) 'sort'
[20](01, 22)-(01, 23): LPAR(OP) '('
[20](01, 23)-(01, 33): NAME(NAME) 'biggerlist'
[20](01, 33)-(01, 34): RPAR(OP) ')'
[20](01, 34)-(01, 35): NEWLINE(NEWLINE) '\n'
[20](02, 00)-(02, 00): DEDENT(DEDENT)
[20](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[21](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[21](01, 04)-(01, 05): NL(NL) '\n'
[21](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[22](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[22](01, 04)-(01, 05): NL(NL) '\n'
[22](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[23](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[23](01, 00)-(01, 04): INDENT(INDENT) '    '
[23](01, 04)-(01, 07): NAME(NAME) 'for'
[23](01, 08)-(01, 09): NAME(NAME) 'i'
[23](01, 10)-(01, 12): NAME(NAME) 'in'
[23](01, 13)-(01, 18): NAME(NAME) 'range'
[23](01, 18)-(01, 19): LPAR(OP) '('
[23](01, 19)-(01, 22): NAME(NAME) 'len'
[23](01, 22)-(01, 23): LPAR(OP) '('
[23](01, 23)-(01, 27): NAME(NAME) 'list'
[23](01, 27)-(01, 28): RPAR(OP) ')'
[23](01, 28)-(01, 29): RPAR(OP) ')'
[23](01, 29)-(01, 30): COLON(OP) ':'
[23](01, 30)-(01, 31): NEWLINE(NEWLINE) '\n'
[23](02, 00)-(02, 00): DEDENT(DEDENT)
[23](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[24](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[24](01, 00)-(01, 08): INDENT(INDENT) '        '
[24](01, 08)-(01, 10): NAME(NAME) 'if'
[24](01, 11)-(01, 15): NAME(NAME) 'list'
[24](01, 15)-(01, 16): LSQB(OP) '['
[24](01, 16)-(01, 17): NAME(NAME) 'i'
[24](01, 17)-(01, 18): RSQB(OP) ']'
[24](01, 19)-(01, 20): GREATER(OP) '>'
[24](01, 21)-(01, 24): NAME(NAME) 'piv'
[24](01, 24)-(01, 25): COLON(OP) ':'
[24](01, 25)-(01, 26): NEWLINE(NEWLINE) '\n'
[24](02, 00)-(02, 00): DEDENT(DEDENT)
[24](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[25](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[25](01, 00)-(01, 12): INDENT(INDENT) '            '
[25](01, 12)-(01, 22): NAME(NAME) 'biggerlist'
[25](01, 22)-(01, 23): DOT(OP) '.'
[25](01, 23)-(01, 29): NAME(NAME) 'append'
[25](01, 29)-(01, 30): LPAR(OP) '('
[25](01, 30)-(01, 34): NAME(NAME) 'list'
[25](01, 34)-(01, 35): LSQB(OP) '['
[25](01, 35)-(01, 36): NAME(NAME) 'i'
[25](01, 36)-(01, 37): RSQB(OP) ']'
[25](01, 37)-(01, 38): RPAR(OP) ')'
[25](01, 38)-(01, 39): NEWLINE(NEWLINE) '\n'
[25](02, 00)-(02, 00): DEDENT(DEDENT)
[25](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[26](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[26](01, 00)-(01, 04): INDENT(INDENT) '    '
[26](01, 04)-(01, 14): NAME(NAME) 'biggerlist'
[26](01, 15)-(01, 16): EQUAL(OP) '='
[26](01, 17)-(01, 21): NAME(NAME) 'sort'
[26](01, 21)-(01, 22): LPAR(OP) '('
[26](01, 22)-(01, 32): NAME(NAME) 'biggerlist'
[26](01, 32)-(01, 33): RPAR(OP) ')'
[26](01, 33)-(01, 34): NEWLINE(NEWLINE) '\n'
[26](02, 00)-(02, 00): DEDENT(DEDENT)
[26](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[27](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[27](01, 04)-(01, 05): NL(NL) '\n'
[27](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[28](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[28](01, 00)-(01, 04): INDENT(INDENT) '    '
[28](01, 04)-(01, 14): NAME(NAME) 'returnlist'
[28](01, 14)-(01, 15): DOT(OP) '.'
[28](01, 15)-(01, 21): NAME(NAME) 'append'
[28](01, 21)-(01, 22): LPAR(OP) '('
[28](01, 22)-(01, 33): NAME(NAME) 'smallerlist'
[28](01, 33)-(01, 34): RPAR(OP) ')'
[28](01, 34)-(01, 35): NEWLINE(NEWLINE) '\n'
[28](02, 00)-(02, 00): DEDENT(DEDENT)
[28](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[29](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[29](01, 00)-(01, 04): INDENT(INDENT) '    '
[29](01, 04)-(01, 14): NAME(NAME) 'returnlist'
[29](01, 14)-(01, 15): DOT(OP) '.'
[29](01, 15)-(01, 21): NAME(NAME) 'append'
[29](01, 21)-(01, 22): LPAR(OP) '('
[29](01, 22)-(01, 25): NAME(NAME) 'piv'
[29](01, 25)-(01, 26): RPAR(OP) ')'
[29](01, 26)-(01, 27): NEWLINE(NEWLINE) '\n'
[29](02, 00)-(02, 00): DEDENT(DEDENT)
[29](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[30](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[30](01, 00)-(01, 04): INDENT(INDENT) '    '
[30](01, 04)-(01, 14): NAME(NAME) 'returnlist'
[30](01, 14)-(01, 15): DOT(OP) '.'
[30](01, 15)-(01, 21): NAME(NAME) 'append'
[30](01, 21)-(01, 22): LPAR(OP) '('
[30](01, 22)-(01, 32): NAME(NAME) 'biggerlist'
[30](01, 32)-(01, 33): RPAR(OP) ')'
[30](01, 33)-(01, 34): NEWLINE(NEWLINE) '\n'
[30](02, 00)-(02, 00): DEDENT(DEDENT)
[30](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[31](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[31](01, 04)-(01, 05): NL(NL) '\n'
[31](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[32](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[32](01, 00)-(01, 04): INDENT(INDENT) '    '
[32](01, 04)-(01, 10): NAME(NAME) 'return'
[32](01, 11)-(01, 21): NAME(NAME) 'returnlist'
[32](01, 21)-(01, 22): NEWLINE(NEWLINE) '\n'
[32](02, 00)-(02, 00): DEDENT(DEDENT)
[32](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[33](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[33](01, 00)-(01, 01): NL(NL) '\n'
[33](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[34](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[34](01, 00)-(01, 01): NL(NL) '\n'
[34](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[35](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[35](01, 00)-(01, 00): ENDMARKER(ENDMARKER)

