[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 27)-(01, 28): RPAR(OP) ')'
[12](01, 28)-(01, 29): COLON(OP) ':'
[12](01, 29)-(01, 30): NEWLINE(NEWLINE) '\n'
[12](02, 00)-(02, 00): DEDENT(DEDENT)
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 08): INDENT(INDENT) '        '
[13](01, 08)-(01, 10): NAME(NAME) 'if'
[13](01, 11)-(01, 19): NAME(NAME) 'is_prime'
[13](01, 19)-(01, 20): LPAR(OP) '('
[13](01, 20)-(01, 21): NAME(NAME) 'i'
[13](01, 21)-(01, 22): RPAR(OP) ')'
[13](01, 22)-(01, 23): COLON(OP) ':'
[13](01, 23)-(01, 24): NEWLINE(NEWLINE) '\n'
[13](02, 00)-(02, 00): DEDENT(DEDENT)
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 12): INDENT(INDENT) '            '
[14](01, 12)-(01, 17): NAME(NAME) 'print'
[14](01, 17)-(01, 18): LPAR(OP) '('
[14](01, 18)-(01, 19): NAME(NAME) 'i'
[14](01, 19)-(01, 20): RPAR(OP) ')'
[14](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[14](02, 00)-(02, 00): DEDENT(DEDENT)
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 00)-(01, 01): NL(NL) '\n'
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[16](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 00)-(01, 01): NL(NL) '\n'
[16](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[17](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[17](01, 00)-(01, 03): NAME(NAME) 'def'
[17](01, 04)-(01, 14): NAME(NAME) 'priemlijst'
[17](01, 14)-(01, 15): LPAR(OP) '('
[17](01, 15)-(01, 16): NAME(NAME) 'x'
[17](01, 16)-(01, 17): RPAR(OP) ')'
[17](01, 17)-(01, 18): COLON(OP) ':'
[17](01, 18)-(01, 19): NEWLINE(NEWLINE) '\n'
[17](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[18](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[18](01, 00)-(01, 04): INDENT(INDENT) '    '
[18](01, 04)-(01, 14): NAME(NAME) 'prime_list'
[18](01, 15)-(01, 16): EQUAL(OP) '='
[18](01, 17)-(01, 18): LSQB(OP) '['
[18](01, 18)-(01, 19): RSQB(OP) ']'
[18](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[18](02, 00)-(02, 00): DEDENT(DEDENT)
[18](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[19](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[19](01, 00)-(01, 04): INDENT(INDENT) '    '
[19](01, 04)-(01, 07): NAME(NAME) 'for'
[19](01, 08)-(01, 09): NAME(NAME) 'i'
[19](01, 10)-(01, 12): NAME(NAME) 'in'
[19](01, 13)-(01, 18): NAME(NAME) 'range'
[19](01, 18)-(01, 19): LPAR(OP) '('
[19](01, 19)-(01, 20): NUMBER(NUMBER) '2'
[19](01, 20)-(01, 21): COMMA(OP) ','
[19](01, 22)-(01, 23): NAME(NAME) 'x'
[19](01, 24)-(01, 25): PLUS(OP) '+'
[19](01, 26)-(01, 27): NUMBER(NUMBER) '1'
[19](01, 27)-(01, 28): RPAR(OP) ')'
[19](01, 28)-(01, 29): COLON(OP) ':'
[19](01, 29)-(01, 30): NEWLINE(NEWLINE) '\n'
[19](02, 00)-(02, 00): DEDENT(DEDENT)
[19](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[20](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[20](01, 00)-(01, 08): INDENT(INDENT) '        '
[20](01, 08)-(01, 10): NAME(NAME) 'if'
[20](01, 11)-(01, 19): NAME(NAME) 'is_prime'
[20](01, 19)-(01, 20): LPAR(OP) '('
[20](01, 20)-(01, 21): NAME(NAME) 'i'
[20](01, 21)-(01, 22): RPAR(OP) ')'
[20](01, 22)-(01, 23): COLON(OP) ':'
[20](01, 23)-(01, 24): NEWLINE(NEWLINE) '\n'
[20](02, 00)-(02, 00): DEDENT(DEDENT)
[20](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[21](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[21](01, 00)-(01, 12): INDENT(INDENT) '            '
[21](01, 12)-(01, 22): NAME(NAME) 'prime_list'
[21](01, 22)-(01, 23): DOT(OP) '.'
[21](01, 23)-(01, 29): NAME(NAME) 'append'
[21](01, 29)-(01, 30): LPAR(OP) '('
[21](01, 30)-(01, 31): NAME(NAME) 'i'
[21](01, 31)-(01, 32): RPAR(OP) ')'
[21](01, 32)-(01, 33): NEWLINE(NEWLINE) '\n'
[21](02, 00)-(02, 00): DEDENT(DEDENT)
[21](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[22](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[22](01, 00)-(01, 04): INDENT(INDENT) '    '
[22](01, 04)-(01, 10): NAME(NAME) 'return'
[22](01, 11)-(01, 21): NAME(NAME) 'prime_list'
[22](01, 21)-(01, 22): NEWLINE(NEWLINE) '\n'
[22](02, 00)-(02, 00): DEDENT(DEDENT)
[22](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[23](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[23](01, 04)-(01, 05): NL(NL) '\n'
[23](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[24](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[24](01, 00)-(01, 03): NAME(NAME) 'def'
[24](01, 04)-(01, 13): NAME(NAME) 'factorize'
[24](01, 13)-(01, 14): LPAR(OP) '('
[24](01, 14)-(01, 15): NAME(NAME) 'x'
[24](01, 15)-(01, 16): RPAR(OP) ')'
[24](01, 16)-(01, 17): COLON(OP) ':'
[24](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[24](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[25](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[25](01, 00)-(01, 04): INDENT(INDENT) '    '
[25](01, 04)-(01, 14): NAME(NAME) 'prime_list'
[25](01, 15)-(01, 16): EQUAL(OP) '='
[25](01, 17)-(01, 27): NAME(NAME) 'priemlijst'
[25](01, 27)-(01, 28): LPAR(OP) '('
[25](01, 28)-(01, 29): NAME(NAME) 'x'
[25](01, 29)-(01, 30): RPAR(OP) ')'
[25](01, 30)-(01, 31): NEWLINE(NEWLINE) '\n'
[25](02, 00)-(02, 00): DEDENT(DEDENT)
[25](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[26](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[26](01, 00)-(01, 04): INDENT(INDENT) '    '
[26](01, 04)-(01, 09): NAME(NAME) 'while'
[26](01, 10)-(01, 11): NAME(NAME) 'x'
[26](01, 12)-(01, 13): GREATER(OP) '>'
[26](01, 14)-(01, 15): NUMBER(NUMBER) '1'
[26](01, 15)-(01, 16): COLON(OP) ':'
[26](01, 16)-(01, 17): NEWLINE(NEWLINE) '\n'
[26](02, 00)-(02, 00): DEDENT(DEDENT)
[26](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[27](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[27](01, 00)-(01, 08): INDENT(INDENT) '        '
[27](01, 08)-(01, 09): NAME(NAME) 'i'
[27](01, 10)-(01, 11): EQUAL(OP) '='
[27](01, 12)-(01, 13): NUMBER(NUMBER) '0'
[27](01, 13)-(01, 14): NEWLINE(NEWLINE) '\n'
[27](02, 00)-(02, 00): DEDENT(DEDENT)
[27](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[28](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[28](01, 00)-(01, 08): INDENT(INDENT) '        '
[28](01, 08)-(01, 13): NAME(NAME) 'while'
[28](01, 14)-(01, 18): NAME(NAME) 'True'
[28](01, 18)-(01, 19): COLON(OP) ':'
[28](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[28](02, 00)-(02, 00): DEDENT(DEDENT)
[28](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[29](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[29](01, 00)-(01, 12): INDENT(INDENT) '            '
[29](01, 12)-(01, 14): NAME(NAME) 'if'
[29](01, 15)-(01, 16): NAME(NAME) 'x'
[29](01, 17)-(01, 18): PERCENT(OP) '%'
[29](01, 19)-(01, 29): NAME(NAME) 'prime_list'
[29](01, 29)-(01, 30): LSQB(OP) '['
[29](01, 30)-(01, 31): NAME(NAME) 'i'
[29](01, 31)-(01, 32): RSQB(OP) ']'
[29](01, 33)-(01, 35): EQEQUAL(OP) '=='
[29](01, 36)-(01, 37): NUMBER(NUMBER) '0'
[29](01, 37)-(01, 38): COLON(OP) ':'
[29](01, 38)-(01, 39): NEWLINE(NEWLINE) '\n'
[29](02, 00)-(02, 00): DEDENT(DEDENT)
[29](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[30](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[30](01, 00)-(01, 16): INDENT(INDENT) '                '
[30](01, 16)-(01, 21): NAME(NAME) 'print'
[30](01, 21)-(01, 22): LPAR(OP) '('
[30](01, 22)-(01, 32): NAME(NAME) 'prime_list'
[30](01, 32)-(01, 33): LSQB(OP) '['
[30](01, 33)-(01, 34): NAME(NAME) 'i'
[30](01, 34)-(01, 35): RSQB(OP) ']'
[30](01, 35)-(01, 36): RPAR(OP) ')'
[30](01, 36)-(01, 37): NEWLINE(NEWLINE) '\n'
[30](02, 00)-(02, 00): DEDENT(DEDENT)
[30](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[31](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[31](01, 00)-(01, 16): INDENT(INDENT) '                '
[31](01, 16)-(01, 21): NAME(NAME) 'break'
[31](01, 21)-(01, 22): NEWLINE(NEWLINE) '\n'
[31](02, 00)-(02, 00): DEDENT(DEDENT)
[31](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[32](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[32](01, 00)-(01, 12): INDENT(INDENT) '            '
[32](01, 12)-(01, 13): NAME(NAME) 'i'
[32](01, 14)-(01, 16): PLUSEQUAL(OP) '+='
[32](01, 17)-(01, 18): NUMBER(NUMBER) '1'
[32](01, 18)-(01, 19): NEWLINE(NEWLINE) '\n'
[32](02, 00)-(02, 00): DEDENT(DEDENT)
[32](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[33](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[33](01, 00)-(01, 08): INDENT(INDENT) '        '
[33](01, 08)-(01, 09): NAME(NAME) 'x'
[33](01, 10)-(01, 12): SLASHEQUAL(OP) '/='
[33](01, 13)-(01, 23): NAME(NAME) 'prime_list'
[33](01, 23)-(01, 24): LSQB(OP) '['
[33](01, 24)-(01, 25): NAME(NAME) 'i'
[33](01, 25)-(01, 26): RSQB(OP) ']'
[33](01, 26)-(01, 27): NEWLINE(NEWLINE) '\n'
[33](02, 00)-(02, 00): DEDENT(DEDENT)
[33](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[34](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[34](01, 00)-(01, 00): ENDMARKER(ENDMARKER)

