[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](01, 27)-(01, 28): NEWLINE(NEWLINE) '\n'
[03](02, 00)-(02, 00): DEDENT(DEDENT)
[03](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[04](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 00)-(01, 08): INDENT(INDENT) '        '
[04](01, 08)-(01, 16): NAME(NAME) 'last_seq'
[04](01, 16)-(01, 17): DOT(OP) '.'
[04](01, 17)-(01, 23): NAME(NAME) 'append'
[04](01, 23)-(01, 24): LPAR(OP) '('
[04](01, 24)-(01, 25): NAME(NAME) 'i'
[04](01, 25)-(01, 26): RPAR(OP) ')'
[04](01, 26)-(01, 27): NEWLINE(NEWLINE) '\n'
[04](02, 00)-(02, 00): DEDENT(DEDENT)
[04](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[05](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 00)-(01, 04): INDENT(INDENT) '    '
[05](01, 04)-(01, 09): NAME(NAME) 'while'
[05](01, 10)-(01, 11): NAME(NAME) 'k'
[05](01, 12)-(01, 14): LESSEQUAL(OP) '<='
[05](01, 15)-(01, 18): NAME(NAME) 'len'
[05](01, 18)-(01, 19): LPAR(OP) '('
[05](01, 19)-(01, 26): NAME(NAME) 'new_seq'
[05](01, 26)-(01, 27): RPAR(OP) ')'
[05](01, 27)-(01, 28): COLON(OP) ':'
[05](01, 28)-(01, 29): NEWLINE(NEWLINE) '\n'
[05](02, 00)-(02, 00): DEDENT(DEDENT)
[05](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[06](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 00)-(01, 08): INDENT(INDENT) '        '
[06](01, 08)-(01, 15): NAME(NAME) 'new_seq'
[06](01, 16)-(01, 17): EQUAL(OP) '='
[06](01, 18)-(01, 26): NAME(NAME) 'last_seq'
[06](01, 26)-(01, 27): LSQB(OP) '['
[06](01, 27)-(01, 28): COLON(OP) ':'
[06](01, 28)-(01, 29): RSQB(OP) ']'
[06](01, 29)-(01, 30): NEWLINE(NEWLINE) '\n'
[06](02, 00)-(02, 00): DEDENT(DEDENT)
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[07](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 00)-(01, 08): INDENT(INDENT) '        '
[07](01, 08)-(01, 11): NAME(NAME) 'for'
[07](01, 12)-(01, 13): NAME(NAME) 'm'
[07](01, 14)-(01, 16): NAME(NAME) 'in'
[07](01, 17)-(01, 22): NAME(NAME) 'range'
[07](01, 22)-(01, 23): LPAR(OP) '('
[07](01, 23)-(01, 24): NUMBER(NUMBER) '0'
[07](01, 24)-(01, 25): COMMA(OP) ','
[07](01, 26)-(01, 27): NAME(NAME) 'n'
[07](01, 27)-(01, 28): RPAR(OP) ')'
[07](01, 28)-(01, 29): COLON(OP) ':'
[07](01, 29)-(01, 30): NEWLINE(NEWLINE) '\n'
[07](02, 00)-(02, 00): DEDENT(DEDENT)
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 12): INDENT(INDENT) '            '
[08](01, 12)-(01, 14): NAME(NAME) 'if'
[08](01, 15)-(01, 16): NAME(NAME) 'm'
[08](01, 17)-(01, 18): PERCENT(OP) '%'
[08](01, 19)-(01, 20): NAME(NAME) 'k'
[08](01, 21)-(01, 23): EQEQUAL(OP) '=='
[08](01, 24)-(01, 25): NUMBER(NUMBER) '0'
[08](01, 25)-(01, 26): COLON(OP) ':'
[08](01, 26)-(01, 27): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): DEDENT(DEDENT)
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 16): INDENT(INDENT) '                '
[09](01, 16)-(01, 23): NAME(NAME) 'new_seq'
[09](01, 23)-(01, 24): LSQB(OP) '['
[09](01, 24)-(01, 25): NAME(NAME) 'm'
[09](01, 25)-(01, 26): COLON(OP) ':'
[09](01, 26)-(01, 27): NAME(NAME) 'm'
[09](01, 27)-(01, 28): RSQB(OP) ']'
[09](01, 29)-(01, 30): EQUAL(OP) '='
[09](01, 31)-(01, 32): LSQB(OP) '['
[09](01, 32)-(01, 33): RSQB(OP) ']'
[09](01, 33)-(01, 34): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): DEDENT(DEDENT)
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 08): INDENT(INDENT) '        '
[10](01, 08)-(01, 09): NAME(NAME) 'k'
[10](01, 10)-(01, 12): PLUSEQUAL(OP) '+='
[10](01, 13)-(01, 14): NUMBER(NUMBER) '1'
[10](01, 14)-(01, 15): NEWLINE(NEWLINE) '\n'
[10](02, 00)-(02, 00): DEDENT(DEDENT)
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 08): INDENT(INDENT) '        '
[11](01, 08)-(01, 16): NAME(NAME) 'last_seq'
[11](01, 17)-(01, 18): EQUAL(OP) '='
[11](01, 19)-(01, 26): NAME(NAME) 'new_seq'
[11](01, 26)-(01, 27): LSQB(OP) '['
[11](01, 27)-(01, 28): COLON(OP) ':'
[11](01, 28)-(01, 29): RSQB(OP) ']'
[11](01, 29)-(01, 30): NEWLINE(NEWLINE)
[11](02, 00)-(02, 00): DEDENT(DEDENT)
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

