[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 22)-(01, 27): NAME(NAME) 'False'
[06](01, 28)-(01, 30): NAME(NAME) 'or'
[06](01, 31)-(01, 40): NAME(NAME) 'function3'
[06](01, 40)-(01, 41): LPAR(OP) '('
[06](01, 41)-(01, 42): NAME(NAME) 'm'
[06](01, 42)-(01, 43): RPAR(OP) ')'
[06](01, 44)-(01, 46): EQEQUAL(OP) '=='
[06](01, 47)-(01, 52): NAME(NAME) 'False'
[06](01, 53)-(01, 55): NAME(NAME) 'or'
[06](01, 56)-(01, 65): NAME(NAME) 'function4'
[06](01, 65)-(01, 66): LPAR(OP) '('
[06](01, 66)-(01, 67): NAME(NAME) 'm'
[06](01, 67)-(01, 68): RPAR(OP) ')'
[06](01, 68)-(01, 70): EQEQUAL(OP) '=='
[06](01, 70)-(01, 75): NAME(NAME) 'False'
[06](01, 75)-(01, 76): COLON(OP) ':'
[06](01, 76)-(01, 77): NEWLINE(NEWLINE) '\n'
[06](02, 00)-(02, 00): DEDENT(DEDENT)
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[07](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 00)-(01, 06): INDENT(INDENT) '      '
[07](01, 06)-(01, 12): NAME(NAME) 'return'
[07](01, 13)-(01, 18): NAME(NAME) 'False'
[07](01, 18)-(01, 19): NEWLINE(NEWLINE) '\n'
[07](02, 00)-(02, 00): DEDENT(DEDENT)
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 03): INDENT(INDENT) '   '
[08](01, 03)-(01, 07): NAME(NAME) 'else'
[08](01, 07)-(01, 08): COLON(OP) ':'
[08](01, 08)-(01, 09): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): DEDENT(DEDENT)
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 06): INDENT(INDENT) '      '
[09](01, 06)-(01, 12): NAME(NAME) 'return'
[09](01, 13)-(01, 17): NAME(NAME) 'True'
[09](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): DEDENT(DEDENT)
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 03): NAME(NAME) 'def'
[10](01, 04)-(01, 13): NAME(NAME) 'function2'
[10](01, 13)-(01, 14): LPAR(OP) '('
[10](01, 14)-(01, 15): NAME(NAME) 'm'
[10](01, 15)-(01, 16): RPAR(OP) ')'
[10](01, 16)-(01, 17): COLON(OP) ':'
[10](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 03): INDENT(INDENT) '   '
[11](01, 03)-(01, 04): NAME(NAME) 'p'
[11](01, 05)-(01, 06): EQUAL(OP) '='
[11](01, 07)-(01, 08): NUMBER(NUMBER) '0'
[11](01, 08)-(01, 09): NEWLINE(NEWLINE) '\n'
[11](02, 00)-(02, 00): DEDENT(DEDENT)
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 03): INDENT(INDENT) '   '
[12](01, 03)-(01, 04): NAME(NAME) 'n'
[12](01, 05)-(01, 06): EQUAL(OP) '='
[12](01, 07)-(01, 08): NUMBER(NUMBER) '0'
[12](01, 09)-(01, 10): NEWLINE(NEWLINE) '\n'
[12](02, 00)-(02, 00): DEDENT(DEDENT)
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 03): INDENT(INDENT) '   '
[13](01, 03)-(01, 06): NAME(NAME) 'for'
[13](01, 07)-(01, 08): NAME(NAME) 'i'
[13](01, 09)-(01, 11): NAME(NAME) 'in'
[13](01, 12)-(01, 13): NAME(NAME) 'm'
[13](01, 13)-(01, 14): COLON(OP) ':'
[13](01, 14)-(01, 15): NEWLINE(NEWLINE) '\n'
[13](02, 00)-(02, 00): DEDENT(DEDENT)
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 06): INDENT(INDENT) '      '
[14](01, 06)-(01, 07): NAME(NAME) 'n'
[14](01, 08)-(01, 09): EQUAL(OP) '='
[14](01, 10)-(01, 11): NAME(NAME) 'p'
[14](01, 11)-(01, 12): NEWLINE(NEWLINE) '\n'
[14](02, 00)-(02, 00): DEDENT(DEDENT)
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 00)-(01, 06): INDENT(INDENT) '      '
[15](01, 06)-(01, 07): NAME(NAME) 'p'
[15](01, 08)-(01, 09): EQUAL(OP) '='
[15](01, 10)-(01, 11): NUMBER(NUMBER) '0'
[15](01, 11)-(01, 12): NEWLINE(NEWLINE) '\n'
[15](02, 00)-(02, 00): DEDENT(DEDENT)
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[16](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 00)-(01, 06): INDENT(INDENT) '      '
[16](01, 06)-(01, 09): NAME(NAME) 'for'
[16](01, 10)-(01, 11): NAME(NAME) 'j'
[16](01, 12)-(01, 14): NAME(NAME) 'in'
[16](01, 15)-(01, 16): NAME(NAME) 'i'
[16](01, 16)-(01, 17): COLON(OP) ':'
[16](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[16](02, 00)-(02, 00): DEDENT(DEDENT)
[16](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[17](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[17](01, 00)-(01, 09): INDENT(INDENT) '         '
[17](01, 09)-(01, 10): NAME(NAME) 'p'
[17](01, 11)-(01, 13): PLUSEQUAL(OP) '+='
[17](01, 14)-(01, 15): NAME(NAME) 'j'
[17](01, 15)-(01, 16): NEWLINE(NEWLINE) '\n'
[17](02, 00)-(02, 00): DEDENT(DEDENT)
[17](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[18](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[18](01, 00)-(01, 06): INDENT(INDENT) '      '
[18](01, 06)-(01, 08): NAME(NAME) 'if'
[18](01, 09)-(01, 10): NAME(NAME) 'n'
[18](01, 11)-(01, 13): NOTEQUAL(OP) '!='
[18](01, 14)-(01, 15): NUMBER(NUMBER) '0'
[18](01, 15)-(01, 16): COLON(OP) ':'
[18](01, 16)-(01, 17): NEWLINE(NEWLINE) '\n'
[18](02, 00)-(02, 00): DEDENT(DEDENT)
[18](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[19](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[19](01, 00)-(01, 09): INDENT(INDENT) '         '
[19](01, 09)-(01, 11): NAME(NAME) 'if'
[19](01, 12)-(01, 13): NAME(NAME) 'n'
[19](01, 14)-(01, 16): NOTEQUAL(OP) '!='
[19](01, 17)-(01, 18): NAME(NAME) 'p'
[19](01, 18)-(01, 19): COLON(OP) ':'
[19](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[19](02, 00)-(02, 00): DEDENT(DEDENT)
[19](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[20](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[20](01, 00)-(01, 12): INDENT(INDENT) '            '
[20](01, 12)-(01, 18): NAME(NAME) 'return'
[20](01, 19)-(01, 24): NAME(NAME) 'False'
[20](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[20](02, 00)-(02, 00): DEDENT(DEDENT)
[20](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[21](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[21](01, 00)-(01, 03): NAME(NAME) 'def'
[21](01, 04)-(01, 13): NAME(NAME) 'function3'
[21](01, 13)-(01, 14): LPAR(OP) '('
[21](01, 14)-(01, 15): NAME(NAME) 'm'
[21](01, 15)-(01, 16): RPAR(OP) ')'
[21](01, 16)-(01, 17): COLON(OP) ':'
[21](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[21](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[22](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[22](01, 00)-(01, 03): INDENT(INDENT) '   '
[22](01, 03)-(01, 04): NAME(NAME) 'p'
[22](01, 05)-(01, 06): EQUAL(OP) '='
[22](01, 07)-(01, 08): NUMBER(NUMBER) '0'
[22](01, 08)-(01, 09): NEWLINE(NEWLINE) '\n'
[22](02, 00)-(02, 00): DEDENT(DEDENT)
[22](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[23](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[23](01, 00)-(01, 03): INDENT(INDENT) '   '
[23](01, 03)-(01, 04): NAME(NAME) 'n'
[23](01, 05)-(01, 06): EQUAL(OP) '='
[23](01, 07)-(01, 08): NUMBER(NUMBER) '0'
[23](01, 08)-(01, 09): NEWLINE(NEWLINE) '\n'
[23](02, 00)-(02, 00): DEDENT(DEDENT)
[23](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[24](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[24](01, 00)-(01, 03): INDENT(INDENT) '   '
[24](01, 03)-(01, 06): NAME(NAME) 'for'
[24](01, 07)-(01, 08): NAME(NAME) 'i'
[24](01, 09)-(01, 11): NAME(NAME) 'in'
[24](01, 12)-(01, 17): NAME(NAME) 'range'
[24](01, 17)-(01, 18): LPAR(OP) '('
[24](01, 18)-(01, 21): NAME(NAME) 'len'
[24](01, 21)-(01, 22): LPAR(OP) '('
[24](01, 22)-(01, 23): NAME(NAME) 'm'
[24](01, 23)-(01, 24): RPAR(OP) ')'
[24](01, 24)-(01, 25): RPAR(OP) ')'
[24](01, 25)-(01, 26): COLON(OP) ':'
[24](01, 26)-(01, 27): NEWLINE(NEWLINE) '\n'
[24](02, 00)-(02, 00): DEDENT(DEDENT)
[24](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[25](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[25](01, 00)-(01, 06): INDENT(INDENT) '      '
[25](01, 06)-(01, 07): NAME(NAME) 'n'
[25](01, 08)-(01, 09): EQUAL(OP) '='
[25](01, 10)-(01, 11): NAME(NAME) 'p'
[25](01, 11)-(01, 12): NEWLINE(NEWLINE) '\n'
[25](02, 00)-(02, 00): DEDENT(DEDENT)
[25](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[26](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[26](01, 00)-(01, 06): INDENT(INDENT) '      '
[26](01, 06)-(01, 07): NAME(NAME) 'p'
[26](01, 08)-(01, 09): EQUAL(OP) '='
[26](01, 10)-(01, 11): NUMBER(NUMBER) '0'
[26](01, 11)-(01, 12): NEWLINE(NEWLINE) '\n'
[26](02, 00)-(02, 00): DEDENT(DEDENT)
[26](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[27](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[27](01, 00)-(01, 06): INDENT(INDENT) '      '
[27](01, 06)-(01, 09): NAME(NAME) 'for'
[27](01, 10)-(01, 11): NAME(NAME) 'j'
[27](01, 12)-(01, 14): NAME(NAME) 'in'
[27](01, 15)-(01, 20): NAME(NAME) 'range'
[27](01, 20)-(01, 21): LPAR(OP) '('
[27](01, 21)-(01, 24): NAME(NAME) 'len'
[27](01, 24)-(01, 25): LPAR(OP) '('
[27](01, 25)-(01, 26): NAME(NAME) 'm'
[27](01, 26)-(01, 27): RPAR(OP) ')'
[27](01, 27)-(01, 28): RPAR(OP) ')'
[27](01, 28)-(01, 29): COLON(OP) ':'
[27](01, 29)-(01, 30): NEWLINE(NEWLINE) '\n'
[27](02, 00)-(02, 00): DEDENT(DEDENT)
[27](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[28](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[28](01, 00)-(01, 09): INDENT(INDENT) '         '
[28](01, 09)-(01, 10): NAME(NAME) 'p'
[28](01, 11)-(01, 13): PLUSEQUAL(OP) '+='
[28](01, 14)-(01, 15): NAME(NAME) 'm'
[28](01, 15)-(01, 16): LSQB(OP) '['
[28](01, 16)-(01, 17): NAME(NAME) 'j'
[28](01, 17)-(01, 18): RSQB(OP) ']'
[28](01, 18)-(01, 19): LSQB(OP) '['
[28](01, 19)-(01, 20): NAME(NAME) 'i'
[28](01, 20)-(01, 21): RSQB(OP) ']'
[28](01, 21)-(01, 22): NEWLINE(NEWLINE) '\n'
[28](02, 00)-(02, 00): DEDENT(DEDENT)
[28](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[29](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[29](01, 00)-(01, 06): INDENT(INDENT) '      '
[29](01, 06)-(01, 08): NAME(NAME) 'if'
[29](01, 09)-(01, 10): NAME(NAME) 'n'
[29](01, 11)-(01, 13): NOTEQUAL(OP) '!='
[29](01, 14)-(01, 15): NUMBER(NUMBER) '0'
[29](01, 15)-(01, 16): COLON(OP) ':'
[29](01, 16)-(01, 17): NEWLINE(NEWLINE) '\n'
[29](02, 00)-(02, 00): DEDENT(DEDENT)
[29](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[30](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[30](01, 00)-(01, 09): INDENT(INDENT) '         '
[30](01, 09)-(01, 11): NAME(NAME) 'if'
[30](01, 12)-(01, 13): NAME(NAME) 'n'
[30](01, 14)-(01, 16): NOTEQUAL(OP) '!='
[30](01, 17)-(01, 18): NAME(NAME) 'p'
[30](01, 18)-(01, 19): COLON(OP) ':'
[30](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[30](02, 00)-(02, 00): DEDENT(DEDENT)
[30](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[31](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[31](01, 00)-(01, 12): INDENT(INDENT) '            '
[31](01, 12)-(01, 18): NAME(NAME) 'return'
[31](01, 19)-(01, 24): NAME(NAME) 'False'
[31](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[31](02, 00)-(02, 00): DEDENT(DEDENT)
[31](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[32](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[32](01, 00)-(01, 03): NAME(NAME) 'def'
[32](01, 04)-(01, 13): NAME(NAME) 'function4'
[32](01, 13)-(01, 14): LPAR(OP) '('
[32](01, 14)-(01, 15): NAME(NAME) 'm'
[32](01, 15)-(01, 16): RPAR(OP) ')'
[32](01, 16)-(01, 17): COLON(OP) ':'
[32](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[32](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[33](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[33](01, 00)-(01, 03): INDENT(INDENT) '   '
[33](01, 03)-(01, 04): NAME(NAME) 'p'
[33](01, 05)-(01, 06): EQUAL(OP) '='
[33](01, 07)-(01, 08): NUMBER(NUMBER) '0'
[33](01, 08)-(01, 09): NEWLINE(NEWLINE) '\n'
[33](02, 00)-(02, 00): DEDENT(DEDENT)
[33](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[34](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[34](01, 00)-(01, 03): INDENT(INDENT) '   '
[34](01, 03)-(01, 04): NAME(NAME) 'n'
[34](01, 05)-(01, 06): EQUAL(OP) '='
[34](01, 07)-(01, 08): NUMBER(NUMBER) '0'
[34](01, 08)-(01, 09): NEWLINE(NEWLINE) '\n'
[34](02, 00)-(02, 00): DEDENT(DEDENT)
[34](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[35](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[35](01, 00)-(01, 03): INDENT(INDENT) '   '
[35](01, 03)-(01, 06): NAME(NAME) 'for'
[35](01, 07)-(01, 08): NAME(NAME) 'i'
[35](01, 09)-(01, 11): NAME(NAME) 'in'
[35](01, 12)-(01, 17): NAME(NAME) 'range'
[35](01, 17)-(01, 18): LPAR(OP) '('
[35](01, 18)-(01, 21): NAME(NAME) 'len'
[35](01, 21)-(01, 22): LPAR(OP) '('
[35](01, 22)-(01, 23): NAME(NAME) 'm'
[35](01, 23)-(01, 24): RPAR(OP) ')'
[35](01, 24)-(01, 25): RPAR(OP) ')'
[35](01, 25)-(01, 26): COLON(OP) ':'
[35](01, 26)-(01, 27): NEWLINE(NEWLINE) '\n'
[35](02, 00)-(02, 00): DEDENT(DEDENT)
[35](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[36](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[36](01, 00)-(01, 06): INDENT(INDENT) '      '
[36](01, 06)-(01, 07): NAME(NAME) 'p'
[36](01, 08)-(01, 10): PLUSEQUAL(OP) '+='
[36](01, 11)-(01, 12): NAME(NAME) 'm'
[36](01, 12)-(01, 13): LSQB(OP) '['
[36](01, 13)-(01, 14): NAME(NAME) 'i'
[36](01, 14)-(01, 15): RSQB(OP) ']'
[36](01, 15)-(01, 16): LSQB(OP) '['
[36](01, 16)-(01, 17): NAME(NAME) 'i'
[36](01, 17)-(01, 18): RSQB(OP) ']'
[36](01, 18)-(01, 19): NEWLINE(NEWLINE) '\n'
[36](02, 00)-(02, 00): DEDENT(DEDENT)
[36](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[37](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[37](01, 00)-(01, 06): INDENT(INDENT) '      '
[37](01, 06)-(01, 07): NAME(NAME) 'n'
[37](01, 08)-(01, 10): PLUSEQUAL(OP) '+='
[37](01, 11)-(01, 12): NAME(NAME) 'm'
[37](01, 12)-(01, 13): LSQB(OP) '['
[37](01, 13)-(01, 16): NAME(NAME) 'len'
[37](01, 16)-(01, 17): LPAR(OP) '('
[37](01, 17)-(01, 18): NAME(NAME) 'm'
[37](01, 18)-(01, 19): RPAR(OP) ')'
[37](01, 19)-(01, 20): MINUS(OP) '-'
[37](01, 20)-(01, 21): NUMBER(NUMBER) '1'
[37](01, 21)-(01, 22): MINUS(OP) '-'
[37](01, 22)-(01, 23): NAME(NAME) 'i'
[37](01, 23)-(01, 24): RSQB(OP) ']'
[37](01, 24)-(01, 25): LSQB(OP) '['
[37](01, 25)-(01, 28): NAME(NAME) 'len'
[37](01, 28)-(01, 29): LPAR(OP) '('
[37](01, 29)-(01, 30): NAME(NAME) 'm'
[37](01, 30)-(01, 31): RPAR(OP) ')'
[37](01, 31)-(01, 32): MINUS(OP) '-'
[37](01, 32)-(01, 33): NUMBER(NUMBER) '1'
[37](01, 33)-(01, 34): MINUS(OP) '-'
[37](01, 34)-(01, 35): NAME(NAME) 'i'
[37](01, 35)-(01, 36): RSQB(OP) ']'
[37](01, 36)-(01, 37): NEWLINE(NEWLINE) '\n'
[37](02, 00)-(02, 00): DEDENT(DEDENT)
[37](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[38](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[38](01, 00)-(01, 03): INDENT(INDENT) '   '
[38](01, 03)-(01, 05): NAME(NAME) 'if'
[38](01, 06)-(01, 07): NAME(NAME) 'n'
[38](01, 08)-(01, 10): NOTEQUAL(OP) '!='
[38](01, 11)-(01, 12): NAME(NAME) 'p'
[38](01, 12)-(01, 13): COLON(OP) ':'
[38](01, 13)-(01, 14): NEWLINE(NEWLINE) '\n'
[38](02, 00)-(02, 00): DEDENT(DEDENT)
[38](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[39](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[39](01, 00)-(01, 06): INDENT(INDENT) '      '
[39](01, 06)-(01, 12): NAME(NAME) 'return'
[39](01, 13)-(01, 18): NAME(NAME) 'False'
[39](01, 18)-(01, 19): NEWLINE(NEWLINE)
[39](02, 00)-(02, 00): DEDENT(DEDENT)
[39](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

