[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 01): NL(NL) '\n'
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 02): NAME(NAME) 'if'
[13](01, 03)-(01, 16): NAME(NAME) 'month_current'
[13](01, 17)-(01, 18): GREATER(OP) '>'
[13](01, 19)-(01, 29): NAME(NAME) 'month_born'
[13](01, 30)-(01, 32): NAME(NAME) 'or'
[13](01, 33)-(01, 34): LPAR(OP) '('
[13](01, 34)-(01, 47): NAME(NAME) 'month_current'
[13](01, 48)-(01, 50): EQEQUAL(OP) '=='
[13](01, 51)-(01, 61): NAME(NAME) 'month_born'
[13](01, 62)-(01, 65): NAME(NAME) 'and'
[13](01, 66)-(01, 77): NAME(NAME) 'day_current'
[13](01, 78)-(01, 80): GREATEREQUAL(OP) '>='
[13](01, 81)-(01, 89): NAME(NAME) 'day_born'
[13](01, 89)-(01, 90): RPAR(OP) ')'
[13](01, 90)-(01, 91): COLON(OP) ':'
[13](01, 91)-(01, 92): NEWLINE(NEWLINE) '\n'
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 04): INDENT(INDENT) '    '
[14](01, 04)-(01, 07): NAME(NAME) 'age'
[14](01, 08)-(01, 09): EQUAL(OP) '='
[14](01, 10)-(01, 22): NAME(NAME) 'year_current'
[14](01, 23)-(01, 24): MINUS(OP) '-'
[14](01, 25)-(01, 34): NAME(NAME) 'year_born'
[14](01, 35)-(01, 36): NEWLINE(NEWLINE) '\n'
[14](02, 00)-(02, 00): DEDENT(DEDENT)
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 04)-(01, 05): NL(NL) '\n'
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[16](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 00)-(01, 05): NAME(NAME) 'print'
[16](01, 05)-(01, 06): LPAR(OP) '('
[16](01, 06)-(01, 09): NAME(NAME) 'age'
[16](01, 09)-(01, 10): RPAR(OP) ')'
[16](01, 10)-(01, 11): NEWLINE(NEWLINE)
[16](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

