[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[01](01, 39)-(01, 41): LESSEQUAL(OP) '<='
[01](01, 42)-(01, 44): NAME(NAME) 'y2'
[01](01, 44)-(01, 45): COLON(OP) ':'
[01](01, 45)-(01, 46): NEWLINE(NEWLINE) '\n'
[01](02, 00)-(02, 00): DEDENT(DEDENT)
[01](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[02](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[02](01, 00)-(01, 08): INDENT(INDENT) '        '
[02](01, 08)-(01, 14): NAME(NAME) 'return'
[02](01, 15)-(01, 20): NAME(NAME) 'False'
[02](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[02](02, 00)-(02, 00): DEDENT(DEDENT)
[02](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[03](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](01, 00)-(01, 04): INDENT(INDENT) '    '
[03](01, 04)-(01, 08): NAME(NAME) 'elif'
[03](01, 09)-(01, 11): NAME(NAME) 'x1'
[03](01, 12)-(01, 14): GREATEREQUAL(OP) '>='
[03](01, 15)-(01, 17): NAME(NAME) 'x2'
[03](01, 18)-(01, 21): NAME(NAME) 'and'
[03](01, 22)-(01, 24): NAME(NAME) 'y1'
[03](01, 25)-(01, 27): GREATEREQUAL(OP) '>='
[03](01, 28)-(01, 30): NAME(NAME) 'y2'
[03](01, 31)-(01, 34): NAME(NAME) 'and'
[03](01, 35)-(01, 37): NAME(NAME) 'y1'
[03](01, 37)-(01, 38): PLUS(OP) '+'
[03](01, 38)-(01, 40): NAME(NAME) 'h2'
[03](01, 41)-(01, 43): GREATEREQUAL(OP) '>='
[03](01, 44)-(01, 46): NAME(NAME) 'y2'
[03](01, 46)-(01, 47): COLON(OP) ':'
[03](01, 47)-(01, 48): NEWLINE(NEWLINE) '\n'
[03](02, 00)-(02, 00): DEDENT(DEDENT)
[03](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[04](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 00)-(01, 08): INDENT(INDENT) '        '
[04](01, 08)-(01, 14): NAME(NAME) 'return'
[04](01, 15)-(01, 20): NAME(NAME) 'False'
[04](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[04](02, 00)-(02, 00): DEDENT(DEDENT)
[04](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[05](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 00)-(01, 04): INDENT(INDENT) '    '
[05](01, 04)-(01, 08): NAME(NAME) 'elif'
[05](01, 09)-(01, 11): NAME(NAME) 'x1'
[05](01, 12)-(01, 14): GREATEREQUAL(OP) '>='
[05](01, 15)-(01, 17): NAME(NAME) 'x2'
[05](01, 18)-(01, 21): NAME(NAME) 'and'
[05](01, 22)-(01, 24): NAME(NAME) 'y1'
[05](01, 25)-(01, 27): LESSEQUAL(OP) '<='
[05](01, 28)-(01, 30): NAME(NAME) 'y2'
[05](01, 31)-(01, 34): NAME(NAME) 'and'
[05](01, 35)-(01, 37): NAME(NAME) 'y1'
[05](01, 37)-(01, 38): PLUS(OP) '+'
[05](01, 38)-(01, 40): NAME(NAME) 'h2'
[05](01, 41)-(01, 43): LESSEQUAL(OP) '<='
[05](01, 44)-(01, 46): NAME(NAME) 'y2'
[05](01, 46)-(01, 47): COLON(OP) ':'
[05](01, 47)-(01, 48): NEWLINE(NEWLINE) '\n'
[05](02, 00)-(02, 00): DEDENT(DEDENT)
[05](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[06](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 00)-(01, 08): INDENT(INDENT) '        '
[06](01, 08)-(01, 14): NAME(NAME) 'return'
[06](01, 15)-(01, 20): NAME(NAME) 'False'
[06](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[06](02, 00)-(02, 00): DEDENT(DEDENT)
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[07](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 00)-(01, 04): INDENT(INDENT) '    '
[07](01, 04)-(01, 08): NAME(NAME) 'elif'
[07](01, 09)-(01, 11): NAME(NAME) 'x1'
[07](01, 12)-(01, 14): LESSEQUAL(OP) '<='
[07](01, 15)-(01, 17): NAME(NAME) 'x2'
[07](01, 18)-(01, 21): NAME(NAME) 'and'
[07](01, 22)-(01, 24): NAME(NAME) 'y1'
[07](01, 25)-(01, 27): GREATEREQUAL(OP) '>='
[07](01, 28)-(01, 30): NAME(NAME) 'y2'
[07](01, 31)-(01, 34): NAME(NAME) 'and'
[07](01, 35)-(01, 37): NAME(NAME) 'y1'
[07](01, 37)-(01, 38): PLUS(OP) '+'
[07](01, 38)-(01, 40): NAME(NAME) 'h2'
[07](01, 41)-(01, 43): GREATEREQUAL(OP) '>='
[07](01, 44)-(01, 46): NAME(NAME) 'y2'
[07](01, 46)-(01, 47): COLON(OP) ':'
[07](01, 47)-(01, 48): NEWLINE(NEWLINE) '\n'
[07](02, 00)-(02, 00): DEDENT(DEDENT)
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 08): INDENT(INDENT) '        '
[08](01, 08)-(01, 14): NAME(NAME) 'return'
[08](01, 15)-(01, 20): NAME(NAME) 'False'
[08](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): DEDENT(DEDENT)
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 04): INDENT(INDENT) '    '
[09](01, 04)-(01, 10): NAME(NAME) 'return'
[09](01, 11)-(01, 15): NAME(NAME) 'True'
[09](01, 15)-(01, 16): NEWLINE(NEWLINE)
[09](02, 00)-(02, 00): DEDENT(DEDENT)
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

