[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 00)-(01, 01): NL(NL) '\n'
[05](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[06](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 00)-(01, 01): NL(NL) '\n'
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[07](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 00)-(01, 03): NAME(NAME) 'def'
[07](01, 04)-(01, 17): NAME(NAME) 'lucky_numbers'
[07](01, 17)-(01, 18): LPAR(OP) '('
[07](01, 18)-(01, 19): NAME(NAME) 'n'
[07](01, 19)-(01, 20): RPAR(OP) ')'
[07](01, 20)-(01, 21): COLON(OP) ':'
[07](01, 21)-(01, 22): NEWLINE(NEWLINE) '\n'
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 04): INDENT(INDENT) '    '
[08](01, 04)-(01, 05): NAME(NAME) 'l'
[08](01, 06)-(01, 07): EQUAL(OP) '='
[08](01, 08)-(01, 25): NAME(NAME) 'generate_sequence'
[08](01, 25)-(01, 26): LPAR(OP) '('
[08](01, 26)-(01, 27): NAME(NAME) 'n'
[08](01, 27)-(01, 28): RPAR(OP) ')'
[08](01, 28)-(01, 29): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): DEDENT(DEDENT)
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 04): INDENT(INDENT) '    '
[09](01, 04)-(01, 09): NAME(NAME) 'new_l'
[09](01, 10)-(01, 11): EQUAL(OP) '='
[09](01, 12)-(01, 13): LSQB(OP) '['
[09](01, 13)-(01, 14): RSQB(OP) ']'
[09](01, 14)-(01, 15): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): DEDENT(DEDENT)
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 04): INDENT(INDENT) '    '
[10](01, 04)-(01, 11): NAME(NAME) 'element'
[10](01, 12)-(01, 13): EQUAL(OP) '='
[10](01, 14)-(01, 15): NUMBER(NUMBER) '2'
[10](01, 15)-(01, 16): NEWLINE(NEWLINE) '\n'
[10](02, 00)-(02, 00): DEDENT(DEDENT)
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 01): NL(NL) '\n'
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 04): INDENT(INDENT) '    '
[12](01, 04)-(01, 09): NAME(NAME) 'while'
[12](01, 10)-(01, 17): NAME(NAME) 'element'
[12](01, 18)-(01, 20): LESSEQUAL(OP) '<='
[12](01, 21)-(01, 24): NAME(NAME) 'len'
[12](01, 24)-(01, 25): LPAR(OP) '('
[12](01, 25)-(01, 26): NAME(NAME) 'l'
[12](01, 26)-(01, 27): RPAR(OP) ')'
[12](01, 27)-(01, 28): COLON(OP) ':'
[12](01, 28)-(01, 29): NEWLINE(NEWLINE) '\n'
[12](02, 00)-(02, 00): DEDENT(DEDENT)
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 08): INDENT(INDENT) '        '
[13](01, 08)-(01, 11): NAME(NAME) 'for'
[13](01, 12)-(01, 13): NAME(NAME) 'i'
[13](01, 14)-(01, 16): NAME(NAME) 'in'
[13](01, 17)-(01, 22): NAME(NAME) 'range'
[13](01, 22)-(01, 23): LPAR(OP) '('
[13](01, 23)-(01, 24): NUMBER(NUMBER) '1'
[13](01, 24)-(01, 25): COMMA(OP) ','
[13](01, 26)-(01, 29): NAME(NAME) 'len'
[13](01, 29)-(01, 30): LPAR(OP) '('
[13](01, 30)-(01, 31): NAME(NAME) 'l'
[13](01, 31)-(01, 32): RPAR(OP) ')'
[13](01, 33)-(01, 34): PLUS(OP) '+'
[13](01, 35)-(01, 36): NUMBER(NUMBER) '1'
[13](01, 36)-(01, 37): RPAR(OP) ')'
[13](01, 37)-(01, 38): COLON(OP) ':'
[13](01, 38)-(01, 39): NEWLINE(NEWLINE) '\n'
[13](02, 00)-(02, 00): DEDENT(DEDENT)
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 12): INDENT(INDENT) '            '
[14](01, 12)-(01, 14): NAME(NAME) 'if'
[14](01, 15)-(01, 16): NAME(NAME) 'i'
[14](01, 17)-(01, 18): PERCENT(OP) '%'
[14](01, 19)-(01, 26): NAME(NAME) 'element'
[14](01, 27)-(01, 29): NOTEQUAL(OP) '!='
[14](01, 30)-(01, 31): NUMBER(NUMBER) '0'
[14](01, 31)-(01, 32): COLON(OP) ':'
[14](01, 32)-(01, 33): NEWLINE(NEWLINE) '\n'
[14](02, 00)-(02, 00): DEDENT(DEDENT)
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 00)-(01, 16): INDENT(INDENT) '                '
[15](01, 16)-(01, 21): NAME(NAME) 'new_l'
[15](01, 21)-(01, 22): DOT(OP) '.'
[15](01, 22)-(01, 28): NAME(NAME) 'append'
[15](01, 28)-(01, 29): LPAR(OP) '('
[15](01, 29)-(01, 30): NAME(NAME) 'l'
[15](01, 30)-(01, 31): LSQB(OP) '['
[15](01, 31)-(01, 32): NAME(NAME) 'i'
[15](01, 33)-(01, 34): MINUS(OP) '-'
[15](01, 35)-(01, 36): NUMBER(NUMBER) '1'
[15](01, 36)-(01, 37): RSQB(OP) ']'
[15](01, 37)-(01, 38): RPAR(OP) ')'
[15](01, 38)-(01, 39): NEWLINE(NEWLINE) '\n'
[15](02, 00)-(02, 00): DEDENT(DEDENT)
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[16](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 00)-(01, 01): NL(NL) '\n'
[16](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[17](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[17](01, 00)-(01, 08): INDENT(INDENT) '        '
[17](01, 08)-(01, 09): NAME(NAME) 'l'
[17](01, 10)-(01, 11): EQUAL(OP) '='
[17](01, 12)-(01, 17): NAME(NAME) 'new_l'
[17](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[17](02, 00)-(02, 00): DEDENT(DEDENT)
[17](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[18](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[18](01, 00)-(01, 08): INDENT(INDENT) '        '
[18](01, 08)-(01, 13): NAME(NAME) 'new_l'
[18](01, 14)-(01, 15): EQUAL(OP) '='
[18](01, 16)-(01, 17): LSQB(OP) '['
[18](01, 17)-(01, 18): RSQB(OP) ']'
[18](01, 18)-(01, 19): NEWLINE(NEWLINE) '\n'
[18](02, 00)-(02, 00): DEDENT(DEDENT)
[18](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[19](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[19](01, 00)-(01, 08): INDENT(INDENT) '        '
[19](01, 08)-(01, 15): NAME(NAME) 'element'
[19](01, 16)-(01, 18): PLUSEQUAL(OP) '+='
[19](01, 19)-(01, 20): NUMBER(NUMBER) '1'
[19](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[19](02, 00)-(02, 00): DEDENT(DEDENT)
[19](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[20](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[20](01, 00)-(01, 01): NL(NL) '\n'
[20](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[21](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[21](01, 00)-(01, 04): INDENT(INDENT) '    '
[21](01, 04)-(01, 10): NAME(NAME) 'return'
[21](01, 11)-(01, 12): NAME(NAME) 'l'
[21](01, 12)-(01, 13): NEWLINE(NEWLINE)
[21](02, 00)-(02, 00): DEDENT(DEDENT)
[21](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

