[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 08): INDENT(INDENT) '        '
[09](01, 08)-(01, 13): NAME(NAME) 'nieuw'
[09](01, 13)-(01, 14): DOT(OP) '.'
[09](01, 14)-(01, 20): NAME(NAME) 'append'
[09](01, 20)-(01, 21): LPAR(OP) '('
[09](01, 21)-(01, 22): NAME(NAME) 'l'
[09](01, 22)-(01, 23): LSQB(OP) '['
[09](01, 23)-(01, 26): NAME(NAME) 'pos'
[09](01, 26)-(01, 27): RSQB(OP) ']'
[09](01, 27)-(01, 28): RPAR(OP) ')'
[09](01, 28)-(01, 29): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): DEDENT(DEDENT)
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 08): INDENT(INDENT) '        '
[10](01, 08)-(01, 14): NAME(NAME) 'teller'
[10](01, 15)-(01, 17): PLUSEQUAL(OP) '+='
[10](01, 18)-(01, 19): NUMBER(NUMBER) '1'
[10](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[10](02, 00)-(02, 00): DEDENT(DEDENT)
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 04): INDENT(INDENT) '    '
[11](01, 04)-(01, 10): NAME(NAME) 'return'
[11](01, 11)-(01, 16): NAME(NAME) 'nieuw'
[11](01, 16)-(01, 17): NEWLINE(NEWLINE)
[11](02, 00)-(02, 00): DEDENT(DEDENT)
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

