[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 04): INDENT(INDENT) '    '
[12](01, 04)-(01, 10): NAME(NAME) 'output'
[12](01, 11)-(01, 12): EQUAL(OP) '='
[12](01, 13)-(01, 18): NAME(NAME) 'mYear'
[12](01, 19)-(01, 20): MINUS(OP) '-'
[12](01, 21)-(01, 25): NAME(NAME) 'year'
[12](01, 26)-(01, 27): MINUS(OP) '-'
[12](01, 28)-(01, 29): NUMBER(NUMBER) '1'
[12](01, 29)-(01, 30): NEWLINE(NEWLINE) '\n'
[12](02, 00)-(02, 00): DEDENT(DEDENT)
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 02): NAME(NAME) 'if'
[13](01, 03)-(01, 09): NAME(NAME) 'output'
[13](01, 10)-(01, 11): LESS(OP) '<'
[13](01, 12)-(01, 13): NUMBER(NUMBER) '0'
[13](01, 13)-(01, 14): COLON(OP) ':'
[13](01, 14)-(01, 15): NEWLINE(NEWLINE) '\n'
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 04): INDENT(INDENT) '    '
[14](01, 04)-(01, 10): NAME(NAME) 'output'
[14](01, 11)-(01, 13): STAREQUAL(OP) '*='
[14](01, 14)-(01, 15): MINUS(OP) '-'
[14](01, 15)-(01, 16): NUMBER(NUMBER) '1'
[14](01, 16)-(01, 17): NEWLINE(NEWLINE) '\n'
[14](02, 00)-(02, 00): DEDENT(DEDENT)
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 00)-(01, 05): NAME(NAME) 'print'
[15](01, 05)-(01, 06): LPAR(OP) '('
[15](01, 06)-(01, 12): NAME(NAME) 'output'
[15](01, 12)-(01, 13): RPAR(OP) ')'
[15](01, 13)-(01, 14): NEWLINE(NEWLINE)
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

