[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 34)-(01, 35): RPAR(OP) ')'
[13](01, 35)-(01, 36): RSQB(OP) ']'
[13](01, 36)-(01, 37): NEWLINE(NEWLINE) '\n'
[13](02, 00)-(02, 00): DEDENT(DEDENT)
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 08): INDENT(INDENT) '        '
[14](01, 08)-(01, 18): NAME(NAME) 'merge_sort'
[14](01, 18)-(01, 19): LPAR(OP) '('
[14](01, 19)-(01, 24): NAME(NAME) 'first'
[14](01, 24)-(01, 25): RPAR(OP) ')'
[14](01, 25)-(01, 26): NEWLINE(NEWLINE) '\n'
[14](02, 00)-(02, 00): DEDENT(DEDENT)
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 00)-(01, 08): INDENT(INDENT) '        '
[15](01, 08)-(01, 18): NAME(NAME) 'merge_sort'
[15](01, 18)-(01, 19): LPAR(OP) '('
[15](01, 19)-(01, 25): NAME(NAME) 'second'
[15](01, 25)-(01, 26): RPAR(OP) ')'
[15](01, 26)-(01, 27): NEWLINE(NEWLINE) '\n'
[15](02, 00)-(02, 00): DEDENT(DEDENT)
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[16](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 00)-(01, 08): INDENT(INDENT) '        '
[16](01, 08)-(01, 14): NAME(NAME) 'return'
[16](01, 14)-(01, 15): LPAR(OP) '('
[16](01, 15)-(01, 26): NAME(NAME) 'merge_lists'
[16](01, 26)-(01, 27): LPAR(OP) '('
[16](01, 27)-(01, 32): NAME(NAME) 'first'
[16](01, 32)-(01, 33): COMMA(OP) ','
[16](01, 34)-(01, 40): NAME(NAME) 'second'
[16](01, 40)-(01, 41): RPAR(OP) ')'
[16](01, 41)-(01, 42): RPAR(OP) ')'
[16](01, 42)-(01, 43): NEWLINE(NEWLINE) '\n'
[16](02, 00)-(02, 00): DEDENT(DEDENT)
[16](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[17](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[17](01, 00)-(01, 00): ENDMARKER(ENDMARKER)

