[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 58)-(01, 69): NAME(NAME) 'geboortedag'
[10](01, 70)-(01, 71): GREATER(OP) '>'
[10](01, 72)-(01, 73): NUMBER(NUMBER) '0'
[10](01, 73)-(01, 74): RPAR(OP) ')'
[10](01, 74)-(01, 75): COLON(OP) ':'
[10](01, 75)-(01, 76): NEWLINE(NEWLINE) '\n'
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 04): INDENT(INDENT) '    '
[11](01, 04)-(01, 09): NAME(NAME) 'jaren'
[11](01, 10)-(01, 11): MINUS(OP) '-'
[11](01, 11)-(01, 12): NUMBER(NUMBER) '1'
[11](01, 12)-(01, 13): NEWLINE(NEWLINE) '\n'
[11](02, 00)-(02, 00): DEDENT(DEDENT)
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 05): NAME(NAME) 'print'
[12](01, 05)-(01, 06): LPAR(OP) '('
[12](01, 06)-(01, 11): NAME(NAME) 'jaren'
[12](01, 11)-(01, 12): RPAR(OP) ')'
[12](01, 12)-(01, 13): NEWLINE(NEWLINE)
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

