[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 13)-(01, 18): NAME(NAME) 'range'
[04](01, 18)-(01, 19): LPAR(OP) '('
[04](01, 19)-(01, 20): NUMBER(NUMBER) '1'
[04](01, 20)-(01, 21): COMMA(OP) ','
[04](01, 22)-(01, 23): NAME(NAME) 'n'
[04](01, 23)-(01, 24): PLUS(OP) '+'
[04](01, 24)-(01, 25): NUMBER(NUMBER) '1'
[04](01, 25)-(01, 26): RPAR(OP) ')'
[04](01, 26)-(01, 27): COLON(OP) ':'
[04](01, 27)-(01, 28): NEWLINE(NEWLINE) '\n'
[04](02, 00)-(02, 00): DEDENT(DEDENT)
[04](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[05](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 00)-(01, 08): INDENT(INDENT) '        '
[05](01, 08)-(01, 16): NAME(NAME) 'last_seq'
[05](01, 16)-(01, 17): DOT(OP) '.'
[05](01, 17)-(01, 23): NAME(NAME) 'append'
[05](01, 23)-(01, 24): LPAR(OP) '('
[05](01, 24)-(01, 25): NAME(NAME) 'i'
[05](01, 25)-(01, 26): RPAR(OP) ')'
[05](01, 26)-(01, 27): NEWLINE(NEWLINE) '\n'
[05](02, 00)-(02, 00): DEDENT(DEDENT)
[05](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[06](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 00)-(01, 04): INDENT(INDENT) '    '
[06](01, 04)-(01, 11): NAME(NAME) 'new_seq'
[06](01, 12)-(01, 13): EQUAL(OP) '='
[06](01, 14)-(01, 22): NAME(NAME) 'last_seq'
[06](01, 22)-(01, 23): LSQB(OP) '['
[06](01, 23)-(01, 24): COLON(OP) ':'
[06](01, 24)-(01, 25): RSQB(OP) ']'
[06](01, 25)-(01, 26): NEWLINE(NEWLINE) '\n'
[06](02, 00)-(02, 00): DEDENT(DEDENT)
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[07](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 00)-(01, 04): INDENT(INDENT) '    '
[07](01, 04)-(01, 09): NAME(NAME) 'while'
[07](01, 10)-(01, 11): NAME(NAME) 'k'
[07](01, 12)-(01, 14): LESSEQUAL(OP) '<='
[07](01, 15)-(01, 18): NAME(NAME) 'len'
[07](01, 18)-(01, 19): LPAR(OP) '('
[07](01, 19)-(01, 27): NAME(NAME) 'last_seq'
[07](01, 27)-(01, 28): RPAR(OP) ')'
[07](01, 28)-(01, 29): COLON(OP) ':'
[07](01, 29)-(01, 30): NEWLINE(NEWLINE) '\n'
[07](02, 00)-(02, 00): DEDENT(DEDENT)
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 08): INDENT(INDENT) '        '
[08](01, 08)-(01, 15): NAME(NAME) 'new_seq'
[08](01, 16)-(01, 17): EQUAL(OP) '='
[08](01, 18)-(01, 26): NAME(NAME) 'last_seq'
[08](01, 26)-(01, 27): LSQB(OP) '['
[08](01, 27)-(01, 28): COLON(OP) ':'
[08](01, 28)-(01, 29): RSQB(OP) ']'
[08](01, 29)-(01, 30): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): DEDENT(DEDENT)
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 08): INDENT(INDENT) '        '
[09](01, 08)-(01, 11): NAME(NAME) 'for'
[09](01, 12)-(01, 13): NAME(NAME) 'm'
[09](01, 14)-(01, 16): NAME(NAME) 'in'
[09](01, 17)-(01, 22): NAME(NAME) 'range'
[09](01, 22)-(01, 23): LPAR(OP) '('
[09](01, 23)-(01, 24): NUMBER(NUMBER) '0'
[09](01, 24)-(01, 25): COMMA(OP) ','
[09](01, 26)-(01, 29): NAME(NAME) 'len'
[09](01, 29)-(01, 30): LPAR(OP) '('
[09](01, 30)-(01, 38): NAME(NAME) 'last_seq'
[09](01, 38)-(01, 39): RPAR(OP) ')'
[09](01, 39)-(01, 40): RPAR(OP) ')'
[09](01, 40)-(01, 41): COLON(OP) ':'
[09](01, 41)-(01, 42): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): DEDENT(DEDENT)
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 12): INDENT(INDENT) '            '
[10](01, 12)-(01, 14): NAME(NAME) 'if'
[10](01, 15)-(01, 23): NAME(NAME) 'last_seq'
[10](01, 23)-(01, 24): LSQB(OP) '['
[10](01, 24)-(01, 25): NAME(NAME) 'm'
[10](01, 25)-(01, 26): RSQB(OP) ']'
[10](01, 27)-(01, 28): PERCENT(OP) '%'
[10](01, 29)-(01, 30): NAME(NAME) 'k'
[10](01, 31)-(01, 33): EQEQUAL(OP) '=='
[10](01, 34)-(01, 35): NUMBER(NUMBER) '0'
[10](01, 35)-(01, 36): COLON(OP) ':'
[10](01, 36)-(01, 37): NEWLINE(NEWLINE) '\n'
[10](02, 00)-(02, 00): DEDENT(DEDENT)
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 16): INDENT(INDENT) '                '
[11](01, 16)-(01, 19): NAME(NAME) 'del'
[11](01, 20)-(01, 27): NAME(NAME) 'new_seq'
[11](01, 27)-(01, 28): LSQB(OP) '['
[11](01, 28)-(01, 29): NAME(NAME) 'm'
[11](01, 30)-(01, 31): MINUS(OP) '-'
[11](01, 32)-(01, 37): NAME(NAME) 'count'
[11](01, 37)-(01, 38): RSQB(OP) ']'
[11](01, 38)-(01, 39): NEWLINE(NEWLINE) '\n'
[11](02, 00)-(02, 00): DEDENT(DEDENT)
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 16): INDENT(INDENT) '                '
[12](01, 16)-(01, 21): NAME(NAME) 'count'
[12](01, 22)-(01, 24): PLUSEQUAL(OP) '+='
[12](01, 25)-(01, 26): NUMBER(NUMBER) '1'
[12](01, 26)-(01, 27): NEWLINE(NEWLINE) '\n'
[12](02, 00)-(02, 00): DEDENT(DEDENT)
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 08): INDENT(INDENT) '        '
[13](01, 08)-(01, 09): NAME(NAME) 'k'
[13](01, 10)-(01, 12): PLUSEQUAL(OP) '+='
[13](01, 13)-(01, 14): NUMBER(NUMBER) '1'
[13](01, 14)-(01, 15): NEWLINE(NEWLINE) '\n'
[13](02, 00)-(02, 00): DEDENT(DEDENT)
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 08): INDENT(INDENT) '        '
[14](01, 08)-(01, 16): NAME(NAME) 'last_seq'
[14](01, 17)-(01, 18): EQUAL(OP) '='
[14](01, 19)-(01, 26): NAME(NAME) 'new_seq'
[14](01, 26)-(01, 27): LSQB(OP) '['
[14](01, 27)-(01, 28): COLON(OP) ':'
[14](01, 28)-(01, 29): RSQB(OP) ']'
[14](01, 29)-(01, 30): NEWLINE(NEWLINE) '\n'
[14](02, 00)-(02, 00): DEDENT(DEDENT)
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 00)-(01, 04): INDENT(INDENT) '    '
[15](01, 04)-(01, 10): NAME(NAME) 'return'
[15](01, 11)-(01, 19): NAME(NAME) 'last_seq'
[15](01, 19)-(01, 20): NEWLINE(NEWLINE)
[15](02, 00)-(02, 00): DEDENT(DEDENT)
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

