[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 12)-(01, 17): NAME(NAME) 'break'
[15](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[15](02, 00)-(02, 00): DEDENT(DEDENT)
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[16](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 00)-(01, 01): NL(NL) '\n'
[16](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[17](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[17](01, 00)-(01, 08): INDENT(INDENT) '        '
[17](01, 08)-(01, 10): NAME(NAME) 'if'
[17](01, 11)-(01, 16): NAME(NAME) 'first'
[17](01, 16)-(01, 17): LSQB(OP) '['
[17](01, 17)-(01, 18): NUMBER(NUMBER) '0'
[17](01, 18)-(01, 19): RSQB(OP) ']'
[17](01, 20)-(01, 21): LESS(OP) '<'
[17](01, 22)-(01, 28): NAME(NAME) 'second'
[17](01, 28)-(01, 29): LSQB(OP) '['
[17](01, 29)-(01, 30): NUMBER(NUMBER) '0'
[17](01, 30)-(01, 31): RSQB(OP) ']'
[17](01, 31)-(01, 32): COLON(OP) ':'
[17](01, 32)-(01, 33): NEWLINE(NEWLINE) '\n'
[17](02, 00)-(02, 00): DEDENT(DEDENT)
[17](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[18](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[18](01, 00)-(01, 12): INDENT(INDENT) '            '
[18](01, 12)-(01, 18): NAME(NAME) 'output'
[18](01, 18)-(01, 19): DOT(OP) '.'
[18](01, 19)-(01, 25): NAME(NAME) 'append'
[18](01, 25)-(01, 26): LPAR(OP) '('
[18](01, 26)-(01, 31): NAME(NAME) 'first'
[18](01, 31)-(01, 32): LSQB(OP) '['
[18](01, 32)-(01, 33): NUMBER(NUMBER) '0'
[18](01, 33)-(01, 34): RSQB(OP) ']'
[18](01, 34)-(01, 35): RPAR(OP) ')'
[18](01, 35)-(01, 36): NEWLINE(NEWLINE) '\n'
[18](02, 00)-(02, 00): DEDENT(DEDENT)
[18](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[19](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[19](01, 00)-(01, 12): INDENT(INDENT) '            '
[19](01, 12)-(01, 17): NAME(NAME) 'first'
[19](01, 18)-(01, 19): EQUAL(OP) '='
[19](01, 20)-(01, 25): NAME(NAME) 'first'
[19](01, 25)-(01, 26): LSQB(OP) '['
[19](01, 26)-(01, 27): NUMBER(NUMBER) '1'
[19](01, 27)-(01, 28): COLON(OP) ':'
[19](01, 28)-(01, 29): RSQB(OP) ']'
[19](01, 29)-(01, 30): NEWLINE(NEWLINE) '\n'
[19](02, 00)-(02, 00): DEDENT(DEDENT)
[19](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[20](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[20](01, 00)-(01, 08): INDENT(INDENT) '        '
[20](01, 08)-(01, 12): NAME(NAME) 'else'
[20](01, 12)-(01, 13): COLON(OP) ':'
[20](01, 13)-(01, 14): NEWLINE(NEWLINE) '\n'
[20](02, 00)-(02, 00): DEDENT(DEDENT)
[20](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[21](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[21](01, 00)-(01, 12): INDENT(INDENT) '            '
[21](01, 12)-(01, 18): NAME(NAME) 'output'
[21](01, 18)-(01, 19): DOT(OP) '.'
[21](01, 19)-(01, 25): NAME(NAME) 'append'
[21](01, 25)-(01, 26): LPAR(OP) '('
[21](01, 26)-(01, 32): NAME(NAME) 'second'
[21](01, 32)-(01, 33): LSQB(OP) '['
[21](01, 33)-(01, 34): NUMBER(NUMBER) '0'
[21](01, 34)-(01, 35): RSQB(OP) ']'
[21](01, 35)-(01, 36): RPAR(OP) ')'
[21](01, 36)-(01, 37): NEWLINE(NEWLINE) '\n'
[21](02, 00)-(02, 00): DEDENT(DEDENT)
[21](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[22](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[22](01, 00)-(01, 12): INDENT(INDENT) '            '
[22](01, 12)-(01, 18): NAME(NAME) 'second'
[22](01, 19)-(01, 20): EQUAL(OP) '='
[22](01, 21)-(01, 27): NAME(NAME) 'second'
[22](01, 27)-(01, 28): LSQB(OP) '['
[22](01, 28)-(01, 29): NUMBER(NUMBER) '1'
[22](01, 29)-(01, 30): COLON(OP) ':'
[22](01, 30)-(01, 31): RSQB(OP) ']'
[22](01, 31)-(01, 32): NEWLINE(NEWLINE) '\n'
[22](02, 00)-(02, 00): DEDENT(DEDENT)
[22](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[23](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[23](01, 00)-(01, 01): NL(NL) '\n'
[23](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[24](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[24](01, 00)-(01, 04): INDENT(INDENT) '    '
[24](01, 04)-(01, 10): NAME(NAME) 'return'
[24](01, 11)-(01, 17): NAME(NAME) 'output'
[24](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[24](02, 00)-(02, 00): DEDENT(DEDENT)
[24](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[25](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[25](01, 00)-(01, 01): NL(NL) '\n'
[25](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[26](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[26](01, 00)-(01, 01): NL(NL) '\n'
[26](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[27](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[27](01, 00)-(01, 03): NAME(NAME) 'def'
[27](01, 04)-(01, 14): NAME(NAME) 'merge_sort'
[27](01, 14)-(01, 15): LPAR(OP) '('
[27](01, 15)-(01, 16): NAME(NAME) 'l'
[27](01, 16)-(01, 17): RPAR(OP) ')'
[27](01, 17)-(01, 18): COLON(OP) ':'
[27](01, 18)-(01, 19): NEWLINE(NEWLINE) '\n'
[27](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[28](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[28](01, 00)-(01, 04): INDENT(INDENT) '    '
[28](01, 04)-(01, 05): NAME(NAME) 'n'
[28](01, 06)-(01, 07): EQUAL(OP) '='
[28](01, 08)-(01, 11): NAME(NAME) 'len'
[28](01, 11)-(01, 12): LPAR(OP) '('
[28](01, 12)-(01, 13): NAME(NAME) 'l'
[28](01, 13)-(01, 14): RPAR(OP) ')'
[28](01, 14)-(01, 15): NEWLINE(NEWLINE) '\n'
[28](02, 00)-(02, 00): DEDENT(DEDENT)
[28](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[29](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[29](01, 00)-(01, 04): INDENT(INDENT) '    '
[29](01, 04)-(01, 06): NAME(NAME) 'if'
[29](01, 07)-(01, 08): NAME(NAME) 'n'
[29](01, 09)-(01, 11): LESSEQUAL(OP) '<='
[29](01, 12)-(01, 13): NUMBER(NUMBER) '1'
[29](01, 13)-(01, 14): COLON(OP) ':'
[29](01, 14)-(01, 15): NEWLINE(NEWLINE) '\n'
[29](02, 00)-(02, 00): DEDENT(DEDENT)
[29](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[30](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[30](01, 00)-(01, 08): INDENT(INDENT) '        '
[30](01, 08)-(01, 14): NAME(NAME) 'return'
[30](01, 15)-(01, 16): NAME(NAME) 'l'
[30](01, 16)-(01, 17): NEWLINE(NEWLINE) '\n'
[30](02, 00)-(02, 00): DEDENT(DEDENT)
[30](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[31](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[31](01, 00)-(01, 04): INDENT(INDENT) '    '
[31](01, 04)-(01, 08): NAME(NAME) 'else'
[31](01, 08)-(01, 09): COLON(OP) ':'
[31](01, 09)-(01, 10): NEWLINE(NEWLINE) '\n'
[31](02, 00)-(02, 00): DEDENT(DEDENT)
[31](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[32](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[32](01, 00)-(01, 08): INDENT(INDENT) '        '
[32](01, 08)-(01, 11): NAME(NAME) 'mid'
[32](01, 12)-(01, 13): EQUAL(OP) '='
[32](01, 14)-(01, 15): NAME(NAME) 'n'
[32](01, 16)-(01, 18): DOUBLESLASH(OP) '//'
[32](01, 19)-(01, 20): NUMBER(NUMBER) '2'
[32](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[32](02, 00)-(02, 00): DEDENT(DEDENT)
[32](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[33](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[33](01, 00)-(01, 08): INDENT(INDENT) '        '
[33](01, 08)-(01, 10): NAME(NAME) 'l1'
[33](01, 11)-(01, 12): EQUAL(OP) '='
[33](01, 13)-(01, 14): NAME(NAME) 'l'
[33](01, 14)-(01, 15): LSQB(OP) '['
[33](01, 15)-(01, 16): COLON(OP) ':'
[33](01, 16)-(01, 19): NAME(NAME) 'mid'
[33](01, 19)-(01, 20): RSQB(OP) ']'
[33](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[33](02, 00)-(02, 00): DEDENT(DEDENT)
[33](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[34](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[34](01, 00)-(01, 08): INDENT(INDENT) '        '
[34](01, 08)-(01, 10): NAME(NAME) 'l2'
[34](01, 11)-(01, 12): EQUAL(OP) '='
[34](01, 13)-(01, 14): NAME(NAME) 'l'
[34](01, 14)-(01, 15): LSQB(OP) '['
[34](01, 15)-(01, 18): NAME(NAME) 'mid'
[34](01, 18)-(01, 19): COLON(OP) ':'
[34](01, 19)-(01, 20): RSQB(OP) ']'
[34](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[34](02, 00)-(02, 00): DEDENT(DEDENT)
[34](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[35](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[35](01, 00)-(01, 08): INDENT(INDENT) '        '
[35](01, 08)-(01, 14): NAME(NAME) 'return'
[35](01, 15)-(01, 26): NAME(NAME) 'merge_lists'
[35](01, 26)-(01, 27): LPAR(OP) '('
[35](01, 27)-(01, 37): NAME(NAME) 'merge_sort'
[35](01, 37)-(01, 38): LPAR(OP) '('
[35](01, 38)-(01, 40): NAME(NAME) 'l1'
[35](01, 40)-(01, 41): RPAR(OP) ')'
[35](01, 41)-(01, 42): COMMA(OP) ','
[35](01, 43)-(01, 53): NAME(NAME) 'merge_sort'
[35](01, 53)-(01, 54): LPAR(OP) '('
[35](01, 54)-(01, 56): NAME(NAME) 'l2'
[35](01, 56)-(01, 57): RPAR(OP) ')'
[35](01, 57)-(01, 58): RPAR(OP) ')'
[35](01, 58)-(01, 59): NEWLINE(NEWLINE) '\n'
[35](02, 00)-(02, 00): DEDENT(DEDENT)
[35](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

