[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 17)-(01, 22): NAME(NAME) 'range'
[07](01, 22)-(01, 23): LPAR(OP) '('
[07](01, 23)-(01, 26): NAME(NAME) 'len'
[07](01, 26)-(01, 27): LPAR(OP) '('
[07](01, 27)-(01, 28): NAME(NAME) 'l'
[07](01, 28)-(01, 29): RPAR(OP) ')'
[07](01, 29)-(01, 30): MINUS(OP) '-'
[07](01, 30)-(01, 31): NAME(NAME) 'n'
[07](01, 31)-(01, 32): RPAR(OP) ')'
[07](01, 32)-(01, 33): COLON(OP) ':'
[07](01, 33)-(01, 34): NEWLINE(NEWLINE) '\n'
[07](02, 00)-(02, 00): DEDENT(DEDENT)
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 12): INDENT(INDENT) '            '
[08](01, 12)-(01, 16): NAME(NAME) 'newl'
[08](01, 16)-(01, 17): DOT(OP) '.'
[08](01, 17)-(01, 23): NAME(NAME) 'append'
[08](01, 23)-(01, 24): LPAR(OP) '('
[08](01, 24)-(01, 25): NAME(NAME) 'l'
[08](01, 25)-(01, 26): LSQB(OP) '['
[08](01, 26)-(01, 27): NAME(NAME) 'i'
[08](01, 27)-(01, 28): RSQB(OP) ']'
[08](01, 28)-(01, 29): RPAR(OP) ')'
[08](01, 29)-(01, 30): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): DEDENT(DEDENT)
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 08): INDENT(INDENT) '        '
[09](01, 08)-(01, 14): NAME(NAME) 'return'
[09](01, 15)-(01, 19): NAME(NAME) 'newl'
[09](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): DEDENT(DEDENT)
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 04): INDENT(INDENT) '    '
[10](01, 04)-(01, 06): NAME(NAME) 'if'
[10](01, 07)-(01, 08): NAME(NAME) 'n'
[10](01, 09)-(01, 10): LESS(OP) '<'
[10](01, 11)-(01, 12): NUMBER(NUMBER) '0'
[10](01, 12)-(01, 13): COLON(OP) ':'
[10](01, 13)-(01, 14): NEWLINE(NEWLINE) '\n'
[10](02, 00)-(02, 00): DEDENT(DEDENT)
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 08): INDENT(INDENT) '        '
[11](01, 08)-(01, 10): NAME(NAME) 'if'
[11](01, 11)-(01, 12): NAME(NAME) 'n'
[11](01, 13)-(01, 14): LESS(OP) '<'
[11](01, 15)-(01, 16): MINUS(OP) '-'
[11](01, 16)-(01, 19): NAME(NAME) 'len'
[11](01, 19)-(01, 20): LPAR(OP) '('
[11](01, 20)-(01, 21): NAME(NAME) 'l'
[11](01, 21)-(01, 22): RPAR(OP) ')'
[11](01, 22)-(01, 23): COLON(OP) ':'
[11](01, 23)-(01, 24): NEWLINE(NEWLINE) '\n'
[11](02, 00)-(02, 00): DEDENT(DEDENT)
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 12): INDENT(INDENT) '            '
[12](01, 12)-(01, 13): NAME(NAME) 'n'
[12](01, 14)-(01, 15): PLUS(OP) '+'
[12](01, 16)-(01, 19): NAME(NAME) 'len'
[12](01, 19)-(01, 20): LPAR(OP) '('
[12](01, 20)-(01, 21): NAME(NAME) 'l'
[12](01, 21)-(01, 22): RPAR(OP) ')'
[12](01, 22)-(01, 23): NEWLINE(NEWLINE) '\n'
[12](02, 00)-(02, 00): DEDENT(DEDENT)
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 08): INDENT(INDENT) '        '
[13](01, 08)-(01, 11): NAME(NAME) 'for'
[13](01, 12)-(01, 13): NAME(NAME) 'i'
[13](01, 14)-(01, 16): NAME(NAME) 'in'
[13](01, 17)-(01, 22): NAME(NAME) 'range'
[13](01, 22)-(01, 23): LPAR(OP) '('
[13](01, 23)-(01, 24): MINUS(OP) '-'
[13](01, 24)-(01, 25): NAME(NAME) 'n'
[13](01, 25)-(01, 26): COMMA(OP) ','
[13](01, 27)-(01, 30): NAME(NAME) 'len'
[13](01, 30)-(01, 31): LPAR(OP) '('
[13](01, 31)-(01, 32): NAME(NAME) 'l'
[13](01, 32)-(01, 33): RPAR(OP) ')'
[13](01, 33)-(01, 34): RPAR(OP) ')'
[13](01, 34)-(01, 35): COLON(OP) ':'
[13](01, 35)-(01, 36): NEWLINE(NEWLINE) '\n'
[13](02, 00)-(02, 00): DEDENT(DEDENT)
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 12): INDENT(INDENT) '            '
[14](01, 12)-(01, 16): NAME(NAME) 'newl'
[14](01, 16)-(01, 17): DOT(OP) '.'
[14](01, 17)-(01, 23): NAME(NAME) 'append'
[14](01, 23)-(01, 24): LPAR(OP) '('
[14](01, 24)-(01, 25): NAME(NAME) 'l'
[14](01, 25)-(01, 26): LSQB(OP) '['
[14](01, 26)-(01, 27): NAME(NAME) 'i'
[14](01, 27)-(01, 28): RSQB(OP) ']'
[14](01, 28)-(01, 29): RPAR(OP) ')'
[14](01, 29)-(01, 30): NEWLINE(NEWLINE) '\n'
[14](02, 00)-(02, 00): DEDENT(DEDENT)
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 00)-(01, 08): INDENT(INDENT) '        '
[15](01, 08)-(01, 11): NAME(NAME) 'for'
[15](01, 12)-(01, 13): NAME(NAME) 'i'
[15](01, 14)-(01, 16): NAME(NAME) 'in'
[15](01, 17)-(01, 22): NAME(NAME) 'range'
[15](01, 22)-(01, 23): LPAR(OP) '('
[15](01, 23)-(01, 24): MINUS(OP) '-'
[15](01, 24)-(01, 25): NAME(NAME) 'n'
[15](01, 25)-(01, 26): RPAR(OP) ')'
[15](01, 26)-(01, 27): COLON(OP) ':'
[15](01, 27)-(01, 28): NEWLINE(NEWLINE) '\n'
[15](02, 00)-(02, 00): DEDENT(DEDENT)
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[16](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 00)-(01, 12): INDENT(INDENT) '            '
[16](01, 12)-(01, 16): NAME(NAME) 'newl'
[16](01, 16)-(01, 17): DOT(OP) '.'
[16](01, 17)-(01, 23): NAME(NAME) 'append'
[16](01, 23)-(01, 24): LPAR(OP) '('
[16](01, 24)-(01, 25): NAME(NAME) 'l'
[16](01, 25)-(01, 26): LSQB(OP) '['
[16](01, 26)-(01, 27): NAME(NAME) 'i'
[16](01, 27)-(01, 28): RSQB(OP) ']'
[16](01, 28)-(01, 29): RPAR(OP) ')'
[16](01, 29)-(01, 30): NEWLINE(NEWLINE) '\n'
[16](02, 00)-(02, 00): DEDENT(DEDENT)
[16](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[17](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[17](01, 00)-(01, 08): INDENT(INDENT) '        '
[17](01, 08)-(01, 14): NAME(NAME) 'return'
[17](01, 15)-(01, 19): NAME(NAME) 'newl'
[17](01, 19)-(01, 20): NEWLINE(NEWLINE)
[17](02, 00)-(02, 00): DEDENT(DEDENT)
[17](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

