[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 00)-(01, 01): NL(NL) '\n'
[16](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[17](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[17](01, 00)-(01, 04): INDENT(INDENT) '    '
[17](01, 04)-(01, 07): NAME(NAME) 'for'
[17](01, 08)-(01, 09): NAME(NAME) 'i'
[17](01, 10)-(01, 12): NAME(NAME) 'in'
[17](01, 13)-(01, 14): NAME(NAME) 'l'
[17](01, 14)-(01, 15): COLON(OP) ':'
[17](01, 15)-(01, 16): NEWLINE(NEWLINE) '\n'
[17](02, 00)-(02, 00): DEDENT(DEDENT)
[17](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[18](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[18](01, 08)-(01, 09): NL(NL) '\n'
[18](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[19](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[19](01, 00)-(01, 08): INDENT(INDENT) '        '
[19](01, 08)-(01, 10): NAME(NAME) 'if'
[19](01, 11)-(01, 12): NAME(NAME) 'i'
[19](01, 13)-(01, 14): LESS(OP) '<'
[19](01, 15)-(01, 19): NAME(NAME) 'List'
[19](01, 19)-(01, 20): LSQB(OP) '['
[19](01, 20)-(01, 24): NAME(NAME) 'rnum'
[19](01, 24)-(01, 25): RSQB(OP) ']'
[19](01, 25)-(01, 26): COLON(OP) ':'
[19](01, 26)-(01, 27): NEWLINE(NEWLINE) '\n'
[19](02, 00)-(02, 00): DEDENT(DEDENT)
[19](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[20](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[20](01, 00)-(01, 12): INDENT(INDENT) '            '
[20](01, 12)-(01, 18): NAME(NAME) 'Result'
[20](01, 18)-(01, 19): DOT(OP) '.'
[20](01, 19)-(01, 25): NAME(NAME) 'append'
[20](01, 25)-(01, 26): LPAR(OP) '('
[20](01, 26)-(01, 27): NAME(NAME) 'i'
[20](01, 27)-(01, 28): RPAR(OP) ')'
[20](01, 28)-(01, 29): NEWLINE(NEWLINE) '\n'
[20](02, 00)-(02, 00): DEDENT(DEDENT)
[20](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[21](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[21](01, 00)-(01, 08): INDENT(INDENT) '        '
[21](01, 08)-(01, 12): NAME(NAME) 'elif'
[21](01, 13)-(01, 14): NAME(NAME) 'i'
[21](01, 15)-(01, 16): GREATER(OP) '>'
[21](01, 17)-(01, 21): NAME(NAME) 'List'
[21](01, 21)-(01, 22): LSQB(OP) '['
[21](01, 22)-(01, 26): NAME(NAME) 'rnum'
[21](01, 26)-(01, 27): RSQB(OP) ']'
[21](01, 27)-(01, 28): COLON(OP) ':'
[21](01, 28)-(01, 29): NEWLINE(NEWLINE) '\n'
[21](02, 00)-(02, 00): DEDENT(DEDENT)
[21](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[22](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[22](01, 00)-(01, 12): INDENT(INDENT) '            '
[22](01, 12)-(01, 16): NAME(NAME) 'Wait'
[22](01, 16)-(01, 17): DOT(OP) '.'
[22](01, 17)-(01, 23): NAME(NAME) 'append'
[22](01, 23)-(01, 24): LPAR(OP) '('
[22](01, 24)-(01, 25): NAME(NAME) 'i'
[22](01, 25)-(01, 26): RPAR(OP) ')'
[22](01, 26)-(01, 27): NEWLINE(NEWLINE) '\n'
[22](02, 00)-(02, 00): DEDENT(DEDENT)
[22](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[23](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[23](01, 00)-(01, 08): INDENT(INDENT) '        '
[23](01, 08)-(01, 12): NAME(NAME) 'elif'
[23](01, 13)-(01, 14): NAME(NAME) 'i'
[23](01, 15)-(01, 17): EQEQUAL(OP) '=='
[23](01, 18)-(01, 22): NAME(NAME) 'List'
[23](01, 22)-(01, 23): LSQB(OP) '['
[23](01, 23)-(01, 27): NAME(NAME) 'rnum'
[23](01, 27)-(01, 28): RSQB(OP) ']'
[23](01, 28)-(01, 29): COLON(OP) ':'
[23](01, 29)-(01, 30): NEWLINE(NEWLINE) '\n'
[23](02, 00)-(02, 00): DEDENT(DEDENT)
[23](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[24](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[24](01, 00)-(01, 12): INDENT(INDENT) '            '
[24](01, 12)-(01, 16): NAME(NAME) 'Numb'
[24](01, 16)-(01, 17): DOT(OP) '.'
[24](01, 17)-(01, 23): NAME(NAME) 'append'
[24](01, 23)-(01, 24): LPAR(OP) '('
[24](01, 24)-(01, 25): NAME(NAME) 'i'
[24](01, 25)-(01, 26): RPAR(OP) ')'
[24](01, 26)-(01, 27): NEWLINE(NEWLINE) '\n'
[24](02, 00)-(02, 00): DEDENT(DEDENT)
[24](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[25](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[25](01, 00)-(01, 04): INDENT(INDENT) '    '
[25](01, 04)-(01, 07): NAME(NAME) 'for'
[25](01, 08)-(01, 09): NAME(NAME) 'i'
[25](01, 10)-(01, 12): NAME(NAME) 'in'
[25](01, 13)-(01, 17): NAME(NAME) 'Numb'
[25](01, 17)-(01, 18): COLON(OP) ':'
[25](01, 18)-(01, 19): NEWLINE(NEWLINE) '\n'
[25](02, 00)-(02, 00): DEDENT(DEDENT)
[25](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[26](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[26](01, 00)-(01, 08): INDENT(INDENT) '        '
[26](01, 08)-(01, 14): NAME(NAME) 'Result'
[26](01, 14)-(01, 15): DOT(OP) '.'
[26](01, 15)-(01, 21): NAME(NAME) 'append'
[26](01, 21)-(01, 22): LPAR(OP) '('
[26](01, 22)-(01, 23): NAME(NAME) 'i'
[26](01, 23)-(01, 24): RPAR(OP) ')'
[26](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[26](02, 00)-(02, 00): DEDENT(DEDENT)
[26](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[27](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[27](01, 00)-(01, 04): INDENT(INDENT) '    '
[27](01, 04)-(01, 07): NAME(NAME) 'for'
[27](01, 08)-(01, 09): NAME(NAME) 'i'
[27](01, 10)-(01, 12): NAME(NAME) 'in'
[27](01, 13)-(01, 17): NAME(NAME) 'Wait'
[27](01, 17)-(01, 18): COLON(OP) ':'
[27](01, 18)-(01, 19): NEWLINE(NEWLINE) '\n'
[27](02, 00)-(02, 00): DEDENT(DEDENT)
[27](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[28](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[28](01, 00)-(01, 08): INDENT(INDENT) '        '
[28](01, 08)-(01, 14): NAME(NAME) 'Result'
[28](01, 14)-(01, 15): DOT(OP) '.'
[28](01, 15)-(01, 21): NAME(NAME) 'append'
[28](01, 21)-(01, 22): LPAR(OP) '('
[28](01, 22)-(01, 23): NAME(NAME) 'i'
[28](01, 23)-(01, 24): RPAR(OP) ')'
[28](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[28](02, 00)-(02, 00): DEDENT(DEDENT)
[28](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[29](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[29](01, 00)-(01, 01): NL(NL) '\n'
[29](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[30](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[30](01, 00)-(01, 04): INDENT(INDENT) '    '
[30](01, 04)-(01, 10): NAME(NAME) 'check1'
[30](01, 11)-(01, 12): EQUAL(OP) '='
[30](01, 13)-(01, 14): NUMBER(NUMBER) '0'
[30](01, 14)-(01, 15): NEWLINE(NEWLINE) '\n'
[30](02, 00)-(02, 00): DEDENT(DEDENT)
[30](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[31](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[31](01, 00)-(01, 04): INDENT(INDENT) '    '
[31](01, 04)-(01, 08): NAME(NAME) 'List'
[31](01, 08)-(01, 09): DOT(OP) '.'
[31](01, 09)-(01, 15): NAME(NAME) 'remove'
[31](01, 15)-(01, 16): LPAR(OP) '('
[31](01, 16)-(01, 20): NAME(NAME) 'List'
[31](01, 20)-(01, 21): LSQB(OP) '['
[31](01, 21)-(01, 25): NAME(NAME) 'rnum'
[31](01, 25)-(01, 26): RSQB(OP) ']'
[31](01, 26)-(01, 27): RPAR(OP) ')'
[31](01, 27)-(01, 28): NEWLINE(NEWLINE) '\n'
[31](02, 00)-(02, 00): DEDENT(DEDENT)
[31](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[32](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[32](01, 00)-(01, 04): INDENT(INDENT) '    '
[32](01, 04)-(01, 06): NAME(NAME) 'if'
[32](01, 07)-(01, 08): LPAR(OP) '('
[32](01, 08)-(01, 11): NAME(NAME) 'len'
[32](01, 11)-(01, 12): LPAR(OP) '('
[32](01, 12)-(01, 16): NAME(NAME) 'List'
[32](01, 16)-(01, 17): RPAR(OP) ')'
[32](01, 18)-(01, 19): GREATER(OP) '>'
[32](01, 20)-(01, 21): NUMBER(NUMBER) '0'
[32](01, 21)-(01, 22): RPAR(OP) ')'
[32](01, 22)-(01, 23): COLON(OP) ':'
[32](01, 23)-(01, 24): NEWLINE(NEWLINE) '\n'
[32](02, 00)-(02, 00): DEDENT(DEDENT)
[32](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[33](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[33](01, 00)-(01, 08): INDENT(INDENT) '        '
[33](01, 08)-(01, 18): NAME(NAME) 'quick_sort'
[33](01, 18)-(01, 19): LPAR(OP) '('
[33](01, 19)-(01, 25): NAME(NAME) 'Result'
[33](01, 25)-(01, 26): RPAR(OP) ')'
[33](01, 26)-(01, 27): NEWLINE(NEWLINE) '\n'
[33](02, 00)-(02, 00): DEDENT(DEDENT)
[33](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[34](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[34](01, 00)-(01, 04): INDENT(INDENT) '    '
[34](01, 04)-(01, 08): NAME(NAME) 'else'
[34](01, 08)-(01, 09): COLON(OP) ':'
[34](01, 09)-(01, 10): NEWLINE(NEWLINE) '\n'
[34](02, 00)-(02, 00): DEDENT(DEDENT)
[34](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[35](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[35](01, 00)-(01, 08): INDENT(INDENT) '        '
[35](01, 08)-(01, 14): NAME(NAME) 'return'
[35](01, 15)-(01, 21): NAME(NAME) 'Result'
[35](01, 21)-(01, 22): NEWLINE(NEWLINE)
[35](02, 00)-(02, 00): DEDENT(DEDENT)
[35](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

