[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 04): INDENT(INDENT) '    '
[14](01, 04)-(01, 09): NAME(NAME) 'while'
[14](01, 10)-(01, 11): NAME(NAME) 'n'
[14](01, 12)-(01, 13): LESS(OP) '<'
[14](01, 14)-(01, 15): LPAR(OP) '('
[14](01, 15)-(01, 18): NAME(NAME) 'len'
[14](01, 18)-(01, 19): LPAR(OP) '('
[14](01, 19)-(01, 20): NAME(NAME) 'l'
[14](01, 20)-(01, 21): RPAR(OP) ')'
[14](01, 21)-(01, 22): STAR(OP) '*'
[14](01, 22)-(01, 23): LPAR(OP) '('
[14](01, 23)-(01, 24): MINUS(OP) '-'
[14](01, 24)-(01, 25): NUMBER(NUMBER) '1'
[14](01, 25)-(01, 26): RPAR(OP) ')'
[14](01, 26)-(01, 27): RPAR(OP) ')'
[14](01, 27)-(01, 28): COLON(OP) ':'
[14](01, 28)-(01, 29): NEWLINE(NEWLINE) '\n'
[14](02, 00)-(02, 00): DEDENT(DEDENT)
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 00)-(01, 08): INDENT(INDENT) '        '
[15](01, 08)-(01, 09): NAME(NAME) 'n'
[15](01, 10)-(01, 12): PLUSEQUAL(OP) '+='
[15](01, 13)-(01, 16): NAME(NAME) 'len'
[15](01, 16)-(01, 17): LPAR(OP) '('
[15](01, 17)-(01, 18): NAME(NAME) 'l'
[15](01, 18)-(01, 19): RPAR(OP) ')'
[15](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[15](02, 00)-(02, 00): DEDENT(DEDENT)
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[16](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 00)-(01, 04): INDENT(INDENT) '    '
[16](01, 04)-(01, 06): NAME(NAME) 'if'
[16](01, 07)-(01, 08): NAME(NAME) 'n'
[16](01, 09)-(01, 10): GREATER(OP) '>'
[16](01, 11)-(01, 12): NUMBER(NUMBER) '0'
[16](01, 12)-(01, 13): COLON(OP) ':'
[16](01, 13)-(01, 14): NEWLINE(NEWLINE) '\n'
[16](02, 00)-(02, 00): DEDENT(DEDENT)
[16](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[17](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[17](01, 00)-(01, 08): INDENT(INDENT) '        '
[17](01, 08)-(01, 09): NAME(NAME) 'n'
[17](01, 10)-(01, 11): EQUAL(OP) '='
[17](01, 12)-(01, 15): NAME(NAME) 'len'
[17](01, 15)-(01, 16): LPAR(OP) '('
[17](01, 16)-(01, 17): NAME(NAME) 'l'
[17](01, 17)-(01, 18): RPAR(OP) ')'
[17](01, 19)-(01, 20): MINUS(OP) '-'
[17](01, 21)-(01, 22): NAME(NAME) 'n'
[17](01, 22)-(01, 23): NEWLINE(NEWLINE) '\n'
[17](02, 00)-(02, 00): DEDENT(DEDENT)
[17](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[18](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[18](01, 00)-(01, 04): INDENT(INDENT) '    '
[18](01, 04)-(01, 07): NAME(NAME) 'for'
[18](01, 08)-(01, 09): NAME(NAME) 'i'
[18](01, 10)-(01, 12): NAME(NAME) 'in'
[18](01, 13)-(01, 18): NAME(NAME) 'range'
[18](01, 18)-(01, 19): LPAR(OP) '('
[18](01, 19)-(01, 22): NAME(NAME) 'abs'
[18](01, 22)-(01, 23): LPAR(OP) '('
[18](01, 23)-(01, 24): NAME(NAME) 'n'
[18](01, 24)-(01, 25): RPAR(OP) ')'
[18](01, 25)-(01, 26): RPAR(OP) ')'
[18](01, 26)-(01, 27): COLON(OP) ':'
[18](01, 27)-(01, 28): NEWLINE(NEWLINE) '\n'
[18](02, 00)-(02, 00): DEDENT(DEDENT)
[18](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[19](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[19](01, 00)-(01, 08): INDENT(INDENT) '        '
[19](01, 08)-(01, 09): NAME(NAME) 'l'
[19](01, 10)-(01, 11): EQUAL(OP) '='
[19](01, 12)-(01, 18): NAME(NAME) 'rotate'
[19](01, 18)-(01, 19): LPAR(OP) '('
[19](01, 19)-(01, 20): NAME(NAME) 'l'
[19](01, 20)-(01, 21): RPAR(OP) ')'
[19](01, 21)-(01, 22): NEWLINE(NEWLINE) '\n'
[19](02, 00)-(02, 00): DEDENT(DEDENT)
[19](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[20](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[20](01, 00)-(01, 04): INDENT(INDENT) '    '
[20](01, 04)-(01, 10): NAME(NAME) 'return'
[20](01, 11)-(01, 12): NAME(NAME) 'l'
[20](01, 12)-(01, 13): NEWLINE(NEWLINE)
[20](02, 00)-(02, 00): DEDENT(DEDENT)
[20](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

