[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[20](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[21](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[21](01, 00)-(01, 12): INDENT(INDENT) '            '
[21](01, 12)-(01, 19): NAME(NAME) 'counter'
[21](01, 20)-(01, 21): EQUAL(OP) '='
[21](01, 22)-(01, 23): NUMBER(NUMBER) '0'
[21](01, 23)-(01, 24): NEWLINE(NEWLINE) '\n'
[21](02, 00)-(02, 00): DEDENT(DEDENT)
[21](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[22](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[22](01, 00)-(01, 12): INDENT(INDENT) '            '
[22](01, 12)-(01, 22): NAME(NAME) 'poscounter'
[22](01, 23)-(01, 25): PLUSEQUAL(OP) '+='
[22](01, 26)-(01, 27): NUMBER(NUMBER) '1'
[22](01, 27)-(01, 28): NEWLINE(NEWLINE) '\n'
[22](02, 00)-(02, 00): DEDENT(DEDENT)
[22](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[23](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[23](01, 00)-(01, 08): INDENT(INDENT) '        '
[23](01, 08)-(01, 12): NAME(NAME) 'elif'
[23](01, 13)-(01, 16): NAME(NAME) 'not'
[23](01, 17)-(01, 23): NAME(NAME) 'inTerm'
[23](01, 24)-(01, 27): NAME(NAME) 'and'
[23](01, 28)-(01, 34): NAME(NAME) 'letter'
[23](01, 35)-(01, 37): NOTEQUAL(OP) '!='
[23](01, 38)-(01, 42): NAME(NAME) 'word'
[23](01, 42)-(01, 43): LSQB(OP) '['
[23](01, 43)-(01, 51): NAME(NAME) 'iterator'
[23](01, 51)-(01, 52): RSQB(OP) ']'
[23](01, 52)-(01, 53): COLON(OP) ':'
[23](01, 53)-(01, 54): NEWLINE(NEWLINE) '\n'
[23](02, 00)-(02, 00): DEDENT(DEDENT)
[23](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[24](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[24](01, 00)-(01, 12): INDENT(INDENT) '            '
[24](01, 12)-(01, 22): NAME(NAME) 'poscounter'
[24](01, 23)-(01, 25): PLUSEQUAL(OP) '+='
[24](01, 26)-(01, 27): NUMBER(NUMBER) '1'
[24](01, 27)-(01, 28): NEWLINE(NEWLINE) '\n'
[24](02, 00)-(02, 00): DEDENT(DEDENT)
[24](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[25](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[25](01, 00)-(01, 12): INDENT(INDENT) '            '
[25](01, 12)-(01, 20): NAME(NAME) 'continue'
[25](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[25](02, 00)-(02, 00): DEDENT(DEDENT)
[25](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[26](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[26](01, 00)-(01, 01): NL(NL) '\n'
[26](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[27](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[27](01, 00)-(01, 04): INDENT(INDENT) '    '
[27](01, 04)-(01, 08): NAME(NAME) 'pass'
[27](01, 08)-(01, 09): NEWLINE(NEWLINE) '\n'
[27](02, 00)-(02, 00): DEDENT(DEDENT)
[27](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[28](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[28](01, 00)-(01, 01): NL(NL) '\n'
[28](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[29](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[29](01, 00)-(01, 03): NAME(NAME) 'def'
[29](01, 04)-(01, 13): NAME(NAME) 'in_string'
[29](01, 13)-(01, 14): LPAR(OP) '('
[29](01, 14)-(01, 18): NAME(NAME) 'term'
[29](01, 18)-(01, 19): COMMA(OP) ','
[29](01, 20)-(01, 26): NAME(NAME) 'corpus'
[29](01, 26)-(01, 27): RPAR(OP) ')'
[29](01, 27)-(01, 28): COLON(OP) ':'
[29](01, 28)-(01, 29): NEWLINE(NEWLINE) '\n'
[29](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[30](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[30](01, 00)-(01, 04): INDENT(INDENT) '    '
[30](01, 04)-(01, 08): NAME(NAME) 'pass'
[30](01, 08)-(01, 09): NEWLINE(NEWLINE)
[30](02, 00)-(02, 00): DEDENT(DEDENT)
[30](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

