[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 34)-(01, 35): RSQB(OP) ']'
[11](01, 35)-(01, 36): RPAR(OP) ')'
[11](01, 36)-(01, 37): NEWLINE(NEWLINE) '\n'
[11](02, 00)-(02, 00): DEDENT(DEDENT)
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 04): INDENT(INDENT) '    '
[12](01, 04)-(01, 08): NAME(NAME) 'else'
[12](01, 08)-(01, 09): COLON(OP) ':'
[12](01, 09)-(01, 10): NEWLINE(NEWLINE) '\n'
[12](02, 00)-(02, 00): DEDENT(DEDENT)
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 08): INDENT(INDENT) '        '
[13](01, 08)-(01, 09): NAME(NAME) 'i'
[13](01, 09)-(01, 11): PLUSEQUAL(OP) '+='
[13](01, 11)-(01, 12): NUMBER(NUMBER) '1'
[13](01, 12)-(01, 13): NEWLINE(NEWLINE) '\n'
[13](02, 00)-(02, 00): DEDENT(DEDENT)
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 08): INDENT(INDENT) '        '
[14](01, 08)-(01, 10): NAME(NAME) 'if'
[14](01, 11)-(01, 12): NAME(NAME) 'i'
[14](01, 12)-(01, 13): PLUS(OP) '+'
[14](01, 13)-(01, 14): NUMBER(NUMBER) '1'
[14](01, 14)-(01, 15): LESS(OP) '<'
[14](01, 15)-(01, 22): NAME(NAME) 'lengthe'
[14](01, 22)-(01, 23): COLON(OP) ':'
[14](01, 23)-(01, 24): NEWLINE(NEWLINE) '\n'
[14](02, 00)-(02, 00): DEDENT(DEDENT)
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 00)-(01, 12): INDENT(INDENT) '            '
[15](01, 12)-(01, 21): NAME(NAME) 'deelgetal'
[15](01, 21)-(01, 22): EQUAL(OP) '='
[15](01, 23)-(01, 26): NAME(NAME) 'int'
[15](01, 26)-(01, 27): LPAR(OP) '('
[15](01, 27)-(01, 32): NAME(NAME) 'getal'
[15](01, 32)-(01, 33): LSQB(OP) '['
[15](01, 33)-(01, 34): NAME(NAME) 'i'
[15](01, 34)-(01, 35): RSQB(OP) ']'
[15](01, 35)-(01, 36): RPAR(OP) ')'
[15](01, 36)-(01, 37): NEWLINE(NEWLINE) '\n'
[15](02, 00)-(02, 00): DEDENT(DEDENT)
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[16](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 00)-(01, 05): NAME(NAME) 'print'
[16](01, 05)-(01, 06): LPAR(OP) '('
[16](01, 06)-(01, 12): NAME(NAME) 'teller'
[16](01, 12)-(01, 13): RPAR(OP) ')'
[16](01, 13)-(01, 14): NEWLINE(NEWLINE)
[16](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

