[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 04): INDENT(INDENT) '    '
[08](01, 04)-(01, 10): NAME(NAME) 'sommen'
[08](01, 11)-(01, 12): EQUAL(OP) '='
[08](01, 13)-(01, 14): LSQB(OP) '['
[08](01, 14)-(01, 15): RSQB(OP) ']'
[08](01, 15)-(01, 16): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): DEDENT(DEDENT)
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 04): INDENT(INDENT) '    '
[09](01, 04)-(01, 07): NAME(NAME) 'for'
[09](01, 08)-(01, 10): NAME(NAME) 'el'
[09](01, 11)-(01, 13): NAME(NAME) 'in'
[09](01, 14)-(01, 19): NAME(NAME) 'range'
[09](01, 19)-(01, 20): LPAR(OP) '('
[09](01, 20)-(01, 26): NAME(NAME) 'lengte'
[09](01, 26)-(01, 27): RPAR(OP) ')'
[09](01, 27)-(01, 28): COLON(OP) ':'
[09](01, 28)-(01, 29): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): DEDENT(DEDENT)
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 08): INDENT(INDENT) '        '
[10](01, 08)-(01, 11): NAME(NAME) 'som'
[10](01, 12)-(01, 13): EQUAL(OP) '='
[10](01, 14)-(01, 15): NUMBER(NUMBER) '0'
[10](01, 15)-(01, 16): NEWLINE(NEWLINE) '\n'
[10](02, 00)-(02, 00): DEDENT(DEDENT)
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 08): INDENT(INDENT) '        '
[11](01, 08)-(01, 11): NAME(NAME) 'for'
[11](01, 12)-(01, 17): NAME(NAME) 'index'
[11](01, 18)-(01, 20): NAME(NAME) 'in'
[11](01, 21)-(01, 26): NAME(NAME) 'range'
[11](01, 26)-(01, 27): LPAR(OP) '('
[11](01, 27)-(01, 33): NAME(NAME) 'lengte'
[11](01, 33)-(01, 34): RPAR(OP) ')'
[11](01, 34)-(01, 35): COLON(OP) ':'
[11](01, 35)-(01, 36): NEWLINE(NEWLINE) '\n'
[11](02, 00)-(02, 00): DEDENT(DEDENT)
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 12): INDENT(INDENT) '            '
[12](01, 12)-(01, 15): NAME(NAME) 'som'
[12](01, 16)-(01, 17): EQUAL(OP) '='
[12](01, 18)-(01, 21): NAME(NAME) 'som'
[12](01, 22)-(01, 23): PLUS(OP) '+'
[12](01, 24)-(01, 30): NAME(NAME) 'matrix'
[12](01, 30)-(01, 31): LSQB(OP) '['
[12](01, 31)-(01, 33): NAME(NAME) 'el'
[12](01, 33)-(01, 34): RSQB(OP) ']'
[12](01, 34)-(01, 35): LSQB(OP) '['
[12](01, 35)-(01, 40): NAME(NAME) 'index'
[12](01, 40)-(01, 41): RSQB(OP) ']'
[12](01, 41)-(01, 42): NEWLINE(NEWLINE) '\n'
[12](02, 00)-(02, 00): DEDENT(DEDENT)
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 01): NL(NL) '\n'
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 04): INDENT(INDENT) '    '
[14](01, 04)-(01, 07): NAME(NAME) 'for'
[14](01, 08)-(01, 17): NAME(NAME) 'som_index'
[14](01, 18)-(01, 20): NAME(NAME) 'in'
[14](01, 21)-(01, 26): NAME(NAME) 'range'
[14](01, 26)-(01, 27): LPAR(OP) '('
[14](01, 27)-(01, 30): NAME(NAME) 'len'
[14](01, 30)-(01, 31): LPAR(OP) '('
[14](01, 31)-(01, 37): NAME(NAME) 'sommen'
[14](01, 37)-(01, 38): RPAR(OP) ')'
[14](01, 38)-(01, 39): MINUS(OP) '-'
[14](01, 39)-(01, 40): NUMBER(NUMBER) '1'
[14](01, 40)-(01, 41): RPAR(OP) ')'
[14](01, 41)-(01, 42): COLON(OP) ':'
[14](01, 42)-(01, 43): NEWLINE(NEWLINE) '\n'
[14](02, 00)-(02, 00): DEDENT(DEDENT)
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 00)-(01, 08): INDENT(INDENT) '        '
[15](01, 08)-(01, 10): NAME(NAME) 'if'
[15](01, 11)-(01, 17): NAME(NAME) 'sommen'
[15](01, 17)-(01, 18): LSQB(OP) '['
[15](01, 18)-(01, 27): NAME(NAME) 'som_index'
[15](01, 27)-(01, 28): RSQB(OP) ']'
[15](01, 29)-(01, 31): NOTEQUAL(OP) '!='
[15](01, 32)-(01, 38): NAME(NAME) 'sommen'
[15](01, 38)-(01, 39): LSQB(OP) '['
[15](01, 39)-(01, 48): NAME(NAME) 'som_index'
[15](01, 48)-(01, 49): PLUS(OP) '+'
[15](01, 49)-(01, 50): NUMBER(NUMBER) '1'
[15](01, 50)-(01, 51): RSQB(OP) ']'
[15](01, 51)-(01, 52): COLON(OP) ':'
[15](01, 52)-(01, 53): NEWLINE(NEWLINE) '\n'
[15](02, 00)-(02, 00): DEDENT(DEDENT)
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[16](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 00)-(01, 12): INDENT(INDENT) '            '
[16](01, 12)-(01, 18): NAME(NAME) 'return'
[16](01, 19)-(01, 24): NAME(NAME) 'False'
[16](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[16](02, 00)-(02, 00): DEDENT(DEDENT)
[16](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[17](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[17](01, 00)-(01, 04): INDENT(INDENT) '    '
[17](01, 04)-(01, 10): NAME(NAME) 'return'
[17](01, 11)-(01, 15): NAME(NAME) 'True'
[17](01, 15)-(01, 16): NEWLINE(NEWLINE) '\n'
[17](02, 00)-(02, 00): DEDENT(DEDENT)
[17](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

