[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](01, 21)-(01, 22): RPAR(OP) ')'
[03](01, 22)-(01, 23): NEWLINE(NEWLINE) '\n'
[03](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[04](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 00)-(01, 09): NAME(NAME) 'month_now'
[04](01, 10)-(01, 11): EQUAL(OP) '='
[04](01, 12)-(01, 15): NAME(NAME) 'int'
[04](01, 15)-(01, 16): LPAR(OP) '('
[04](01, 16)-(01, 21): NAME(NAME) 'input'
[04](01, 21)-(01, 22): LPAR(OP) '('
[04](01, 22)-(01, 23): RPAR(OP) ')'
[04](01, 23)-(01, 24): RPAR(OP) ')'
[04](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[04](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[05](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 00)-(01, 08): NAME(NAME) 'year_now'
[05](01, 09)-(01, 10): EQUAL(OP) '='
[05](01, 11)-(01, 14): NAME(NAME) 'int'
[05](01, 14)-(01, 15): LPAR(OP) '('
[05](01, 15)-(01, 20): NAME(NAME) 'input'
[05](01, 20)-(01, 21): LPAR(OP) '('
[05](01, 21)-(01, 22): RPAR(OP) ')'
[05](01, 22)-(01, 23): RPAR(OP) ')'
[05](01, 23)-(01, 24): NEWLINE(NEWLINE) '\n'
[05](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[06](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 00)-(01, 01): NL(NL) '\n'
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[07](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 00)-(01, 03): NAME(NAME) 'day'
[07](01, 04)-(01, 05): EQUAL(OP) '='
[07](01, 06)-(01, 13): NAME(NAME) 'day_now'
[07](01, 14)-(01, 15): MINUS(OP) '-'
[07](01, 16)-(01, 25): NAME(NAME) 'day_birth'
[07](01, 25)-(01, 26): NEWLINE(NEWLINE) '\n'
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 02): NAME(NAME) 'if'
[08](01, 03)-(01, 06): NAME(NAME) 'day'
[08](01, 07)-(01, 08): LESS(OP) '<'
[08](01, 09)-(01, 10): NUMBER(NUMBER) '0'
[08](01, 10)-(01, 11): COLON(OP) ':'
[08](01, 11)-(01, 12): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 04): INDENT(INDENT) '    '
[09](01, 04)-(01, 15): NAME(NAME) 'month_birth'
[09](01, 16)-(01, 18): PLUSEQUAL(OP) '+='
[09](01, 19)-(01, 20): NUMBER(NUMBER) '1'
[09](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): DEDENT(DEDENT)
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 05): NAME(NAME) 'month'
[10](01, 06)-(01, 07): EQUAL(OP) '='
[10](01, 08)-(01, 17): NAME(NAME) 'month_now'
[10](01, 18)-(01, 19): MINUS(OP) '-'
[10](01, 20)-(01, 31): NAME(NAME) 'month_birth'
[10](01, 31)-(01, 32): NEWLINE(NEWLINE) '\n'
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 02): NAME(NAME) 'if'
[11](01, 03)-(01, 08): NAME(NAME) 'month'
[11](01, 09)-(01, 10): LESS(OP) '<'
[11](01, 11)-(01, 12): NUMBER(NUMBER) '0'
[11](01, 12)-(01, 13): COLON(OP) ':'
[11](01, 13)-(01, 14): NEWLINE(NEWLINE) '\n'
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 04): INDENT(INDENT) '    '
[12](01, 04)-(01, 14): NAME(NAME) 'year_birth'
[12](01, 15)-(01, 17): PLUSEQUAL(OP) '+='
[12](01, 18)-(01, 19): NUMBER(NUMBER) '1'
[12](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[12](02, 00)-(02, 00): DEDENT(DEDENT)
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 04): NAME(NAME) 'year'
[13](01, 05)-(01, 06): EQUAL(OP) '='
[13](01, 07)-(01, 15): NAME(NAME) 'year_now'
[13](01, 16)-(01, 17): MINUS(OP) '-'
[13](01, 18)-(01, 28): NAME(NAME) 'year_birth'
[13](01, 28)-(01, 29): NEWLINE(NEWLINE) '\n'
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 01): NL(NL) '\n'
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 00)-(01, 05): NAME(NAME) 'print'
[15](01, 05)-(01, 06): LPAR(OP) '('
[15](01, 06)-(01, 09): NAME(NAME) 'str'
[15](01, 09)-(01, 10): LPAR(OP) '('
[15](01, 10)-(01, 14): NAME(NAME) 'year'
[15](01, 14)-(01, 15): RPAR(OP) ')'
[15](01, 15)-(01, 16): RPAR(OP) ')'
[15](01, 16)-(01, 17): NEWLINE(NEWLINE)
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

