[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[07](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 00)-(01, 08): INDENT(INDENT) '        '
[07](01, 08)-(01, 10): NAME(NAME) 'if'
[07](01, 11)-(01, 12): NAME(NAME) 'm'
[07](01, 13)-(01, 15): NOTEQUAL(OP) '!='
[07](01, 16)-(01, 24): NAME(NAME) 'rowCount'
[07](01, 25)-(01, 27): NAME(NAME) 'or'
[07](01, 28)-(01, 29): NAME(NAME) 'm'
[07](01, 30)-(01, 32): NOTEQUAL(OP) '!='
[07](01, 33)-(01, 44): NAME(NAME) 'columnCount'
[07](01, 44)-(01, 45): COLON(OP) ':'
[07](01, 45)-(01, 46): NEWLINE(NEWLINE) '\n'
[07](02, 00)-(02, 00): DEDENT(DEDENT)
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 12): INDENT(INDENT) '            '
[08](01, 12)-(01, 18): NAME(NAME) 'return'
[08](01, 19)-(01, 24): NAME(NAME) 'False'
[08](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): DEDENT(DEDENT)
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 08): INDENT(INDENT) '        '
[09](01, 08)-(01, 12): NAME(NAME) 'else'
[09](01, 12)-(01, 13): COLON(OP) ':'
[09](01, 13)-(01, 14): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): DEDENT(DEDENT)
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 12): INDENT(INDENT) '            '
[10](01, 12)-(01, 20): NAME(NAME) 'rowCount'
[10](01, 21)-(01, 22): EQUAL(OP) '='
[10](01, 23)-(01, 24): NUMBER(NUMBER) '0'
[10](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[10](02, 00)-(02, 00): DEDENT(DEDENT)
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 12): INDENT(INDENT) '            '
[11](01, 12)-(01, 23): NAME(NAME) 'columnCount'
[11](01, 24)-(01, 25): EQUAL(OP) '='
[11](01, 26)-(01, 27): NUMBER(NUMBER) '0'
[11](01, 27)-(01, 28): NEWLINE(NEWLINE) '\n'
[11](02, 00)-(02, 00): DEDENT(DEDENT)
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 04)-(01, 05): NL(NL) '\n'
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 04)-(01, 05): NL(NL) '\n'
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 03): NAME(NAME) 'def'
[14](01, 04)-(01, 12): NAME(NAME) 'isUnique'
[14](01, 12)-(01, 13): LPAR(OP) '('
[14](01, 13)-(01, 19): NAME(NAME) 'matrix'
[14](01, 19)-(01, 20): RPAR(OP) ')'
[14](01, 20)-(01, 21): COLON(OP) ':'
[14](01, 21)-(01, 22): NEWLINE(NEWLINE) '\n'
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 00)-(01, 04): INDENT(INDENT) '    '
[15](01, 04)-(01, 16): NAME(NAME) 'uniqueMatrix'
[15](01, 17)-(01, 18): EQUAL(OP) '='
[15](01, 19)-(01, 20): LSQB(OP) '['
[15](01, 20)-(01, 21): RSQB(OP) ']'
[15](01, 21)-(01, 22): NEWLINE(NEWLINE) '\n'
[15](02, 00)-(02, 00): DEDENT(DEDENT)
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[16](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 00)-(01, 01): NL(NL) '\n'
[16](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[17](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[17](01, 00)-(01, 04): INDENT(INDENT) '    '
[17](01, 04)-(01, 07): NAME(NAME) 'for'
[17](01, 08)-(01, 09): NAME(NAME) 'i'
[17](01, 10)-(01, 12): NAME(NAME) 'in'
[17](01, 13)-(01, 18): NAME(NAME) 'range'
[17](01, 18)-(01, 19): LPAR(OP) '('
[17](01, 19)-(01, 22): NAME(NAME) 'len'
[17](01, 22)-(01, 23): LPAR(OP) '('
[17](01, 23)-(01, 29): NAME(NAME) 'matrix'
[17](01, 29)-(01, 30): RPAR(OP) ')'
[17](01, 30)-(01, 31): RPAR(OP) ')'
[17](01, 31)-(01, 32): COLON(OP) ':'
[17](01, 32)-(01, 33): NEWLINE(NEWLINE) '\n'
[17](02, 00)-(02, 00): DEDENT(DEDENT)
[17](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[18](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[18](01, 00)-(01, 08): INDENT(INDENT) '        '
[18](01, 08)-(01, 11): NAME(NAME) 'for'
[18](01, 12)-(01, 13): NAME(NAME) 'j'
[18](01, 14)-(01, 16): NAME(NAME) 'in'
[18](01, 17)-(01, 22): NAME(NAME) 'range'
[18](01, 22)-(01, 23): LPAR(OP) '('
[18](01, 23)-(01, 26): NAME(NAME) 'len'
[18](01, 26)-(01, 27): LPAR(OP) '('
[18](01, 27)-(01, 33): NAME(NAME) 'matrix'
[18](01, 33)-(01, 34): RPAR(OP) ')'
[18](01, 34)-(01, 35): RPAR(OP) ')'
[18](01, 35)-(01, 36): COLON(OP) ':'
[18](01, 37)-(01, 38): NEWLINE(NEWLINE) '\n'
[18](02, 00)-(02, 00): DEDENT(DEDENT)
[18](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[19](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[19](01, 00)-(01, 12): INDENT(INDENT) '            '
[19](01, 12)-(01, 14): NAME(NAME) 'if'
[19](01, 15)-(01, 21): NAME(NAME) 'matrix'
[19](01, 21)-(01, 22): LSQB(OP) '['
[19](01, 22)-(01, 23): NAME(NAME) 'i'
[19](01, 23)-(01, 24): RSQB(OP) ']'
[19](01, 24)-(01, 25): LSQB(OP) '['
[19](01, 25)-(01, 26): NAME(NAME) 'j'
[19](01, 26)-(01, 27): RSQB(OP) ']'
[19](01, 28)-(01, 30): NAME(NAME) 'in'
[19](01, 31)-(01, 43): NAME(NAME) 'uniqueMatrix'
[19](01, 43)-(01, 44): COLON(OP) ':'
[19](01, 44)-(01, 45): NEWLINE(NEWLINE) '\n'
[19](02, 00)-(02, 00): DEDENT(DEDENT)
[19](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[20](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[20](01, 00)-(01, 16): INDENT(INDENT) '                '
[20](01, 16)-(01, 22): NAME(NAME) 'return'
[20](01, 23)-(01, 28): NAME(NAME) 'False'
[20](01, 28)-(01, 29): NEWLINE(NEWLINE) '\n'
[20](02, 00)-(02, 00): DEDENT(DEDENT)
[20](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[21](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[21](01, 00)-(01, 12): INDENT(INDENT) '            '
[21](01, 12)-(01, 16): NAME(NAME) 'else'
[21](01, 16)-(01, 17): COLON(OP) ':'
[21](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[21](02, 00)-(02, 00): DEDENT(DEDENT)
[21](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[22](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[22](01, 00)-(01, 16): INDENT(INDENT) '                '
[22](01, 16)-(01, 28): NAME(NAME) 'uniqueMatrix'
[22](01, 28)-(01, 29): DOT(OP) '.'
[22](01, 29)-(01, 35): NAME(NAME) 'append'
[22](01, 35)-(01, 36): LPAR(OP) '('
[22](01, 36)-(01, 42): NAME(NAME) 'matrix'
[22](01, 42)-(01, 43): LSQB(OP) '['
[22](01, 43)-(01, 44): NAME(NAME) 'i'
[22](01, 44)-(01, 45): RSQB(OP) ']'
[22](01, 45)-(01, 46): LSQB(OP) '['
[22](01, 46)-(01, 47): NAME(NAME) 'j'
[22](01, 47)-(01, 48): RSQB(OP) ']'
[22](01, 48)-(01, 49): RPAR(OP) ')'
[22](01, 49)-(01, 50): NEWLINE(NEWLINE) '\n'
[22](02, 00)-(02, 00): DEDENT(DEDENT)
[22](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[23](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[23](01, 00)-(01, 04): INDENT(INDENT) '    '
[23](01, 04)-(01, 10): NAME(NAME) 'return'
[23](01, 11)-(01, 15): NAME(NAME) 'True'
[23](01, 15)-(01, 16): NEWLINE(NEWLINE) '\n'
[23](02, 00)-(02, 00): DEDENT(DEDENT)
[23](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[24](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[24](01, 00)-(01, 01): NL(NL) '\n'
[24](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[25](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[25](01, 00)-(01, 03): NAME(NAME) 'def'
[25](01, 04)-(01, 19): NAME(NAME) 'is_magic_square'
[25](01, 19)-(01, 20): LPAR(OP) '('
[25](01, 20)-(01, 26): NAME(NAME) 'matrix'
[25](01, 26)-(01, 27): RPAR(OP) ')'
[25](01, 27)-(01, 28): COLON(OP) ':'
[25](01, 28)-(01, 29): NEWLINE(NEWLINE) '\n'
[25](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[26](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[26](01, 00)-(01, 04): INDENT(INDENT) '    '
[26](01, 04)-(01, 05): NAME(NAME) 'm'
[26](01, 06)-(01, 07): EQUAL(OP) '='
[26](01, 08)-(01, 09): NUMBER(NUMBER) '0'
[26](01, 09)-(01, 10): NEWLINE(NEWLINE) '\n'
[26](02, 00)-(02, 00): DEDENT(DEDENT)
[26](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[27](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[27](01, 00)-(01, 04): INDENT(INDENT) '    '
[27](01, 04)-(01, 17): NAME(NAME) 'diagonalCount'
[27](01, 18)-(01, 19): EQUAL(OP) '='
[27](01, 20)-(01, 21): NUMBER(NUMBER) '0'
[27](01, 21)-(01, 22): NEWLINE(NEWLINE) '\n'
[27](02, 00)-(02, 00): DEDENT(DEDENT)
[27](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[28](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[28](01, 00)-(01, 04): INDENT(INDENT) '    '
[28](01, 04)-(01, 07): NAME(NAME) 'for'
[28](01, 08)-(01, 09): NAME(NAME) 'i'
[28](01, 10)-(01, 12): NAME(NAME) 'in'
[28](01, 13)-(01, 18): NAME(NAME) 'range'
[28](01, 18)-(01, 19): LPAR(OP) '('
[28](01, 19)-(01, 22): NAME(NAME) 'len'
[28](01, 22)-(01, 23): LPAR(OP) '('
[28](01, 23)-(01, 29): NAME(NAME) 'matrix'
[28](01, 29)-(01, 30): RPAR(OP) ')'
[28](01, 30)-(01, 31): RPAR(OP) ')'
[28](01, 31)-(01, 32): COLON(OP) ':'
[28](01, 32)-(01, 33): NEWLINE(NEWLINE) '\n'
[28](02, 00)-(02, 00): DEDENT(DEDENT)
[28](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[29](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[29](01, 00)-(01, 08): INDENT(INDENT) '        '
[29](01, 08)-(01, 21): NAME(NAME) 'diagonalCount'
[29](01, 22)-(01, 24): PLUSEQUAL(OP) '+='
[29](01, 25)-(01, 31): NAME(NAME) 'matrix'
[29](01, 31)-(01, 32): LSQB(OP) '['
[29](01, 32)-(01, 33): NAME(NAME) 'i'
[29](01, 33)-(01, 34): RSQB(OP) ']'
[29](01, 34)-(01, 35): LSQB(OP) '['
[29](01, 35)-(01, 36): NAME(NAME) 'i'
[29](01, 36)-(01, 37): RSQB(OP) ']'
[29](01, 37)-(01, 38): NEWLINE(NEWLINE) '\n'
[29](02, 00)-(02, 00): DEDENT(DEDENT)
[29](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[30](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[30](01, 00)-(01, 08): INDENT(INDENT) '        '
[30](01, 08)-(01, 09): NAME(NAME) 'm'
[30](01, 10)-(01, 12): PLUSEQUAL(OP) '+='
[30](01, 13)-(01, 19): NAME(NAME) 'matrix'
[30](01, 19)-(01, 20): LSQB(OP) '['
[30](01, 20)-(01, 21): NUMBER(NUMBER) '0'
[30](01, 21)-(01, 22): RSQB(OP) ']'
[30](01, 22)-(01, 23): LSQB(OP) '['
[30](01, 23)-(01, 24): NAME(NAME) 'i'
[30](01, 24)-(01, 25): RSQB(OP) ']'
[30](01, 25)-(01, 26): NEWLINE(NEWLINE) '\n'
[30](02, 00)-(02, 00): DEDENT(DEDENT)
[30](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[31](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[31](01, 04)-(01, 05): NL(NL) '\n'
[31](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[32](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[32](01, 00)-(01, 04): INDENT(INDENT) '    '
[32](01, 04)-(01, 06): NAME(NAME) 'if'
[32](01, 07)-(01, 15): NAME(NAME) 'isUnique'
[32](01, 15)-(01, 16): LPAR(OP) '('
[32](01, 16)-(01, 22): NAME(NAME) 'matrix'
[32](01, 22)-(01, 23): RPAR(OP) ')'
[32](01, 24)-(01, 27): NAME(NAME) 'and'
[32](01, 28)-(01, 46): NAME(NAME) 'checkRowsAndColumn'
[32](01, 46)-(01, 47): LPAR(OP) '('
[32](01, 47)-(01, 53): NAME(NAME) 'matrix'
[32](01, 53)-(01, 54): COMMA(OP) ','
[32](01, 55)-(01, 56): NAME(NAME) 'm'
[32](01, 56)-(01, 57): RPAR(OP) ')'
[32](01, 58)-(01, 61): NAME(NAME) 'and'
[32](01, 62)-(01, 63): NAME(NAME) 'm'
[32](01, 64)-(01, 65): EQUAL(OP) '='
[32](01, 66)-(01, 79): NAME(NAME) 'diagonalCount'
[32](01, 79)-(01, 80): COLON(OP) ':'
[32](01, 80)-(01, 81): NEWLINE(NEWLINE) '\n'
[32](02, 00)-(02, 00): DEDENT(DEDENT)
[32](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[33](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[33](01, 00)-(01, 08): INDENT(INDENT) '        '
[33](01, 08)-(01, 14): NAME(NAME) 'return'
[33](01, 15)-(01, 19): NAME(NAME) 'True'
[33](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[33](02, 00)-(02, 00): DEDENT(DEDENT)
[33](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[34](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[34](01, 00)-(01, 04): INDENT(INDENT) '    '
[34](01, 04)-(01, 08): NAME(NAME) 'else'
[34](01, 08)-(01, 09): COLON(OP) ':'
[34](01, 10)-(01, 11): NEWLINE(NEWLINE) '\n'
[34](02, 00)-(02, 00): DEDENT(DEDENT)
[34](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[35](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[35](01, 00)-(01, 08): INDENT(INDENT) '        '
[35](01, 08)-(01, 14): NAME(NAME) 'return'
[35](01, 15)-(01, 20): NAME(NAME) 'False'
[35](01, 20)-(01, 21): NEWLINE(NEWLINE)
[35](02, 00)-(02, 00): DEDENT(DEDENT)
[35](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

