[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 21)-(01, 22): RSQB(OP) ']'
[07](01, 23)-(01, 24): GREATER(OP) '>'
[07](01, 25)-(01, 29): NAME(NAME) 'list'
[07](01, 29)-(01, 30): LSQB(OP) '['
[07](01, 30)-(01, 31): NAME(NAME) 'i'
[07](01, 32)-(01, 33): PLUS(OP) '+'
[07](01, 34)-(01, 35): NUMBER(NUMBER) '1'
[07](01, 35)-(01, 36): RSQB(OP) ']'
[07](01, 36)-(01, 37): COLON(OP) ':'
[07](01, 37)-(01, 38): NEWLINE(NEWLINE) '\n'
[07](02, 00)-(02, 00): DEDENT(DEDENT)
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 16): INDENT(INDENT) '                '
[08](01, 16)-(01, 20): NAME(NAME) 'orde'
[08](01, 21)-(01, 22): EQUAL(OP) '='
[08](01, 23)-(01, 28): NAME(NAME) 'False'
[08](01, 28)-(01, 29): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): DEDENT(DEDENT)
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 04): INDENT(INDENT) '    '
[09](01, 04)-(01, 10): NAME(NAME) 'return'
[09](01, 11)-(01, 15): NAME(NAME) 'orde'
[09](01, 15)-(01, 16): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): DEDENT(DEDENT)
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 00): ENDMARKER(ENDMARKER)

