[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 04): INDENT(INDENT) '    '
[13](01, 04)-(01, 07): NAME(NAME) 'for'
[13](01, 08)-(01, 09): NAME(NAME) 'i'
[13](01, 10)-(01, 12): NAME(NAME) 'in'
[13](01, 13)-(01, 18): NAME(NAME) 'range'
[13](01, 18)-(01, 19): LPAR(OP) '('
[13](01, 19)-(01, 20): NAME(NAME) 'x'
[13](01, 20)-(01, 21): RPAR(OP) ')'
[13](01, 21)-(01, 22): COLON(OP) ':'
[13](01, 22)-(01, 23): NEWLINE(NEWLINE) '\n'
[13](02, 00)-(02, 00): DEDENT(DEDENT)
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 08): INDENT(INDENT) '        '
[14](01, 08)-(01, 10): NAME(NAME) 'if'
[14](01, 11)-(01, 19): NAME(NAME) 'is_prime'
[14](01, 19)-(01, 20): LPAR(OP) '('
[14](01, 20)-(01, 21): NAME(NAME) 'i'
[14](01, 21)-(01, 22): RPAR(OP) ')'
[14](01, 23)-(01, 25): EQEQUAL(OP) '=='
[14](01, 26)-(01, 30): NAME(NAME) 'True'
[14](01, 30)-(01, 31): COLON(OP) ':'
[14](01, 31)-(01, 32): NEWLINE(NEWLINE) '\n'
[14](02, 00)-(02, 00): DEDENT(DEDENT)
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 00)-(01, 12): INDENT(INDENT) '            '
[15](01, 12)-(01, 17): NAME(NAME) 'print'
[15](01, 17)-(01, 18): LPAR(OP) '('
[15](01, 18)-(01, 19): NAME(NAME) 'i'
[15](01, 19)-(01, 20): RPAR(OP) ')'
[15](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[15](02, 00)-(02, 00): DEDENT(DEDENT)
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[16](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 12)-(01, 13): NL(NL) '\n'
[16](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[17](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[17](01, 00)-(01, 01): NL(NL) '\n'
[17](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[18](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[18](01, 00)-(01, 03): NAME(NAME) 'def'
[18](01, 04)-(01, 13): NAME(NAME) 'factorize'
[18](01, 13)-(01, 14): LPAR(OP) '('
[18](01, 14)-(01, 15): NAME(NAME) 'x'
[18](01, 15)-(01, 16): RPAR(OP) ')'
[18](01, 16)-(01, 17): COLON(OP) ':'
[18](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[18](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[19](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[19](01, 00)-(01, 04): INDENT(INDENT) '    '
[19](01, 04)-(01, 10): NAME(NAME) 'nummer'
[19](01, 11)-(01, 12): EQUAL(OP) '='
[19](01, 13)-(01, 14): NUMBER(NUMBER) '2'
[19](01, 14)-(01, 15): NEWLINE(NEWLINE) '\n'
[19](02, 00)-(02, 00): DEDENT(DEDENT)
[19](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[20](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[20](01, 00)-(01, 04): INDENT(INDENT) '    '
[20](01, 04)-(01, 09): NAME(NAME) 'while'
[20](01, 10)-(01, 11): NAME(NAME) 'q'
[20](01, 12)-(01, 13): EQUAL(OP) '='
[20](01, 14)-(01, 18): NAME(NAME) 'True'
[20](01, 18)-(01, 19): COLON(OP) ':'
[20](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[20](02, 00)-(02, 00): DEDENT(DEDENT)
[20](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[21](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[21](01, 00)-(01, 08): INDENT(INDENT) '        '
[21](01, 08)-(01, 14): NAME(NAME) 'nummer'
[21](01, 15)-(01, 16): EQUAL(OP) '='
[21](01, 17)-(01, 25): NAME(NAME) 'function'
[21](01, 25)-(01, 26): LPAR(OP) '('
[21](01, 26)-(01, 32): NAME(NAME) 'nummer'
[21](01, 33)-(01, 34): COMMA(OP) ','
[21](01, 34)-(01, 35): NAME(NAME) 'x'
[21](01, 35)-(01, 36): RPAR(OP) ')'
[21](01, 36)-(01, 37): NEWLINE(NEWLINE) '\n'
[21](02, 00)-(02, 00): DEDENT(DEDENT)
[21](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[22](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[22](01, 00)-(01, 08): INDENT(INDENT) '        '
[22](01, 08)-(01, 11): NAME(NAME) 'for'
[22](01, 12)-(01, 13): NAME(NAME) 'i'
[22](01, 14)-(01, 16): NAME(NAME) 'in'
[22](01, 17)-(01, 23): NAME(NAME) 'string'
[22](01, 23)-(01, 24): COLON(OP) ':'
[22](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[22](02, 00)-(02, 00): DEDENT(DEDENT)
[22](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[23](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[23](01, 00)-(01, 12): INDENT(INDENT) '            '
[23](01, 12)-(01, 13): NAME(NAME) 'c'
[23](01, 14)-(01, 15): EQUAL(OP) '='
[23](01, 16)-(01, 20): NAME(NAME) 'True'
[23](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[23](02, 00)-(02, 00): DEDENT(DEDENT)
[23](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[24](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[24](01, 00)-(01, 12): INDENT(INDENT) '            '
[24](01, 12)-(01, 17): NAME(NAME) 'while'
[24](01, 18)-(01, 19): NAME(NAME) 'c'
[24](01, 20)-(01, 22): EQEQUAL(OP) '=='
[24](01, 22)-(01, 26): NAME(NAME) 'True'
[24](01, 26)-(01, 27): COLON(OP) ':'
[24](01, 27)-(01, 28): NEWLINE(NEWLINE) '\n'
[24](02, 00)-(02, 00): DEDENT(DEDENT)
[24](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[25](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[25](01, 00)-(01, 16): INDENT(INDENT) '                '
[25](01, 16)-(01, 18): NAME(NAME) 'if'
[25](01, 19)-(01, 20): NAME(NAME) 'x'
[25](01, 20)-(01, 21): PERCENT(OP) '%'
[25](01, 21)-(01, 24): NAME(NAME) 'int'
[25](01, 24)-(01, 25): LPAR(OP) '('
[25](01, 25)-(01, 26): NAME(NAME) 'i'
[25](01, 26)-(01, 27): RPAR(OP) ')'
[25](01, 28)-(01, 30): EQEQUAL(OP) '=='
[25](01, 30)-(01, 31): NUMBER(NUMBER) '0'
[25](01, 31)-(01, 32): COLON(OP) ':'
[25](01, 32)-(01, 33): NEWLINE(NEWLINE) '\n'
[25](02, 00)-(02, 00): DEDENT(DEDENT)
[25](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[26](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[26](01, 00)-(01, 20): INDENT(INDENT) '                    '
[26](01, 20)-(01, 21): NAME(NAME) 'x'
[26](01, 22)-(01, 23): EQUAL(OP) '='
[26](01, 24)-(01, 25): NAME(NAME) 'x'
[26](01, 25)-(01, 26): SLASH(OP) '/'
[26](01, 26)-(01, 29): NAME(NAME) 'int'
[26](01, 29)-(01, 30): LPAR(OP) '('
[26](01, 30)-(01, 31): NAME(NAME) 'i'
[26](01, 31)-(01, 32): RPAR(OP) ')'
[26](01, 32)-(01, 33): NEWLINE(NEWLINE) '\n'
[26](02, 00)-(02, 00): DEDENT(DEDENT)
[26](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[27](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[27](01, 00)-(01, 20): INDENT(INDENT) '                    '
[27](01, 20)-(01, 25): NAME(NAME) 'print'
[27](01, 25)-(01, 26): LPAR(OP) '('
[27](01, 26)-(01, 27): NAME(NAME) 'i'
[27](01, 27)-(01, 28): RPAR(OP) ')'
[27](01, 28)-(01, 29): NEWLINE(NEWLINE) '\n'
[27](02, 00)-(02, 00): DEDENT(DEDENT)
[27](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[28](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[28](01, 00)-(01, 16): INDENT(INDENT) '                '
[28](01, 16)-(01, 18): NAME(NAME) 'if'
[28](01, 19)-(01, 22): NAME(NAME) 'int'
[28](01, 22)-(01, 23): LPAR(OP) '('
[28](01, 23)-(01, 24): NAME(NAME) 'x'
[28](01, 24)-(01, 25): RPAR(OP) ')'
[28](01, 25)-(01, 26): SLASH(OP) '/'
[28](01, 26)-(01, 29): NAME(NAME) 'int'
[28](01, 29)-(01, 30): LPAR(OP) '('
[28](01, 30)-(01, 31): NAME(NAME) 'i'
[28](01, 31)-(01, 32): RPAR(OP) ')'
[28](01, 33)-(01, 35): EQEQUAL(OP) '=='
[28](01, 35)-(01, 36): NUMBER(NUMBER) '1'
[28](01, 36)-(01, 37): COLON(OP) ':'
[28](01, 37)-(01, 38): NEWLINE(NEWLINE) '\n'
[28](02, 00)-(02, 00): DEDENT(DEDENT)
[28](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[29](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[29](01, 00)-(01, 20): INDENT(INDENT) '                    '
[29](01, 20)-(01, 26): NAME(NAME) 'return'
[29](01, 26)-(01, 27): NEWLINE(NEWLINE) '\n'
[29](02, 00)-(02, 00): DEDENT(DEDENT)
[29](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[30](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[30](01, 00)-(01, 16): INDENT(INDENT) '                '
[30](01, 16)-(01, 17): NAME(NAME) 'c'
[30](01, 18)-(01, 19): EQUAL(OP) '='
[30](01, 19)-(01, 24): NAME(NAME) 'False'
[30](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[30](02, 00)-(02, 00): DEDENT(DEDENT)
[30](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[31](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[31](01, 00)-(01, 12): INDENT(INDENT) '            '
[31](01, 12)-(01, 13): NAME(NAME) 'q'
[31](01, 14)-(01, 15): EQUAL(OP) '='
[31](01, 16)-(01, 21): NAME(NAME) 'False'
[31](01, 21)-(01, 22): NEWLINE(NEWLINE) '\n'
[31](02, 00)-(02, 00): DEDENT(DEDENT)
[31](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[32](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[32](01, 00)-(01, 01): NL(NL) '\n'
[32](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[33](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[33](01, 15)-(01, 16): NL(NL) '\n'
[33](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[34](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[34](01, 15)-(01, 16): NL(NL) '\n'
[34](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[35](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[35](01, 00)-(01, 03): NAME(NAME) 'def'
[35](01, 04)-(01, 12): NAME(NAME) 'function'
[35](01, 12)-(01, 13): LPAR(OP) '('
[35](01, 13)-(01, 19): NAME(NAME) 'nummer'
[35](01, 19)-(01, 20): COMMA(OP) ','
[35](01, 21)-(01, 22): NAME(NAME) 'x'
[35](01, 22)-(01, 23): RPAR(OP) ')'
[35](01, 23)-(01, 24): COLON(OP) ':'
[35](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[35](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[36](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[36](01, 00)-(01, 04): INDENT(INDENT) '    '
[36](01, 04)-(01, 07): NAME(NAME) 'for'
[36](01, 08)-(01, 09): NAME(NAME) 'i'
[36](01, 10)-(01, 12): NAME(NAME) 'in'
[36](01, 13)-(01, 18): NAME(NAME) 'range'
[36](01, 18)-(01, 19): LPAR(OP) '('
[36](01, 19)-(01, 25): NAME(NAME) 'nummer'
[36](01, 25)-(01, 26): COMMA(OP) ','
[36](01, 26)-(01, 27): NAME(NAME) 'x'
[36](01, 27)-(01, 28): RPAR(OP) ')'
[36](01, 28)-(01, 29): COLON(OP) ':'
[36](01, 29)-(01, 30): NEWLINE(NEWLINE) '\n'
[36](02, 00)-(02, 00): DEDENT(DEDENT)
[36](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[37](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[37](01, 00)-(01, 08): INDENT(INDENT) '        '
[37](01, 08)-(01, 10): NAME(NAME) 'if'
[37](01, 11)-(01, 19): NAME(NAME) 'is_prime'
[37](01, 19)-(01, 20): LPAR(OP) '('
[37](01, 20)-(01, 21): NAME(NAME) 'i'
[37](01, 21)-(01, 22): RPAR(OP) ')'
[37](01, 23)-(01, 25): EQEQUAL(OP) '=='
[37](01, 26)-(01, 30): NAME(NAME) 'True'
[37](01, 30)-(01, 31): COLON(OP) ':'
[37](01, 31)-(01, 32): NEWLINE(NEWLINE) '\n'
[37](02, 00)-(02, 00): DEDENT(DEDENT)
[37](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[38](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[38](01, 00)-(01, 12): INDENT(INDENT) '            '
[38](01, 12)-(01, 18): NAME(NAME) 'return'
[38](01, 19)-(01, 20): NAME(NAME) 'i'
[38](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[38](02, 00)-(02, 00): DEDENT(DEDENT)
[38](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

