[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](01, 00)-(01, 04): INDENT(INDENT) '    '
[03](01, 04)-(01, 14): NAME(NAME) 'lucky_list'
[03](01, 15)-(01, 16): EQUAL(OP) '='
[03](01, 17)-(01, 18): LSQB(OP) '['
[03](01, 18)-(01, 19): RSQB(OP) ']'
[03](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[03](02, 00)-(02, 00): DEDENT(DEDENT)
[03](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[04](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 04)-(01, 05): NL(NL) '\n'
[04](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[05](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 00)-(01, 04): INDENT(INDENT) '    '
[05](01, 04)-(01, 07): NAME(NAME) 'for'
[05](01, 08)-(01, 09): NAME(NAME) 'i'
[05](01, 10)-(01, 12): NAME(NAME) 'in'
[05](01, 13)-(01, 18): NAME(NAME) 'range'
[05](01, 18)-(01, 19): LPAR(OP) '('
[05](01, 19)-(01, 20): NUMBER(NUMBER) '2'
[05](01, 20)-(01, 21): COMMA(OP) ','
[05](01, 22)-(01, 23): NAME(NAME) 'n'
[05](01, 23)-(01, 24): MINUS(OP) '-'
[05](01, 24)-(01, 25): NUMBER(NUMBER) '1'
[05](01, 25)-(01, 26): RPAR(OP) ')'
[05](01, 26)-(01, 27): COLON(OP) ':'
[05](01, 27)-(01, 28): NEWLINE(NEWLINE) '\n'
[05](02, 00)-(02, 00): DEDENT(DEDENT)
[05](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[06](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 00)-(01, 08): INDENT(INDENT) '        '
[06](01, 08)-(01, 10): NAME(NAME) 'if'
[06](01, 11)-(01, 23): NAME(NAME) 'numbers_list'
[06](01, 23)-(01, 24): LSQB(OP) '['
[06](01, 24)-(01, 25): NAME(NAME) 'i'
[06](01, 25)-(01, 26): RSQB(OP) ']'
[06](01, 27)-(01, 28): PERCENT(OP) '%'
[06](01, 29)-(01, 30): NAME(NAME) 'i'
[06](01, 31)-(01, 33): EQEQUAL(OP) '=='
[06](01, 34)-(01, 35): NUMBER(NUMBER) '0'
[06](01, 35)-(01, 36): COLON(OP) ':'
[06](01, 36)-(01, 37): NEWLINE(NEWLINE) '\n'
[06](02, 00)-(02, 00): DEDENT(DEDENT)
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[07](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 00)-(01, 12): INDENT(INDENT) '            '
[07](01, 12)-(01, 21): NAME(NAME) 'bool_list'
[07](01, 21)-(01, 22): DOT(OP) '.'
[07](01, 22)-(01, 28): NAME(NAME) 'append'
[07](01, 28)-(01, 29): LPAR(OP) '('
[07](01, 29)-(01, 33): NAME(NAME) 'True'
[07](01, 33)-(01, 34): RPAR(OP) ')'
[07](01, 34)-(01, 35): NEWLINE(NEWLINE) '\n'
[07](02, 00)-(02, 00): DEDENT(DEDENT)
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 08): INDENT(INDENT) '        '
[08](01, 08)-(01, 12): NAME(NAME) 'else'
[08](01, 12)-(01, 13): COLON(OP) ':'
[08](01, 13)-(01, 14): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): DEDENT(DEDENT)
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 12): INDENT(INDENT) '            '
[09](01, 12)-(01, 21): NAME(NAME) 'bool_list'
[09](01, 21)-(01, 22): DOT(OP) '.'
[09](01, 22)-(01, 28): NAME(NAME) 'append'
[09](01, 28)-(01, 29): LPAR(OP) '('
[09](01, 29)-(01, 34): NAME(NAME) 'False'
[09](01, 34)-(01, 35): RPAR(OP) ')'
[09](01, 35)-(01, 36): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): DEDENT(DEDENT)
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 04)-(01, 05): NL(NL) '\n'
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 04): INDENT(INDENT) '    '
[11](01, 04)-(01, 07): NAME(NAME) 'for'
[11](01, 08)-(01, 13): NAME(NAME) 'index'
[11](01, 13)-(01, 14): COMMA(OP) ','
[11](01, 15)-(01, 22): NAME(NAME) 'element'
[11](01, 23)-(01, 25): NAME(NAME) 'in'
[11](01, 26)-(01, 35): NAME(NAME) 'enumerate'
[11](01, 35)-(01, 36): LPAR(OP) '('
[11](01, 36)-(01, 48): NAME(NAME) 'numbers_list'
[11](01, 48)-(01, 49): RPAR(OP) ')'
[11](01, 49)-(01, 50): COLON(OP) ':'
[11](01, 50)-(01, 51): NEWLINE(NEWLINE) '\n'
[11](02, 00)-(02, 00): DEDENT(DEDENT)
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 08): INDENT(INDENT) '        '
[12](01, 08)-(01, 10): NAME(NAME) 'if'
[12](01, 11)-(01, 20): NAME(NAME) 'bool_list'
[12](01, 20)-(01, 21): LSQB(OP) '['
[12](01, 21)-(01, 26): NAME(NAME) 'index'
[12](01, 26)-(01, 27): RSQB(OP) ']'
[12](01, 27)-(01, 28): COLON(OP) ':'
[12](01, 28)-(01, 29): NEWLINE(NEWLINE) '\n'
[12](02, 00)-(02, 00): DEDENT(DEDENT)
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 12): INDENT(INDENT) '            '
[13](01, 12)-(01, 21): NAME(NAME) 'luck_list'
[13](01, 21)-(01, 22): DOT(OP) '.'
[13](01, 22)-(01, 28): NAME(NAME) 'append'
[13](01, 28)-(01, 29): LPAR(OP) '('
[13](01, 29)-(01, 41): NAME(NAME) 'numbers_list'
[13](01, 41)-(01, 42): LSQB(OP) '['
[13](01, 42)-(01, 47): NAME(NAME) 'index'
[13](01, 47)-(01, 48): RSQB(OP) ']'
[13](01, 48)-(01, 49): RPAR(OP) ')'
[13](01, 49)-(01, 50): NEWLINE(NEWLINE) '\n'
[13](02, 00)-(02, 00): DEDENT(DEDENT)
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 04)-(01, 05): NL(NL) '\n'
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 00)-(01, 04): INDENT(INDENT) '    '
[15](01, 04)-(01, 10): NAME(NAME) 'return'
[15](01, 11)-(01, 21): NAME(NAME) 'lucky_list'
[15](01, 21)-(01, 22): NEWLINE(NEWLINE) '\n'
[15](02, 00)-(02, 00): DEDENT(DEDENT)
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[16](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 00)-(01, 00): ENDMARKER(ENDMARKER)

