[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 35)-(01, 36): NEWLINE(NEWLINE) '\n'
[06](02, 00)-(02, 00): DEDENT(DEDENT)
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[07](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 00)-(01, 12): INDENT(INDENT) '            '
[07](01, 12)-(01, 16): NAME(NAME) 'elif'
[07](01, 17)-(01, 18): NAME(NAME) 'i'
[07](01, 19)-(01, 21): GREATEREQUAL(OP) '>='
[07](01, 22)-(01, 25): NAME(NAME) 'len'
[07](01, 25)-(01, 26): LPAR(OP) '('
[07](01, 26)-(01, 27): NAME(NAME) 'l'
[07](01, 27)-(01, 28): RPAR(OP) ')'
[07](01, 28)-(01, 29): COLON(OP) ':'
[07](01, 29)-(01, 30): NEWLINE(NEWLINE) '\n'
[07](02, 00)-(02, 00): DEDENT(DEDENT)
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 16): INDENT(INDENT) '                '
[08](01, 16)-(01, 23): NAME(NAME) 'newlist'
[08](01, 23)-(01, 24): LSQB(OP) '['
[08](01, 24)-(01, 25): NAME(NAME) 'i'
[08](01, 25)-(01, 26): PLUS(OP) '+'
[08](01, 26)-(01, 27): NAME(NAME) 'n'
[08](01, 27)-(01, 28): RSQB(OP) ']'
[08](01, 29)-(01, 30): EQUAL(OP) '='
[08](01, 31)-(01, 32): NAME(NAME) 'l'
[08](01, 32)-(01, 33): LSQB(OP) '['
[08](01, 33)-(01, 34): NAME(NAME) 'i'
[08](01, 34)-(01, 35): MINUS(OP) '-'
[08](01, 35)-(01, 38): NAME(NAME) 'len'
[08](01, 38)-(01, 39): LPAR(OP) '('
[08](01, 39)-(01, 40): NAME(NAME) 'l'
[08](01, 40)-(01, 41): RPAR(OP) ')'
[08](01, 41)-(01, 42): RSQB(OP) ']'
[08](01, 42)-(01, 43): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): DEDENT(DEDENT)
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 08): INDENT(INDENT) '        '
[09](01, 08)-(01, 10): NAME(NAME) 'if'
[09](01, 11)-(01, 12): NAME(NAME) 'i'
[09](01, 12)-(01, 13): PLUS(OP) '+'
[09](01, 13)-(01, 14): NAME(NAME) 'n'
[09](01, 15)-(01, 16): LESS(OP) '<'
[09](01, 17)-(01, 18): NUMBER(NUMBER) '0'
[09](01, 18)-(01, 19): COLON(OP) ':'
[09](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): DEDENT(DEDENT)
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 12): INDENT(INDENT) '            '
[10](01, 12)-(01, 14): NAME(NAME) 'if'
[10](01, 15)-(01, 16): NAME(NAME) 'i'
[10](01, 17)-(01, 19): GREATEREQUAL(OP) '>='
[10](01, 20)-(01, 21): NUMBER(NUMBER) '0'
[10](01, 21)-(01, 22): COLON(OP) ':'
[10](01, 22)-(01, 23): NEWLINE(NEWLINE) '\n'
[10](02, 00)-(02, 00): DEDENT(DEDENT)
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 16): INDENT(INDENT) '                '
[11](01, 16)-(01, 23): NAME(NAME) 'newlist'
[11](01, 23)-(01, 24): LSQB(OP) '['
[11](01, 24)-(01, 25): NAME(NAME) 'i'
[11](01, 25)-(01, 26): PLUS(OP) '+'
[11](01, 26)-(01, 27): NAME(NAME) 'n'
[11](01, 27)-(01, 28): RSQB(OP) ']'
[11](01, 29)-(01, 30): EQUAL(OP) '='
[11](01, 31)-(01, 32): NAME(NAME) 'l'
[11](01, 32)-(01, 33): LSQB(OP) '['
[11](01, 33)-(01, 34): NAME(NAME) 'i'
[11](01, 34)-(01, 35): RSQB(OP) ']'
[11](01, 35)-(01, 36): NEWLINE(NEWLINE) '\n'
[11](02, 00)-(02, 00): DEDENT(DEDENT)
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 12): INDENT(INDENT) '            '
[12](01, 12)-(01, 16): NAME(NAME) 'elif'
[12](01, 17)-(01, 18): NAME(NAME) 'i'
[12](01, 19)-(01, 20): LESS(OP) '<'
[12](01, 21)-(01, 22): NUMBER(NUMBER) '0'
[12](01, 22)-(01, 23): COLON(OP) ':'
[12](01, 23)-(01, 24): NEWLINE(NEWLINE) '\n'
[12](02, 00)-(02, 00): DEDENT(DEDENT)
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 16): INDENT(INDENT) '                '
[13](01, 16)-(01, 23): NAME(NAME) 'newlist'
[13](01, 23)-(01, 24): LSQB(OP) '['
[13](01, 24)-(01, 25): NAME(NAME) 'i'
[13](01, 25)-(01, 26): PLUS(OP) '+'
[13](01, 26)-(01, 27): NAME(NAME) 'n'
[13](01, 27)-(01, 28): RSQB(OP) ']'
[13](01, 29)-(01, 30): EQUAL(OP) '='
[13](01, 31)-(01, 32): NAME(NAME) 'l'
[13](01, 32)-(01, 33): LSQB(OP) '['
[13](01, 33)-(01, 34): NAME(NAME) 'i'
[13](01, 34)-(01, 35): PLUS(OP) '+'
[13](01, 35)-(01, 38): NAME(NAME) 'len'
[13](01, 38)-(01, 39): LPAR(OP) '('
[13](01, 39)-(01, 40): NAME(NAME) 'l'
[13](01, 40)-(01, 41): RPAR(OP) ')'
[13](01, 41)-(01, 42): RSQB(OP) ']'
[13](01, 42)-(01, 43): NEWLINE(NEWLINE) '\n'
[13](02, 00)-(02, 00): DEDENT(DEDENT)
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 08)-(01, 09): NL(NL) '\n'
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 00)-(01, 04): INDENT(INDENT) '    '
[15](01, 04)-(01, 10): NAME(NAME) 'return'
[15](01, 11)-(01, 18): NAME(NAME) 'newlist'
[15](01, 18)-(01, 19): NEWLINE(NEWLINE)
[15](02, 00)-(02, 00): DEDENT(DEDENT)
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

