[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 23)-(01, 24): RPAR(OP) ')'
[07](01, 24)-(01, 25): COLON(OP) ':'
[07](01, 25)-(01, 26): NEWLINE(NEWLINE) '\n'
[07](02, 00)-(02, 00): DEDENT(DEDENT)
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 12): INDENT(INDENT) '            '
[08](01, 12)-(01, 13): NAME(NAME) 'x'
[08](01, 14)-(01, 15): EQUAL(OP) '='
[08](01, 16)-(01, 17): NAME(NAME) 'x'
[08](01, 18)-(01, 19): MINUS(OP) '-'
[08](01, 20)-(01, 23): NAME(NAME) 'len'
[08](01, 23)-(01, 24): LPAR(OP) '('
[08](01, 24)-(01, 25): NAME(NAME) 'l'
[08](01, 25)-(01, 26): RPAR(OP) ')'
[08](01, 26)-(01, 27): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): DEDENT(DEDENT)
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 12): INDENT(INDENT) '            '
[09](01, 12)-(01, 14): NAME(NAME) 'if'
[09](01, 15)-(01, 16): NAME(NAME) 'x'
[09](01, 17)-(01, 18): LESS(OP) '<'
[09](01, 19)-(01, 22): NAME(NAME) 'len'
[09](01, 22)-(01, 23): LPAR(OP) '('
[09](01, 23)-(01, 24): NAME(NAME) 'l'
[09](01, 24)-(01, 25): RPAR(OP) ')'
[09](01, 25)-(01, 26): COLON(OP) ':'
[09](01, 26)-(01, 27): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): DEDENT(DEDENT)
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 16): INDENT(INDENT) '                '
[10](01, 16)-(01, 28): NAME(NAME) 'shifted_list'
[10](01, 28)-(01, 29): LSQB(OP) '['
[10](01, 29)-(01, 30): NAME(NAME) 'x'
[10](01, 31)-(01, 32): MINUS(OP) '-'
[10](01, 33)-(01, 36): NAME(NAME) 'len'
[10](01, 36)-(01, 37): LPAR(OP) '('
[10](01, 37)-(01, 38): NAME(NAME) 'l'
[10](01, 38)-(01, 39): RPAR(OP) ')'
[10](01, 39)-(01, 40): RSQB(OP) ']'
[10](01, 41)-(01, 42): EQUAL(OP) '='
[10](01, 43)-(01, 44): NAME(NAME) 'l'
[10](01, 44)-(01, 45): LSQB(OP) '['
[10](01, 45)-(01, 46): NAME(NAME) 'i'
[10](01, 46)-(01, 47): RSQB(OP) ']'
[10](01, 47)-(01, 48): NEWLINE(NEWLINE) '\n'
[10](02, 00)-(02, 00): DEDENT(DEDENT)
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 12): INDENT(INDENT) '            '
[11](01, 12)-(01, 16): NAME(NAME) 'elif'
[11](01, 17)-(01, 18): NAME(NAME) 'x'
[11](01, 19)-(01, 21): GREATEREQUAL(OP) '>='
[11](01, 22)-(01, 25): NAME(NAME) 'len'
[11](01, 25)-(01, 26): LPAR(OP) '('
[11](01, 26)-(01, 27): NAME(NAME) 'l'
[11](01, 27)-(01, 28): RPAR(OP) ')'
[11](01, 28)-(01, 29): COLON(OP) ':'
[11](01, 29)-(01, 30): NEWLINE(NEWLINE) '\n'
[11](02, 00)-(02, 00): DEDENT(DEDENT)
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 16): INDENT(INDENT) '                '
[12](01, 16)-(01, 17): NAME(NAME) 'x'
[12](01, 18)-(01, 19): EQUAL(OP) '='
[12](01, 20)-(01, 21): NAME(NAME) 'x'
[12](01, 22)-(01, 23): MINUS(OP) '-'
[12](01, 24)-(01, 27): NAME(NAME) 'len'
[12](01, 27)-(01, 28): LPAR(OP) '('
[12](01, 28)-(01, 29): NAME(NAME) 'l'
[12](01, 29)-(01, 30): RPAR(OP) ')'
[12](01, 30)-(01, 31): NEWLINE(NEWLINE) '\n'
[12](02, 00)-(02, 00): DEDENT(DEDENT)
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 16): INDENT(INDENT) '                '
[13](01, 16)-(01, 28): NAME(NAME) 'shifted_list'
[13](01, 28)-(01, 29): LSQB(OP) '['
[13](01, 29)-(01, 30): NAME(NAME) 'x'
[13](01, 31)-(01, 32): MINUS(OP) '-'
[13](01, 33)-(01, 36): NAME(NAME) 'len'
[13](01, 36)-(01, 37): LPAR(OP) '('
[13](01, 37)-(01, 38): NAME(NAME) 'l'
[13](01, 38)-(01, 39): RPAR(OP) ')'
[13](01, 39)-(01, 40): RSQB(OP) ']'
[13](01, 41)-(01, 42): EQUAL(OP) '='
[13](01, 43)-(01, 44): NAME(NAME) 'l'
[13](01, 44)-(01, 45): LSQB(OP) '['
[13](01, 45)-(01, 46): NAME(NAME) 'i'
[13](01, 46)-(01, 47): RSQB(OP) ']'
[13](01, 47)-(01, 48): NEWLINE(NEWLINE) '\n'
[13](02, 00)-(02, 00): DEDENT(DEDENT)
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 01): NL(NL) '\n'
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 00)-(01, 04): INDENT(INDENT) '    '
[15](01, 04)-(01, 10): NAME(NAME) 'return'
[15](01, 11)-(01, 23): NAME(NAME) 'shifted_list'
[15](01, 23)-(01, 24): NEWLINE(NEWLINE)
[15](02, 00)-(02, 00): DEDENT(DEDENT)
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

