[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 08): INDENT(INDENT) '        '
[11](01, 08)-(01, 10): NAME(NAME) 'if'
[11](01, 11)-(01, 19): NAME(NAME) 'is_prime'
[11](01, 19)-(01, 20): LPAR(OP) '('
[11](01, 20)-(01, 21): NAME(NAME) 'i'
[11](01, 21)-(01, 22): RPAR(OP) ')'
[11](01, 22)-(01, 23): COLON(OP) ':'
[11](01, 23)-(01, 24): NEWLINE(NEWLINE) '\n'
[11](02, 00)-(02, 00): DEDENT(DEDENT)
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 12): INDENT(INDENT) '            '
[12](01, 12)-(01, 17): NAME(NAME) 'print'
[12](01, 17)-(01, 18): LPAR(OP) '('
[12](01, 18)-(01, 19): NAME(NAME) 'i'
[12](01, 19)-(01, 20): RPAR(OP) ')'
[12](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[12](02, 00)-(02, 00): DEDENT(DEDENT)
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 01): NL(NL) '\n'
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 01): NL(NL) '\n'
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[15](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[15](01, 00)-(01, 03): NAME(NAME) 'def'
[15](01, 04)-(01, 13): NAME(NAME) 'factorize'
[15](01, 13)-(01, 14): LPAR(OP) '('
[15](01, 14)-(01, 15): NAME(NAME) 'x'
[15](01, 15)-(01, 16): RPAR(OP) ')'
[15](01, 16)-(01, 17): COLON(OP) ':'
[15](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[15](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[16](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 00)-(01, 04): INDENT(INDENT) '    '
[16](01, 04)-(01, 07): NAME(NAME) 'for'
[16](01, 08)-(01, 09): NAME(NAME) 'i'
[16](01, 10)-(01, 12): NAME(NAME) 'in'
[16](01, 13)-(01, 18): NAME(NAME) 'range'
[16](01, 18)-(01, 19): LPAR(OP) '('
[16](01, 19)-(01, 20): NUMBER(NUMBER) '2'
[16](01, 20)-(01, 21): COMMA(OP) ','
[16](01, 22)-(01, 23): NAME(NAME) 'x'
[16](01, 23)-(01, 24): PLUS(OP) '+'
[16](01, 24)-(01, 25): NUMBER(NUMBER) '1'
[16](01, 25)-(01, 26): RPAR(OP) ')'
[16](01, 26)-(01, 27): COLON(OP) ':'
[16](01, 27)-(01, 28): NEWLINE(NEWLINE) '\n'
[16](02, 00)-(02, 00): DEDENT(DEDENT)
[16](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[17](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[17](01, 00)-(01, 08): INDENT(INDENT) '        '
[17](01, 08)-(01, 10): NAME(NAME) 'if'
[17](01, 11)-(01, 19): NAME(NAME) 'is_prime'
[17](01, 19)-(01, 20): LPAR(OP) '('
[17](01, 20)-(01, 21): NAME(NAME) 'i'
[17](01, 21)-(01, 22): RPAR(OP) ')'
[17](01, 23)-(01, 26): NAME(NAME) 'and'
[17](01, 27)-(01, 30): NAME(NAME) 'int'
[17](01, 30)-(01, 31): LPAR(OP) '('
[17](01, 31)-(01, 32): LPAR(OP) '('
[17](01, 32)-(01, 33): NAME(NAME) 'x'
[17](01, 33)-(01, 35): DOUBLESLASH(OP) '//'
[17](01, 35)-(01, 36): NAME(NAME) 'i'
[17](01, 36)-(01, 37): RPAR(OP) ')'
[17](01, 37)-(01, 38): STAR(OP) '*'
[17](01, 38)-(01, 39): NAME(NAME) 'i'
[17](01, 39)-(01, 40): RPAR(OP) ')'
[17](01, 41)-(01, 43): EQEQUAL(OP) '=='
[17](01, 44)-(01, 45): NAME(NAME) 'x'
[17](01, 45)-(01, 46): COLON(OP) ':'
[17](01, 46)-(01, 47): NEWLINE(NEWLINE) '\n'
[17](02, 00)-(02, 00): DEDENT(DEDENT)
[17](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[18](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[18](01, 00)-(01, 12): INDENT(INDENT) '            '
[18](01, 12)-(01, 13): NAME(NAME) 'x'
[18](01, 14)-(01, 15): EQUAL(OP) '='
[18](01, 16)-(01, 19): NAME(NAME) 'int'
[18](01, 19)-(01, 20): LPAR(OP) '('
[18](01, 20)-(01, 21): NAME(NAME) 'x'
[18](01, 21)-(01, 23): DOUBLESLASH(OP) '//'
[18](01, 23)-(01, 24): NAME(NAME) 'i'
[18](01, 24)-(01, 25): RPAR(OP) ')'
[18](01, 25)-(01, 26): NEWLINE(NEWLINE) '\n'
[18](02, 00)-(02, 00): DEDENT(DEDENT)
[18](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[19](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[19](01, 00)-(01, 12): INDENT(INDENT) '            '
[19](01, 12)-(01, 17): NAME(NAME) 'print'
[19](01, 17)-(01, 18): LPAR(OP) '('
[19](01, 18)-(01, 19): NAME(NAME) 'i'
[19](01, 19)-(01, 20): RPAR(OP) ')'
[19](01, 20)-(01, 21): NEWLINE(NEWLINE)
[19](02, 00)-(02, 00): DEDENT(DEDENT)
[19](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

