[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 34)-(01, 35): RPAR(OP) ')'
[08](01, 36)-(01, 37): PLUS(OP) '+'
[08](01, 38)-(01, 42): NAME(NAME) 'base'
[08](01, 43)-(01, 44): MINUS(OP) '-'
[08](01, 45)-(01, 46): NUMBER(NUMBER) '1'
[08](01, 46)-(01, 47): RSQB(OP) ']'
[08](01, 47)-(01, 48): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): DEDENT(DEDENT)
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 08): INDENT(INDENT) '        '
[09](01, 08)-(01, 16): NAME(NAME) 'lastPart'
[09](01, 17)-(01, 18): EQUAL(OP) '='
[09](01, 19)-(01, 23): NAME(NAME) 'list'
[09](01, 23)-(01, 24): LSQB(OP) '['
[09](01, 24)-(01, 27): NAME(NAME) 'len'
[09](01, 27)-(01, 28): LPAR(OP) '('
[09](01, 28)-(01, 32): NAME(NAME) 'list'
[09](01, 32)-(01, 33): RPAR(OP) ')'
[09](01, 34)-(01, 35): PLUS(OP) '+'
[09](01, 36)-(01, 40): NAME(NAME) 'base'
[09](01, 41)-(01, 42): MINUS(OP) '-'
[09](01, 43)-(01, 44): NUMBER(NUMBER) '1'
[09](01, 44)-(01, 45): COLON(OP) ':'
[09](01, 45)-(01, 46): RSQB(OP) ']'
[09](01, 46)-(01, 47): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): DEDENT(DEDENT)
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 04): INDENT(INDENT) '    '
[10](01, 04)-(01, 08): NAME(NAME) 'else'
[10](01, 08)-(01, 09): COLON(OP) ':'
[10](01, 09)-(01, 10): NEWLINE(NEWLINE) '\n'
[10](02, 00)-(02, 00): DEDENT(DEDENT)
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 08): INDENT(INDENT) '        '
[11](01, 08)-(01, 14): NAME(NAME) 'return'
[11](01, 15)-(01, 19): NAME(NAME) 'list'
[11](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[11](02, 00)-(02, 00): DEDENT(DEDENT)
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 04): INDENT(INDENT) '    '
[12](01, 04)-(01, 10): NAME(NAME) 'return'
[12](01, 11)-(01, 19): NAME(NAME) 'lastPart'
[12](01, 20)-(01, 21): PLUS(OP) '+'
[12](01, 22)-(01, 31): NAME(NAME) 'firstPart'
[12](01, 31)-(01, 32): NEWLINE(NEWLINE)
[12](02, 00)-(02, 00): DEDENT(DEDENT)
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

