[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 08)-(01, 13): NAME(NAME) 'total'
[09](01, 14)-(01, 15): EQUAL(OP) '='
[09](01, 16)-(01, 26): NAME(NAME) 'last_digit'
[09](01, 27)-(01, 28): STAR(OP) '*'
[09](01, 29)-(01, 37): NAME(NAME) 'multiply'
[09](01, 37)-(01, 38): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): DEDENT(DEDENT)
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 08): INDENT(INDENT) '        '
[10](01, 08)-(01, 13): NAME(NAME) 'total'
[10](01, 14)-(01, 16): PLUSEQUAL(OP) '+='
[10](01, 17)-(01, 31): NAME(NAME) 'convert_helper'
[10](01, 31)-(01, 32): LPAR(OP) '('
[10](01, 32)-(01, 36): NAME(NAME) 'rest'
[10](01, 36)-(01, 37): COMMA(OP) ','
[10](01, 38)-(01, 46): NAME(NAME) 'multiply'
[10](01, 47)-(01, 48): STAR(OP) '*'
[10](01, 49)-(01, 51): NUMBER(NUMBER) '10'
[10](01, 51)-(01, 52): RPAR(OP) ')'
[10](01, 52)-(01, 53): NEWLINE(NEWLINE) '\n'
[10](02, 00)-(02, 00): DEDENT(DEDENT)
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 04): INDENT(INDENT) '    '
[11](01, 04)-(01, 10): NAME(NAME) 'return'
[11](01, 11)-(01, 16): NAME(NAME) 'total'
[11](01, 16)-(01, 17): NEWLINE(NEWLINE)
[11](02, 00)-(02, 00): DEDENT(DEDENT)
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

