[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[03](01, 18)-(01, 19): LPAR(OP) '('
[03](01, 19)-(01, 20): NAME(NAME) 'i'
[03](01, 20)-(01, 21): RPAR(OP) ')'
[03](01, 21)-(01, 22): NEWLINE(NEWLINE) '\n'
[03](02, 00)-(02, 00): DEDENT(DEDENT)
[03](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[04](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[04](01, 00)-(01, 01): NL(NL) '\n'
[04](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[05](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[05](01, 00)-(01, 04): INDENT(INDENT) '    '
[05](01, 04)-(01, 08): NAME(NAME) 'curr'
[05](01, 09)-(01, 10): EQUAL(OP) '='
[05](01, 11)-(01, 12): NUMBER(NUMBER) '2'
[05](01, 12)-(01, 13): NEWLINE(NEWLINE) '\n'
[05](02, 00)-(02, 00): DEDENT(DEDENT)
[05](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[06](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[06](01, 00)-(01, 04): INDENT(INDENT) '    '
[06](01, 04)-(01, 09): NAME(NAME) 'while'
[06](01, 10)-(01, 13): NAME(NAME) 'len'
[06](01, 13)-(01, 14): LPAR(OP) '('
[06](01, 14)-(01, 17): NAME(NAME) 'seq'
[06](01, 17)-(01, 18): RPAR(OP) ')'
[06](01, 19)-(01, 21): GREATEREQUAL(OP) '>='
[06](01, 22)-(01, 26): NAME(NAME) 'curr'
[06](01, 26)-(01, 27): COLON(OP) ':'
[06](01, 27)-(01, 28): NEWLINE(NEWLINE) '\n'
[06](02, 00)-(02, 00): DEDENT(DEDENT)
[06](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[07](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[07](01, 00)-(01, 08): INDENT(INDENT) '        '
[07](01, 08)-(01, 12): NAME(NAME) 'seq2'
[07](01, 13)-(01, 14): EQUAL(OP) '='
[07](01, 15)-(01, 16): LSQB(OP) '['
[07](01, 16)-(01, 17): RSQB(OP) ']'
[07](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[07](02, 00)-(02, 00): DEDENT(DEDENT)
[07](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[08](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 00)-(01, 08): INDENT(INDENT) '        '
[08](01, 08)-(01, 11): NAME(NAME) 'for'
[08](01, 12)-(01, 13): NAME(NAME) 'i'
[08](01, 14)-(01, 16): NAME(NAME) 'in'
[08](01, 17)-(01, 22): NAME(NAME) 'range'
[08](01, 22)-(01, 23): LPAR(OP) '('
[08](01, 23)-(01, 24): NUMBER(NUMBER) '1'
[08](01, 24)-(01, 25): COMMA(OP) ','
[08](01, 26)-(01, 29): NAME(NAME) 'len'
[08](01, 29)-(01, 30): LPAR(OP) '('
[08](01, 30)-(01, 33): NAME(NAME) 'seq'
[08](01, 33)-(01, 34): RPAR(OP) ')'
[08](01, 34)-(01, 35): PLUS(OP) '+'
[08](01, 35)-(01, 36): NUMBER(NUMBER) '1'
[08](01, 36)-(01, 37): RPAR(OP) ')'
[08](01, 37)-(01, 38): COLON(OP) ':'
[08](01, 38)-(01, 39): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): DEDENT(DEDENT)
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 12): INDENT(INDENT) '            '
[09](01, 12)-(01, 14): NAME(NAME) 'if'
[09](01, 15)-(01, 16): NAME(NAME) 'i'
[09](01, 17)-(01, 18): PERCENT(OP) '%'
[09](01, 19)-(01, 23): NAME(NAME) 'curr'
[09](01, 24)-(01, 26): NOTEQUAL(OP) '!='
[09](01, 27)-(01, 28): NUMBER(NUMBER) '0'
[09](01, 28)-(01, 29): COLON(OP) ':'
[09](01, 29)-(01, 30): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): DEDENT(DEDENT)
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 16): INDENT(INDENT) '                '
[10](01, 16)-(01, 20): NAME(NAME) 'seq2'
[10](01, 20)-(01, 21): DOT(OP) '.'
[10](01, 21)-(01, 27): NAME(NAME) 'append'
[10](01, 27)-(01, 28): LPAR(OP) '('
[10](01, 28)-(01, 31): NAME(NAME) 'seq'
[10](01, 31)-(01, 32): LSQB(OP) '['
[10](01, 32)-(01, 33): NAME(NAME) 'i'
[10](01, 33)-(01, 34): MINUS(OP) '-'
[10](01, 34)-(01, 35): NUMBER(NUMBER) '1'
[10](01, 35)-(01, 36): RSQB(OP) ']'
[10](01, 36)-(01, 37): RPAR(OP) ')'
[10](01, 37)-(01, 38): NEWLINE(NEWLINE) '\n'
[10](02, 00)-(02, 00): DEDENT(DEDENT)
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 08): INDENT(INDENT) '        '
[11](01, 08)-(01, 11): NAME(NAME) 'seq'
[11](01, 12)-(01, 13): EQUAL(OP) '='
[11](01, 14)-(01, 18): NAME(NAME) 'seq2'
[11](01, 18)-(01, 19): LSQB(OP) '['
[11](01, 19)-(01, 20): COLON(OP) ':'
[11](01, 20)-(01, 21): RSQB(OP) ']'
[11](01, 21)-(01, 22): NEWLINE(NEWLINE) '\n'
[11](02, 00)-(02, 00): DEDENT(DEDENT)
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 08): INDENT(INDENT) '        '
[12](01, 08)-(01, 12): NAME(NAME) 'curr'
[12](01, 13)-(01, 15): PLUSEQUAL(OP) '+='
[12](01, 16)-(01, 17): NUMBER(NUMBER) '1'
[12](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[12](02, 00)-(02, 00): DEDENT(DEDENT)
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 01): NL(NL) '\n'
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 04): INDENT(INDENT) '    '
[14](01, 04)-(01, 10): NAME(NAME) 'return'
[14](01, 11)-(01, 14): NAME(NAME) 'seq'
[14](01, 14)-(01, 15): NEWLINE(NEWLINE) '\n'
[14](02, 00)-(02, 00): DEDENT(DEDENT)
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

