[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[16](01, 31)-(01, 32): NEWLINE(NEWLINE) '\n'
[16](02, 00)-(02, 00): DEDENT(DEDENT)
[16](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[17](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[17](01, 00)-(01, 01): NL(NL) '\n'
[17](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[18](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[18](01, 00)-(01, 04): INDENT(INDENT) '    '
[18](01, 04)-(01, 10): NAME(NAME) 'return'
[18](01, 11)-(01, 14): NAME(NAME) 'sum'
[18](01, 15)-(01, 17): EQEQUAL(OP) '=='
[18](01, 18)-(01, 19): NAME(NAME) 'n'
[18](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[18](02, 00)-(02, 00): DEDENT(DEDENT)
[18](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[19](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[19](01, 00)-(01, 01): NL(NL) '\n'
[19](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[20](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[20](01, 00)-(01, 01): NL(NL) '\n'
[20](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[21](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[21](01, 00)-(01, 03): NAME(NAME) 'def'
[21](01, 04)-(01, 14): NAME(NAME) 'check_cols'
[21](01, 14)-(01, 15): LPAR(OP) '('
[21](01, 15)-(01, 16): NAME(NAME) 'l'
[21](01, 16)-(01, 17): COMMA(OP) ','
[21](01, 18)-(01, 19): NAME(NAME) 'n'
[21](01, 19)-(01, 20): RPAR(OP) ')'
[21](01, 20)-(01, 21): COLON(OP) ':'
[21](01, 21)-(01, 22): NEWLINE(NEWLINE) '\n'
[21](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[22](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[22](01, 00)-(01, 01): NL(NL) '\n'
[22](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[23](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[23](01, 00)-(01, 04): INDENT(INDENT) '    '
[23](01, 04)-(01, 07): NAME(NAME) 'for'
[23](01, 08)-(01, 09): NAME(NAME) 'j'
[23](01, 10)-(01, 12): NAME(NAME) 'in'
[23](01, 13)-(01, 18): NAME(NAME) 'range'
[23](01, 18)-(01, 19): LPAR(OP) '('
[23](01, 19)-(01, 20): NUMBER(NUMBER) '0'
[23](01, 20)-(01, 21): COMMA(OP) ','
[23](01, 21)-(01, 24): NAME(NAME) 'len'
[23](01, 24)-(01, 25): LPAR(OP) '('
[23](01, 25)-(01, 26): NAME(NAME) 'l'
[23](01, 26)-(01, 27): RPAR(OP) ')'
[23](01, 27)-(01, 28): RPAR(OP) ')'
[23](01, 28)-(01, 29): COLON(OP) ':'
[23](01, 29)-(01, 30): NEWLINE(NEWLINE) '\n'
[23](02, 00)-(02, 00): DEDENT(DEDENT)
[23](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[24](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[24](01, 00)-(01, 08): INDENT(INDENT) '        '
[24](01, 08)-(01, 11): NAME(NAME) 'sum'
[24](01, 12)-(01, 13): EQUAL(OP) '='
[24](01, 14)-(01, 15): NUMBER(NUMBER) '0'
[24](01, 15)-(01, 16): NEWLINE(NEWLINE) '\n'
[24](02, 00)-(02, 00): DEDENT(DEDENT)
[24](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[25](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[25](01, 00)-(01, 08): INDENT(INDENT) '        '
[25](01, 08)-(01, 11): NAME(NAME) 'for'
[25](01, 12)-(01, 13): NAME(NAME) 'i'
[25](01, 14)-(01, 16): NAME(NAME) 'in'
[25](01, 17)-(01, 22): NAME(NAME) 'range'
[25](01, 22)-(01, 23): LPAR(OP) '('
[25](01, 23)-(01, 24): NUMBER(NUMBER) '0'
[25](01, 24)-(01, 25): COMMA(OP) ','
[25](01, 25)-(01, 28): NAME(NAME) 'len'
[25](01, 28)-(01, 29): LPAR(OP) '('
[25](01, 29)-(01, 30): NAME(NAME) 'l'
[25](01, 30)-(01, 31): RPAR(OP) ')'
[25](01, 31)-(01, 32): RPAR(OP) ')'
[25](01, 32)-(01, 33): COLON(OP) ':'
[25](01, 33)-(01, 34): NEWLINE(NEWLINE) '\n'
[25](02, 00)-(02, 00): DEDENT(DEDENT)
[25](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[26](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[26](01, 00)-(01, 12): INDENT(INDENT) '            '
[26](01, 12)-(01, 15): NAME(NAME) 'sum'
[26](01, 16)-(01, 18): PLUSEQUAL(OP) '+='
[26](01, 19)-(01, 20): NAME(NAME) 'l'
[26](01, 20)-(01, 21): LSQB(OP) '['
[26](01, 21)-(01, 22): NAME(NAME) 'i'
[26](01, 22)-(01, 23): RSQB(OP) ']'
[26](01, 23)-(01, 24): LSQB(OP) '['
[26](01, 24)-(01, 25): NAME(NAME) 'j'
[26](01, 25)-(01, 26): RSQB(OP) ']'
[26](01, 26)-(01, 27): NEWLINE(NEWLINE) '\n'
[26](02, 00)-(02, 00): DEDENT(DEDENT)
[26](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[27](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[27](01, 00)-(01, 01): NL(NL) '\n'
[27](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[28](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[28](01, 00)-(01, 08): INDENT(INDENT) '        '
[28](01, 08)-(01, 10): NAME(NAME) 'if'
[28](01, 11)-(01, 14): NAME(NAME) 'sum'
[28](01, 15)-(01, 17): NOTEQUAL(OP) '!='
[28](01, 18)-(01, 19): NAME(NAME) 'n'
[28](01, 19)-(01, 20): COLON(OP) ':'
[28](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[28](02, 00)-(02, 00): DEDENT(DEDENT)
[28](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[29](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[29](01, 00)-(01, 12): INDENT(INDENT) '            '
[29](01, 12)-(01, 18): NAME(NAME) 'return'
[29](01, 19)-(01, 24): NAME(NAME) 'False'
[29](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[29](02, 00)-(02, 00): DEDENT(DEDENT)
[29](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[30](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[30](01, 00)-(01, 01): NL(NL) '\n'
[30](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[31](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[31](01, 00)-(01, 04): INDENT(INDENT) '    '
[31](01, 04)-(01, 10): NAME(NAME) 'return'
[31](01, 11)-(01, 15): NAME(NAME) 'True'
[31](01, 15)-(01, 16): NEWLINE(NEWLINE) '\n'
[31](02, 00)-(02, 00): DEDENT(DEDENT)
[31](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[32](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[32](01, 00)-(01, 01): NL(NL) '\n'
[32](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[33](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[33](01, 00)-(01, 01): NL(NL) '\n'
[33](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[34](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[34](01, 00)-(01, 03): NAME(NAME) 'def'
[34](01, 04)-(01, 14): NAME(NAME) 'check_rows'
[34](01, 14)-(01, 15): LPAR(OP) '('
[34](01, 15)-(01, 16): NAME(NAME) 'l'
[34](01, 16)-(01, 17): COMMA(OP) ','
[34](01, 18)-(01, 19): NAME(NAME) 'n'
[34](01, 19)-(01, 20): RPAR(OP) ')'
[34](01, 20)-(01, 21): COLON(OP) ':'
[34](01, 21)-(01, 22): NEWLINE(NEWLINE) '\n'
[34](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[35](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[35](01, 00)-(01, 01): NL(NL) '\n'
[35](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[36](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[36](01, 00)-(01, 04): INDENT(INDENT) '    '
[36](01, 04)-(01, 07): NAME(NAME) 'for'
[36](01, 08)-(01, 09): NAME(NAME) 'i'
[36](01, 10)-(01, 12): NAME(NAME) 'in'
[36](01, 13)-(01, 18): NAME(NAME) 'range'
[36](01, 18)-(01, 19): LPAR(OP) '('
[36](01, 19)-(01, 20): NUMBER(NUMBER) '0'
[36](01, 20)-(01, 21): COMMA(OP) ','
[36](01, 21)-(01, 24): NAME(NAME) 'len'
[36](01, 24)-(01, 25): LPAR(OP) '('
[36](01, 25)-(01, 26): NAME(NAME) 'l'
[36](01, 26)-(01, 27): RPAR(OP) ')'
[36](01, 27)-(01, 28): RPAR(OP) ')'
[36](01, 28)-(01, 29): COLON(OP) ':'
[36](01, 29)-(01, 30): NEWLINE(NEWLINE) '\n'
[36](02, 00)-(02, 00): DEDENT(DEDENT)
[36](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[37](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[37](01, 00)-(01, 08): INDENT(INDENT) '        '
[37](01, 08)-(01, 11): NAME(NAME) 'sum'
[37](01, 12)-(01, 13): EQUAL(OP) '='
[37](01, 14)-(01, 15): NUMBER(NUMBER) '0'
[37](01, 15)-(01, 16): NEWLINE(NEWLINE) '\n'
[37](02, 00)-(02, 00): DEDENT(DEDENT)
[37](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[38](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[38](01, 00)-(01, 08): INDENT(INDENT) '        '
[38](01, 08)-(01, 11): NAME(NAME) 'for'
[38](01, 12)-(01, 13): NAME(NAME) 'j'
[38](01, 14)-(01, 16): NAME(NAME) 'in'
[38](01, 17)-(01, 22): NAME(NAME) 'range'
[38](01, 22)-(01, 23): LPAR(OP) '('
[38](01, 23)-(01, 24): NUMBER(NUMBER) '0'
[38](01, 24)-(01, 25): COMMA(OP) ','
[38](01, 25)-(01, 28): NAME(NAME) 'len'
[38](01, 28)-(01, 29): LPAR(OP) '('
[38](01, 29)-(01, 30): NAME(NAME) 'l'
[38](01, 30)-(01, 31): RPAR(OP) ')'
[38](01, 31)-(01, 32): RPAR(OP) ')'
[38](01, 32)-(01, 33): COLON(OP) ':'
[38](01, 33)-(01, 34): NEWLINE(NEWLINE) '\n'
[38](02, 00)-(02, 00): DEDENT(DEDENT)
[38](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[39](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[39](01, 00)-(01, 12): INDENT(INDENT) '            '
[39](01, 12)-(01, 15): NAME(NAME) 'sum'
[39](01, 16)-(01, 18): PLUSEQUAL(OP) '+='
[39](01, 19)-(01, 20): NAME(NAME) 'l'
[39](01, 20)-(01, 21): LSQB(OP) '['
[39](01, 21)-(01, 22): NAME(NAME) 'i'
[39](01, 22)-(01, 23): RSQB(OP) ']'
[39](01, 23)-(01, 24): LSQB(OP) '['
[39](01, 24)-(01, 25): NAME(NAME) 'j'
[39](01, 25)-(01, 26): RSQB(OP) ']'
[39](01, 26)-(01, 27): NEWLINE(NEWLINE) '\n'
[39](02, 00)-(02, 00): DEDENT(DEDENT)
[39](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[40](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[40](01, 00)-(01, 01): NL(NL) '\n'
[40](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[41](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[41](01, 00)-(01, 08): INDENT(INDENT) '        '
[41](01, 08)-(01, 10): NAME(NAME) 'if'
[41](01, 11)-(01, 14): NAME(NAME) 'sum'
[41](01, 15)-(01, 17): NOTEQUAL(OP) '!='
[41](01, 18)-(01, 19): NAME(NAME) 'n'
[41](01, 19)-(01, 20): COLON(OP) ':'
[41](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[41](02, 00)-(02, 00): DEDENT(DEDENT)
[41](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[42](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[42](01, 00)-(01, 12): INDENT(INDENT) '            '
[42](01, 12)-(01, 18): NAME(NAME) 'return'
[42](01, 19)-(01, 24): NAME(NAME) 'False'
[42](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[42](02, 00)-(02, 00): DEDENT(DEDENT)
[42](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[43](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[43](01, 00)-(01, 01): NL(NL) '\n'
[43](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[44](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[44](01, 00)-(01, 04): INDENT(INDENT) '    '
[44](01, 04)-(01, 10): NAME(NAME) 'return'
[44](01, 11)-(01, 15): NAME(NAME) 'True'
[44](01, 15)-(01, 16): NEWLINE(NEWLINE) '\n'
[44](02, 00)-(02, 00): DEDENT(DEDENT)
[44](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[45](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[45](01, 00)-(01, 01): NL(NL) '\n'
[45](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[46](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[46](01, 00)-(01, 01): NL(NL) '\n'
[46](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[47](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[47](01, 00)-(01, 03): NAME(NAME) 'def'
[47](01, 04)-(01, 20): NAME(NAME) 'check_dimensions'
[47](01, 20)-(01, 21): LPAR(OP) '('
[47](01, 21)-(01, 22): NAME(NAME) 'l'
[47](01, 22)-(01, 23): RPAR(OP) ')'
[47](01, 23)-(01, 24): COLON(OP) ':'
[47](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[47](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[48](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[48](01, 04)-(01, 37): COMMENT(COMMENT) '# number of rows should be uneven'
[48](01, 37)-(01, 38): NL(NL) '\n'
[48](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[49](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[49](01, 00)-(01, 04): INDENT(INDENT) '    '
[49](01, 04)-(01, 06): NAME(NAME) 'if'
[49](01, 07)-(01, 10): NAME(NAME) 'len'
[49](01, 10)-(01, 11): LPAR(OP) '('
[49](01, 11)-(01, 12): NAME(NAME) 'l'
[49](01, 12)-(01, 13): RPAR(OP) ')'
[49](01, 14)-(01, 15): PERCENT(OP) '%'
[49](01, 16)-(01, 17): NUMBER(NUMBER) '2'
[49](01, 18)-(01, 20): EQEQUAL(OP) '=='
[49](01, 21)-(01, 22): NUMBER(NUMBER) '0'
[49](01, 22)-(01, 23): COLON(OP) ':'
[49](01, 23)-(01, 24): NEWLINE(NEWLINE) '\n'
[49](02, 00)-(02, 00): DEDENT(DEDENT)
[49](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[50](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[50](01, 00)-(01, 08): INDENT(INDENT) '        '
[50](01, 08)-(01, 14): NAME(NAME) 'return'
[50](01, 15)-(01, 20): NAME(NAME) 'False'
[50](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[50](02, 00)-(02, 00): DEDENT(DEDENT)
[50](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[51](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[51](01, 00)-(01, 01): NL(NL) '\n'
[51](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[52](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[52](01, 00)-(01, 04): INDENT(INDENT) '    '
[52](01, 04)-(01, 05): NAME(NAME) 'n'
[52](01, 06)-(01, 07): EQUAL(OP) '='
[52](01, 08)-(01, 11): NAME(NAME) 'len'
[52](01, 11)-(01, 12): LPAR(OP) '('
[52](01, 12)-(01, 13): NAME(NAME) 'l'
[52](01, 13)-(01, 14): RPAR(OP) ')'
[52](01, 14)-(01, 15): NEWLINE(NEWLINE) '\n'
[52](02, 00)-(02, 00): DEDENT(DEDENT)
[52](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[53](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[53](01, 00)-(01, 01): NL(NL) '\n'
[53](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[54](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[54](01, 04)-(01, 39): COMMENT(COMMENT) '# every column should have length n'
[54](01, 39)-(01, 40): NL(NL) '\n'
[54](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[55](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[55](01, 00)-(01, 04): INDENT(INDENT) '    '
[55](01, 04)-(01, 07): NAME(NAME) 'for'
[55](01, 08)-(01, 09): NAME(NAME) 'i'
[55](01, 10)-(01, 12): NAME(NAME) 'in'
[55](01, 13)-(01, 18): NAME(NAME) 'range'
[55](01, 18)-(01, 19): LPAR(OP) '('
[55](01, 19)-(01, 20): NUMBER(NUMBER) '0'
[55](01, 20)-(01, 21): COMMA(OP) ','
[55](01, 21)-(01, 22): NAME(NAME) 'n'
[55](01, 22)-(01, 23): RPAR(OP) ')'
[55](01, 23)-(01, 24): COLON(OP) ':'
[55](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[55](02, 00)-(02, 00): DEDENT(DEDENT)
[55](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[56](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[56](01, 00)-(01, 08): INDENT(INDENT) '        '
[56](01, 08)-(01, 10): NAME(NAME) 'if'
[56](01, 11)-(01, 14): NAME(NAME) 'len'
[56](01, 14)-(01, 15): LPAR(OP) '('
[56](01, 15)-(01, 16): NAME(NAME) 'l'
[56](01, 16)-(01, 17): LSQB(OP) '['
[56](01, 17)-(01, 18): NAME(NAME) 'i'
[56](01, 18)-(01, 19): RSQB(OP) ']'
[56](01, 19)-(01, 20): RPAR(OP) ')'
[56](01, 21)-(01, 23): NOTEQUAL(OP) '!='
[56](01, 24)-(01, 25): NAME(NAME) 'n'
[56](01, 25)-(01, 26): COLON(OP) ':'
[56](01, 26)-(01, 27): NEWLINE(NEWLINE) '\n'
[56](02, 00)-(02, 00): DEDENT(DEDENT)
[56](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[57](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
