[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 21)-(01, 22): NAME(NAME) 'l'
[08](01, 22)-(01, 23): RPAR(OP) ')'
[08](01, 23)-(01, 24): MINUS(OP) '-'
[08](01, 24)-(01, 25): NAME(NAME) 'n'
[08](01, 25)-(01, 26): COLON(OP) ':'
[08](01, 26)-(01, 27): RSQB(OP) ']'
[08](01, 28)-(01, 29): PLUS(OP) '+'
[08](01, 30)-(01, 31): NAME(NAME) 'l'
[08](01, 31)-(01, 32): LSQB(OP) '['
[08](01, 32)-(01, 33): COLON(OP) ':'
[08](01, 33)-(01, 36): NAME(NAME) 'len'
[08](01, 36)-(01, 37): LPAR(OP) '('
[08](01, 37)-(01, 38): NAME(NAME) 'l'
[08](01, 38)-(01, 39): RPAR(OP) ')'
[08](01, 39)-(01, 40): MINUS(OP) '-'
[08](01, 40)-(01, 41): NAME(NAME) 'n'
[08](01, 41)-(01, 42): RSQB(OP) ']'
[08](01, 42)-(01, 43): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): DEDENT(DEDENT)
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 08): INDENT(INDENT) '        '
[09](01, 08)-(01, 10): NAME(NAME) 'if'
[09](01, 11)-(01, 12): NAME(NAME) 'n'
[09](01, 13)-(01, 14): LESS(OP) '<'
[09](01, 15)-(01, 16): NUMBER(NUMBER) '0'
[09](01, 16)-(01, 17): COLON(OP) ':'
[09](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): DEDENT(DEDENT)
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 12): INDENT(INDENT) '            '
[10](01, 12)-(01, 13): NAME(NAME) 'l'
[10](01, 14)-(01, 15): EQUAL(OP) '='
[10](01, 16)-(01, 17): NAME(NAME) 'l'
[10](01, 17)-(01, 18): LSQB(OP) '['
[10](01, 18)-(01, 19): LPAR(OP) '('
[10](01, 19)-(01, 20): MINUS(OP) '-'
[10](01, 20)-(01, 21): NAME(NAME) 'n'
[10](01, 21)-(01, 22): RPAR(OP) ')'
[10](01, 22)-(01, 23): COLON(OP) ':'
[10](01, 23)-(01, 24): RSQB(OP) ']'
[10](01, 25)-(01, 26): PLUS(OP) '+'
[10](01, 27)-(01, 28): NAME(NAME) 'l'
[10](01, 28)-(01, 29): LSQB(OP) '['
[10](01, 29)-(01, 30): COLON(OP) ':'
[10](01, 30)-(01, 31): LPAR(OP) '('
[10](01, 31)-(01, 32): MINUS(OP) '-'
[10](01, 32)-(01, 33): NAME(NAME) 'n'
[10](01, 33)-(01, 34): RPAR(OP) ')'
[10](01, 34)-(01, 35): RSQB(OP) ']'
[10](01, 35)-(01, 36): NEWLINE(NEWLINE) '\n'
[10](02, 00)-(02, 00): DEDENT(DEDENT)
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 01): NL(NL) '\n'
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 04): INDENT(INDENT) '    '
[12](01, 04)-(01, 10): NAME(NAME) 'return'
[12](01, 11)-(01, 12): NAME(NAME) 'l'
[12](01, 12)-(01, 13): NEWLINE(NEWLINE)
[12](02, 00)-(02, 00): DEDENT(DEDENT)
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

