[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[08](01, 18)-(01, 19): LPAR(OP) '('
[08](01, 19)-(01, 22): NAME(NAME) 'len'
[08](01, 22)-(01, 23): LPAR(OP) '('
[08](01, 23)-(01, 28): NAME(NAME) 'listy'
[08](01, 28)-(01, 29): RPAR(OP) ')'
[08](01, 29)-(01, 30): RPAR(OP) ')'
[08](01, 30)-(01, 31): COLON(OP) ':'
[08](01, 31)-(01, 32): NEWLINE(NEWLINE) '\n'
[08](02, 00)-(02, 00): DEDENT(DEDENT)
[08](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[09](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[09](01, 00)-(01, 08): INDENT(INDENT) '        '
[09](01, 08)-(01, 10): NAME(NAME) 'if'
[09](01, 11)-(01, 12): NAME(NAME) 'i'
[09](01, 12)-(01, 13): PLUS(OP) '+'
[09](01, 13)-(01, 14): NAME(NAME) 'n'
[09](01, 15)-(01, 16): GREATER(OP) '>'
[09](01, 17)-(01, 20): NAME(NAME) 'len'
[09](01, 20)-(01, 21): LPAR(OP) '('
[09](01, 21)-(01, 26): NAME(NAME) 'listy'
[09](01, 26)-(01, 27): RPAR(OP) ')'
[09](01, 27)-(01, 28): MINUS(OP) '-'
[09](01, 28)-(01, 29): NUMBER(NUMBER) '1'
[09](01, 29)-(01, 30): COLON(OP) ':'
[09](01, 30)-(01, 31): NEWLINE(NEWLINE) '\n'
[09](02, 00)-(02, 00): DEDENT(DEDENT)
[09](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[10](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[10](01, 00)-(01, 12): INDENT(INDENT) '            '
[10](01, 12)-(01, 13): NAME(NAME) 'n'
[10](01, 14)-(01, 15): EQUAL(OP) '='
[10](01, 16)-(01, 17): NAME(NAME) 'n'
[10](01, 18)-(01, 19): MINUS(OP) '-'
[10](01, 20)-(01, 23): NAME(NAME) 'len'
[10](01, 23)-(01, 24): LPAR(OP) '('
[10](01, 24)-(01, 29): NAME(NAME) 'listy'
[10](01, 29)-(01, 30): RPAR(OP) ')'
[10](01, 30)-(01, 31): NEWLINE(NEWLINE) '\n'
[10](02, 00)-(02, 00): DEDENT(DEDENT)
[10](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[11](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[11](01, 00)-(01, 08): INDENT(INDENT) '        '
[11](01, 08)-(01, 17): NAME(NAME) 'new_listy'
[11](01, 17)-(01, 18): LSQB(OP) '['
[11](01, 18)-(01, 19): NAME(NAME) 'i'
[11](01, 19)-(01, 20): PLUS(OP) '+'
[11](01, 20)-(01, 21): NAME(NAME) 'n'
[11](01, 21)-(01, 22): RSQB(OP) ']'
[11](01, 23)-(01, 24): EQUAL(OP) '='
[11](01, 25)-(01, 30): NAME(NAME) 'listy'
[11](01, 30)-(01, 31): LSQB(OP) '['
[11](01, 31)-(01, 32): NAME(NAME) 'i'
[11](01, 32)-(01, 33): RSQB(OP) ']'
[11](01, 33)-(01, 34): NEWLINE(NEWLINE) '\n'
[11](02, 00)-(02, 00): DEDENT(DEDENT)
[11](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[12](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[12](01, 00)-(01, 04): INDENT(INDENT) '    '
[12](01, 04)-(01, 10): NAME(NAME) 'return'
[12](01, 11)-(01, 20): NAME(NAME) 'new_listy'
[12](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[12](02, 00)-(02, 00): DEDENT(DEDENT)
[12](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[13](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[13](01, 00)-(01, 01): NL(NL) '\n'
[13](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[14](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[14](01, 00)-(01, 05): NAME(NAME) 'print'
[14](01, 05)-(01, 06): LPAR(OP) '('
[14](01, 06)-(01, 11): NAME(NAME) 'shift'
[14](01, 11)-(01, 12): LPAR(OP) '('
[14](01, 12)-(01, 13): LSQB(OP) '['
[14](01, 13)-(01, 14): RSQB(OP) ']'
[14](01, 14)-(01, 15): COMMA(OP) ','
[14](01, 16)-(01, 17): NUMBER(NUMBER) '2'
[14](01, 17)-(01, 18): RPAR(OP) ')'
[14](01, 18)-(01, 19): RPAR(OP) ')'
[14](01, 19)-(01, 20): NEWLINE(NEWLINE)
[14](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

